^SAMPLE = GSM482707
!Sample_title = FADU-cDNA3
!Sample_geo_accession = GSM482707
!Sample_status = Public on Dec 10 2010
!Sample_submission_date = Dec 10 2009
!Sample_last_update_date = Dec 10 2010
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = human hypopharyngeal cancer cell line FADU transfected with pcDNA3.1 empty vector
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line source ethnicity: Caucasian
!Sample_characteristics_ch1 = cell line source gender: Male
!Sample_characteristics_ch1 = cell line source age: 56
!Sample_characteristics_ch1 = cell line source tissue: primary human hypopharyngeal squamous cell carcinoma
!Sample_characteristics_ch1 = transfection: pcDNA3.1 empty vector
!Sample_characteristics_ch1 = cell line: FADU
!Sample_growth_protocol_ch1 = cultivated in RPMI + 10% fetal bovine serum
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Cells were lysed by adding 2 ml of trizol reagent (Invitrogen) and homogenized by passing through a syringe with a needle (26G). RNA was picked up in the aqueous phase following phase separation by chloroform. The RNA was then precipitate with isopropanol, washed with ethanol (75%), dissolved in DEPC-treated RNAse/DNAse free water and quantified by spectrophotometry.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA was prepared according to the standard Affymetrix protocol (see complete protocol descriptions: http://www.affymetrix.com/support/technical/manual/expression_manual.affx)
!Sample_hyb_protocol = Hybridization was performed according to the standard Affymetrix protocol (see complete protocol descriptions: http://www.affymetrix.com/support/technical/manual/expression_manual.affx)
!Sample_scan_protocol = Arrays were scanned with the Affymetrix GeneChip® Scanner 3000 7G and the data was extracted using Microarray Analysis Suite 5.0 (Affymetrix).
!Sample_description = Human hypopharyngeal cancer cell line FADU transfected with pcDNA3.1 empty vector were grown to near confluence and collected total RNA for array analysis. 
!Sample_data_processing = We used the Affymetrix GeneChip Suite 5.0 software (MAS 5.0) to calculate raw expression values for each probe sets on the U133 2.0 oligonucleotide arrays.
!Sample_platform_id = GPL570
!Sample_contact_name = Muh-Hwa,,Yang
!Sample_contact_email = mhyang2@vghtpe.gov.tw
!Sample_contact_phone = +886-228235870
!Sample_contact_fax = +886-228235870
!Sample_contact_laboratory = Dr. M.H. Yang's Lab
!Sample_contact_department = Institute of Clinical Medicine
!Sample_contact_institute = National Yang-Ming University
!Sample_contact_address = No.155, Sec.2, Li-Nong Street
!Sample_contact_city = Taipei
!Sample_contact_zip/postal_code = 112
!Sample_contact_country = Taiwan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM482nnn/GSM482707/suppl/GSM482707_H0111_004_FADU_cDNA3.CHP.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM482nnn/GSM482707/suppl/GSM482707_H0111_004_FADUcDNA3.CEL.gz
!Sample_series_id = GSE19406
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS 5 signal
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
210754_s_at	1701.9	P	0.000732
210755_at	18.4	A	0.432373
210756_s_at	831.4	P	0.001953
210757_x_at	245.8	A	0.149658
210758_at	573.8	P	0.000244
210759_s_at	11118.7	P	0.000244
210760_x_at	109.7	A	0.303711
210761_s_at	922.5	P	0.000244
210762_s_at	96.1	A	0.149658
210763_x_at	41.3	A	0.398926
210764_s_at	658.8	P	0.008057
210765_at	146.9	P	0.010742
210766_s_at	11018	P	0.000244
210767_at	89	A	0.334473
210768_x_at	2484.3	P	0.001221
210769_at	75.2	P	0.037598
210770_s_at	10.6	A	0.753906
210771_at	98.5	P	0.00293
210772_at	26	A	0.432373
210773_s_at	46.5	A	0.295898
210774_s_at	5599.2	P	0.000244
210775_x_at	510.6	P	0.001953
210776_x_at	1101.4	P	0.000244
210778_s_at	61	A	0.633789
210779_x_at	1481.3	P	0.000244
210780_at	52.7	A	0.5
210781_x_at	31.2	A	0.696289
210782_x_at	112.2	A	0.5
210783_x_at	175.2	A	0.149658
210784_x_at	20.8	A	0.696289
210785_s_at	34.7	A	0.149658
210786_s_at	228.7	P	0.000244
210787_s_at	195.4	P	0.023926
210788_s_at	2284.3	P	0.000244
210789_x_at	20.5	A	0.432373
210790_s_at	253.7	P	0.000732
210791_s_at	247.8	P	0.01416
210792_x_at	1452.7	P	0.001953
210793_s_at	761.3	P	0.000244
210794_s_at	37.7	A	0.5
210795_s_at	25.4	A	0.72583
210796_x_at	129.2	P	0.023926
210797_s_at	4300.5	P	0.000244
210798_x_at	24	A	0.633789
210799_at	113.3	A	0.219482
210800_at	46.9	P	0.005615
210801_at	67.6	P	0.010742
210802_s_at	1947.5	P	0.001221
210803_at	104.8	P	0.018555
210804_x_at	31.1	A	0.129639
210805_x_at	8.7	A	0.665527
210806_at	11.2	A	0.753906
210807_s_at	186.3	P	0.046143
210808_s_at	63.1	A	0.366211
210809_s_at	30.3	A	0.095215
210810_s_at	6.1	A	0.80542
210811_s_at	404.8	P	0.001953
210812_at	160.4	P	0.01416
210813_s_at	793	P	0.00415
210814_at	1.5	A	0.888428
210815_s_at	8	A	0.80542
210816_s_at	161.7	P	0.023926
210817_s_at	1703.7	P	0.000244
210818_s_at	52.5	A	0.213135
210819_x_at	107.6	A	0.067627
210820_x_at	1403.7	P	0.000244
210821_x_at	817.9	P	0.00293
210822_at	304.5	P	0.023926
210823_s_at	54.7	A	0.219482
210824_at	18.7	A	0.633789
210825_s_at	10030.8	P	0.000244
210826_x_at	797.1	P	0.001221
210827_s_at	1604.3	P	0.000732
210828_s_at	154.1	P	0.046143
210829_s_at	367.9	P	0.000732
210830_s_at	1639.3	P	0.000244
210831_s_at	28.6	A	0.533936
210832_x_at	48.3	A	0.334473
210833_at	3.5	A	0.870361
210834_s_at	10.7	A	0.696289
210835_s_at	4145.2	P	0.000244
210836_x_at	2.1	A	0.943848
210837_s_at	3	A	0.633789
210838_s_at	63.4	A	0.601074
210839_s_at	67.5	P	0.030273
210840_s_at	4915.4	P	0.000244
210841_s_at	159.2	A	0.080566
210842_at	23.5	A	0.366211
210843_s_at	48.8	A	0.149658
210844_x_at	5968.5	P	0.000244
210845_s_at	947.3	P	0.001953
210846_x_at	194.1	A	0.171387
210847_x_at	106.6	A	0.366211
210848_at	55.1	P	0.000732
210849_s_at	747.8	P	0.008057
210850_s_at	17.2	A	0.398926
210852_s_at	137	P	0.001953
210853_at	57.4	A	0.129639
210854_x_at	463.3	P	0.001953
210855_at	41.6	A	0.334473
210858_x_at	745	P	0.000244
210859_x_at	677.2	P	0.023926
210861_s_at	24.2	A	0.334473
210862_s_at	104.4	A	0.398926
210864_x_at	275.3	P	0.023926
210865_at	44.9	A	0.246094
210866_s_at	132.2	A	0.19458
210867_at	49.4	A	0.129639
210868_s_at	566.2	P	0.000244
210869_s_at	3.3	A	0.633789
210870_s_at	150.1	P	0.005859
210871_x_at	561.4	P	0.001221
210872_x_at	14.7	A	0.633789
210873_x_at	124.1	P	0.01416
210874_s_at	114.4	A	0.432373
210875_s_at	31.2	A	0.303711
210876_at	281.9	P	0.00415
210878_s_at	1494	P	0.000244
210879_s_at	324.6	P	0.01416
210880_s_at	248	P	0.00415
210881_s_at	3.3	A	0.828613
210882_s_at	17	A	0.5
210883_x_at	137.4	A	0.080566
210884_s_at	106.4	P	0.018555
210885_s_at	5.9	A	0.962402
210886_x_at	368.1	P	0.00415
210887_s_at	41.5	A	0.466064
210888_s_at	40.2	A	0.334473
210889_s_at	3	A	0.991211
210890_x_at	12.1	A	0.888428
210891_s_at	5390.9	P	0.000732
210892_s_at	502	P	0.00293
210893_at	4.4	A	0.905273
210894_s_at	82.7	M	0.056152
210895_s_at	32.9	A	0.366211
210896_s_at	4091.6	P	0.000244
210904_s_at	652.8	P	0.000244
210905_x_at	20.7	A	0.633789
210906_x_at	33.7	A	0.219482
210907_s_at	13976.1	P	0.000244
210908_s_at	7965.1	P	0.000244
210909_x_at	3.6	A	0.932373
210910_s_at	301.7	P	0.000244
210911_at	36.3	A	0.601074
210912_x_at	231.1	P	0.005859
210913_at	4.8	A	0.904785
210914_at	11	A	0.334473
210915_x_at	74.4	A	0.466064
210916_s_at	1976.8	P	0.000244
210917_at	40.1	A	0.067627
210918_at	53.6	A	0.111572
210919_at	1.5	A	0.904785
210920_x_at	88.4	A	0.111572
210921_at	12.6	A	0.466064
210922_at	4.7	A	0.962402
210923_at	64.2	A	0.366211
210924_at	16.7	A	0.753906
210925_at	68.1	A	0.27417
210926_at	561.4	P	0.023926
210927_x_at	11299.5	P	0.001953
210928_at	39.1	A	0.398926
210929_s_at	45.7	A	0.303711
210930_s_at	16	A	0.334473
210931_at	1.8	A	0.80542
210932_s_at	152.1	P	0.005859
210933_s_at	2384.2	P	0.000244
210934_at	49.9	A	0.27417
210935_s_at	1412.7	P	0.000244
210936_at	87.4	A	0.246094
210937_s_at	56.7	A	0.067627
210938_at	19.5	A	0.601074
210939_s_at	135.3	P	0.030273
210940_s_at	10.3	A	0.633789
210941_at	40.6	A	0.111572
210942_s_at	255.6	P	0.000244
210943_s_at	213.1	P	0.010742
210944_s_at	75.1	P	0.001953
210945_at	59.1	P	0.010742
210946_at	400.9	P	0.000732
210947_s_at	1073.9	P	0.001221
210948_s_at	8.8	A	0.5
210949_s_at	31306.2	P	0.000244
210950_s_at	3737.6	P	0.000244
210951_x_at	737.7	P	0.000244
210952_at	48.4	A	0.219482
210953_at	90.3	A	0.129639
210954_s_at	159.9	P	0.008057
210955_at	128.7	A	0.432373
210956_at	14.3	A	0.665527
210957_s_at	2.2	A	0.943848
210958_s_at	228.3	A	0.219482
210959_s_at	1327.2	P	0.000732
210960_at	7	A	0.72583
210961_s_at	14.8	A	0.398926
210962_s_at	1310.9	P	0.000244
210963_s_at	71.4	M	0.056152
210964_s_at	133	A	0.5
210965_x_at	80.6	A	0.129639
210966_x_at	1018.7	P	0.008057
210967_x_at	31.3	A	0.432373
210968_s_at	11264.8	P	0.000244
210969_at	139.2	P	0.001221
210970_s_at	4404.7	P	0.000244
210971_s_at	400.9	P	0.01416
210972_x_at	61.9	A	0.432373
210973_s_at	75.9	A	0.219482
210974_s_at	142	A	0.19458
210975_x_at	635.6	P	0.046143
210976_s_at	3799.1	P	0.000244
210977_s_at	8.3	A	0.850342
210978_s_at	4633.7	P	0.001953
210979_at	6.9	A	0.665527
210980_s_at	2671.6	P	0.000244
210981_s_at	803.4	P	0.005859
210982_s_at	4	A	0.999268
210983_s_at	5050.3	P	0.000732
210984_x_at	524.9	P	0.00415
210985_s_at	104.1	P	0.000732
210986_s_at	2235.8	P	0.000244
210987_x_at	1477.3	P	0.000732
210988_s_at	637.9	P	0.001221
210989_at	5.2	A	0.80542
210990_s_at	51	A	0.753906
210991_s_at	151.2	P	0.018555
210992_x_at	21.6	A	0.888428
210993_s_at	559.4	P	0.000732
210994_x_at	127	A	0.19458
210995_s_at	142	P	0.005371
210996_s_at	10266	P	0.000244
210997_at	2.3	A	0.865479
210998_s_at	8.3	A	0.80542
210999_s_at	414.7	P	0.000732
211000_s_at	56.5	A	0.095215
211001_at	40.7	A	0.533936
211002_s_at	786.4	P	0.001221
211003_x_at	16.2	A	0.633789
211004_s_at	180.8	P	0.000244
211005_at	94	A	0.398926
211006_s_at	31.1	A	0.357666
211008_s_at	126.3	A	0.423828
211009_s_at	402.3	P	0.000732
211010_s_at	9.1	A	0.72583
211011_at	21	A	0.567627
211012_s_at	366.9	M	0.056152
211013_x_at	273.7	P	0.046143
211014_s_at	268.4	P	0.018555
211015_s_at	7574.4	P	0.000244
211016_x_at	2011.5	P	0.000244
211017_s_at	152.1	P	0.008057
211018_at	28.5	A	0.366211
211019_s_at	98.9	A	0.080566
211020_at	5.7	A	0.525391
211021_s_at	23.4	A	0.567627
211022_s_at	73.9	P	0.030273
211023_at	2699.4	P	0.000244
211024_s_at	257.2	P	0.005859
211025_x_at	4677.9	P	0.000244
211026_s_at	151.1	P	0.000244
211027_s_at	158.6	P	0.023926
211028_s_at	69.3	A	0.129639
211029_x_at	27.5	A	0.366211
211030_s_at	43.5	A	0.72583
211031_s_at	548.9	P	0.000244
211032_at	7.9	A	0.366211
211033_s_at	683.8	P	0.000732
211034_s_at	586.7	P	0.001221
211036_x_at	6362.3	P	0.000244
211037_s_at	254.9	P	0.00415
211038_s_at	1014.4	P	0.000244
211039_at	22.4	A	0.366211
211040_x_at	5249.6	P	0.000244
211042_x_at	2378.1	P	0.005859
211043_s_at	2285.2	P	0.000244
211044_at	10.6	A	0.828613
211045_s_at	11.2	A	0.80542
211046_at	40.4	A	0.665527
211047_x_at	10053.5	P	0.000244
211048_s_at	3418.4	P	0.000732
211049_at	4.9	A	0.888428
211050_x_at	93.9	A	0.080566
211051_s_at	217.9	P	0.01416
211052_s_at	1043	P	0.008057
211053_at	20.1	A	0.533936
211054_at	21.5	A	0.601074
211055_s_at	5.7	A	0.567627
211056_s_at	1150	P	0.000244
211057_at	57.1	A	0.303711
211058_x_at	42715.1	P	0.000244
211059_s_at	428.3	A	0.067627
211060_x_at	1221.9	P	0.000244
211061_s_at	1954.5	P	0.000244
211062_s_at	9.7	A	0.904785
211063_s_at	2419.7	P	0.000244
211064_at	49.2	P	0.01416
211065_x_at	1830.8	P	0.00293
211066_x_at	491	P	0.008057
211067_s_at	50.3	A	0.567627
211068_x_at	1170	P	0.000244
211069_s_at	7693.8	P	0.000244
211070_x_at	7215.7	P	0.000244
211071_s_at	3608.8	P	0.000244
211072_x_at	38640.5	P	0.000244
211073_x_at	38841.8	P	0.000244
211074_at	2671.3	P	0.000244
211075_s_at	5712.9	P	0.000244
211076_x_at	102.5	A	0.171387
211077_s_at	85.7	M	0.056152
211078_s_at	183.8	P	0.000244
211079_s_at	37.3	A	0.219482
211080_s_at	791.9	P	0.001953
211081_s_at	216.4	P	0.000732
211082_x_at	61.6	A	0.5
211083_s_at	27.8	A	0.398926
211084_x_at	440.1	P	0.023926
211085_s_at	142.4	P	0.000732
211086_x_at	74.1	P	0.007813
211087_x_at	264.9	A	0.129639
211088_s_at	182	P	0.000732
211089_s_at	12.7	A	0.27417
211090_s_at	2426.4	P	0.000244
211091_s_at	146.2	P	0.005859
211092_s_at	118.4	A	0.149658
211093_at	16.4	A	0.567627
211094_s_at	402.5	P	0.00415
211095_at	55.2	A	0.129639
211096_at	85.8	A	0.303711
211097_s_at	142.4	P	0.00293
211098_x_at	1457.5	P	0.000244
211099_s_at	12.3	A	0.72583
211100_x_at	56.4	A	0.533936
211101_x_at	109.6	A	0.149658
211102_s_at	4.8	A	0.904785
211103_at	6.2	A	0.865479
211104_s_at	3.5	A	0.953857
211105_s_at	307.3	P	0.01416
211106_at	60.5	A	0.067627
211107_s_at	42.3	A	0.696289
211108_s_at	11.6	A	0.80542
211109_at	23.7	A	0.398926
211110_s_at	15.2	A	0.303711
211111_at	2.9	A	0.976074
211112_at	36	A	0.334473
211113_s_at	86.1	P	0.018555
211114_x_at	1340.3	P	0.000244
211115_x_at	2049.8	P	0.000244
211116_at	5.4	A	0.888428
211117_x_at	52	A	0.366211
211118_x_at	81.2	A	0.533936
211119_at	11.7	A	0.696289
211120_x_at	10.4	A	0.601074
211121_s_at	45.6	A	0.219482
211122_s_at	2.7	A	0.904785
211123_at	146.4	A	0.149658
211124_s_at	61.3	P	0.046143
211125_x_at	16	A	0.753906
211126_s_at	800	P	0.000244
211127_x_at	49	A	0.129639
211128_at	9.9	A	0.80542
211129_x_at	10	A	0.665527
211130_x_at	95	P	0.01416
211131_s_at	2	A	0.533936
211132_at	15.5	A	0.601074
211133_x_at	22.2	A	0.366211
211135_x_at	38.1	A	0.366211
211136_s_at	1355.1	P	0.000244
211137_s_at	1498.8	P	0.000244
211138_s_at	24.5	M	0.056152
211139_s_at	927.9	P	0.000732
211140_s_at	9.2	A	0.870361
211141_s_at	156	P	0.018555
211142_x_at	10.6	A	0.780518
211143_x_at	27.9	A	0.432373
211144_x_at	53.9	A	0.246094
211145_x_at	10.4	A	0.665527
211146_at	4	A	0.999268
211147_s_at	5.4	A	0.969727
211148_s_at	2.9	A	0.981445
211149_at	5.3	A	0.696289
211150_s_at	1903	P	0.000244
211151_x_at	12.9	A	0.665527
211152_s_at	627.4	P	0.000244
211153_s_at	2	A	0.780518
211154_at	26.9	A	0.753906
211155_s_at	9.7	A	0.780518
211156_at	41.3	A	0.219482
211157_at	16.1	A	0.850342
211159_s_at	778.4	P	0.000732
211160_x_at	3113.8	P	0.023926
211161_s_at	12.9	A	0.357666
211162_x_at	334.4	A	0.129639
211163_s_at	6.2	A	0.850342
211164_at	31.2	A	0.19458
211165_x_at	259.8	A	0.080566
211166_at	78.2	A	0.432373
211167_s_at	33.7	A	0.466064
211168_s_at	615.8	P	0.000244
211169_s_at	18.4	A	0.657715
211170_s_at	65.4	P	0.037598
211171_s_at	129.9	P	0.030273
211172_x_at	97.8	A	0.129639
211173_at	56.8	A	0.303711
211174_s_at	42.8	A	0.303711
211175_at	5.4	A	0.989258
211176_s_at	65.5	A	0.466064
211177_s_at	322.2	P	0.018555
211178_s_at	65.1	A	0.219482
211179_at	22.8	A	0.432373
211180_x_at	158.6	A	0.111572
211181_x_at	15.8	A	0.592773
211182_x_at	76.1	A	0.219482
211184_s_at	38.8	A	0.366211
211185_s_at	9825.4	P	0.000244
211186_s_at	6.6	A	0.98584
211187_at	16.3	A	0.334473
211188_at	79.7	A	0.398926
211189_x_at	96.7	A	0.129639
211190_x_at	55.9	A	0.080566
211191_at	7	A	0.969727
211192_s_at	4.6	A	0.72583
211193_at	128.6	P	0.01416
211194_s_at	1281.3	P	0.000244
211195_s_at	271.6	A	0.080566
211196_at	67.6	A	0.219482
211197_s_at	54.5	A	0.533936
211198_s_at	25.9	A	0.633789
211199_s_at	16.6	A	0.72583
211200_s_at	185.5	P	0.001953
211201_at	17	A	0.953857
211202_s_at	582	P	0.000732
211203_s_at	355.4	P	0.000732
211204_at	88.9	A	0.149658
211205_x_at	147.5	A	0.149658
211207_s_at	29.3	A	0.080566
211208_s_at	1569.3	P	0.000244
211209_x_at	44	A	0.601074
211210_x_at	9.5	A	0.665527
211211_x_at	29.3	A	0.432373
211212_s_at	418.7	P	0.000244
211213_at	50.6	P	0.037598
211214_s_at	13.8	A	0.904785
211215_x_at	47.7	A	0.601074
211217_s_at	234	A	0.366211
211218_at	32.8	A	0.35791
211219_s_at	21.4	A	0.657227
211220_s_at	318	P	0.000244
211221_at	34.3	A	0.466064
211222_s_at	45.3	A	0.27417
211223_at	47.7	A	0.601074
211224_s_at	10.2	A	0.828613
211225_at	12.7	A	0.888428
211226_at	13.6	A	0.432373
211227_s_at	3.5	A	0.432373
211228_s_at	802.3	P	0.001953
211230_s_at	77.1	A	0.067627
211231_x_at	105.9	A	0.19458
211232_x_at	10.5	A	0.904785
211233_x_at	5.5	A	0.780518
211234_x_at	12.5	A	0.753906
211235_s_at	68.1	A	0.398926
211237_s_at	23	A	0.567627
211238_at	71.1	A	0.246094
211239_s_at	17.6	A	0.567627
211240_x_at	4113.4	P	0.000244
211241_at	284.9	P	0.046143
211242_x_at	17.7	A	0.567627
211245_x_at	47	A	0.398926
211248_s_at	8.2	A	0.559082
211249_at	72	A	0.171387
211250_s_at	85.4	P	0.046143
211251_x_at	670.8	P	0.000244
211252_x_at	279.9	A	0.149658
211253_x_at	13.8	A	0.870361
211254_x_at	124.1	P	0.010742
211255_x_at	329.9	P	0.000244
211256_x_at	361.1	P	0.001221
211257_x_at	1965	P	0.000244
211258_s_at	211.1	P	0.037598
211259_s_at	151.4	M	0.056152
211260_at	68.8	A	0.466064
211261_at	217.9	A	0.067627
211262_at	83	A	0.171387
211263_s_at	80.2	P	0.01416
211264_at	29.9	A	0.533936
211265_at	10.7	A	0.5
211266_s_at	102.6	A	0.303711
211267_at	34.3	A	0.533936
211269_s_at	73.7	A	0.303711
211270_x_at	7571.8	P	0.000244
211271_x_at	6726.9	P	0.000244
211272_s_at	506.5	P	0.001953
211273_s_at	17.2	A	0.80542
211274_at	6.9	A	0.780518
211275_s_at	4061.5	P	0.000244
211276_at	14.7	A	0.366211
211277_x_at	212.4	P	0.007813
211279_at	70.5	A	0.246094
211280_s_at	133.8	A	0.080566
211282_x_at	317.7	A	0.219482
211284_s_at	1666	P	0.000244
211285_s_at	3324.9	P	0.000244
211286_x_at	82.1	A	0.466064
211287_x_at	31.6	A	0.219482
211289_x_at	293.6	P	0.010742
211295_x_at	105.2	A	0.095215
211296_x_at	46854.9	P	0.000244
211297_s_at	4175.2	P	0.000244
211298_s_at	7.7	A	0.466064
211299_s_at	480	P	0.000244
211300_s_at	289.5	P	0.000244
211301_at	9.4	A	0.753906
211302_s_at	79.1	M	0.056152
211303_x_at	30.6	A	0.080566
211304_x_at	47.8	A	0.219482
211305_x_at	71	A	0.432373
211306_s_at	12.5	A	0.799316
211307_s_at	3.4	A	0.633789
211310_at	23.3	A	0.27417
211312_s_at	13.2	A	0.633789
211313_s_at	82.2	A	0.095215
211314_at	9.9	A	0.72583
211315_s_at	5.2	A	0.850342
211316_x_at	164.6	P	0.00415
211317_s_at	57.2	P	0.010742
211318_s_at	3361.1	P	0.000244
211319_at	49.9	P	0.030273
211320_s_at	248.5	P	0.037598
211322_s_at	38.7	A	0.567627
211323_s_at	3.6	A	0.567627
211324_s_at	4.2	A	0.932373
211325_x_at	492.2	P	0.010742
211326_x_at	254.7	P	0.018555
211327_x_at	338.5	P	0.000244
211328_x_at	298.3	P	0.023926
211329_x_at	168.7	P	0.000732
211330_s_at	641	P	0.000244
211331_x_at	210.5	A	0.334473
211332_x_at	247.8	A	0.095215
211333_s_at	20.2	A	0.601074
211334_at	51.6	A	0.19458
211336_x_at	7.6	A	0.665527
211337_s_at	1662.5	P	0.000244
211338_at	10.3	A	0.5
211339_s_at	64.9	A	0.067627
211340_s_at	111.5	A	0.095215
211341_at	23	A	0.398926
211342_x_at	260.9	P	0.000244
211343_s_at	39.3	A	0.149658
211345_x_at	29487	P	0.000244
211347_at	10.8	A	0.567627
211348_s_at	2.2	A	0.601074
211349_at	30.3	A	0.219482
211350_s_at	23	A	0.567627
211351_at	4.6	A	0.850342
211352_s_at	1151.4	P	0.000244
211353_at	3.3	A	0.969727
211354_s_at	57.5	M	0.056152
211355_x_at	25.3	A	0.129639
211356_x_at	52.7	A	0.095215
211357_s_at	25	A	0.567627
211358_s_at	1400.8	P	0.000244
211359_s_at	3.4	A	0.432373
211360_s_at	50.1	A	0.303711
211361_s_at	2121	P	0.000244
211362_s_at	421.1	P	0.000244
211363_s_at	602.1	P	0.000244
211364_at	105.2	P	0.01416
211365_s_at	6.6	A	0.799561
211366_x_at	870.8	P	0.000244
211367_s_at	320.2	P	0.000732
211368_s_at	470.9	P	0.001953
211369_at	7.8	A	0.525391
211370_s_at	662.4	P	0.001953
211371_at	22.3	A	0.601074
211372_s_at	400.5	P	0.001953
211373_s_at	224.3	P	0.005859
211374_x_at	152.3	M	0.056152
211375_s_at	3208.3	P	0.000244
211376_s_at	852.5	P	0.000244
211377_x_at	5.9	A	0.953857
211378_x_at	50845.3	P	0.000244
211379_x_at	613.6	P	0.000244
211380_s_at	8.2	A	0.888428
211381_x_at	33.6	A	0.5
211382_s_at	478.3	P	0.00415
211383_s_at	506.2	P	0.010742
211384_s_at	8.8	A	0.72583
211385_x_at	1084.6	P	0.01416
211386_at	135.4	P	0.037598
211387_x_at	427.8	P	0.000244
211388_s_at	13.5	A	0.398926
211389_x_at	44.4	A	0.828613
211390_at	2.6	A	0.828613
211391_s_at	256.3	P	0.005859
211392_s_at	452.1	P	0.00415
211393_at	80.4	A	0.149658
211395_x_at	38	A	0.246094
211396_at	48.4	P	0.046143
211397_x_at	12.3	A	0.822998
211398_at	62.3	A	0.633789
211399_at	10.7	A	0.780518
211400_at	8.3	A	0.888428
211401_s_at	5.6	A	0.828613
211402_x_at	249.1	P	0.030273
211403_x_at	101.2	A	0.27417
211404_s_at	6324.8	P	0.000244
211405_x_at	232.6	A	0.129639
211406_at	404.5	P	0.000244
211407_at	52.9	A	0.095215
211410_x_at	35.3	A	0.753906
211411_at	113.4	A	0.095215
211412_at	2.9	A	0.466064
211413_s_at	23.7	A	0.601074
211414_at	32.5	P	0.018555
211416_x_at	116.7	P	0.037598
211417_x_at	282.3	P	0.030273
211419_s_at	7.8	A	0.80542
211421_s_at	28.7	A	0.334473
211422_at	14.8	A	0.633789
211423_s_at	1630.6	P	0.000244
211424_x_at	64.2	P	0.008057
211425_x_at	17	A	0.432373
211426_x_at	431.2	A	0.095215
211427_s_at	1.5	A	0.953857
211428_at	4.2	A	0.845459
211429_s_at	652.3	P	0.000732
211430_s_at	7.4	A	0.753906
211431_s_at	212.8	A	0.067627
211432_s_at	388.7	P	0.037598
211433_x_at	147.7	A	0.095215
211434_s_at	20.3	A	0.432373
211435_at	182.3	P	0.030273
211436_at	3.3	A	0.625732
211437_at	47.5	A	0.665527
211438_at	10	A	0.904785
211439_at	302.9	A	0.095215
211440_x_at	60.7	A	0.149658
211441_x_at	64.3	A	0.149658
211442_x_at	2.9	A	0.633789
211444_at	249.6	P	0.01416
211445_x_at	23057.2	P	0.01416
211446_at	57.2	A	0.303711
211447_s_at	28.6	A	0.533936
211448_s_at	6.9	A	0.943848
211449_at	42.7	A	0.19458
211450_s_at	1319.8	P	0.000244
211451_s_at	12.5	A	0.753906
211452_x_at	8818.1	P	0.000244
211453_s_at	10.7	A	0.969727
211454_x_at	941.6	P	0.00415
211455_at	57	A	0.27417
211456_x_at	3162.2	P	0.000244
211457_at	1.9	A	0.696289
211458_s_at	531.6	P	0.000244
211459_at	19	A	0.171387
211460_at	76.1	A	0.246094
211461_at	5.7	A	0.962402
211462_s_at	77.2	A	0.246094
211463_at	33.3	A	0.149658
211464_x_at	1010.4	P	0.00415
211465_x_at	745.5	A	0.080566
211466_at	34.2	A	0.246094
211467_s_at	114	A	0.095215
211468_s_at	10.5	A	0.850342
211469_s_at	20.9	A	0.466064
211470_s_at	2.1	A	0.80542
211471_s_at	168.3	P	0.001953
211472_at	5.8	A	0.919434
211473_s_at	83	A	0.303711
211474_s_at	2875.3	P	0.00293
211475_s_at	273.3	P	0.000732
211476_at	7.3	A	0.780518
211478_s_at	3.6	A	0.850342
211479_s_at	53.3	P	0.030273
211480_s_at	67.9	A	0.067627
211481_at	102.1	P	0.005859
211483_x_at	39.9	A	0.696289
211484_s_at	14.8	A	0.780518
211485_s_at	50.9	A	0.696289
211486_s_at	14.8	A	0.850342
211487_x_at	43222.9	P	0.000244
211488_s_at	103	P	0.010742
211489_at	35.7	A	0.171387
211490_at	65.5	A	0.398926
211491_at	21.2	A	0.72583
211492_s_at	6.8	A	0.593262
211493_x_at	53	A	0.334473
211494_s_at	86.1	A	0.334473
211495_x_at	157.1	A	0.149658
211496_s_at	11	A	0.27417
211497_x_at	120.7	A	0.366211
211498_s_at	9.6	A	0.962402
211499_s_at	120.8	A	0.246094
211500_at	14.8	A	0.888428
211501_s_at	2376.4	P	0.000244
211502_s_at	42.9	A	0.533936
211503_s_at	3772.1	P	0.000244
211504_x_at	287.6	P	0.00293
211505_s_at	4260.8	P	0.000244
211506_s_at	1670.6	P	0.000244
211507_s_at	135.2	A	0.533936
211508_s_at	30.5	A	0.27417
211509_s_at	15406.4	P	0.000244
211510_s_at	40.8	A	0.665527
211512_s_at	240.5	P	0.010742
211513_s_at	123	P	0.030273
211514_at	56.9	A	0.111572
211515_s_at	78.8	A	0.067627
211516_at	30.6	A	0.129639
211517_s_at	6.1	A	0.904785
211518_s_at	12.8	A	0.953857
211519_s_at	1955.2	P	0.000244
211520_s_at	2.9	A	0.780518
