^SAMPLE = GSM101688
!Sample_title = U87_2
!Sample_geo_accession = GSM101688
!Sample_status = Public on May 10 2006
!Sample_submission_date = Mar 24 2006
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Tumor cell line U87
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = commonly used glioma line
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 microg total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures
!Sample_description = Tumor cell line U87, cultured in serum
!Sample_data_processing = Affymetrix GCOS 1.2 with default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Howard ,,Fine
!Sample_contact_email = hfine@mail.nih.gov
!Sample_contact_phone = 301-402-6383
!Sample_contact_fax = 301-480-2246
!Sample_contact_department = Neurological Disorders and Stroke
!Sample_contact_institute = National Cancer Institute
!Sample_contact_address = 9030 Old Georgetown Rd
!Sample_contact_city = Bethesda
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 20892
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM101nnn/GSM101688/suppl/GSM101688.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE4536
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = MAS5-calculated Signal intensity
#ABS_CALL = the call in an absolute analysis that indicates if the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
216897_s_at	18.2	A	0.633789
216898_s_at	9.8	A	0.870361
216899_s_at	733.4	P	0.000732
216900_s_at	4.0	A	0.976074
216901_s_at	11.0	A	0.780518
216902_s_at	540.1	P	0.000732
216903_s_at	2092.6	P	0.001953
216904_at	41.0	A	0.398926
216905_s_at	10.4	A	0.753906
216906_at	10.7	A	0.725830
216907_x_at	86.5	A	0.303711
216908_x_at	745.7	P	0.014160
216909_at	40.8	A	0.366211
216910_at	80.2	A	0.095215
216911_s_at	6.7	A	0.725830
216912_at	24.4	A	0.725830
216913_s_at	436.4	P	0.046143
216914_at	24.2	A	0.665527
216915_s_at	754.8	P	0.001953
216916_s_at	9.3	A	0.976074
216917_s_at	5.9	A	0.633789
216918_s_at	49.0	A	0.828613
216919_at	143.1	A	0.432373
216920_s_at	29.1	A	0.665527
216921_s_at	8.3	A	0.904785
216922_x_at	74.6	A	0.274170
216923_at	41.4	A	0.246094
216924_s_at	29.1	A	0.601074
216925_s_at	28.9	A	0.500000
216926_s_at	37.1	A	0.194580
216927_at	7.4	A	0.780518
216928_at	11.5	A	0.919434
216929_x_at	16.4	A	0.780518
216930_at	65.5	A	0.398926
216931_at	42.9	A	0.067627
216932_at	44.3	A	0.398926
216933_x_at	90.8	P	0.001221
216934_at	58.3	A	0.567627
216935_at	13.2	A	0.828613
216936_at	102.3	A	0.366211
216937_s_at	38.5	A	0.398926
216938_x_at	90.6	A	0.149658
216939_s_at	20.0	A	0.633789
216940_x_at	168.7	A	0.111572
216941_s_at	521.6	P	0.000244
216942_s_at	1641.3	P	0.000732
216943_at	21.9	A	0.500000
216944_s_at	3063.9	P	0.000244
216945_x_at	216.3	M	0.056152
216946_at	34.9	A	0.171387
216947_at	37.8	A	0.111572
216948_at	7.6	A	0.828613
216949_s_at	22.3	A	0.725830
216950_s_at	103.0	A	0.171387
216951_at	35.2	A	0.533936
216952_s_at	2613.0	P	0.000244
216953_s_at	11.0	A	0.828613
216954_x_at	1292.3	P	0.000244
216955_at	23.0	A	0.432373
216956_s_at	6.7	A	0.998047
216957_at	38.4	A	0.432373
216958_s_at	597.7	P	0.001953
216959_x_at	10.5	A	0.533936
216960_s_at	250.9	P	0.004150
216961_s_at	179.3	P	0.030273
216962_at	40.4	A	0.500000
216963_s_at	185.7	A	0.149658
216964_at	66.0	A	0.601074
216965_x_at	324.3	A	0.080566
216966_at	7.4	A	0.780518
216967_at	15.6	A	0.533936
216968_at	14.3	A	0.665527
216969_s_at	447.2	P	0.001221
216970_at	32.9	A	0.567627
216971_s_at	1878.8	P	0.000244
216972_at	3.6	A	0.601074
216973_s_at	125.6	P	0.023926
216974_at	2.1	A	0.991943
216975_x_at	17.8	A	0.533936
216976_s_at	1014.0	P	0.000732
216977_x_at	2256.2	P	0.008057
216978_x_at	26.6	A	0.753906
216979_at	96.0	A	0.095215
216980_s_at	60.2	A	0.633789
216981_x_at	34.8	A	0.398926
216982_x_at	23.5	A	0.398926
216983_s_at	138.3	P	0.023926
216984_x_at	79.6	A	0.601074
216985_s_at	540.2	P	0.001953
216986_s_at	13.1	A	0.780518
216987_at	3.0	A	0.696289
216988_s_at	13103.3	P	0.000244
216989_at	83.5	A	0.149658
216990_at	27.5	A	0.246094
216991_at	66.0	A	0.366211
216992_s_at	26.7	A	0.334473
216993_s_at	420.8	P	0.014160
216994_s_at	163.3	P	0.005859
216995_x_at	6.7	A	0.805420
216996_s_at	1931.5	P	0.000732
216997_x_at	129.3	P	0.002930
216998_s_at	59.9	A	0.500000
216999_at	21.0	A	0.500000
217000_at	11.2	A	0.725830
217001_x_at	239.8	A	0.129639
217002_s_at	15.5	A	0.780518
217003_s_at	56.6	A	0.219482
217004_s_at	69.6	A	0.334473
217005_at	83.9	A	0.500000
217006_x_at	69.4	A	0.334473
217007_s_at	245.2	M	0.056152
217008_s_at	121.1	P	0.046143
217009_at	174.9	P	0.046143
217010_s_at	132.3	P	0.000244
217011_at	13.0	A	0.953857
217012_at	1.2	A	0.953857
217013_at	15.3	A	0.780518
217014_s_at	187.3	M	0.056152
217015_at	36.0	A	0.246094
217016_x_at	83.4	A	0.067627
217017_at	14.2	A	0.500000
217018_at	8.2	A	0.633789
217019_at	207.4	P	0.010742
217020_at	119.1	P	0.001953
217021_at	4.4	A	0.780518
217022_s_at	5.3	A	0.953857
217023_x_at	87.8	A	0.171387
217024_x_at	198.2	A	0.303711
217025_s_at	1009.6	P	0.000244
217026_at	75.4	A	0.533936
217027_x_at	972.7	P	0.018555
217028_at	5.6	A	0.696289
217029_at	15.9	A	0.888428
217030_at	65.9	A	0.303711
217031_at	14.1	A	0.888428
217032_at	28.6	A	0.725830
217033_x_at	200.5	A	0.095215
217034_at	20.0	A	0.665527
217035_at	157.6	A	0.080566
217036_at	9.7	A	0.725830
217037_at	3.2	A	0.976074
217038_at	27.7	A	0.696289
217039_x_at	422.0	A	0.171387
217040_x_at	583.0	A	0.095215
217041_at	232.5	P	0.018555
217042_at	144.5	P	0.001221
217043_s_at	1132.0	P	0.000732
217044_s_at	75.6	A	0.432373
217045_x_at	183.6	P	0.046143
217046_s_at	12.5	A	0.828613
217047_s_at	846.6	P	0.001221
217048_at	191.5	P	0.037598
217049_x_at	6.7	A	0.398926
217050_at	39.5	A	0.274170
217051_s_at	150.0	A	0.366211
217052_x_at	370.7	P	0.018555
217053_x_at	1541.3	P	0.001221
217054_at	139.9	P	0.046143
217055_x_at	27.7	A	0.696289
217056_at	30.6	A	0.303711
217057_s_at	41.1	A	0.432373
217058_at	48.9	A	0.567627
217059_at	7.6	A	0.828613
217060_at	75.7	A	0.466064
217061_s_at	1524.4	P	0.001953
217062_at	22.9	A	0.696289
217063_x_at	57.6	A	0.366211
217065_at	49.8	A	0.633789
217066_s_at	44.6	A	0.432373
217067_s_at	5.0	A	0.828613
217068_at	37.9	P	0.004150
217069_at	22.6	A	0.696289
217070_at	81.3	A	0.366211
217071_s_at	52.6	A	0.398926
217072_at	59.5	A	0.533936
217073_x_at	17.6	A	0.633789
217074_at	10.8	A	0.753906
217075_x_at	31.9	A	0.366211
217076_s_at	6.8	A	0.466064
217077_s_at	30.6	A	0.398926
217078_s_at	2.3	A	0.989258
217079_at	27.4	A	0.567627
217080_s_at	711.8	P	0.000244
217081_at	92.2	A	0.194580
217082_at	21.0	A	0.725830
217083_at	4.7	A	0.995850
217084_at	7.3	A	0.850342
217085_at	8.7	A	0.366211
217086_at	8.8	A	0.696289
217087_at	102.4	A	0.432373
217088_s_at	5.7	A	0.780518
217090_at	16.1	A	0.334473
217091_at	9.0	A	0.753906
217092_x_at	5086.3	P	0.023926
217093_at	4.3	A	0.753906
217094_s_at	533.0	P	0.004150
217095_x_at	21.1	A	0.753906
217096_at	77.3	A	0.432373
217097_s_at	560.1	P	0.000244
217098_s_at	26.1	A	0.633789
217099_s_at	1039.7	P	0.004150
217100_s_at	639.5	P	0.000732
217101_at	19.1	A	0.601074
217102_at	162.6	P	0.037598
217103_at	6.8	A	0.981445
217104_at	146.1	P	0.000244
217105_at	45.3	A	0.219482
217106_x_at	2709.4	P	0.010742
217107_at	292.5	P	0.046143
217108_at	17.6	A	0.904785
217109_at	7.7	A	0.696289
217110_s_at	50.8	A	0.219482
217111_at	69.6	P	0.023438
217112_at	6.2	A	0.932373
217113_at	82.7	A	0.432373
217114_at	110.2	P	0.037598
217115_at	19.6	A	0.432373
217117_x_at	333.3	M	0.056152
217118_s_at	1125.8	P	0.000732
217119_s_at	31.6	A	0.500000
217120_s_at	159.9	P	0.018555
217121_at	32.5	A	0.533936
217122_s_at	2523.6	P	0.000244
217123_x_at	23.3	A	0.633789
217124_at	517.4	P	0.002930
217125_at	384.2	M	0.056152
217126_at	6.8	A	0.567627
217127_at	1832.2	P	0.000244
217128_s_at	144.5	A	0.080566
217129_at	193.6	A	0.274170
217130_at	156.8	P	0.004150
217131_at	4.6	A	0.500000
217132_at	0.7	A	0.904785
217133_x_at	74.2	P	0.014160
217134_at	31.9	A	0.398926
217135_x_at	135.7	A	0.500000
217136_at	65.3	P	0.046143
217137_x_at	68.1	A	0.219482
217138_x_at	8.7	A	0.753906
217139_at	204.6	P	0.008057
217140_s_at	6935.8	P	0.000244
217141_at	49.9	A	0.500000
217142_at	322.8	P	0.037598
217143_s_at	35.2	A	0.725830
217144_at	4643.3	P	0.004150
217145_at	20.5	A	0.398926
217146_at	4.1	A	0.753906
217147_s_at	5.0	A	0.805420
217148_x_at	220.6	A	0.194580
217149_x_at	289.4	P	0.046143
217150_s_at	217.9	P	0.004150
217151_at	3.5	A	0.828613
217152_at	98.1	A	0.111572
217153_at	38.7	A	0.533936
217154_s_at	21.0	A	0.633789
217155_at	70.5	A	0.533936
217156_at	148.3	A	0.095215
217157_x_at	6.8	A	0.696289
217158_at	50.5	A	0.850342
217159_x_at	25.1	A	0.805420
217160_at	68.6	A	0.366211
217161_x_at	200.7	A	0.246094
217162_at	11.1	A	0.696289
217163_at	12.5	A	0.633789
217164_at	101.5	P	0.002930
217165_x_at	14410.2	P	0.000244
217166_at	38.9	A	0.149658
217167_x_at	149.0	P	0.037598
217168_s_at	5994.1	P	0.000244
217169_at	22.9	A	0.500000
217170_at	10.3	A	0.904785
217171_at	121.8	A	0.466064
217172_at	15.9	A	0.932373
217173_s_at	140.8	A	0.080566
217174_s_at	51.6	A	0.366211
217175_at	14.7	A	0.533936
217176_s_at	182.4	P	0.000244
217177_s_at	24.7	A	0.219482
217178_at	8.3	A	0.904785
217179_x_at	19.1	A	0.780518
217180_at	10.2	A	0.904785
217181_at	4.9	A	0.969727
217182_at	146.8	A	0.080566
217183_at	56.1	A	0.500000
217184_s_at	18.1	A	0.725830
217185_s_at	811.8	P	0.000732
217186_at	10.5	A	0.725830
217187_at	187.1	A	0.246094
217188_s_at	1994.2	P	0.002930
217189_s_at	416.3	P	0.018555
217190_x_at	50.7	A	0.466064
217191_x_at	304.0	P	0.004150
217192_s_at	71.8	A	0.274170
217193_x_at	199.4	P	0.037598
217194_at	11.6	A	0.274170
217195_at	120.6	A	0.334473
217196_s_at	1165.7	P	0.000732
217197_x_at	173.3	A	0.246094
217198_x_at	9.7	A	0.725830
217199_s_at	177.6	A	0.080566
217200_x_at	980.3	P	0.005859
217201_at	42.0	A	0.533936
217202_s_at	771.6	P	0.014160
217203_at	23.8	A	0.303711
217204_at	40.0	A	0.080566
217205_at	342.1	P	0.014160
217206_at	40.6	A	0.129639
217207_s_at	372.5	P	0.018555
217208_s_at	1349.9	P	0.000244
217209_at	116.9	P	0.023926
217210_at	148.1	A	0.111572
217211_at	1795.9	P	0.014160
217212_s_at	148.5	P	0.005859
217213_at	26.8	A	0.432373
217214_s_at	15.2	A	0.567627
217215_s_at	12.6	A	0.870361
217216_x_at	428.3	P	0.001221
217217_at	5.1	A	0.888428
217218_at	55.4	A	0.129639
217219_at	24.5	A	0.753906
217220_at	27.5	A	0.171387
217221_x_at	1287.7	P	0.005859
217222_at	21.0	A	0.753906
217223_s_at	36.8	A	0.334473
217224_at	73.2	A	0.149658
217225_x_at	9643.5	P	0.000244
217226_s_at	2052.8	P	0.000732
217227_x_at	20.6	A	0.633789
217228_s_at	108.6	A	0.466064
217229_at	0.8	A	0.985840
217230_at	74.1	A	0.219482
217231_s_at	5.0	A	0.969727
217232_x_at	237.2	A	0.171387
217233_at	59.4	A	0.366211
217234_s_at	2722.6	P	0.001221
217235_x_at	162.7	A	0.129639
217236_x_at	96.3	A	0.080566
217237_at	13.0	A	0.665527
217238_s_at	3.2	A	0.969727
217239_x_at	44.3	A	0.194580
217240_at	96.5	A	0.432373
217242_at	11.9	A	0.500000
217244_at	56.4	A	0.432373
217245_at	42.1	A	0.303711
217246_s_at	80.5	A	0.111572
217247_at	79.8	A	0.149658
217248_s_at	182.7	M	0.056152
217249_x_at	2392.7	P	0.001953
217250_s_at	48.8	A	0.601074
217251_x_at	24.3	A	0.696289
217252_at	25.3	A	0.725830
217253_at	459.7	P	0.046143
217254_s_at	92.3	A	0.129639
217255_at	13.4	A	0.943848
217256_x_at	6087.1	P	0.000244
217257_at	115.8	P	0.001953
217258_x_at	15.4	A	0.633789
217259_at	12.7	A	0.753906
217260_x_at	8.8	A	0.828613
217261_at	27.4	A	0.633789
217262_s_at	64.1	A	0.466064
217263_x_at	53.7	A	0.366211
217264_s_at	175.4	A	0.219482
217265_at	2.4	A	0.997070
217266_at	2150.5	P	0.001221
217267_s_at	37.4	A	0.500000
217268_at	21.9	A	0.246094
217269_s_at	2540.3	P	0.000244
217270_s_at	135.4	A	0.095215
217271_at	59.4	A	0.398926
217272_s_at	33.5	A	0.334473
217273_at	73.8	A	0.432373
217274_x_at	129.3	A	0.171387
217275_at	35.2	A	0.850342
217276_x_at	34.7	A	0.567627
217277_at	7.4	A	0.828613
217278_x_at	7.5	A	0.904785
217279_x_at	2018.1	P	0.002930
217280_x_at	88.2	A	0.219482
217281_x_at	4.6	A	0.919434
217282_at	25.2	A	0.366211
217283_at	104.0	A	0.633789
217284_x_at	98.0	A	0.398926
217285_at	15.5	A	0.932373
217286_s_at	3205.7	P	0.001953
217287_s_at	41.5	A	0.500000
217288_at	57.8	A	0.095215
217289_s_at	120.1	A	0.111572
217290_at	5.7	A	0.919434
217291_at	280.1	A	0.334473
217292_at	40.5	A	0.129639
217293_at	108.7	P	0.018555
217294_s_at	21726.2	P	0.000244
217295_at	27.1	A	0.633789
217296_at	88.5	A	0.334473
217297_s_at	768.8	P	0.000244
217298_at	5.5	A	0.904785
217299_s_at	740.7	P	0.000244
217300_at	191.5	P	0.000244
217301_x_at	4851.6	P	0.000244
217302_at	61.2	A	0.398926
217303_s_at	8.0	A	0.888428
217304_at	52.4	A	0.080566
217305_s_at	48.3	A	0.194580
217306_at	4.0	A	0.805420
217307_at	263.0	A	0.129639
217308_at	8.7	A	0.753906
217309_s_at	515.1	P	0.004150
217310_s_at	346.3	P	0.001953
217311_at	7.0	A	0.994141
217312_s_at	1403.9	P	0.008057
217313_at	504.8	P	0.037598
217314_at	24.6	A	0.828613
217315_s_at	85.1	A	0.129639
217316_at	23.7	A	0.725830
217317_s_at	786.3	P	0.000244
217318_x_at	245.5	P	0.030273
217319_x_at	18.3	A	0.366211
217320_at	5.4	A	0.753906
217321_x_at	46.1	A	0.080566
217322_x_at	394.4	P	0.008057
217323_at	12.4	A	0.805420
217324_at	256.9	A	0.194580
217325_at	51.6	A	0.194580
217326_x_at	34.9	A	0.633789
217327_at	9.5	A	0.753906
217328_at	45.1	A	0.466064
217329_x_at	1399.8	P	0.018555
217330_at	57.2	A	0.500000
217331_at	115.0	A	0.080566
217332_at	61.6	A	0.366211
217333_at	13.7	A	0.633789
217334_at	11.6	A	0.725830
217335_at	74.1	P	0.002930
217336_at	585.5	P	0.018555
217337_at	89.0	P	0.008057
217338_at	18.7	A	0.665527
217339_x_at	24.0	A	0.780518
217340_at	89.0	A	0.067627
217341_at	115.8	A	0.246094
217342_x_at	18.6	A	0.303711
217343_at	2.5	A	0.962402
217344_at	17.0	A	0.665527
217345_at	16.5	A	0.533936
217346_at	253.0	P	0.008057
217347_at	897.4	P	0.001953
217348_x_at	198.4	P	0.046143
217349_s_at	214.1	A	0.149658
217350_at	27.8	A	0.665527
217351_at	8.1	A	0.753906
217352_at	171.8	A	0.095215
217353_at	226.9	P	0.014160
217354_s_at	493.3	P	0.010742
217355_at	103.8	A	0.080566
217356_s_at	14641.7	P	0.000244
217357_at	6.0	A	0.904785
217358_at	51.9	A	0.398926
217359_s_at	122.7	P	0.037598
217360_x_at	53.1	A	0.567627
217361_at	64.1	A	0.398926
217362_x_at	357.3	P	0.046143
217363_x_at	354.5	P	0.023926
217364_x_at	255.1	P	0.014160
217365_at	136.9	M	0.056152
217366_at	6.0	A	0.976074
217367_s_at	656.4	P	0.000244
217368_at	315.2	P	0.018555
217369_at	426.5	P	0.037598
217370_x_at	2338.7	P	0.002930
217371_s_at	204.0	P	0.000244
217372_at	6.2	A	0.919434
217373_x_at	216.4	P	0.023926
217374_x_at	24.1	A	0.888428
217375_at	18.6	A	0.194580
217376_at	25.1	A	0.466064
217377_x_at	195.6	P	0.046143
217378_x_at	20.4	A	0.870361
217379_at	6784.2	P	0.037598
217380_s_at	25.1	A	0.334473
217381_s_at	65.5	A	0.398926
217382_at	28.7	A	0.274170
217383_at	296.9	P	0.004150
217384_x_at	55.6	A	0.366211
217385_at	26.7	A	0.601074
217386_at	63.6	A	0.194580
217387_at	23.8	A	0.533936
217388_s_at	6374.7	P	0.000244
217389_s_at	57.3	A	0.219482
217390_x_at	147.3	A	0.095215
217391_x_at	29.4	A	0.601074
217392_at	4.1	A	0.850342
217393_x_at	1179.3	A	0.095215
217394_at	56.5	P	0.030273
217395_at	12.0	A	0.601074
217396_at	36.1	A	0.533936
217397_at	83.2	M	0.056152
217398_x_at	22691.7	P	0.000244
217399_s_at	137.4	A	0.274170
217400_at	40.2	A	0.067627
217401_at	10.9	A	0.633789
217402_at	3.0	A	0.981445
217403_s_at	143.6	P	0.004150
217404_s_at	18.0	A	0.533936
217405_x_at	44.1	A	0.500000
217406_at	174.1	A	0.067627
217407_x_at	424.4	A	0.067627
217408_at	2388.4	P	0.000732
217409_at	12.9	A	0.696289
217410_at	43.7	A	0.533936
217411_s_at	24.5	A	0.805420
217412_at	57.4	A	0.171387
217413_s_at	69.8	A	0.533936
217414_x_at	13.2	A	0.985840
217415_at	51.8	A	0.303711
217416_x_at	405.3	P	0.014160
217417_at	4.0	A	0.904785
217418_x_at	84.1	A	0.246094
217419_x_at	781.8	P	0.002930
217420_s_at	107.4	A	0.398926
217421_at	12.5	A	0.981445
217422_s_at	4.4	A	0.904785
217423_at	99.1	P	0.010742
217424_at	4.3	A	0.976074
217425_at	35.7	A	0.725830
217426_at	8.8	A	0.870361
217427_s_at	1525.7	P	0.002930
217428_s_at	30.8	A	0.246094
217429_at	15.9	A	0.633789
217430_x_at	4418.3	P	0.001953
217431_x_at	15.3	A	0.246094
217432_s_at	543.8	P	0.000732
217433_at	14.6	A	0.665527
217434_at	13.0	A	0.725830
217435_x_at	186.2	P	0.046143
217436_x_at	2649.6	P	0.001953
217437_s_at	867.2	P	0.001221
217438_at	23.6	A	0.432373
217439_at	4.7	A	0.500000
217440_at	11.1	A	0.432373
217441_at	140.1	A	0.080566
217442_at	14.7	A	0.904785
217443_at	3.7	A	0.870361
217444_at	73.9	A	0.274170
217445_s_at	662.2	P	0.000732
217446_x_at	213.8	P	0.002930
217447_at	18.6	A	0.665527
217448_s_at	484.1	P	0.000244
217449_at	43.5	A	0.366211
217450_at	82.5	A	0.398926
217451_at	5.9	A	0.904785
217452_s_at	7.2	A	0.500000
217453_at	87.7	A	0.246094
217454_at	26.4	A	0.601074
217455_s_at	47.3	A	0.303711
217456_x_at	1946.9	P	0.001221
217457_s_at	1416.8	P	0.000244
217458_at	11.9	A	0.828613
217459_at	36.9	A	0.533936
217460_at	25.7	A	0.398926
217461_x_at	36.3	A	0.149658
217462_at	74.4	P	0.046143
217463_s_at	7.2	A	0.962402
217464_at	5.9	A	0.850342
217465_at	400.6	P	0.001221
217466_x_at	15694.0	P	0.002930
217467_at	74.3	P	0.030273
217468_at	108.8	A	0.111572
217469_at	7.7	A	0.969727
217470_at	13.5	A	0.466064
217471_at	96.2	P	0.005859
217472_at	74.7	A	0.303711
217473_x_at	359.5	A	0.129639
217474_at	120.5	A	0.219482
217475_s_at	110.8	P	0.004150
217476_at	18.0	A	0.828613
217477_at	96.9	A	0.246094
217478_s_at	427.5	P	0.000244
217479_at	37.7	M	0.056152
217480_x_at	225.0	A	0.111572
217481_x_at	47.8	A	0.129639
217482_at	187.6	P	0.037598
217483_at	93.2	A	0.633789
217484_at	123.3	P	0.010742
217485_x_at	1385.4	P	0.008057
217486_s_at	53.7	A	0.246094
217487_x_at	190.1	P	0.023926
217488_x_at	10.4	A	0.904785
217489_s_at	41.2	A	0.567627
217490_at	19.2	A	0.500000
217491_x_at	13920.3	P	0.000244
217492_s_at	3441.7	P	0.000244
217493_x_at	332.0	A	0.149658
217494_s_at	54.9	A	0.080566
217495_x_at	23.5	A	0.850342
217496_s_at	1442.7	P	0.000732
217497_at	51.0	A	0.194580
217498_at	51.4	A	0.500000
217499_x_at	705.5	P	0.000244
217500_at	54.4	A	0.129639
217501_at	310.2	P	0.000244
217502_at	104.8	A	0.500000
217503_at	246.8	P	0.001953
217504_at	24.2	A	0.533936
217505_at	13.3	A	0.398926
217506_at	323.2	P	0.004150
217507_at	27.5	A	0.303711
217508_s_at	231.6	A	0.080566
217509_x_at	254.7	A	0.303711
217510_at	7.5	A	0.981445
217511_at	97.7	A	0.432373
217512_at	70.7	A	0.149658
217513_at	194.7	P	0.000732
217514_at	62.7	A	0.303711
217515_s_at	175.0	A	0.219482
217516_x_at	157.0	A	0.500000
217517_x_at	29.4	A	0.633789
217518_at	513.6	P	0.005859
217519_at	39.7	A	0.067627
217520_x_at	55.8	A	0.149658
217521_at	46.6	A	0.500000
217522_at	42.1	A	0.274170
217523_at	1562.4	P	0.000244
217524_x_at	1.6	A	0.633789
217525_at	49.5	A	0.129639
217526_at	838.5	P	0.000732
217527_s_at	1358.1	P	0.000244
217528_at	6.7	A	0.533936
217529_at	484.6	P	0.001221
217530_at	65.5	A	0.194580
217531_at	40.0	A	0.398926
217532_x_at	5.4	A	0.976074
217533_x_at	74.6	A	0.095215
217534_at	18.6	A	0.567627
217535_at	20.0	A	0.601074
217536_x_at	0.9	A	0.888428
217537_x_at	9.9	A	0.828613
217538_at	54.0	P	0.046143
217539_at	107.1	P	0.018555
217540_at	489.7	P	0.000244
217541_x_at	87.1	A	0.129639
217542_at	148.3	M	0.056152
217543_s_at	1304.7	P	0.004150
217544_at	42.9	A	0.149658
217545_at	27.6	A	0.696289
217546_at	366.5	P	0.001953
217547_x_at	39.6	A	0.095215
217548_at	108.6	A	0.246094
217549_at	97.3	A	0.274170
217550_at	623.3	P	0.004150
217551_at	57.6	P	0.037598
217552_x_at	11.2	A	0.500000
217553_at	634.3	P	0.001221
217554_at	157.7	P	0.018555
217555_at	157.0	A	0.111572
217556_at	160.5	M	0.056152
217557_s_at	60.2	A	0.533936
217558_at	42.5	A	0.080566
217559_at	164.1	A	0.067627
217560_at	72.5	A	0.274170
217561_at	25.1	A	0.334473
217562_at	3.8	A	0.976074
217563_at	98.1	A	0.095215
217564_s_at	454.8	P	0.000244
217565_at	34.6	A	0.500000
217566_s_at	45.6	A	0.095215
217567_at	20.7	A	0.601074
217568_at	96.6	A	0.398926
217569_x_at	55.2	A	0.533936
217570_x_at	43.5	A	0.303711
217571_at	31.6	A	0.466064
217572_at	9.2	A	0.753906
217573_at	20.0	A	0.500000
217574_at	38.1	A	0.219482
217575_s_at	4.1	A	0.850342
217576_x_at	304.4	P	0.001953
217577_at	7.3	A	0.601074
217578_at	66.8	A	0.149658
217579_x_at	168.5	M	0.056152
217580_x_at	247.1	P	0.001221
217581_at	53.0	A	0.334473
217582_at	50.8	A	0.194580
217583_at	4.1	A	0.850342
217584_at	497.3	P	0.014160
217585_at	8.1	A	0.725830
217586_x_at	231.6	P	0.010742
217587_at	8.5	A	0.884033
217588_at	151.7	P	0.030273
217589_at	70.6	A	0.334473
217590_s_at	9.0	A	0.805420
217591_at	460.9	P	0.001953
217592_at	230.6	P	0.030273
217593_at	22.9	A	0.466064
217594_at	76.8	A	0.067627
217595_at	525.4	P	0.001953
217596_at	111.4	A	0.432373
217597_x_at	168.6	A	0.111572
217598_at	195.1	P	0.005859
217599_s_at	515.3	P	0.000244
217600_at	111.7	A	0.274170
217601_at	200.9	M	0.056152
217602_at	150.4	P	0.002930
217603_at	77.5	A	0.246094
217604_at	218.2	P	0.000244
217605_at	43.6	A	0.334473
217606_at	122.5	A	0.219482
217607_x_at	69.6	P	0.000244
217608_at	386.4	P	0.000244
217609_at	165.1	P	0.030273
217610_at	173.0	M	0.056152
217611_at	7.2	A	0.828613
217612_at	121.4	A	0.366211
217613_at	6.0	A	0.533936
217614_at	59.7	A	0.080566
217615_at	15.5	A	0.780518
217616_at	58.1	A	0.366211
217617_at	8.1	A	0.962402
217618_x_at	238.3	P	0.005859
217619_x_at	331.1	P	0.037598
217620_s_at	195.0	P	0.001953
217621_at	31.6	A	0.274170
217622_at	87.1	M	0.056152
217623_at	5.8	A	0.533936
217624_at	57.0	A	0.366211
217625_x_at	169.7	A	0.067627
217626_at	108.0	A	0.219482
217627_at	13.4	A	0.303711
217628_at	48.3	A	0.194580
217629_at	156.6	P	0.004150
217630_at	132.2	M	0.056152
217631_at	283.2	P	0.018555
217632_at	118.5	P	0.000732
217633_at	59.6	A	0.567627
217634_at	18.2	A	0.533936
217635_s_at	170.2	P	0.004150
217636_at	12.5	A	0.904785
217637_at	137.3	P	0.037598
217638_at	40.4	A	0.567627
217639_at	27.9	A	0.567627
217640_x_at	217.3	P	0.000244
217641_at	78.5	A	0.398926
217642_at	23.1	A	0.696289
217643_x_at	148.3	P	0.018555
217644_s_at	230.4	P	0.000244
217645_at	799.8	P	0.000244
217646_at	11.2	A	0.850342
217647_at	19.6	A	0.725830
217648_at	26.7	A	0.850342
217649_at	97.5	P	0.018555
217650_x_at	438.8	P	0.005859
217651_at	111.1	P	0.030273
217652_at	27.3	A	0.753906
217653_x_at	404.1	P	0.018555
217654_at	85.5	A	0.194580
217655_at	157.7	P	0.046143
217656_at	166.7	M	0.056152
217657_at	59.1	A	0.067627
217658_at	33.5	A	0.601074
217659_at	115.3	P	0.000732
217660_at	15.7	A	0.805420
217661_x_at	17.0	A	0.601074
217662_x_at	305.7	P	0.001221
217663_at	49.7	A	0.095215
217664_at	25.0	A	0.533936
217665_at	35.6	A	0.067627
