^SAMPLE = GSM1177900
!Sample_title = A375_Passage 4 xenograft_R2
!Sample_geo_accession = GSM1177900
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T2
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177900/suppl/GSM1177900_EA06017_98900_H133+_558.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177900/suppl/GSM1177900_EA06017_98900_H133+_558.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
217355_at	35.6773	A	0.27417
217356_s_at	20331.4	P	0.000244141
217357_at	6.53286	A	0.5
217358_at	55.459	A	0.466064
217359_s_at	16.4696	A	0.567627
217360_x_at	17.5206	A	0.601074
217361_at	7.71455	A	0.696289
217362_x_at	57.7724	A	0.334473
217363_x_at	267.526	P	0.0302734
217364_x_at	318.856	P	0.0141602
217365_at	101.12	P	0.0107422
217366_at	6.19223	A	0.80542
217367_s_at	355.155	P	0.000244141
217368_at	117.853	A	0.0805664
217369_at	263.625	P	0.0239258
217370_x_at	1305.22	P	0.000732422
217371_s_at	116.307	P	0.000732422
217372_at	1.27797	A	0.962402
217373_x_at	166.581	P	0.00195313
217374_x_at	10.8319	A	0.633789
217375_at	5.25437	A	0.753906
217376_at	5.31636	A	0.80542
217377_x_at	12.3335	A	0.27417
217378_x_at	4.20154	A	0.904785
217379_at	7294.32	P	0.0239258
217380_s_at	27.0692	A	0.303711
217381_s_at	4.42752	A	0.919434
217382_at	32.8718	A	0.111572
217383_at	131.292	P	0.00415039
217384_x_at	10.4878	A	0.72583
217385_at	4.53477	A	0.888428
217386_at	2.38255	A	0.919434
217387_at	1.34795	A	0.962402
217388_s_at	2295.51	P	0.0012207
217389_s_at	11.2791	A	0.32666
217390_x_at	8.38022	A	0.567627
217391_x_at	13.6987	A	0.533936
217392_at	1.90811	A	0.904785
217393_x_at	1276.3	P	0.00292969
217394_at	2.38827	A	0.870361
217395_at	5.22377	A	0.753906
217396_at	31.1082	A	0.533936
217397_at	3.19414	A	0.567627
217398_x_at	30637.6	P	0.000244141
217399_s_at	25.4627	A	0.466064
217400_at	5.95269	A	0.567627
217401_at	23.6202	A	0.5
217402_at	0.840719	A	0.98584
217403_s_at	552.12	P	0.000244141
217404_s_at	2.33329	A	0.904785
217405_x_at	49.6831	A	0.466064
217406_at	66.3796	A	0.0805664
217407_x_at	336.983	M	0.0561523
217408_at	5563.05	P	0.000244141
217409_at	1.45454	A	0.904785
217410_at	3.96487	A	0.99707
217411_s_at	10.9908	A	0.665527
217412_at	21.0877	A	0.27417
217413_s_at	14.2976	A	0.696289
217414_x_at	5.80805	A	0.943848
217415_at	1.67784	A	0.80542
217416_x_at	204.73	P	0.0302734
217417_at	1.27846	A	0.981445
217418_x_at	5.94973	A	0.753906
217419_x_at	849.993	P	0.00292969
217420_s_at	17.531	A	0.398926
217421_at	3.24608	A	0.98584
217422_s_at	2.09284	A	0.5
217423_at	3.00206	A	0.72583
217424_at	1.87495	A	0.981445
217425_at	2.31865	A	0.969727
217426_at	75.4023	A	0.366211
217427_s_at	1233.86	P	0.00585938
217428_s_at	9.24477	A	0.567627
217429_at	4.12876	A	0.888428
217430_x_at	1077.08	P	0.000244141
217431_x_at	0.97234	A	0.932373
217432_s_at	249.985	P	0.000732422
217433_at	45.1533	A	0.129639
217434_at	5.12496	A	0.633789
217435_x_at	19.7449	A	0.533936
217436_x_at	1121.25	P	0.00805664
217437_s_at	885.416	P	0.000244141
217438_at	13.7187	A	0.633789
217439_at	14.6256	A	0.533936
217440_at	0.773689	A	0.870361
217441_at	57.9724	P	0.0185547
217442_at	6.62002	A	0.80542
217443_at	1.13754	A	0.780518
217444_at	11.2427	A	0.601074
217445_s_at	610.421	P	0.000244141
217446_x_at	54.5457	P	0.0375977
217447_at	30.3619	A	0.533936
217448_s_at	281.501	P	0.000244141
217449_at	26.9417	A	0.149658
217450_at	38.6336	A	0.466064
217451_at	19.0209	A	0.432373
217452_s_at	17.7137	A	0.334473
217453_at	30.3048	A	0.27417
217454_at	32.9991	A	0.27417
217455_s_at	2.00977	A	0.633789
217456_x_at	1098.2	P	0.00195313
217457_s_at	1425.28	P	0.000244141
217458_at	2.23365	A	0.976074
217459_at	7.43403	A	0.870361
217460_at	7.30198	A	0.5
217461_x_at	64.6838	M	0.0561523
217462_at	23.5493	A	0.5
217463_s_at	1.64359	A	0.994141
217464_at	8.93775	A	0.696289
217465_at	156.413	P	0.000732422
217466_x_at	11308.9	P	0.000244141
217467_at	48.9682	A	0.149658
217468_at	33.8895	A	0.423828
217469_at	3.25311	A	0.80542
217470_at	1.23855	A	0.753906
217471_at	18.9564	A	0.665527
217472_at	88.8066	A	0.149658
217473_x_at	59.9412	A	0.398926
217474_at	18.9283	A	0.432373
217475_s_at	101.921	P	0.0107422
217476_at	3.9817	A	0.969727
217477_at	7.42132	A	0.303711
217478_s_at	90.5522	P	0.000244141
217479_at	1.76101	A	0.871094
217480_x_at	170.451	P	0.0185547
217481_x_at	18.5543	A	0.246094
217482_at	142.13	P	0.0239258
217483_at	5.08676	A	0.981445
217484_at	49.4193	A	0.27417
217485_x_at	1692.75	P	0.000244141
217486_s_at	88.9184	P	0.0141602
217487_x_at	48.7689	A	0.144531
217488_x_at	3.06912	A	0.932373
217489_s_at	1.55543	A	0.999268
217490_at	46.1772	A	0.129639
217491_x_at	16103.5	P	0.000244141
217492_s_at	1449.82	P	0.000244141
217493_x_at	95.2775	A	0.398926
217494_s_at	3.43853	A	0.72583
217495_x_at	2.7373	A	0.870361
217496_s_at	1088.05	P	0.000244141
217497_at	21.7709	A	0.171387
217498_at	26.8549	A	0.5
217499_x_at	1589.96	P	0.000244141
217500_at	8.57901	A	0.533936
217501_at	455.591	P	0.00585938
217502_at	36.6812	A	0.601074
217503_at	73.6824	P	0.0141602
217504_at	24.6743	A	0.432373
217505_at	1.46735	A	0.919434
217506_at	169.641	P	0.00195313
217507_at	6.40315	A	0.533936
217508_s_at	355.445	P	0.00195313
217509_x_at	49.132	A	0.303711
217510_at	1.74466	A	0.99585
217511_at	66.0949	A	0.398926
217512_at	16.9476	A	0.366211
217513_at	14.3445	A	0.601074
217514_at	36.5683	A	0.366211
217515_s_at	9.88986	A	0.870361
217516_x_at	68.8899	A	0.533936
217517_x_at	59.654	A	0.149658
217518_at	62.5437	A	0.19458
217519_at	50.2424	P	0.0375977
217520_x_at	346.479	P	0.000244141
217521_at	29.3759	A	0.567627
217522_at	26.9298	A	0.0805664
217523_at	240.922	P	0.000244141
217524_x_at	6.05222	A	0.633789
217525_at	24.1479	A	0.219482
217526_at	1854.81	P	0.000244141
217527_s_at	2139.39	P	0.000732422
217528_at	12.4722	A	0.246094
217529_at	667.424	P	0.000244141
217530_at	29.6165	A	0.366211
217531_at	34.1709	A	0.366211
217532_x_at	11.8991	A	0.753906
217533_x_at	15.0562	A	0.780518
217534_at	6.80733	A	0.567627
217535_at	18.6035	A	0.398926
217536_x_at	44.1008	A	0.149658
217537_x_at	2.95342	A	0.904785
217538_at	80.0419	P	0.0239258
217539_at	97.5207	P	0.00805664
217540_at	284.685	P	0.00292969
217541_x_at	66.8479	P	0.0461426
217542_at	127.408	A	0.067627
217543_s_at	1047.37	P	0.00195313
217544_at	13.0503	A	0.149658
217545_at	3.11782	A	0.989258
217546_at	1.42312	A	0.919434
217547_x_at	112.63	P	0.00585938
217548_at	266.139	P	0.00195313
217549_at	10.9594	A	0.303711
217550_at	466.248	P	0.0012207
217551_at	2.99837	A	0.633789
217552_x_at	24.647	A	0.432373
217553_at	1133.84	P	0.000244141
217554_at	132.099	P	0.000244141
217555_at	139.353	P	0.0239258
217556_at	15.2822	A	0.19458
217557_s_at	34.3848	A	0.366211
217558_at	29.7771	A	0.19458
217559_at	131.424	P	0.000244141
217560_at	70.5005	A	0.27417
217561_at	39.2936	A	0.398926
217562_at	71.4986	A	0.067627
217563_at	29.0491	A	0.067627
217564_s_at	134.477	P	0.000244141
217565_at	3.23729	A	0.932373
217566_s_at	79.9572	P	0.0239258
217567_at	30.4204	A	0.432373
217568_at	4.73358	A	0.533936
217569_x_at	37.8704	A	0.533936
217570_x_at	48.8614	A	0.19458
217571_at	10.9737	A	0.567627
217572_at	8141.49	P	0.000244141
217573_at	59.7165	A	0.0952148
217574_at	22.7368	A	0.432373
217575_s_at	0.998206	A	0.96167
217576_x_at	49.5467	A	0.129639
217577_at	1.59273	A	0.969727
217578_at	1.05794	A	0.953857
217579_x_at	163.795	P	0.0239258
217580_x_at	78.2737	P	0.0012207
217581_at	24.8	A	0.144043
217582_at	1.10884	A	0.974609
217583_at	1.08744	A	0.932373
217584_at	57.9173	A	0.149658
217585_at	2.6147	A	0.904785
217586_x_at	300.769	P	0.000244141
217587_at	6.05087	A	0.828613
217588_at	37.2909	A	0.5
217589_at	6.38387	A	0.601074
217590_s_at	5.4795	A	0.665527
217591_at	232.553	P	0.000244141
217592_at	70.5404	A	0.111572
217593_at	46.3476	A	0.334473
217594_at	31.1265	A	0.466064
217595_at	93.6552	P	0.00415039
217596_at	132.769	P	0.0239258
217597_x_at	104.363	A	0.0952148
217598_at	162.046	P	0.000244141
217599_s_at	307.113	P	0.00195313
217600_at	35.9648	A	0.303711
217601_at	50.3053	A	0.601074
217602_at	68.504	A	0.067627
217603_at	28.0961	A	0.398926
217604_at	235.243	P	0.00195313
217605_at	48.231	A	0.246094
217606_at	65.8844	A	0.171387
217607_x_at	58.0878	P	0.00292969
217608_at	225.893	P	0.000244141
217609_at	136.194	P	0.000732422
217610_at	273.505	P	0.0239258
217611_at	6.04295	A	0.665527
217612_at	218.846	P	0.0375977
217613_at	3.31195	A	0.753906
217614_at	18.7388	A	0.246094
217615_at	14.4567	A	0.567627
217616_at	16.4516	A	0.466064
217617_at	21.1189	A	0.466064
217618_x_at	264.297	P	0.0107422
217619_x_at	156.966	P	0.0185547
217620_s_at	194.132	P	0.000732422
217621_at	6.67462	A	0.559082
217622_at	101.146	A	0.067627
217623_at	2.77977	A	0.80542
217624_at	9.22554	A	0.601074
217625_x_at	312.176	P	0.0185547
217626_at	40.3893	A	0.398926
217627_at	422.818	P	0.000732422
217628_at	25.1118	A	0.19458
217629_at	262.317	P	0.000244141
217630_at	231.259	P	0.00195313
217631_at	307.286	P	0.0375977
217632_at	46.7986	P	0.0375977
217633_at	46.519	A	0.466064
217634_at	6.26013	A	0.904785
217635_s_at	158.336	P	0.0141602
217636_at	4.60902	A	0.904785
217637_at	76.7042	A	0.246094
217638_at	6.61319	A	0.870361
217639_at	9.79286	A	0.219482
217640_x_at	840.107	P	0.00292969
217641_at	6.64549	A	0.665527
217642_at	24.9232	A	0.567627
217643_x_at	65.9064	A	0.0952148
217644_s_at	91.2436	P	0.0185547
217645_at	277.434	P	0.000244141
217646_at	81.585	A	0.219482
217647_at	192.596	P	0.0012207
217648_at	12.8531	A	0.72583
217649_at	59.6811	A	0.149658
217650_x_at	259.844	P	0.00805664
217651_at	99.2542	P	0.0107422
217652_at	20.9609	A	0.696289
217653_x_at	251.243	P	0.0185547
217654_at	5.72729	A	0.780518
217655_at	207.759	P	0.000732422
217656_at	44.2298	A	0.334473
217657_at	151.435	P	0.0012207
217658_at	5.78999	A	0.953857
217659_at	43.881	A	0.0805664
217660_at	6.44139	A	0.72583
217661_x_at	2.98134	A	0.989258
217662_x_at	115.609	P	0.00585938
217663_at	87.1562	P	0.000244141
217664_at	7.48931	A	0.559082
217665_at	31.9324	P	0.0375977
217666_at	121.2	P	0.0107422
217667_at	153.609	P	0.000732422
217668_at	3.74759	A	0.888428
217669_s_at	24.3232	A	0.696289
217670_at	32.0423	A	0.246094
217671_at	148.764	P	0.00195313
217672_x_at	198.144	A	0.129639
217673_x_at	5762.08	P	0.000244141
217674_at	2.21637	A	0.962402
217675_at	1.4931	A	0.999268
217676_at	378.653	P	0.000244141
217677_at	281.345	P	0.0375977
217678_at	1088	P	0.000244141
217679_x_at	717.462	P	0.000244141
217680_x_at	104.944	P	0.0461426
217681_at	5.65267	A	0.696289
217682_at	207.162	P	0.00195313
217683_at	16864.4	P	0.000244141
217684_at	45.3337	A	0.129639
217685_at	55.6997	A	0.188477
217686_at	50.3262	A	0.432373
217687_at	63.3954	P	0.00805664
217688_at	15.2206	A	0.601074
217689_at	1.70685	A	0.567627
217690_at	203.427	P	0.00805664
217691_x_at	174.347	A	0.067627
217692_at	84.6461	M	0.0561523
217693_x_at	156.929	P	0.0239258
217694_at	1.01297	A	0.904785
217695_x_at	22.6577	A	0.27417
217696_at	11.5034	A	0.780518
217697_at	16.9923	A	0.432373
217698_at	2.04516	A	0.932373
217699_at	36.9552	A	0.219482
217700_at	3.45169	A	0.850342
217701_x_at	49.4997	A	0.303711
217702_at	4.70753	A	0.665527
217703_x_at	270.882	P	0.00415039
217704_x_at	240.93	P	0.0012207
217705_at	11.2182	A	0.533936
217706_at	33.295	P	0.0302734
217707_x_at	895.393	P	0.000732422
217708_x_at	109.445	M	0.0561523
217709_at	3.98391	A	0.601074
217710_x_at	11.0108	A	0.696289
217711_at	10.2727	A	0.696289
217712_at	36.5625	A	0.366211
217713_x_at	136.484	P	0.0302734
217714_x_at	1031.08	P	0.00585938
217715_x_at	32.4829	A	0.149658
217716_s_at	4607.52	P	0.000244141
217717_s_at	8887.79	P	0.000244141
217718_s_at	18570.8	P	0.000244141
217719_at	26902.8	P	0.000244141
217720_at	23286.8	P	0.000244141
217721_at	220.415	P	0.000244141
217722_s_at	6664.23	P	0.000244141
217723_x_at	11.4398	A	0.962402
217724_at	16473.8	P	0.000244141
217725_x_at	12324.2	P	0.000244141
217726_at	5645.6	P	0.000244141
217727_x_at	8860.09	P	0.000244141
217728_at	32067.6	P	0.000244141
217729_s_at	1538.67	P	0.000244141
217730_at	1692.77	P	0.000244141
217731_s_at	2844.64	P	0.00195313
217732_s_at	5131.46	P	0.000244141
217733_s_at	36088.9	P	0.000244141
217734_s_at	1162.29	P	0.000244141
217735_s_at	418.884	P	0.0141602
217736_s_at	4191.5	P	0.000244141
217737_x_at	2232.6	P	0.000244141
217738_at	2239.32	P	0.000244141
217739_s_at	3502.98	P	0.000244141
217740_x_at	37109.1	P	0.000244141
217741_s_at	4403.17	P	0.000244141
217742_s_at	3039.63	P	0.000244141
217743_s_at	2229.59	P	0.000244141
217744_s_at	1254.58	P	0.000244141
217745_s_at	5395.05	P	0.000244141
217746_s_at	7034.24	P	0.000244141
217747_s_at	23574.9	P	0.000244141
217748_at	3183.37	P	0.000732422
217749_at	999.994	P	0.000244141
217750_s_at	3504.7	P	0.000244141
217751_at	2304.89	P	0.000244141
217752_s_at	3872.57	P	0.000244141
217753_s_at	22514.6	P	0.000244141
217754_at	2929.5	P	0.000244141
217755_at	7072.08	P	0.000244141
217756_x_at	8510.65	P	0.000244141
217757_at	7.54033	A	0.601074
217758_s_at	4626.58	P	0.000244141
217759_at	6315.63	P	0.000244141
217760_at	3688.2	P	0.000244141
217761_at	4512.62	P	0.000244141
217762_s_at	792.463	P	0.000244141
217763_s_at	715.175	P	0.000244141
217764_s_at	763.868	P	0.00292969
217765_at	851.187	P	0.000732422
217766_s_at	1338.71	P	0.0012207
217767_at	74.1351	A	0.246094
217768_at	10591.2	P	0.000244141
217769_s_at	14693.1	P	0.000244141
217770_at	2651.31	P	0.000732422
217771_at	3343.79	P	0.000244141
217772_s_at	8220.08	P	0.000244141
217773_s_at	8067.59	P	0.000244141
217774_s_at	20833.4	P	0.000244141
217775_s_at	1439.77	P	0.000244141
217776_at	3514.32	P	0.000244141
217777_s_at	2510.56	P	0.000732422
217778_at	631.938	P	0.00415039
217779_s_at	4549.68	P	0.000244141
217780_at	7204.71	P	0.000244141
217781_s_at	1880.13	P	0.000244141
217782_s_at	2675.57	P	0.000244141
217783_s_at	1446.99	P	0.000244141
217784_at	1601.57	P	0.000244141
217785_s_at	1087.49	P	0.000244141
217786_at	4372.83	P	0.000244141
217787_s_at	751.23	P	0.0012207
217788_s_at	1563.54	P	0.00195313
217789_at	2056.05	P	0.000732422
217790_s_at	1918.2	P	0.000732422
217791_s_at	2149.29	P	0.000244141
217792_at	2117.44	P	0.000244141
217793_at	120.939	P	0.0141602
217794_at	4665.59	P	0.000244141
217795_s_at	2422.49	P	0.000244141
217796_s_at	1507.11	P	0.000244141
217797_at	11708.9	P	0.000244141
217798_at	2395.26	P	0.000244141
217799_x_at	857.429	P	0.00415039
217800_s_at	2309.7	P	0.000244141
217801_at	11303	P	0.000244141
217802_s_at	6578.19	P	0.000244141
217803_at	3896.19	P	0.000244141
217804_s_at	1233.16	P	0.00195313
217805_at	2602.22	P	0.000244141
217806_s_at	3428.47	P	0.000732422
217807_s_at	13711.6	P	0.000244141
217808_s_at	2241.64	P	0.000732422
217809_at	11146.5	P	0.000244141
217810_x_at	3754	P	0.000244141
217811_at	3587.9	P	0.000244141
217812_at	3685.26	P	0.000244141
217813_s_at	735.333	P	0.000244141
217814_at	1137.45	P	0.000244141
217815_at	6174.8	P	0.000244141
217816_s_at	9536.39	P	0.000244141
217817_at	2657.05	P	0.000732422
217818_s_at	1118.21	P	0.00415039
217819_at	3061.13	P	0.000244141
217820_s_at	2339.39	P	0.000244141
217821_s_at	2170.28	P	0.000244141
217822_at	6202.48	P	0.000244141
217823_s_at	1358.73	P	0.000244141
217824_at	357.704	P	0.000244141
217825_s_at	881.76	P	0.000244141
217826_s_at	1502.68	P	0.000244141
217827_s_at	5614.96	P	0.000244141
217828_at	2042.01	P	0.000244141
217829_s_at	1197.91	P	0.000244141
217830_s_at	562.188	P	0.000244141
217831_s_at	727.474	P	0.00415039
217832_at	5101.33	P	0.000244141
217833_at	2881.77	P	0.000244141
217834_s_at	6989.38	P	0.000244141
217835_x_at	11507.3	P	0.000244141
217836_s_at	3752.6	P	0.000244141
217837_s_at	2050.37	P	0.000244141
217838_s_at	176.559	P	0.0185547
217839_at	7247.08	P	0.000244141
217840_at	2488.17	P	0.000244141
217841_s_at	5694.53	P	0.000244141
217842_at	758.382	P	0.000732422
217843_s_at	614.638	P	0.00195313
217844_at	836.046	P	0.00415039
217845_x_at	7078.68	P	0.000244141
217846_at	11102	P	0.000244141
217847_s_at	208.58	P	0.0375977
217848_s_at	10684.6	P	0.000244141
217849_s_at	284.585	P	0.000244141
217850_at	6990.95	P	0.000732422
217851_s_at	2179.35	P	0.000244141
217852_s_at	6515.74	P	0.000244141
217853_at	1191.78	P	0.000244141
217854_s_at	5137.95	P	0.000244141
217855_x_at	2054.43	P	0.00195313
217856_at	454.235	P	0.000244141
217857_s_at	658.769	P	0.000244141
217858_s_at	792.301	P	0.000244141
217859_s_at	239.094	P	0.00195313
217860_at	2638.79	P	0.000244141
217861_s_at	1381.61	P	0.000244141
217862_at	572.461	P	0.000244141
217863_at	354.442	P	0.00585938
217864_s_at	986.726	P	0.000732422
217865_at	1242.35	P	0.000244141
217866_at	2006.37	P	0.000244141
217867_x_at	1511.64	P	0.000244141
217868_s_at	6711.08	P	0.000244141
217869_at	9508.67	P	0.000244141
217870_s_at	6473.23	P	0.000244141
217871_s_at	19408.7	P	0.000244141
217872_at	4446.63	P	0.0012207
217873_at	2733.54	P	0.000244141
217874_at	6455.97	P	0.000244141
217875_s_at	1645.71	P	0.00195313
217876_at	189.249	P	0.0375977
217877_s_at	1744.56	P	0.000244141
217878_s_at	2546.81	P	0.000244141
217879_at	2077.06	P	0.000244141
217880_at	3666.72	P	0.00195313
217881_s_at	925.999	P	0.000244141
217882_at	3223.47	P	0.000244141
217883_at	11139.1	P	0.000244141
217884_at	3590.03	P	0.000244141
217885_at	5274.37	P	0.000244141
217886_at	1068.28	P	0.000244141
217887_s_at	2003.61	P	0.000244141
217888_s_at	743.073	P	0.000732422
217889_s_at	315.794	P	0.0012207
217890_s_at	1328.78	P	0.000732422
217891_at	1090.92	P	0.000732422
217892_s_at	4360.33	P	0.000244141
217893_s_at	1349.51	P	0.000244141
217894_at	1679.39	P	0.000244141
217895_at	1621.14	P	0.000732422
217896_s_at	814.904	P	0.000244141
217897_at	13.997	A	0.601074
217898_at	4068.31	P	0.000244141
217899_at	1021.03	P	0.000732422
217900_at	9997.48	P	0.000244141
217901_at	5768.46	P	0.000244141
217902_s_at	1112.92	P	0.000244141
217903_at	424.389	P	0.00195313
217904_s_at	879.549	P	0.000732422
217905_at	248.826	P	0.000732422
217906_at	2565.75	P	0.000244141
217907_at	4400.36	P	0.000244141
217908_s_at	1569.6	P	0.000244141
217909_s_at	2504	P	0.000244141
217910_x_at	2454.34	P	0.000244141
217911_s_at	4140.13	P	0.000244141
217912_at	1447.7	P	0.000732422
217913_at	2473.17	P	0.000244141
217914_at	710.4	P	0.000732422
217915_s_at	9865.66	P	0.000244141
217916_s_at	3395.93	P	0.0012207
217917_s_at	5727.68	P	0.000244141
217918_at	6550.21	P	0.000244141
217919_s_at	6327.13	P	0.000244141
217920_at	394.836	P	0.000732422
217921_at	380.966	P	0.000244141
217922_at	2639.65	P	0.000244141
217923_at	2743.37	P	0.000244141
217924_at	353.862	P	0.0012207
217925_s_at	590.728	P	0.000732422
217926_at	6479.24	P	0.000244141
217927_at	16142.9	P	0.000244141
217928_s_at	903.218	P	0.000732422
217929_s_at	644.469	P	0.00292969
217930_s_at	393.883	P	0.00195313
217931_at	486.746	P	0.000732422
217932_at	3187.23	P	0.000244141
217933_s_at	4108.31	P	0.000244141
217934_x_at	5710.5	P	0.000244141
217935_s_at	1045.91	P	0.000244141
217936_at	314.408	P	0.000244141
217937_s_at	411.658	P	0.00195313
217938_s_at	8419.56	P	0.000244141
217939_s_at	1469.52	P	0.000244141
217940_s_at	1856.83	P	0.000244141
217941_s_at	3077.53	P	0.000244141
217942_at	5889.91	P	0.000244141
217943_s_at	3355.39	P	0.000244141
217944_at	1006.09	P	0.000244141
217945_at	6545.52	P	0.000244141
217946_s_at	4526.92	P	0.000244141
217947_at	7807.28	P	0.000244141
217948_at	796.622	P	0.000732422
217949_s_at	5543.83	P	0.000244141
217950_at	1227.86	P	0.000244141
217951_s_at	581.042	P	0.000732422
217952_x_at	1536.06	P	0.000244141
217953_at	40.1549	A	0.111572
217954_s_at	2344.6	P	0.000244141
217955_at	1020.86	P	0.000244141
217956_s_at	3880.53	P	0.000244141
217957_at	5965.61	P	0.000244141
217958_at	6211.59	P	0.000244141
217959_s_at	4951.62	P	0.000244141
217960_s_at	2206.17	P	0.000244141
217961_at	1718.78	P	0.000244141
217962_at	11536.8	P	0.000244141
217963_s_at	12530.4	P	0.000244141
217964_at	4041.7	P	0.000244141
217965_s_at	1477.79	P	0.000244141
217966_s_at	1248.29	P	0.000244141
217967_s_at	1762.25	P	0.000244141
217968_at	1985.61	P	0.000732422
217969_at	2414.82	P	0.000732422
217970_s_at	944.549	P	0.000244141
217971_at	2852.66	P	0.000244141
217972_at	4134.75	P	0.000244141
217973_at	1198.13	P	0.000244141
217974_at	1093.78	P	0.00195313
217975_at	3310.69	P	0.000244141
217976_s_at	1414.52	P	0.000244141
217977_at	934.703	P	0.000244141
217978_s_at	5656.53	P	0.000244141
217979_at	1272.22	P	0.000244141
217980_s_at	4975	P	0.000244141
217981_s_at	757.417	P	0.000732422
217982_s_at	14179	P	0.000244141
217983_s_at	1178.22	P	0.000732422
217984_at	601.556	P	0.000244141
217985_s_at	1418.58	P	0.000244141
217986_s_at	1768.04	P	0.000244141
217987_at	2789.2	P	0.000244141
217988_at	3883.42	P	0.000244141
217989_at	1900.39	P	0.000244141
217990_at	1564.13	P	0.000244141
217991_x_at	249.542	P	0.00195313
217992_s_at	3778.02	P	0.000244141
217993_s_at	7670.37	P	0.000244141
217994_x_at	2643.78	P	0.000244141
217995_at	149.087	A	0.129639
217996_at	4952.68	P	0.000244141
217997_at	1838.76	P	0.000244141
217998_at	569.786	P	0.000244141
217999_s_at	1647.54	P	0.000244141
218000_s_at	935.802	P	0.000244141
218001_at	3287.93	P	0.000244141
218002_s_at	991.279	P	0.000244141
218003_s_at	4726.43	P	0.000244141
218004_at	815.518	P	0.000244141
218005_at	2634.2	P	0.000244141
218006_s_at	1158.53	P	0.000244141
218007_s_at	16910.5	P	0.000244141
218008_at	4585.34	P	0.000244141
218009_s_at	8372.64	P	0.000244141
218010_x_at	160.216	P	0.0375977
218011_at	8284.27	P	0.000244141
218012_at	244.675	P	0.00805664
