^SAMPLE = GSM1177887
!Sample_title = 786-0_Passage 10 xenograft_R1
!Sample_geo_accession = GSM1177887
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T1
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177887/suppl/GSM1177887_EA06017_100837_H133+_869.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177887/suppl/GSM1177887_EA06017_100837_H133+_869.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
210535_at	117.667	A	0.171387
210536_s_at	13.4261	A	0.5
210537_s_at	18.3234	A	0.334473
210538_s_at	2078.84	P	0.000244141
210539_at	50.1964	A	0.19458
210540_s_at	1191.36	P	0.000244141
210541_s_at	473.875	P	0.00195313
210542_s_at	121.77	P	0.0461426
210543_s_at	4300.37	P	0.000244141
210544_s_at	232.083	P	0.00292969
210545_at	29.6303	A	0.753906
210546_x_at	7.81023	A	0.633789
210547_x_at	92.5307	P	0.0141602
210548_at	1.1486	A	0.994141
210549_s_at	2.541	A	0.991943
210550_s_at	42.4036	A	0.27417
210551_s_at	56.0196	A	0.171387
210552_s_at	55.4421	A	0.0805664
210553_x_at	76.404	A	0.219482
210554_s_at	5815.37	P	0.000244141
210555_s_at	393.559	P	0.000732422
210556_at	3.89014	A	0.5
210557_x_at	39.5117	A	0.601074
210558_at	11.3482	A	0.334473
210559_s_at	4552.01	P	0.000244141
210560_at	2.49229	A	0.932373
210561_s_at	3215.02	P	0.000244141
210562_at	0.844864	A	0.943848
210563_x_at	2745.02	P	0.000244141
210564_x_at	358.236	P	0.000732422
210565_at	7.99318	A	0.850342
210567_s_at	255.384	P	0.000244141
210568_s_at	931.77	P	0.000244141
210569_s_at	7.5872	A	0.888428
210570_x_at	643.573	P	0.000732422
210571_s_at	36.9251	A	0.129639
210572_at	4.88868	A	0.828613
210573_s_at	383.682	P	0.000244141
210574_s_at	3420.54	P	0.000244141
210575_at	9.72261	A	0.567627
210576_at	1.89799	A	0.919434
210577_at	4.40574	A	0.80542
210578_at	5.85253	A	0.753906
210579_s_at	4.39004	A	0.780518
210580_x_at	606.298	P	0.000244141
210581_x_at	94.8241	A	0.0805664
210582_s_at	284.706	P	0.0141602
210583_at	49.7871	A	0.32666
210584_s_at	43.1544	A	0.366211
210585_s_at	64.7425	A	0.366211
210586_x_at	5.2495	A	0.904785
210587_at	144.968	P	0.00415039
210588_x_at	2034.21	P	0.000244141
210589_s_at	1526.27	P	0.000732422
210592_s_at	8197.86	P	0.000244141
210593_at	25.2822	A	0.0952148
210594_x_at	898.361	P	0.00195313
210595_at	4.25308	A	0.919434
210596_at	542.54	P	0.000244141
210597_x_at	81.1451	A	0.334473
210598_at	72.3142	P	0.0302734
210599_at	43.8418	A	0.129639
210600_s_at	20.5587	A	0.5
210601_at	4528.98	P	0.000244141
210602_s_at	3490.29	P	0.000244141
210603_at	3.44223	A	0.850342
210604_at	8.76368	A	0.633789
210605_s_at	26.8081	A	0.665527
210606_x_at	4.41559	A	0.780518
210607_at	4.05852	A	0.828613
210608_s_at	49.9523	A	0.067627
210609_s_at	836.15	P	0.000244141
210610_at	6.00876	A	0.432373
210611_s_at	21.3819	P	0.0239258
210612_s_at	153.779	P	0.000732422
210613_s_at	112.395	A	0.0805664
210614_at	24.7226	A	0.466064
210615_at	79.3741	A	0.0952148
210616_s_at	4491.12	P	0.000732422
210617_at	221.095	P	0.000732422
210618_at	30.0503	A	0.5
210619_s_at	511.837	P	0.000244141
210620_s_at	108.367	P	0.0141602
210621_s_at	1354.58	P	0.000244141
210622_x_at	267.399	P	0.00292969
210623_at	12.2614	A	0.601074
210624_s_at	3225.97	P	0.000244141
210625_s_at	311.905	P	0.0141602
210626_at	13.336	A	0.773926
210627_s_at	606.301	P	0.00195313
210628_x_at	166.866	P	0.00292969
210629_x_at	22.2477	A	0.27417
210630_s_at	4.47859	A	0.357178
210631_at	91.2275	P	0.0185547
210632_s_at	2.54647	A	0.998779
210633_x_at	5408.98	P	0.00292969
210634_at	8.34475	A	0.696289
210635_s_at	146.722	P	0.0141602
210636_at	16.5024	A	0.27417
210637_at	3.0585	A	0.870361
210638_s_at	2483.08	P	0.000244141
210639_s_at	558.617	P	0.000244141
210640_s_at	68.7584	A	0.129639
210641_at	19.0684	A	0.111572
210642_at	7.94497	A	0.665527
210643_at	23.828	M	0.0561523
210644_s_at	48.5455	A	0.334473
210645_s_at	7947.02	P	0.000244141
210646_x_at	39589.6	P	0.000244141
210647_x_at	170.851	P	0.0141602
210648_x_at	18631.9	P	0.000244141
210649_s_at	1564.1	P	0.000244141
210650_s_at	13.2851	A	0.366211
210651_s_at	533.37	P	0.00292969
210652_s_at	232.104	P	0.00585938
210653_s_at	126.436	P	0.00292969
210654_at	5.23926	A	0.72583
210655_s_at	336.368	P	0.0012207
210656_at	26.7759	A	0.303711
210657_s_at	6.69942	A	0.601074
210658_s_at	236.544	P	0.000244141
210659_at	57.1112	A	0.303711
210660_at	27.4643	A	0.219482
210661_at	1.77212	A	0.753906
210662_at	33.9035	A	0.5
210663_s_at	8.29002	A	0.72583
210664_s_at	2729.34	P	0.000244141
210665_at	598.775	P	0.000244141
210666_at	12.2174	A	0.432373
210667_s_at	292.868	P	0.0012207
210669_at	17.8472	A	0.5
210670_at	28.3195	A	0.366211
210671_x_at	58.2948	A	0.111572
210672_s_at	359.884	P	0.0107422
210673_x_at	63.2201	A	0.19458
210674_s_at	95.4082	A	0.149658
210675_s_at	40.4771	A	0.0805664
210676_x_at	342.643	P	0.000244141
210677_at	941.616	P	0.000244141
210678_s_at	175.92	P	0.0185547
210679_x_at	188.757	P	0.000732422
210680_s_at	32.3068	A	0.398926
210681_s_at	895.332	P	0.000244141
210682_at	24.4719	A	0.696289
210683_at	8.57263	A	0.665527
210684_s_at	22.5653	A	0.601074
210685_s_at	326.817	P	0.00585938
210686_x_at	757.779	P	0.000732422
210687_at	36.719	A	0.246094
210688_s_at	93.7351	P	0.00415039
210689_at	40.8405	A	0.366211
210690_at	0.860398	A	0.994141
210691_s_at	3065.35	P	0.000244141
210692_s_at	1502.89	P	0.000732422
210693_at	73.3363	A	0.171387
210694_s_at	235.962	P	0.00195313
210695_s_at	1142.76	P	0.000244141
210697_at	21.4612	A	0.27417
210698_at	6.25488	A	0.80542
210699_at	4.93647	A	0.567627
210701_at	114.709	P	0.0302734
210702_s_at	69.8445	A	0.334473
210703_at	39.5206	P	0.0302734
210704_at	10.4277	A	0.366211
210705_s_at	259.882	P	0.000732422
210706_s_at	937.187	P	0.00415039
210707_x_at	604.648	P	0.0107422
210708_x_at	12.6573	A	0.780518
210709_at	30.2464	A	0.27417
210710_at	42.9344	A	0.219482
210711_at	11.744	A	0.753906
210712_at	31.9115	A	0.366211
210713_at	48.2336	P	0.0141602
210714_at	22.5269	A	0.432373
210715_s_at	3336.77	P	0.000244141
210716_s_at	359.94	P	0.000732422
210717_at	69.432	P	0.00585938
210718_s_at	49.1481	A	0.0952148
210719_s_at	2490.91	P	0.000244141
210720_s_at	337.912	P	0.00195313
210721_s_at	2.29735	A	0.932373
210722_at	5.87646	A	0.904785
210723_x_at	66.0754	P	0.0375977
210724_at	2.98398	A	0.901123
210726_at	6.23253	A	0.696289
210727_at	3.50507	A	0.888428
210728_s_at	10.0415	A	0.828613
210729_at	0.741478	A	0.991943
210730_s_at	2.93411	A	0.601074
210731_s_at	95.7764	P	0.00195313
210732_s_at	168.635	P	0.0012207
210733_at	912.404	P	0.000244141
210734_x_at	157.703	M	0.0561523
210735_s_at	8600.19	P	0.000244141
210736_x_at	47.1348	A	0.334473
210737_at	8.0409	A	0.72583
210738_s_at	85.8046	P	0.0107422
210739_x_at	244.528	P	0.0107422
210740_s_at	1886.59	P	0.00415039
210741_at	24.4151	A	0.398926
210742_at	24.1637	A	0.432373
210743_s_at	48.477	A	0.111572
210744_s_at	28.1716	A	0.753906
210745_at	4.75177	A	0.633789
210746_s_at	10.6411	A	0.932373
210747_at	3.0478	A	0.904785
210748_at	2.57944	A	0.799561
210749_x_at	2399.07	P	0.000244141
210750_s_at	10.1016	A	0.334473
210751_s_at	4.73991	A	0.932373
210752_s_at	185.077	P	0.00292969
210753_s_at	34.8399	A	0.432373
210754_s_at	1928.53	P	0.000244141
210755_at	32.9484	A	0.0805664
210756_s_at	428.075	P	0.000732422
210757_x_at	2840.9	P	0.000244141
210758_at	233.689	P	0.000244141
210759_s_at	6195.53	P	0.000244141
210760_x_at	66.4559	A	0.27417
210761_s_at	202.59	M	0.0561523
210762_s_at	1704.75	P	0.000244141
210763_x_at	5.60223	A	0.850342
210764_s_at	692.233	P	0.000732422
210765_at	14.964	A	0.633789
210766_s_at	6683.83	P	0.000244141
210767_at	21.165	A	0.665527
210768_x_at	1092.55	P	0.0012207
210769_at	7.33836	A	0.888428
210770_s_at	6.61922	A	0.981445
210771_at	51.6805	P	0.0239258
210772_at	51.9228	P	0.0375977
210773_s_at	83.1993	A	0.171387
210774_s_at	8507.54	P	0.000244141
210775_x_at	393.107	P	0.00195313
210776_x_at	1216.35	P	0.0012207
210778_s_at	243.735	M	0.0561523
210779_x_at	521.065	P	0.000244141
210780_at	8.8858	A	0.696289
210781_x_at	21.4665	A	0.753906
210782_x_at	16.7268	A	0.665527
210783_x_at	310.392	P	0.000732422
210784_x_at	53.6801	A	0.334473
210785_s_at	488.119	P	0.000244141
210786_s_at	1.08734	A	0.888428
210787_s_at	69.0669	P	0.0439453
210788_s_at	4281.09	P	0.000244141
210789_x_at	46.9134	A	0.466064
210790_s_at	311.294	P	0.00195313
210791_s_at	182.464	P	0.00805664
210792_x_at	2079.19	P	0.000244141
210793_s_at	622.112	P	0.000244141
210794_s_at	18.024	A	0.567627
210795_s_at	3.24147	A	0.969727
210796_x_at	11.5241	A	0.601074
210797_s_at	183.371	P	0.00805664
210798_x_at	51.9228	A	0.334473
210799_at	42.0798	A	0.19458
210800_at	9.83837	A	0.533936
210801_at	24.8756	A	0.665527
210802_s_at	290.507	P	0.00292969
210803_at	27.1776	A	0.398926
210804_x_at	23.3968	A	0.19458
210805_x_at	21.8057	A	0.601074
210806_at	3.31923	A	0.994141
210807_s_at	4.38546	A	0.932373
210808_s_at	56.0896	A	0.219482
210809_s_at	25.7486	A	0.171387
210810_s_at	2.20573	A	0.96875
210811_s_at	292.976	P	0.0012207
210812_at	17.0258	A	0.5
210813_s_at	197.531	P	0.00415039
210814_at	8.09273	A	0.424072
210815_s_at	126.54	P	0.0141602
210816_s_at	82.3012	P	0.0302734
210817_s_at	2880.63	P	0.000244141
210818_s_at	41.4251	A	0.067627
210819_x_at	26.0998	A	0.466064
210820_x_at	479.921	P	0.000244141
210821_x_at	1547.82	P	0.00195313
210822_at	322.795	P	0.0107422
210823_s_at	3.82355	A	0.953857
210824_at	14.1735	A	0.753906
210825_s_at	7170.01	P	0.000244141
210826_x_at	458.816	P	0.000732422
210827_s_at	812.986	P	0.000244141
210828_s_at	3.10034	A	0.828613
210829_s_at	325.353	P	0.000244141
210830_s_at	13324.2	P	0.000244141
210831_s_at	40.5537	A	0.432373
210832_x_at	28.3794	A	0.19458
210833_at	4.28763	A	0.870361
210834_s_at	5.17814	A	0.80542
210835_s_at	5688.68	P	0.000244141
210836_x_at	24.313	A	0.303711
210837_s_at	28.9412	A	0.129639
210838_s_at	4.89603	A	0.822998
210839_s_at	16.3896	A	0.466064
210840_s_at	2949.87	P	0.000732422
210841_s_at	172.917	M	0.0561523
210842_at	60.9725	A	0.067627
210843_s_at	37.6063	A	0.5
210844_x_at	14245.9	P	0.000244141
210845_s_at	853.325	P	0.000244141
210846_x_at	120.383	A	0.27417
210847_x_at	42.8873	A	0.366211
210848_at	19.1366	A	0.171387
210849_s_at	1144.21	P	0.000244141
210850_s_at	3.62644	A	0.994141
210852_s_at	123.554	P	0.000244141
210853_at	3.88424	A	0.239258
210854_x_at	4797.09	P	0.000732422
210855_at	26.9927	A	0.850342
210858_x_at	375.551	P	0.000244141
210859_x_at	437.483	P	0.00195313
210861_s_at	283.787	P	0.00195313
210862_s_at	2.84151	A	0.99707
210864_x_at	116.588	A	0.067627
210865_at	37.8759	A	0.303711
210866_s_at	81.78	P	0.0239258
210867_at	58.0309	M	0.0537109
210868_s_at	742.88	P	0.000244141
210869_s_at	1463.7	P	0.000244141
210870_s_at	44.5599	A	0.171387
210871_x_at	384.964	P	0.000244141
210872_x_at	79.1676	A	0.0805664
210873_x_at	29.3673	A	0.398926
210874_s_at	213.896	P	0.0375977
210875_s_at	73.5799	A	0.0952148
210876_at	157.337	M	0.0561523
210878_s_at	1858.94	P	0.000244141
210879_s_at	809.983	P	0.000732422
210880_s_at	8.65168	A	0.665527
210881_s_at	14.533	A	0.633789
210882_s_at	200.236	P	0.00195313
210883_x_at	22.1323	A	0.366211
210884_s_at	5.69428	A	0.601074
210885_s_at	4.95406	A	0.932373
210886_x_at	810.44	P	0.000244141
210887_s_at	85.9811	A	0.246094
210888_s_at	2.08307	A	0.753906
210889_s_at	48.8177	A	0.219482
210890_x_at	4.12503	A	0.919434
210891_s_at	8100.41	P	0.000244141
210892_s_at	119.565	P	0.0239258
210893_at	2.54679	A	0.870361
210894_s_at	41.133	A	0.27417
210895_s_at	1.63494	A	0.932373
210896_s_at	6887.11	P	0.000244141
210904_s_at	682.234	P	0.000244141
210905_x_at	182.194	P	0.0461426
210906_x_at	6.87285	A	0.567627
210907_s_at	10524.8	P	0.000244141
210908_s_at	7925.93	P	0.000244141
210909_x_at	2.95694	A	0.696289
210910_s_at	326.994	P	0.000244141
210911_at	34.0862	A	0.398926
210912_x_at	146.53	P	0.00415039
210913_at	3.37887	A	0.943848
210914_at	3.32937	A	0.962402
210915_x_at	3.44795	A	0.72583
210916_s_at	607.393	P	0.000244141
210917_at	32.4045	A	0.19458
210918_at	1.01788	A	0.466064
210919_at	0.863125	A	0.969727
210920_x_at	9.54432	A	0.5
210921_at	6.74757	A	0.601074
210922_at	56.6568	M	0.0561523
210923_at	32.6725	A	0.398926
210924_at	5.71035	A	0.80542
210925_at	40.0211	A	0.129639
210926_at	547.839	P	0.0375977
210927_x_at	13567.8	P	0.000244141
210928_at	6.31083	A	0.567627
210929_s_at	21.087	A	0.19458
210930_s_at	3.63623	A	0.466064
210931_at	1.42597	A	0.919434
210932_s_at	31.2014	A	0.303711
210933_s_at	345.673	P	0.0012207
210934_at	35.198	A	0.432373
210935_s_at	572.465	P	0.000732422
210936_at	79.8984	M	0.0561523
210937_s_at	3.22888	A	0.943848
210938_at	8.8351	A	0.633789
210939_s_at	50.6792	A	0.0805664
210940_s_at	57.7684	A	0.334473
210941_at	2.98242	A	0.780518
210942_s_at	502.608	P	0.000244141
210943_s_at	155.306	P	0.00805664
210944_s_at	68.297	P	0.00585938
210945_at	6.70065	A	0.567627
210946_at	827.014	P	0.000244141
210947_s_at	188.598	P	0.000244141
210948_s_at	188.706	P	0.00415039
210949_s_at	9487.84	P	0.000244141
210950_s_at	972.179	P	0.000244141
210951_x_at	819.287	P	0.00415039
210952_at	10.5963	A	0.72583
210953_at	11.3404	A	0.558594
210954_s_at	22.6368	A	0.366211
210955_at	6.0603	A	0.665527
210956_at	14.7503	A	0.780518
210957_s_at	9.37991	A	0.72583
210958_s_at	20.235	A	0.72583
210959_s_at	1500.4	P	0.000244141
210960_at	4.78466	A	0.888428
210961_s_at	4.25028	A	0.780518
210962_s_at	1200.55	P	0.000244141
210963_s_at	7.72764	A	0.567627
210964_s_at	51.2629	A	0.567627
210965_x_at	38.0307	A	0.171387
210966_x_at	3201.03	P	0.000244141
210967_x_at	20.6349	A	0.398926
210968_s_at	23044.7	P	0.000244141
210969_at	0.743639	A	0.932373
210970_s_at	1620.36	P	0.000244141
210971_s_at	126.622	P	0.0107422
210972_x_at	2.71786	A	0.828613
210973_s_at	817.893	P	0.000732422
210974_s_at	209.355	P	0.0141602
210975_x_at	611.153	P	0.00805664
210976_s_at	1155.36	P	0.000244141
210977_s_at	9.5472	A	0.850342
210978_s_at	5231.66	P	0.000244141
210979_at	3.17358	A	0.80542
210980_s_at	2065.31	P	0.000244141
210981_s_at	662.769	P	0.00415039
210982_s_at	4.85124	A	0.932373
210983_s_at	5191.66	P	0.000244141
210984_x_at	272.287	P	0.0239258
210985_s_at	62.6085	P	0.0107422
210986_s_at	22863.8	P	0.000244141
210987_x_at	17091.5	P	0.000244141
210988_s_at	554.917	P	0.000244141
210989_at	10.8341	A	0.72583
210990_s_at	19.8835	A	0.696289
210991_s_at	4.4386	A	0.625488
210992_x_at	7.47982	A	0.780518
210993_s_at	1340.46	P	0.000732422
210994_x_at	89.221	A	0.19458
210995_s_at	62.9308	P	0.0239258
210996_s_at	7089.83	P	0.000244141
210997_at	53.7931	A	0.0952148
210998_s_at	62.3681	A	0.398926
210999_s_at	1472.05	P	0.000244141
211000_s_at	249.959	P	0.000244141
211001_at	9.00093	A	0.780518
211002_s_at	3.88584	A	0.888428
211003_x_at	602.492	P	0.0012207
211004_s_at	83.822	P	0.0239258
211005_at	52.6488	A	0.111572
211006_s_at	44.451	A	0.219482
211008_s_at	14.3715	A	0.780518
211009_s_at	977.312	P	0.000244141
211010_s_at	3.9905	A	0.953857
211011_at	28.537	A	0.19458
211012_s_at	417.975	M	0.0561523
211013_x_at	91.1511	A	0.246094
211014_s_at	280.386	P	0.0107422
211015_s_at	2028.88	P	0.000244141
211016_x_at	173.801	P	0.00585938
211017_s_at	131.69	P	0.00415039
211018_at	7.07853	A	0.601074
211019_s_at	63.6954	A	0.0952148
211020_at	4.8319	A	0.696289
211021_s_at	27.9905	A	0.303711
211022_s_at	108.114	P	0.000732422
211023_at	5296.63	P	0.000732422
211024_s_at	4.78241	A	0.969727
211025_x_at	3709	P	0.000244141
211026_s_at	8445.65	P	0.000244141
211027_s_at	15.0576	A	0.466064
211028_s_at	285.089	P	0.000244141
211029_x_at	298.107	P	0.000244141
211030_s_at	155.007	P	0.0107422
211031_s_at	491.435	P	0.000244141
211032_at	26.6729	A	0.129639
211033_s_at	250.746	P	0.000244141
211034_s_at	638.89	P	0.000244141
211036_x_at	4391.08	P	0.000732422
211037_s_at	299.831	P	0.0239258
211038_s_at	1916.94	P	0.000244141
211039_at	3.79701	A	0.567627
211040_x_at	1120.46	P	0.00195313
211042_x_at	2405.45	P	0.000732422
211043_s_at	1152.31	P	0.000732422
211044_at	7.89702	A	0.904785
211045_s_at	3.16005	A	0.985107
211046_at	1.96767	A	0.932373
211047_x_at	9246.88	P	0.000244141
211048_s_at	9496.6	P	0.000244141
211049_at	50.0057	A	0.171387
211050_x_at	48.1027	A	0.303711
211051_s_at	128.788	P	0.00292969
211052_s_at	763.91	P	0.00292969
211053_at	5.68107	A	0.780518
211054_at	5.30545	A	0.80542
211055_s_at	1.22209	A	0.753906
211056_s_at	2177.62	P	0.000244141
211057_at	205.865	P	0.0141602
211058_x_at	42794.8	P	0.000244141
211059_s_at	233.945	P	0.0239258
211060_x_at	5834.43	P	0.000244141
211061_s_at	1310.25	P	0.000732422
211062_s_at	10.5199	A	0.665527
211063_s_at	1408.53	P	0.000244141
211064_at	17.9404	A	0.27417
211065_x_at	1623.04	P	0.00415039
211066_x_at	3186.39	P	0.000244141
211067_s_at	14.0055	A	0.633789
211068_x_at	2916.71	P	0.000244141
211069_s_at	4388.27	P	0.000732422
211070_x_at	13169.9	P	0.000244141
211071_s_at	6437.13	P	0.000244141
211072_x_at	41917.3	P	0.000244141
211073_x_at	31998.8	P	0.000244141
211074_at	2896.03	P	0.000244141
211075_s_at	14418.1	P	0.000244141
211076_x_at	9.08839	A	0.850342
211077_s_at	51.0015	A	0.067627
211078_s_at	27.8852	A	0.067627
211079_s_at	30.5518	A	0.567627
211080_s_at	280.614	P	0.00195313
211081_s_at	45.3164	A	0.129639
211082_x_at	14.3747	A	0.5
211083_s_at	2.95271	A	0.80542
211084_x_at	602.973	P	0.00195313
211085_s_at	89.1124	P	0.00805664
211086_x_at	135.779	P	0.00415039
211087_x_at	3.13564	A	0.904785
211088_s_at	55.8795	P	0.00415039
211089_s_at	33.0716	A	0.149658
211090_s_at	570.131	P	0.000732422
211091_s_at	90.0158	P	0.00805664
211092_s_at	7.21465	A	0.665527
211093_at	1.01959	A	0.991943
211094_s_at	73.7349	A	0.111572
211095_at	22.2699	A	0.567627
211096_at	61.2743	A	0.111572
211097_s_at	36.8864	A	0.27417
211098_x_at	1450.02	P	0.000732422
211099_s_at	9.21003	A	0.5
211100_x_at	6.84584	A	0.919434
211101_x_at	35.0262	A	0.5
211102_s_at	2.23085	A	0.828613
211103_at	5.70479	A	0.888428
211104_s_at	30.0534	A	0.303711
211105_s_at	72.8395	A	0.129639
211106_at	88.1606	P	0.0302734
211107_s_at	54.234	A	0.27417
211108_s_at	8.97398	A	0.45752
211109_at	2.28189	A	0.780518
211110_s_at	85.8456	M	0.0561523
211111_at	10.4432	A	0.80542
211112_at	62.6113	A	0.5
211113_s_at	56.6174	A	0.0805664
211114_x_at	593.543	P	0.000244141
211115_x_at	1181.41	P	0.000244141
211116_at	13.0551	A	0.533936
211117_x_at	2.99362	A	0.80542
211118_x_at	7.92357	A	0.753906
211119_at	2.48525	A	0.969727
211120_x_at	4.00279	A	0.904785
211121_s_at	399.644	P	0.00195313
211122_s_at	11.0941	A	0.601074
211123_at	106.678	A	0.129639
211124_s_at	1.08301	A	0.953857
211125_x_at	11.9165	A	0.696289
211126_s_at	4380.16	P	0.000244141
211127_x_at	2.90616	A	0.533936
211128_at	6.12138	A	0.567627
211129_x_at	31.6063	P	0.0239258
211130_x_at	28.0796	A	0.219482
211131_s_at	2.31691	A	0.870361
211132_at	6.82443	A	0.753906
211133_x_at	16.2942	A	0.5
211135_x_at	13.387	A	0.80542
211136_s_at	868.867	P	0.000244141
211137_s_at	2031.26	P	0.000244141
211138_s_at	4501.75	P	0.000244141
211139_s_at	305.226	P	0.000732422
211140_s_at	9.84314	A	0.850342
211141_s_at	14.9482	A	0.432373
211142_x_at	12.0631	A	0.633789
211143_x_at	18.1236	A	0.633789
211144_x_at	3.55081	A	0.466064
211145_x_at	10.4617	A	0.490234
211146_at	2.03776	A	0.981445
211147_s_at	57.9593	A	0.27417
211148_s_at	36.9689	A	0.149658
211149_at	120.503	P	0.0141602
211150_s_at	568.008	P	0.000244141
211151_x_at	6.02289	A	0.753906
211152_s_at	1089.43	P	0.000732422
211153_s_at	4.26667	A	0.753906
211154_at	4.46911	A	0.976074
211155_s_at	1.06361	A	0.975586
211156_at	2.8528	A	0.994141
211157_at	18.4138	A	0.5
211159_s_at	394.475	P	0.000732422
211160_x_at	7598.23	P	0.0185547
211161_s_at	594.013	P	0.000244141
211162_x_at	5.9448	A	0.888428
211163_s_at	3.44417	A	0.919434
211164_at	2.53072	A	0.904785
211165_x_at	1385.2	P	0.000732422
211166_at	19.2287	A	0.696289
211167_s_at	5.64657	A	0.953857
211168_s_at	1138.98	P	0.000244141
211169_s_at	1.24143	A	0.981445
211170_s_at	221.137	P	0.000244141
211171_s_at	400.627	P	0.00585938
211172_x_at	43.345	A	0.111572
211173_at	25.5463	A	0.366211
211174_s_at	2.05381	A	0.953857
211175_at	11.7668	A	0.633789
211176_s_at	6.27088	A	0.696289
211177_s_at	213.066	P	0.0375977
211178_s_at	35.4094	A	0.246094
211179_at	2.06659	A	0.718506
211180_x_at	149.561	A	0.149658
211181_x_at	24.5909	A	0.665527
211182_x_at	51.9491	P	0.0141602
211184_s_at	35.8595	A	0.466064
211185_s_at	8312.95	P	0.000244141
211186_s_at	3.47128	A	0.981445
211187_at	37.7775	M	0.0561523
211188_at	5.28143	A	0.72583
211189_x_at	54.7098	A	0.246094
211190_x_at	64.5089	A	0.432373
211191_at	2.74753	A	0.976074
211192_s_at	19.8453	A	0.398926
211193_at	3.52683	A	0.850342
211194_s_at	27.9009	A	0.171387
211195_s_at	6.64482	A	0.904785
211196_at	14.8375	A	0.398926
211197_s_at	49.9155	A	0.466064
211198_s_at	8.23906	A	0.72583
211199_s_at	26.0929	A	0.633789
211200_s_at	106.113	P	0.0375977
211201_at	9.66252	A	0.870361
211202_s_at	964.542	P	0.000732422
211203_s_at	6.20633	A	0.533936
211204_at	183.992	P	0.0239258
211205_x_at	64.8521	A	0.144043
211207_s_at	10.4229	A	0.601074
211208_s_at	8648.2	P	0.000732422
