^SAMPLE = GSM1177896
!Sample_title = A375_Passage 1 xenograft_R3
!Sample_geo_accession = GSM1177896
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P01 T3
!Sample_description = Gene expression data from A375 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177896/suppl/GSM1177896_EA06017_95540_H133+_258.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177896/suppl/GSM1177896_EA06017_95540_H133+_258.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
208768_x_at	30552	P	0.000244141
208769_at	128.869	P	0.0375977
208770_s_at	1065.79	P	0.000244141
208771_s_at	7442.7	P	0.000244141
208772_at	1241.65	P	0.000244141
208773_s_at	1645.88	P	0.000244141
208774_at	1531.8	P	0.000244141
208775_at	15384.2	P	0.000244141
208776_at	705.171	P	0.0012207
208777_s_at	7253.73	P	0.000244141
208778_s_at	15757.8	P	0.000244141
208779_x_at	1545.24	P	0.000732422
208780_x_at	10969.5	P	0.000244141
208781_x_at	4189.32	P	0.000732422
208782_at	3003.27	P	0.000244141
208783_s_at	4576.9	P	0.000244141
208784_s_at	1038.35	P	0.000244141
208785_s_at	2036.25	P	0.000244141
208786_s_at	2347.02	P	0.000732422
208787_at	19522.7	P	0.000244141
208788_at	9304.22	P	0.000244141
208789_at	6221.06	P	0.000244141
208790_s_at	676.423	P	0.000244141
208791_at	881.936	P	0.000244141
208792_s_at	827.777	P	0.000244141
208793_x_at	1905.89	P	0.0012207
208794_s_at	6734.24	P	0.000244141
208795_s_at	6137.11	P	0.000244141
208796_s_at	11174	P	0.000244141
208797_s_at	47.6193	P	0.0302734
208798_x_at	1351.28	P	0.000244141
208799_at	8303.74	P	0.000244141
208800_at	5123.65	P	0.000244141
208801_at	11631.2	P	0.000244141
208802_at	2490.74	P	0.000244141
208803_s_at	2515.3	P	0.000244141
208804_s_at	6511.7	P	0.000244141
208805_at	15459.8	P	0.000244141
208806_at	299.535	P	0.0185547
208807_s_at	464.959	P	0.0239258
208808_s_at	17391.2	P	0.000244141
208809_s_at	3620.13	P	0.000244141
208810_at	2488.05	P	0.000244141
208811_s_at	3012.23	P	0.000244141
208812_x_at	5303.88	P	0.000244141
208813_at	1731.17	P	0.000732422
208814_at	163.848	A	0.27417
208815_x_at	6658.48	P	0.000244141
208816_x_at	10505	P	0.0141602
208817_at	1643.85	P	0.000244141
208818_s_at	2924.5	P	0.000244141
208819_at	3114.7	P	0.000244141
208820_at	2655.54	P	0.000244141
208821_at	16275.9	P	0.000244141
208822_s_at	10393.7	P	0.000244141
208823_s_at	671.716	P	0.00415039
208824_x_at	1311.15	P	0.0141602
208825_x_at	60161.1	P	0.000244141
208826_x_at	20858.5	P	0.000244141
208827_at	7922.74	P	0.000244141
208828_at	5069.92	P	0.000244141
208829_at	1297.97	P	0.000732422
208830_s_at	954.273	P	0.000244141
208831_x_at	870.134	P	0.0012207
208832_at	454.385	P	0.000244141
208833_s_at	7969.87	P	0.000244141
208834_x_at	60456.5	P	0.00195313
208835_s_at	2009.32	P	0.000244141
208836_at	13783.8	P	0.000244141
208837_at	2606.87	P	0.000244141
208838_at	2225.54	P	0.000244141
208839_s_at	2162.64	P	0.000244141
208840_s_at	1563.07	P	0.000244141
208841_s_at	2594.96	P	0.000244141
208842_s_at	1418.57	P	0.000244141
208843_s_at	1031.1	P	0.000244141
208844_at	54.8067	A	0.246094
208845_at	10278.6	P	0.000244141
208846_s_at	4093.12	P	0.000244141
208847_s_at	7211.69	P	0.000244141
208848_at	1445.02	P	0.000244141
208849_at	23.5089	A	0.466064
208850_s_at	14.5951	A	0.658447
208851_s_at	52.0575	A	0.246094
208852_s_at	4834.7	P	0.000244141
208853_s_at	2139.96	P	0.000244141
208854_s_at	2223.88	P	0.000244141
208855_s_at	10115	P	0.000244141
208856_x_at	43141.1	P	0.000244141
208857_s_at	2842.01	P	0.000244141
208858_s_at	3778.18	P	0.000244141
208859_s_at	214.692	P	0.0012207
208860_s_at	967.601	P	0.000244141
208861_s_at	1837.93	P	0.000244141
208862_s_at	1455.34	P	0.000732422
208863_s_at	5079.12	P	0.000244141
208864_s_at	17089.3	P	0.000244141
208865_at	5571.47	P	0.000244141
208866_at	629.159	P	0.000244141
208867_s_at	899.562	P	0.000244141
208868_s_at	363.869	P	0.00415039
208869_s_at	451.817	P	0.000732422
208870_x_at	13825.2	P	0.000244141
208871_at	313.261	P	0.00585938
208872_s_at	5324.5	P	0.000244141
208873_s_at	2843.35	P	0.000244141
208874_x_at	1393.66	P	0.00195313
208875_s_at	1166.65	P	0.000244141
208876_s_at	382.416	P	0.000244141
208877_at	1602.12	P	0.000732422
208878_s_at	796.238	P	0.000244141
208879_x_at	552.728	P	0.000244141
208880_s_at	2670.01	P	0.000244141
208881_x_at	3684.11	P	0.000244141
208882_s_at	1442.9	P	0.000244141
208883_at	471.125	P	0.0012207
208884_s_at	2482.1	P	0.000244141
208885_at	97.6613	A	0.398926
208886_at	6402.75	P	0.0012207
208887_at	12260.2	P	0.000244141
208888_s_at	7.29157	A	0.850342
208889_s_at	40.537	A	0.334473
208890_s_at	2139.26	P	0.000732422
208891_at	7779.74	P	0.000244141
208892_s_at	6745.3	P	0.000244141
208893_s_at	3759.47	P	0.000732422
208894_at	66.4966	A	0.0952148
208895_s_at	2998.26	P	0.000244141
208896_at	2309.46	P	0.0012207
208897_s_at	3914.98	P	0.000244141
208898_at	4188.04	P	0.000732422
208899_x_at	3648.39	P	0.000244141
208900_s_at	646.821	P	0.000244141
208901_s_at	7582.4	P	0.000732422
208902_s_at	103.778	A	0.0805664
208903_at	182.952	P	0.0185547
208904_s_at	28708.8	P	0.000244141
208905_at	17554.2	P	0.000244141
208906_at	2191.26	P	0.000244141
208907_s_at	2530.73	P	0.000244141
208908_s_at	4574.34	P	0.000244141
208909_at	11250.8	P	0.000244141
208910_s_at	23699.9	P	0.000244141
208911_s_at	4362.02	P	0.000244141
208912_s_at	3340.15	P	0.000244141
208913_at	547.107	P	0.0012207
208914_at	415.585	P	0.000732422
208915_s_at	389.101	P	0.00805664
208916_at	2479.48	P	0.000244141
208917_x_at	257.024	P	0.0012207
208918_s_at	3083.28	P	0.000244141
208919_s_at	1570.78	P	0.000732422
208920_at	709.77	P	0.000244141
208921_s_at	9620.98	P	0.000244141
208922_s_at	2503.38	P	0.000244141
208923_at	8626.6	P	0.000244141
208924_at	3499.47	P	0.000244141
208925_at	2641.53	P	0.000244141
208926_at	694.4	P	0.000732422
208927_at	1972.59	P	0.000244141
208928_at	520.938	P	0.00805664
208929_x_at	39459.3	P	0.000244141
208930_s_at	1827.82	P	0.000244141
208931_s_at	3105.87	P	0.000244141
208932_at	4507.7	P	0.000244141
208933_s_at	1124.36	P	0.000244141
208934_s_at	2343.4	P	0.000244141
208935_s_at	533.14	P	0.00195313
208936_x_at	1151.6	P	0.000732422
208937_s_at	4460.72	P	0.000244141
208938_at	1352.57	P	0.000244141
208939_at	1871.13	P	0.000244141
208940_at	785.085	P	0.00195313
208941_s_at	1468.44	P	0.000244141
208942_s_at	1599.8	P	0.000244141
208943_s_at	1885.68	P	0.000244141
208944_at	3175.35	P	0.000244141
208945_s_at	1191.92	P	0.000244141
208946_s_at	2246.2	P	0.000244141
208947_s_at	525.913	P	0.0239258
208948_s_at	11977.5	P	0.000244141
208949_s_at	6746.51	P	0.000244141
208950_s_at	3654.41	P	0.000732422
208951_at	3065.82	P	0.000732422
208952_s_at	1249.45	P	0.000244141
208953_at	1198.44	P	0.000244141
208954_s_at	1000.66	P	0.000732422
208955_at	2058.45	P	0.000244141
208956_x_at	16687	P	0.000244141
208957_at	53.5157	A	0.171387
208958_at	45.0391	A	0.246094
208959_s_at	2502.61	P	0.000244141
208960_s_at	840.442	P	0.000244141
208961_s_at	1760.17	P	0.000244141
208962_s_at	5592.91	P	0.000732422
208963_x_at	3808.45	P	0.000244141
208964_s_at	5471.29	P	0.000732422
208965_s_at	889.462	P	0.000732422
208966_x_at	3860.99	P	0.000244141
208967_s_at	5895.05	P	0.000244141
208968_s_at	5297.22	P	0.000244141
208969_at	3442.29	P	0.000244141
208970_s_at	5496.33	P	0.000244141
208971_at	2579.81	P	0.000244141
208972_s_at	3552.59	P	0.000244141
208973_at	1586.87	P	0.000244141
208974_x_at	12635.7	P	0.000244141
208975_s_at	5405.53	P	0.000244141
208977_x_at	19315.3	P	0.000244141
208978_at	2156.2	P	0.00195313
208979_at	2394.56	P	0.000244141
208980_s_at	26194.7	P	0.000244141
208981_at	61.141	A	0.398926
208982_at	112.274	A	0.0952148
208983_s_at	5.87962	A	0.567627
208984_x_at	1728.16	P	0.000244141
208985_s_at	5808.68	P	0.000244141
208986_at	4608.44	P	0.000244141
208987_s_at	374.511	P	0.00292969
208988_at	1044.02	P	0.000244141
208989_s_at	417.444	P	0.000732422
208990_s_at	2590.32	P	0.000244141
208991_at	2140.32	P	0.000244141
208992_s_at	1326.82	P	0.00415039
208993_s_at	458.521	P	0.000244141
208994_s_at	518.006	P	0.000244141
208995_s_at	138.477	P	0.00805664
208996_s_at	4597.76	P	0.000244141
208997_s_at	571.466	M	0.0561523
208998_at	787.453	P	0.000244141
208999_at	1844.56	P	0.000244141
209000_s_at	669.63	P	0.00195313
209001_s_at	9879.43	P	0.000244141
209002_s_at	381.292	P	0.00292969
209003_at	1885.18	P	0.000244141
209004_s_at	3876.28	P	0.000244141
209005_at	687.058	P	0.00415039
209006_s_at	276.243	P	0.000732422
209007_s_at	1184.47	P	0.000244141
209008_x_at	575.157	P	0.000732422
209009_at	8105.3	P	0.000244141
209010_s_at	32.6	A	0.19458
209011_at	704.068	P	0.000244141
209012_at	748.889	P	0.000244141
209013_x_at	526.882	P	0.0461426
209014_at	6999.54	P	0.000732422
209015_s_at	2470.27	P	0.000244141
209016_s_at	388.728	P	0.000244141
209017_s_at	3285.41	P	0.000244141
209018_s_at	1451.34	P	0.000244141
209019_s_at	1229.36	P	0.000244141
209020_at	1733.75	P	0.000244141
209021_x_at	1076.93	P	0.0185547
209022_at	2506.23	P	0.000244141
209023_s_at	539.544	P	0.000244141
209024_s_at	3206.99	P	0.000244141
209025_s_at	3702.29	P	0.000244141
209026_x_at	25582.6	P	0.000244141
209027_s_at	1580.25	P	0.000244141
209028_s_at	822.625	P	0.000244141
209029_at	3496.79	P	0.000244141
209030_s_at	342.766	P	0.000244141
209031_at	427.775	P	0.000244141
209032_s_at	68.6994	P	0.000732422
209033_s_at	2129.34	P	0.000244141
209034_at	1044.41	P	0.0012207
209035_at	1806.13	P	0.000244141
209036_s_at	21733.2	P	0.000244141
209037_s_at	434.446	P	0.000244141
209038_s_at	157.851	P	0.0461426
209039_x_at	1111.1	P	0.00292969
209040_s_at	1668.82	P	0.000244141
209041_s_at	401.867	P	0.000732422
209042_s_at	1251.04	P	0.000244141
209043_at	5656.13	P	0.000244141
209044_x_at	3914.91	P	0.0012207
209045_at	3740.14	P	0.000244141
209046_s_at	7268.82	P	0.000244141
209047_at	169.161	P	0.00415039
209048_s_at	2745.16	P	0.000244141
209049_s_at	2979.53	P	0.000244141
209050_s_at	765.235	P	0.00195313
209051_s_at	441.476	P	0.00415039
209052_s_at	688.143	P	0.000244141
209053_s_at	2476.74	P	0.000732422
209054_s_at	2533.37	P	0.000244141
209055_s_at	1089.99	P	0.000244141
209056_s_at	1842.25	P	0.000244141
209057_x_at	669.513	P	0.00805664
209058_at	4717.21	P	0.000244141
209059_s_at	5013.92	P	0.000244141
209060_x_at	429.273	P	0.000244141
209061_at	567.208	P	0.000244141
209062_x_at	270.924	P	0.0302734
209063_x_at	2768.13	P	0.000244141
209064_x_at	2063.7	P	0.000244141
209065_at	617.947	P	0.000244141
209066_x_at	12305.5	P	0.000244141
209067_s_at	10373.1	P	0.000732422
209068_at	1146.82	P	0.000244141
209069_s_at	22134.4	P	0.000244141
209070_s_at	132.806	A	0.334473
209071_s_at	69.0782	A	0.111572
209072_at	13.9644	A	0.870361
209073_s_at	606.317	P	0.000244141
209074_s_at	75.1024	A	0.246094
209075_s_at	5745.58	P	0.000244141
209076_s_at	3106.52	P	0.000244141
209077_at	2264.26	P	0.000244141
209078_s_at	1797.89	P	0.000732422
209079_x_at	1264.85	P	0.000732422
209080_x_at	6615.7	P	0.000244141
209081_s_at	190.14	P	0.0302734
209082_s_at	137.986	P	0.000732422
209083_at	210.177	P	0.000732422
209084_s_at	550.777	P	0.000732422
209085_x_at	1982.75	P	0.000244141
209086_x_at	1130.34	P	0.0012207
209087_x_at	3502.18	P	0.000244141
209088_s_at	225.799	P	0.000244141
209089_at	6712.3	P	0.000244141
209090_s_at	1049.07	P	0.000732422
209091_s_at	3338.2	P	0.000244141
209092_s_at	3006.79	P	0.000244141
209093_s_at	977.181	P	0.000244141
209094_at	2432.76	P	0.000244141
209095_at	9099.1	P	0.000244141
209096_at	3996.62	P	0.000244141
209097_s_at	66.7024	A	0.334473
209098_s_at	309.305	P	0.000244141
209099_x_at	3263.24	P	0.000244141
209100_at	4758.21	P	0.000244141
209101_at	2972.26	P	0.000244141
209102_s_at	1565.78	P	0.00292969
209103_s_at	5047.44	P	0.000244141
209104_s_at	18137.8	P	0.000244141
209105_at	198.982	P	0.000244141
209106_at	270.552	P	0.000732422
209107_x_at	632.167	P	0.000732422
209108_at	1784.39	P	0.000244141
209109_s_at	2383.86	P	0.000244141
209110_s_at	868.489	P	0.000244141
209111_at	2223.91	P	0.000244141
209112_at	2537.48	P	0.000244141
209113_s_at	590.796	P	0.00195313
209114_at	204.594	P	0.0185547
209115_at	3823.32	P	0.000244141
209116_x_at	98.1936	A	0.27417
209117_at	1362.89	P	0.000244141
209118_s_at	9671.02	P	0.000244141
209119_x_at	327.461	P	0.00292969
209120_at	4441.91	P	0.000244141
209121_x_at	2603.93	P	0.000732422
209122_at	12890.7	P	0.000244141
209123_at	5145.53	P	0.000244141
209124_at	2313.63	P	0.000244141
209125_at	2.07122	A	0.904785
209126_x_at	38.2687	A	0.432373
209127_s_at	1614.82	P	0.000244141
209128_s_at	3050.76	P	0.000732422
209129_at	3768.12	P	0.000244141
209130_at	3357.12	P	0.000244141
209131_s_at	328.402	P	0.0107422
209132_s_at	3178.32	P	0.000244141
209133_s_at	124.952	A	0.129639
209134_s_at	44128.6	P	0.000244141
209135_at	3099.12	P	0.0239258
209136_s_at	1046.8	P	0.000732422
209137_s_at	2568.67	P	0.000244141
209138_x_at	12.5542	A	0.753906
209139_s_at	1503.73	P	0.000244141
209140_x_at	4033.46	P	0.000244141
209141_at	3241.56	P	0.000244141
209142_s_at	3725.05	P	0.000244141
209143_s_at	11707.6	P	0.000244141
209144_s_at	29.3473	A	0.567627
209145_s_at	71.4741	P	0.0302734
209146_at	5052.97	P	0.000244141
209147_s_at	1278.29	P	0.000244141
209148_at	572.936	P	0.000244141
209149_s_at	1101.13	P	0.000244141
209150_s_at	2620.85	P	0.000244141
209151_x_at	121.58	M	0.0561523
209152_s_at	166.96	P	0.00195313
209153_s_at	938.218	P	0.000244141
209154_at	9909.69	P	0.000244141
209155_s_at	2950.57	P	0.000732422
209156_s_at	2385.54	P	0.000244141
209157_at	3493.64	P	0.000244141
209158_s_at	1406.02	P	0.000244141
209159_s_at	365.049	P	0.0185547
209160_at	314.236	P	0.000732422
209161_at	5403.1	P	0.000244141
209162_s_at	3849.59	P	0.000244141
209163_at	2112.72	P	0.000244141
209164_s_at	1337.9	P	0.000244141
209165_at	4730.02	P	0.000244141
209166_s_at	1466.14	P	0.000244141
209167_at	3.36295	A	0.919434
209168_at	93.6237	P	0.0461426
209169_at	2.39831	A	0.753906
209170_s_at	1.61809	A	0.998047
209171_at	5276.83	P	0.000244141
209172_s_at	1092.84	P	0.000244141
209173_at	3.1571	A	0.932373
209174_s_at	2028.87	P	0.000244141
209175_at	2032.07	P	0.000244141
209176_at	377.803	P	0.0012207
209177_at	3094.06	P	0.000244141
209178_at	893.886	P	0.000244141
209179_s_at	878.623	P	0.000244141
209180_at	6261.17	P	0.000244141
209181_s_at	10735.8	P	0.000244141
209182_s_at	242.781	P	0.0185547
209183_s_at	550.771	M	0.0561523
209184_s_at	1685.59	P	0.000244141
209185_s_at	6118.05	P	0.000244141
209186_at	12818.3	P	0.000244141
209187_at	4431.46	P	0.000244141
209188_x_at	1533.49	P	0.000244141
209189_at	130.633	P	0.00805664
209190_s_at	4304.15	P	0.000244141
209191_at	9203.29	P	0.000244141
209192_x_at	953.855	P	0.0107422
209193_at	396.963	P	0.00195313
209194_at	2871.41	P	0.000244141
209195_s_at	530.594	P	0.0107422
209196_at	1948.61	P	0.000732422
209197_at	964.88	P	0.000244141
209198_s_at	827.581	P	0.000244141
209199_s_at	274.098	P	0.000244141
209200_at	273.222	P	0.000244141
209201_x_at	14.2754	A	0.753906
209202_s_at	175.067	A	0.0805664
209203_s_at	651.447	P	0.000244141
209204_at	257.801	P	0.0302734
209205_s_at	1162.54	P	0.000732422
209206_at	1078.91	P	0.000244141
209207_s_at	454.026	P	0.0012207
209208_at	3707.08	P	0.00195313
209209_s_at	916.4	P	0.000244141
209210_s_at	2192.42	P	0.000244141
209211_at	740.29	P	0.000244141
209212_s_at	720.385	P	0.000244141
209213_at	2033.97	P	0.000244141
209214_s_at	6705.79	P	0.000244141
209215_at	930.959	P	0.000244141
209216_at	3269.27	P	0.000732422
209217_s_at	1714.18	P	0.000244141
209218_at	4624.11	P	0.000244141
209219_at	4535.99	P	0.000244141
209220_at	62.4393	A	0.129639
209221_s_at	200.403	P	0.0302734
209222_s_at	695.081	P	0.000732422
209223_at	41.6474	A	0.398926
209224_s_at	5318.91	P	0.000244141
209225_x_at	3435.41	P	0.000244141
209226_s_at	4419.02	P	0.000244141
209227_at	389.548	P	0.000244141
209228_x_at	2954.53	P	0.000244141
209229_s_at	1016.48	P	0.000244141
209230_s_at	164.049	P	0.0185547
209231_s_at	972.815	P	0.000244141
209232_s_at	1099.89	P	0.000244141
209233_at	8766.61	P	0.000244141
209234_at	730.753	P	0.00195313
209235_at	134.484	A	0.303711
209236_at	552.362	P	0.0107422
209237_s_at	221.037	P	0.00415039
209238_at	847.841	P	0.000244141
209239_at	1672.91	P	0.0012207
209240_at	2877.49	P	0.000244141
209241_x_at	80.6102	A	0.171387
209242_at	29.7203	A	0.171387
209243_s_at	11.8622	A	0.398926
209244_s_at	573.773	P	0.00195313
209245_s_at	5.75882	A	0.904785
209246_at	441.843	P	0.0302734
209247_s_at	3047.21	P	0.000732422
209248_at	10300.7	P	0.000244141
209249_s_at	13517	P	0.000244141
209250_at	4761.56	P	0.000732422
209251_x_at	32026.8	P	0.000244141
209252_at	2788.35	P	0.000244141
209253_at	458.332	P	0.0012207
209254_at	217.279	P	0.00805664
209255_at	415.521	P	0.000732422
209256_s_at	492.491	P	0.000244141
209257_s_at	1237.28	P	0.000244141
209258_s_at	836.395	P	0.000244141
209259_s_at	4084.74	P	0.000244141
209260_at	473.94	P	0.0185547
209261_s_at	178.918	P	0.0185547
209262_s_at	3334.55	P	0.000732422
209263_x_at	1866.46	P	0.000244141
209264_s_at	1066.3	P	0.000732422
209265_s_at	3272.77	P	0.000244141
209266_s_at	7.95171	A	0.533936
209267_s_at	1692.79	P	0.000244141
209268_at	2331.34	P	0.000244141
209269_s_at	8.49562	A	0.633789
209270_at	5428.55	P	0.000732422
209271_at	1382.82	P	0.000732422
209272_at	821.134	P	0.000244141
209273_s_at	1882.57	P	0.000244141
209274_s_at	1517.57	P	0.000244141
209275_s_at	694.03	P	0.000244141
209276_s_at	1719.33	P	0.000732422
209277_at	1094.42	P	0.0012207
209278_s_at	3294.8	P	0.000244141
209279_s_at	1158.74	P	0.000732422
209280_at	186.294	P	0.0461426
209281_s_at	1750.07	P	0.000244141
209282_at	529.782	P	0.000732422
209283_at	299.765	A	0.067627
209284_s_at	2287.56	P	0.000244141
209285_s_at	1375.33	P	0.000244141
209286_at	1222.27	P	0.000244141
209287_s_at	911.545	P	0.000732422
209288_s_at	2060.74	P	0.000244141
209289_at	2091.34	P	0.000244141
209290_s_at	2471.02	P	0.000244141
209291_at	36.1869	A	0.067627
209292_at	18.519	A	0.5
209293_x_at	63.854	P	0.0141602
209294_x_at	405.665	P	0.00292969
209295_at	3725.99	P	0.000244141
209296_at	1817.86	P	0.000244141
209297_at	542.507	P	0.00415039
209298_s_at	310.298	P	0.000244141
209299_x_at	390.671	A	0.067627
209300_s_at	1516.16	P	0.000244141
209301_at	25.7366	A	0.5
209302_at	6171.59	P	0.000244141
209303_at	4391.45	P	0.000244141
209304_x_at	507.538	P	0.000732422
209305_s_at	518.14	P	0.000244141
209306_s_at	1088.61	P	0.000244141
209307_at	882.974	P	0.000244141
209308_s_at	2409.84	P	0.000244141
209309_at	58.9259	P	0.0141602
209310_s_at	1094.74	P	0.000244141
209311_at	914.908	P	0.000732422
209312_x_at	261.162	P	0.0185547
209313_at	2695.92	P	0.0239258
209314_s_at	94.8082	P	0.0141602
209315_at	63.2617	A	0.27417
209316_s_at	910.481	P	0.000732422
209317_at	1325.44	P	0.000244141
209318_x_at	471.897	P	0.000244141
209320_at	895.748	P	0.000244141
209321_s_at	1599.6	P	0.000244141
209322_s_at	303.163	P	0.000244141
209323_at	4189.49	P	0.000244141
209324_s_at	442.784	P	0.000244141
209325_s_at	660.138	P	0.000732422
209326_at	2296.55	P	0.000244141
209327_s_at	42.6085	A	0.19458
209328_x_at	237.727	P	0.0185547
209329_x_at	3829.53	P	0.000244141
209330_s_at	9600.39	P	0.000244141
209331_s_at	677.731	P	0.00195313
209332_s_at	3357.1	P	0.000244141
209333_at	122.496	P	0.00195313
209334_s_at	201.843	P	0.000244141
209335_at	31.5864	A	0.303711
209336_at	1402.06	P	0.000244141
209337_at	7551.75	P	0.000244141
209338_at	1023.69	P	0.00292969
209339_at	845.6	P	0.0012207
209340_at	13900.8	P	0.000244141
209341_s_at	567.476	P	0.000244141
209342_s_at	276.931	P	0.000244141
209343_at	6.48411	A	0.976074
209344_at	1595.75	P	0.000244141
209345_s_at	1301.83	P	0.000732422
209346_s_at	199.669	M	0.0561523
209347_s_at	2.55114	A	0.962402
209348_s_at	156.963	P	0.00195313
209349_at	329.88	P	0.000244141
209350_s_at	3873.44	P	0.000244141
209351_at	20.0089	A	0.601074
209352_s_at	449.467	P	0.000732422
209353_s_at	9.17539	A	0.601074
209354_at	122.109	P	0.0302734
209355_s_at	81.9551	A	0.149658
209356_x_at	823.202	P	0.000244141
209357_at	1118.84	P	0.000244141
209358_at	1328.82	P	0.000244141
209359_x_at	67.8554	A	0.129639
209360_s_at	1187.98	P	0.00195313
209361_s_at	1794.89	P	0.00415039
209362_at	1527.05	P	0.000244141
209363_s_at	1033.93	P	0.000244141
209364_at	855.823	P	0.00415039
209365_s_at	935.268	P	0.000244141
209366_x_at	979.159	P	0.000244141
209367_at	12.0591	A	0.904785
209368_at	2.93146	A	0.989258
209369_at	52.5243	P	0.0461426
209370_s_at	399.975	P	0.0107422
209371_s_at	116.294	A	0.171387
209372_x_at	1201.7	P	0.000244141
209373_at	55.0994	A	0.696289
209374_s_at	69.9406	A	0.466064
209375_at	1354.07	P	0.000732422
209376_x_at	752.577	P	0.000732422
209377_s_at	4673.48	P	0.000244141
209378_s_at	459.622	P	0.000244141
209379_s_at	784.979	P	0.000244141
209380_s_at	583.927	P	0.0239258
209381_x_at	259.576	A	0.129639
209382_at	2693.79	P	0.000732422
209383_at	466.968	P	0.0239258
209384_at	1268.39	P	0.000244141
209385_s_at	1100.35	P	0.000244141
209386_at	16252.4	P	0.000244141
209387_s_at	6900.55	P	0.000244141
209388_at	1557.24	P	0.000244141
209389_x_at	3460.36	P	0.000732422
209390_at	525.207	P	0.000244141
209391_at	3040.87	P	0.000244141
209392_at	66.2243	P	0.00585938
209393_s_at	2311.52	P	0.000732422
209394_at	225.416	A	0.0805664
209395_at	66.0974	A	0.149658
209396_s_at	3.09179	A	0.932373
209397_at	2757.7	P	0.000244141
209398_at	2094.92	P	0.000244141
209399_at	265.996	P	0.0302734
209400_at	43.0859	A	0.696289
209401_s_at	66.0589	A	0.067627
209402_s_at	469.295	A	0.0952148
209403_at	282.14	P	0.000244141
209404_s_at	1663.46	P	0.000244141
209405_s_at	359.43	P	0.000732422
209406_at	1927.91	P	0.000244141
209407_s_at	630.714	P	0.00195313
209408_at	4063.69	P	0.000244141
