^SAMPLE = GSM219748
!Sample_title = RH41, Alveolar, rhabdomyosarcoma cell line
!Sample_geo_accession = GSM219748
!Sample_status = Public on Jun 04 2009
!Sample_submission_date = Aug 21 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = RH41
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line from a rhabdomyosarcoma tumor
!Sample_biomaterial_provider_ch1 = P. Houghton, St Jude Children's Research Hospital, Memphis, TN
!Sample_growth_protocol_ch1 = RH41 cells were cultured in RPMI (Invitrogen) containing 10% fetal calf serum at 37 degrees Celsius.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using Trizol (Invitrogen) and purified with RNeasy (Qiagen) according to manufacturer’s protocol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA sample integrity was checked on an Agilent 2100 Bioanalyzer
!Sample_label_protocol_ch1 = (Agilent Technologies). 4 µg of total RNA was used for cRNA synthesis 
!Sample_label_protocol_ch1 = and fragmented. Labeling was performed with One-Cycle cDNA synthesis 
!Sample_label_protocol_ch1 = Kit (Affymetrix) according to manufacturer’s protocol. Sample quality was 
!Sample_label_protocol_ch1 = checked on a Bioanalyzer prior and after fragmentation.
!Sample_hyb_protocol = 10 µg of labeled cRNA was hybridized to Affymetrix Human genome 
!Sample_hyb_protocol = U133 Plus 2.0 arrays according to manufacturer’s protocol (Affymetrix).
!Sample_scan_protocol = Arrays were scanned with a GeneChip Scanner 3000 (Affymetrix) according to manufacturer’s protocol
!Sample_description = RH41 cells were grown under standard conditions and harvested at 70%
!Sample_description = confluency. Total RNA was isolated and analyzed on Affymetrix U133
!Sample_description = Plus 2.0 to generate expression profiles.
!Sample_data_processing = Expression data (.cel files) were normalized with the MAS5.0 algorithm  
!Sample_data_processing = (target signal = 100) using GCOS software (Affymetrix)
!Sample_platform_id = GPL570
!Sample_contact_name = Richard,,Volckmann
!Sample_contact_email = r.volckmann@amsterdamumc.nl
!Sample_contact_laboratory = Cancer Center Amsterdam
!Sample_contact_department = Laboratory of Experimental Oncology and Radiobiology
!Sample_contact_institute = msterdam UMC and University of Amsterdam
!Sample_contact_address = van der Boechorststraat 6a
!Sample_contact_city = Amsterdam
!Sample_contact_state = Noord-Holland
!Sample_contact_zip/postal_code = 1081BT
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM219nnn/GSM219748/suppl/GSM219748.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM219nnn/GSM219748/suppl/GSM219748.CHP.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE8840
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Mas5-calculated signal intensity
#ABS_CALL = ABS_CALL
#DETECTION P-VALUE = DETECTION P-VALUE
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
214299_at	88.0183	P	0.00292969
214300_s_at	31.3461	A	0.0805664
214301_s_at	6.25985	A	0.567627
214302_x_at	1.39175	A	0.998779
214303_x_at	3.88834	A	0.5
214304_x_at	0.445833	A	0.99585
214305_s_at	275.617	P	0.000244141
214306_at	193.794	P	0.000244141
214307_at	1.95551	A	0.567627
214308_s_at	2.03464	A	0.398926
214309_s_at	1.65945	A	0.825684
214310_s_at	31.8921	P	0.0185547
214311_at	2.49418	A	0.919434
214312_at	7.75267	A	0.334473
214313_s_at	29.0482	P	0.000732422
214314_s_at	317.276	P	0.000244141
214315_x_at	377.735	P	0.000244141
214316_x_at	104.424	P	0.000244141
214317_x_at	4002.36	P	0.0012207
214318_s_at	26.2758	P	0.000244141
214319_at	18.4891	P	0.0185547
214320_x_at	12.104	A	0.246094
214321_at	41.8001	P	0.00195313
214322_at	44.1676	M	0.0561523
214323_s_at	576.972	P	0.000244141
214324_at	1.26155	A	0.696289
214325_at	0.595808	A	0.919434
214326_x_at	67.8301	M	0.0561523
214327_x_at	4223.21	P	0.000244141
214328_s_at	4797.07	P	0.000244141
214329_x_at	4.90978	A	0.27417
214330_at	66.5498	P	0.000244141
214331_at	52.3792	P	0.00195313
214332_s_at	29.8986	P	0.00805664
214333_x_at	33.4986	A	0.149658
214334_x_at	375.453	P	0.00195313
214335_at	42.1942	P	0.0375977
214336_s_at	54.0537	P	0.000244141
214337_at	18.6836	P	0.0107422
214338_at	37.0132	P	0.0375977
214339_s_at	2.66105	A	0.19458
214340_at	0.697604	A	0.80542
214341_at	4.44241	A	0.466064
214342_at	2.51385	A	0.366211
214343_s_at	12.2206	A	0.219482
214344_at	15.9766	A	0.111572
214345_at	17.1599	A	0.219482
214346_at	1.69299	A	0.888428
214347_s_at	5.31431	A	0.27417
214348_at	2.75233	A	0.828613
214349_at	29.8652	P	0.0012207
214350_at	3.40829	A	0.334473
214351_x_at	4349.44	P	0.000732422
214352_s_at	279.462	P	0.000244141
214353_at	25.3839	P	0.00805664
214354_x_at	22.4541	A	0.19458
214355_x_at	64.3586	M	0.0561523
214356_s_at	586.425	P	0.000244141
214357_at	569.22	P	0.000244141
214358_at	59.1991	P	0.0107422
214359_s_at	2888.26	P	0.000244141
214360_at	21.5869	P	0.0461426
214361_s_at	19.8212	A	0.129639
214362_at	1.40997	A	0.850342
214363_s_at	2926.12	P	0.000244141
214364_at	39.6282	P	0.0141602
214365_at	8.09206	A	0.398926
214366_s_at	2.99291	A	0.5
214367_at	5.83833	A	0.334473
214368_at	4.76654	A	0.171387
214369_s_at	35.9343	P	0.00415039
214370_at	3.8284	A	0.696289
214371_at	1.48285	A	0.432373
214372_x_at	35.6741	A	0.171387
214373_at	91.3903	P	0.0239258
214374_s_at	18.999	P	0.00585938
214375_at	43.1357	P	0.000732422
214376_at	3.08696	A	0.665527
214377_s_at	10.2517	P	0.0239258
214378_at	22.8065	P	0.00805664
214379_at	2.46989	A	0.432373
214380_at	1.1944	A	0.932373
214381_at	1.86995	A	0.533936
214382_at	1.97223	A	0.72583
214383_x_at	413.935	P	0.000244141
214384_s_at	8.06363	A	0.466064
214385_s_at	1.00978	A	0.72583
214386_at	3.79792	A	0.850342
214387_x_at	1.54997	A	0.943848
214388_at	2.31187	A	0.5
214389_at	3.47872	A	0.398926
214390_s_at	49.6546	P	0.0302734
214391_x_at	4.01201	A	0.696289
214392_at	0.918633	A	0.780518
214393_at	1.50427	A	0.665527
214394_x_at	2562.07	P	0.00195313
214395_x_at	41.4202	P	0.00292969
214396_s_at	7.28051	A	0.334473
214397_at	8.77596	P	0.00195313
214398_s_at	16.4504	A	0.398926
214399_s_at	1.08021	A	0.850342
214400_at	1.49957	A	0.932373
214401_at	6.7856	A	0.533936
214402_s_at	18.1691	A	0.27417
214403_x_at	11.6683	A	0.246094
214404_x_at	17.7912	A	0.398926
214405_at	17.0297	A	0.111572
214406_s_at	2.56043	A	0.72583
214407_x_at	1.34827	A	0.72583
214408_s_at	6.12247	A	0.219482
214409_at	6.51649	A	0.107178
214410_at	2.1775	A	0.466064
214411_x_at	3.96428	A	0.466064
214412_at	0.831511	A	0.780518
214413_at	5.76477	A	0.246094
214414_x_at	1.15061	A	0.696289
214415_at	36.6247	P	0.0141602
214416_at	0.475223	A	0.888428
214417_s_at	9.40107	A	0.171387
214418_at	2.85787	A	0.567627
214419_s_at	10.7422	A	0.19458
214420_s_at	0.603658	A	0.780518
214421_x_at	8.47987	A	0.171387
214422_at	19.2598	P	0.0107422
214423_x_at	22.3794	P	0.0185547
214424_s_at	7.84492	P	0.0461426
214425_at	7.09568	A	0.466064
214426_x_at	172.834	P	0.00195313
214427_at	189.633	P	0.000244141
214428_x_at	22.2891	P	0.0107422
214429_at	214.562	P	0.00292969
214430_at	207.284	P	0.000732422
214431_at	671.234	P	0.000732422
214432_at	20.9643	A	0.067627
214433_s_at	151.902	P	0.000244141
214434_at	20.4418	A	0.067627
214435_x_at	336.773	P	0.000244141
214436_at	44.5142	P	0.0107422
214437_s_at	811.856	P	0.000244141
214438_at	49.4747	P	0.0107422
214439_x_at	435.047	P	0.000244141
214440_at	48.1104	P	0.000244141
214441_at	69.7309	P	0.00585938
214442_s_at	84.1656	P	0.0141602
214443_at	28.8606	P	0.0107422
214444_s_at	32.977	P	0.00805664
214445_at	3.00622	A	0.466064
214446_at	21.3742	P	0.0141602
214447_at	27.352	P	0.0185547
214448_x_at	71.7002	P	0.0375977
214449_s_at	363.751	P	0.000244141
214450_at	2.48532	A	0.780518
214451_at	461.805	P	0.000244141
214452_at	89.4647	P	0.000244141
214453_s_at	621.601	P	0.000244141
214454_at	13.3244	A	0.303711
214455_at	29.041	P	0.00195313
214456_x_at	1.89597	A	0.850342
214457_at	14.2723	P	0.00756836
214458_at	28.6812	M	0.0561523
214459_x_at	79.4931	P	0.00415039
214460_at	1.0432	A	0.850342
214461_at	0.657683	A	0.953857
214462_at	58.3861	P	0.000244141
214463_x_at	18.1106	A	0.27417
214464_at	34.5468	P	0.000732422
214465_at	1.92647	A	0.904785
214466_at	1.28127	A	0.98584
214467_at	1.7885	A	0.696289
214468_at	9.41711	A	0.466064
214469_at	29.6973	P	0.0461426
214470_at	4.89578	A	0.665527
214471_x_at	23.4733	A	0.303711
214472_at	24.6909	P	0.00805664
214473_x_at	189.27	P	0.000732422
214474_at	18.519	P	0.000732422
214475_x_at	7.64119	A	0.466064
214476_at	2.02955	A	0.888428
214477_at	0.751458	A	0.888428
214478_at	3.94863	A	0.696289
214479_at	0.882715	A	0.969727
214480_at	2.37751	A	0.72583
214481_at	18.7535	P	0.0239258
214482_at	24.0746	P	0.00195313
214483_s_at	115.796	P	0.000244141
214484_s_at	90.4831	P	0.00195313
214485_at	11.3249	P	0.0461426
214486_x_at	4.23849	A	0.72583
214487_s_at	63.7228	P	0.00805664
214488_at	5.69585	A	0.27417
214489_at	10.2721	A	0.398926
214490_at	8.30264	A	0.334473
214491_at	3.60471	A	0.567627
214492_at	7.23203	A	0.334473
214493_s_at	7.5218	A	0.149658
214494_s_at	237.396	P	0.000244141
214495_at	1.71285	A	0.72583
214496_x_at	44.7624	P	0.00415039
214497_s_at	2.08729	A	0.80542
214498_at	0.670011	A	0.77417
214499_s_at	301.386	P	0.000244141
214500_at	486.205	P	0.000244141
214501_s_at	672.527	P	0.000244141
214502_at	0.772227	A	0.941406
214503_x_at	0.921967	A	0.98584
214504_at	0.84288	A	0.72583
214505_s_at	136.765	P	0.00585938
214506_at	21.4015	A	0.067627
214507_s_at	390.425	P	0.000244141
214508_x_at	137.959	P	0.0185547
214509_at	8.34023	A	0.27417
214510_at	11.1924	A	0.601074
214511_x_at	1.25759	A	0.828613
214512_s_at	1466.65	P	0.000244141
214513_s_at	119.536	P	0.000732422
214514_at	3.05913	A	0.601074
214515_at	3.47769	A	0.5
214516_at	2.3085	A	0.696289
214517_at	3.41058	A	0.665527
214518_at	9.76295	A	0.149658
214519_s_at	5.59406	A	0.171387
214520_at	36.4028	P	0.0461426
214521_at	0.463809	A	0.80542
214522_x_at	23.5377	M	0.0561523
214523_at	19.253	A	0.27417
214524_at	0.915218	A	0.828613
214525_x_at	17.9577	P	0.0239258
214526_x_at	128.297	P	0.0107422
214527_s_at	268.2	P	0.000244141
214528_s_at	0.23901	A	0.870361
214529_at	1.73588	A	0.5
214530_x_at	0.68432	A	0.976074
214531_s_at	328.107	P	0.000244141
214532_x_at	5.9375	A	0.696289
214533_at	0.94811	A	0.80542
214534_at	1.92484	A	0.72583
214535_s_at	16.3767	A	0.171387
214536_at	3.01004	A	0.72583
214537_at	14.6419	A	0.601074
214538_x_at	2.0731	A	0.904785
214539_at	1.0417	A	0.969727
214540_at	8.88335	A	0.398926
214541_s_at	36.2296	M	0.0561523
214542_x_at	15.9451	A	0.129639
214543_x_at	398.82	P	0.00195313
214544_s_at	199.087	P	0.000244141
214545_s_at	238.73	P	0.0012207
214546_s_at	22.8121	A	0.219482
214547_at	1.21833	A	0.72583
214548_x_at	3937.86	P	0.000244141
214549_x_at	34.339	A	0.171387
214550_s_at	285.718	P	0.000244141
214551_s_at	5.06893	A	0.366211
214552_s_at	92.3602	P	0.000732422
214553_s_at	170.324	P	0.000732422
214554_at	10.6257	P	0.00415039
214555_at	19.5631	A	0.171387
214556_at	2.07239	A	0.753906
214557_at	0.965327	A	0.398926
214558_at	9.68425	A	0.334473
214559_at	0.513143	A	0.999268
214560_at	3.29039	A	0.665527
214561_at	6.84698	A	0.334473
214562_at	1.78088	A	0.466064
214563_at	17.3845	P	0.0239258
214564_s_at	68.786	P	0.0141602
214565_s_at	0.371727	A	0.981445
214566_at	1.23657	A	0.432373
214567_s_at	1.6536	A	0.665527
214568_at	2.99656	A	0.780518
214569_at	9.89308	A	0.0952148
214570_x_at	3.09469	A	0.828613
214571_at	1.47552	A	0.953857
214572_s_at	2.63601	A	0.567627
214574_x_at	6.48236	A	0.567627
214575_s_at	5.83894	A	0.601074
214576_at	0.405933	A	0.991943
214577_at	133.497	P	0.00292969
214578_s_at	277.01	P	0.000732422
214579_at	3.28521	A	0.665527
214580_x_at	1.83683	A	0.80542
214581_x_at	25.658	P	0.00292969
214582_at	34.3853	P	0.000244141
214583_at	89.5242	P	0.000244141
214584_x_at	2.72074	A	0.432373
214585_s_at	195.117	P	0.000244141
214586_at	11.1009	P	0.00292969
214587_at	0.358638	A	0.696289
214588_s_at	38.4067	A	0.067627
214589_at	4.54382	A	0.466064
214590_s_at	53.6874	P	0.000732422
214591_at	2.95326	A	0.303711
214592_s_at	18.0812	A	0.149658
214593_at	17.0386	P	0.0375977
214594_x_at	250.004	P	0.000732422
214595_at	1.31028	A	0.904785
214596_at	14.6349	P	0.0375977
214597_at	10.4524	A	0.219482
214598_at	2.0817	A	0.5
214599_at	13.2465	A	0.149658
214600_at	31.1739	P	0.0012207
214601_at	3.39033	A	0.601074
214602_at	0.951247	A	0.953857
214603_at	10.3656	P	0.00585938
214604_at	9.00285	A	0.219482
214605_x_at	20.3135	P	0.00585938
214606_at	3.84255	A	0.219482
214607_at	7.32205	A	0.398926
214608_s_at	314.668	P	0.000244141
214609_at	4.84738	A	0.633789
214610_at	8.28146	A	0.219482
214611_at	24.4226	P	0.0107422
214612_x_at	10.0203	A	0.303711
214613_at	16.2241	M	0.0561523
214614_at	61.71	P	0.0239258
214615_at	5.66667	A	0.129639
214616_at	10.6005	P	0.0375977
214617_at	52.0264	P	0.000244141
214618_at	0.347958	A	0.828613
214619_at	9.03233	A	0.432373
214620_x_at	154.6	P	0.00292969
214621_at	2.639	A	0.334473
214622_at	1.35448	A	0.932373
214623_at	16.1122	A	0.111572
214624_at	3.13434	A	0.398926
214625_s_at	9.65732	A	0.567627
214626_s_at	933.633	P	0.000244141
214627_at	2.30087	A	0.432373
214628_at	3.52026	A	0.5
214629_x_at	3248.64	P	0.000244141
214630_at	2.34861	A	0.753906
214631_at	6.75424	A	0.067627
214632_at	23.9849	P	0.00195313
214633_at	1.12529	A	0.601074
214634_at	15.6821	A	0.0805664
214635_at	5.08168	A	0.601074
214636_at	5.69877	A	0.398926
214637_at	1.22051	A	0.932373
214638_s_at	84.7368	P	0.000244141
214639_s_at	48.0107	P	0.000732422
214640_at	4.73903	A	0.366211
214641_at	7.07659	A	0.398926
214642_x_at	5.9102	A	0.466064
214643_x_at	214.806	P	0.0239258
214644_at	3.28106	A	0.27417
214645_at	0.668423	A	0.633789
214646_at	2.92049	A	0.466064
214647_s_at	4.09605	A	0.334473
214648_at	2.06574	A	0.601074
214649_s_at	105.158	P	0.000732422
214650_x_at	15.7451	P	0.0375977
214651_s_at	10.8008	P	0.0239258
214652_at	3.50864	A	0.753906
214655_at	13.0146	A	0.149658
214656_x_at	213.546	P	0.0141602
214657_s_at	60.8946	P	0.000732422
214658_at	551.53	P	0.000244141
214659_x_at	295.662	P	0.000244141
214660_at	133.266	P	0.000244141
214661_s_at	176.18	P	0.00195313
214662_at	241.999	P	0.000244141
214663_at	66.2745	P	0.000244141
214664_at	29.6321	P	0.0012207
214665_s_at	690.699	P	0.000732422
214666_x_at	176.748	P	0.00585938
214667_s_at	53.4409	P	0.00415039
214668_at	14.1062	A	0.067627
214669_x_at	4.57656	A	0.828613
214670_at	271.113	P	0.000244141
214671_s_at	23.1936	A	0.303711
214672_at	165.494	P	0.000244141
214673_s_at	0.589768	A	0.919434
214674_at	46.5755	P	0.0185547
214675_at	8.4493	A	0.246094
214676_x_at	15.0713	P	0.0375977
214677_x_at	341.65	P	0.000244141
214678_x_at	187.622	P	0.000244141
214679_x_at	165.548	P	0.000732422
214680_at	6.44443	A	0.5
214681_at	48.5834	P	0.0141602
214682_at	13.9275	A	0.0805664
214683_s_at	216.681	P	0.000244141
214684_at	216.465	P	0.00292969
214685_at	0.871376	A	0.828613
214686_at	123.578	P	0.000244141
214687_x_at	2232.08	P	0.000244141
214688_at	38.9521	P	0.00585938
214689_at	7.66397	A	0.432373
214690_at	72.013	P	0.000732422
214691_x_at	201.069	P	0.000732422
214692_s_at	70.6419	P	0.0185547
214693_x_at	351.472	P	0.000732422
214694_at	21.091	M	0.0561523
214695_at	102.662	P	0.000244141
214696_at	32.2376	P	0.00805664
214697_s_at	138.651	P	0.000244141
214698_at	69.7877	P	0.00585938
214699_x_at	38.5339	P	0.00415039
214700_x_at	523.376	P	0.000244141
214701_s_at	97.781	P	0.000244141
214702_at	81.5547	P	0.000732422
214703_s_at	92.679	P	0.000244141
214704_at	0.97912	A	0.904785
214705_at	9.97152	P	0.000244141
214706_at	105.078	P	0.000244141
214707_x_at	189.739	P	0.000244141
214708_at	20.673	P	0.0375977
214709_s_at	1809.46	P	0.000244141
214710_s_at	1523.58	P	0.000244141
214711_at	102.285	P	0.000244141
214712_at	9.59083	A	0.0805664
214713_at	66.5356	P	0.00585938
214714_at	110.978	P	0.000732422
214715_x_at	590.773	P	0.000244141
214716_at	22.4407	P	0.000244141
214717_at	91.5488	P	0.0012207
214718_at	366.597	P	0.000244141
214719_at	159.424	P	0.0012207
214720_x_at	487.451	P	0.000244141
214721_x_at	133.518	P	0.000732422
214722_at	403.73	P	0.000244141
214723_x_at	22.6442	P	0.00415039
214724_at	275.887	P	0.000732422
214725_at	9.4409	A	0.19458
214726_x_at	228.601	P	0.000244141
214727_at	182.687	P	0.000244141
214728_x_at	703.668	P	0.00195313
214729_at	33.9861	P	0.0012207
214730_s_at	376.916	P	0.000244141
214731_at	131.438	P	0.000244141
214732_at	24.9038	P	0.00415039
214733_s_at	91.115	P	0.00415039
214734_at	7.13643	A	0.111572
214735_at	10.7487	M	0.0561523
214736_s_at	735.342	P	0.000244141
214737_x_at	2876.22	P	0.000244141
214738_s_at	88.4083	P	0.0012207
214739_at	193.186	P	0.000244141
214740_at	5.96563	A	0.171387
214741_at	380.537	P	0.000244141
214742_at	91.5484	P	0.0107422
214743_at	511.789	P	0.000244141
214744_s_at	41.4107	P	0.0141602
214745_at	14.1876	A	0.0952148
214746_s_at	16.1843	P	0.0107422
214747_at	20.143	P	0.00585938
214748_at	44.498	P	0.00292969
214749_s_at	761.923	P	0.000244141
214750_at	5.92742	A	0.567627
214751_at	198.522	P	0.000244141
214752_x_at	270.204	P	0.000244141
214753_at	462.687	P	0.000244141
214754_at	73.4121	P	0.0185547
214755_at	169.624	P	0.00415039
214756_x_at	141.188	P	0.000244141
214757_at	35.0191	A	0.219482
214758_at	11.5915	A	0.398926
214759_at	21.3705	P	0.00292969
214760_at	141.073	P	0.000732422
214761_at	33.8291	P	0.0107422
214762_at	23.8411	P	0.00292969
214763_at	23.0421	A	0.171387
214764_at	153.001	P	0.000244141
214765_s_at	42.8158	P	0.0107422
214766_s_at	308.732	P	0.000244141
214767_s_at	16.4516	A	0.129639
214768_x_at	6.49603	A	0.334473
214769_at	82.1494	P	0.000244141
214770_at	3.27978	A	0.246094
214771_x_at	1204.18	P	0.000244141
214772_at	17.0692	P	0.000244141
214773_x_at	191.966	P	0.000732422
214774_x_at	585.525	P	0.000244141
214775_at	116.987	P	0.000732422
214776_x_at	6.32482	A	0.19458
214777_at	0.84192	A	0.991943
214778_at	53.7588	P	0.0012207
214779_s_at	88.8895	P	0.000244141
214780_s_at	97.0283	P	0.00415039
214781_at	5.61507	A	0.5
214782_at	10.1215	A	0.219482
214783_s_at	35.4794	P	0.0302734
214784_x_at	268.579	P	0.00585938
214785_at	108.338	P	0.000244141
214786_at	3.23729	A	0.5
214787_at	76.9322	P	0.000732422
214788_x_at	1.59864	A	0.753906
214789_x_at	267.823	P	0.000732422
214790_at	36.1308	P	0.00195313
214791_at	34.9334	P	0.00805664
214792_x_at	23.7259	P	0.00805664
214793_at	2.06715	A	0.432373
214794_at	596.391	P	0.000244141
214795_at	23.5372	A	0.0805664
214796_at	2.05566	A	0.665527
214797_s_at	13.3505	A	0.366211
214798_at	34.7401	P	0.0107422
214799_at	122.373	P	0.0012207
214800_x_at	1901.1	P	0.000244141
214801_at	327.647	P	0.000244141
214802_at	13.492	A	0.0952148
214803_at	8.28031	A	0.219482
214804_at	98.5845	P	0.000732422
214805_at	108.986	P	0.0239258
214806_at	27.9601	P	0.00805664
214807_at	8.57297	A	0.129639
214808_at	65.2715	P	0.00292969
214809_at	6.82954	A	0.219482
214811_at	1.25217	A	0.633789
214812_s_at	994.641	P	0.000244141
214813_at	88.0393	P	0.0239258
214814_at	86.9021	P	0.000244141
214815_at	20.2066	A	0.0952148
214816_x_at	93.4966	P	0.000244141
214817_at	3.04989	A	0.533936
214818_at	11.517	A	0.398926
214819_at	11.8222	A	0.27417
214820_at	45.9905	P	0.000244141
214821_at	2.33216	A	0.5
214822_at	3.55113	A	0.753906
214823_at	2.91953	A	0.696289
214824_at	1.99435	A	0.870361
214825_at	14.0738	M	0.0561523
214826_at	13.9615	P	0.0461426
214827_at	1.28454	A	0.665527
214828_s_at	60.6623	P	0.0302734
214829_at	58.9931	P	0.00195313
214830_at	795.373	P	0.000244141
214831_at	45.1026	A	0.0952148
214832_at	1.87823	A	0.943848
214833_at	19.7146	P	0.0239258
214834_at	1.18547	A	0.601074
214835_s_at	342.251	P	0.000244141
214836_x_at	15.8487	A	0.0952148
214837_at	1.74305	A	0.665527
214838_at	33.0748	A	0.0952148
214839_at	1.45869	A	0.904785
214840_at	3.46585	A	0.904785
214841_at	4.43633	A	0.334473
214842_s_at	4.62526	A	0.246094
214843_s_at	301.731	P	0.000244141
214844_s_at	9.86473	A	0.149658
214845_s_at	535.449	P	0.000244141
214846_s_at	356.735	P	0.000244141
214847_s_at	17.0269	A	0.27417
214848_at	24.4204	P	0.0239258
214849_at	34.8335	P	0.0302734
214850_at	134.342	P	0.000244141
214851_at	2.75119	A	0.828613
214852_x_at	1.07604	A	0.432373
214853_s_at	1626.66	P	0.000244141
214854_at	0.661754	A	0.953857
214855_s_at	162.799	P	0.000244141
214856_at	7.34083	A	0.533936
214857_at	12.2405	P	0.0461426
214858_at	4.97093	A	0.246094
214859_at	3.31347	A	0.780518
214860_at	3.02592	A	0.5
214861_at	22.049	P	0.0107422
214862_x_at	124.214	P	0.0012207
214863_at	10.947	A	0.0952148
214864_s_at	491.231	P	0.000244141
214865_at	0.802929	A	0.953857
214866_at	16.701	A	0.144043
214867_at	40.8905	A	0.111572
214868_at	6.56547	M	0.0561523
214869_x_at	120.537	P	0.000244141
214870_x_at	1103.58	P	0.000244141
214871_x_at	40.7767	P	0.00415039
214872_at	1.58226	A	0.72583
214873_at	72.4748	P	0.00195313
214874_at	17.9509	P	0.000244141
214875_x_at	227.109	P	0.00195313
214876_s_at	126.196	P	0.000732422
214877_at	72.379	P	0.000732422
214878_at	18.0951	P	0.0302734
214879_x_at	69.042	P	0.0107422
214880_x_at	81.278	P	0.0141602
214881_s_at	148.147	P	0.000244141
214882_s_at	2108.49	P	0.000244141
214883_at	2.32962	A	0.753906
214884_at	3.63172	A	0.27417
214885_at	32.8366	P	0.0375977
214886_s_at	1.88	A	0.753906
214887_at	0.577882	A	0.888428
214888_at	9.86013	A	0.466064
214889_at	8.29814	A	0.219482
214890_s_at	2.25781	A	0.72583
214891_at	3.69955	A	0.601074
214892_x_at	80.1493	P	0.0302734
214893_x_at	11.801	A	0.334473
214894_x_at	530.717	P	0.000244141
214895_s_at	704.483	P	0.000244141
214896_at	9.94124	A	0.149658
214897_at	1.166	A	0.80542
214898_x_at	2.10929	A	0.80542
214899_at	6.5212	P	0.00292969
214900_at	24.8681	A	0.129639
214901_at	89.1242	P	0.0375977
214902_x_at	152.469	P	0.00585938
214903_at	4.20827	A	0.72583
214904_at	14.1037	P	0.0107422
214905_at	5.68744	A	0.466064
214906_x_at	10.3513	A	0.246094
214907_at	8.52697	A	0.533936
214908_s_at	261.435	P	0.000244141
214909_s_at	148.088	P	0.000244141
214910_s_at	11.3603	A	0.366211
214911_s_at	300.251	P	0.000244141
214912_at	40.0154	P	0.000244141
214913_at	13.9169	P	0.0012207
214914_at	0.246666	A	0.888428
214915_at	24.0541	P	0.000244141
214916_x_at	3.13659	A	0.567627
214917_at	65.2582	P	0.000732422
214918_at	39.9491	P	0.000244141
214919_s_at	85.5081	P	0.000732422
214920_at	6.91937	A	0.19458
214921_at	2.82693	A	0.696289
214922_at	25.0264	P	0.0185547
214923_at	20.9209	P	0.0302734
214924_s_at	117.541	P	0.000244141
214925_s_at	4.58413	A	0.466064
214926_at	2.38576	A	0.432373
214927_at	2.74669	A	0.171387
214928_at	1.85781	A	0.601074
214929_s_at	2.69991	A	0.432373
214930_at	209.458	P	0.000732422
214931_s_at	122.361	P	0.000244141
214932_at	6.9211	A	0.219482
214933_at	13.9999	P	0.00805664
214934_at	91.2029	P	0.00415039
214935_at	11.1066	A	0.19458
214936_at	11.7144	P	0.0461426
214937_x_at	815.238	P	0.000244141
214938_x_at	3726.8	P	0.000244141
214939_x_at	39.5418	A	0.0952148
214940_s_at	32.0559	P	0.0375977
214941_s_at	445.758	P	0.00415039
214942_at	8.7366	P	0.0461426
214943_s_at	165.79	P	0.000244141
214944_at	9.31462	A	0.19458
214945_at	19.5457	P	0.0107422
214946_x_at	290.973	P	0.000244141
214947_at	6.17378	A	0.0805664
214948_s_at	626.152	P	0.000244141
214949_at	672.302	P	0.000244141
214950_at	11.9109	A	0.303711
214951_at	66.7668	P	0.00195313
214952_at	14.8337	A	0.0805664
214953_s_at	1419.85	P	0.000244141
214954_at	201.482	P	0.000244141
214955_at	6.90925	A	0.27417
214956_at	1.33433	A	0.533936
214957_at	7.72372	A	0.5
214958_s_at	51.7298	P	0.00415039
214959_s_at	124.442	P	0.000244141
214960_at	79.798	P	0.000244141
214961_at	8.10109	A	0.466064
214962_s_at	81.6509	P	0.000732422
214963_at	17.6695	P	0.0461426
214964_at	18.1067	P	0.0239258
214965_at	37.9666	P	0.0107422
214966_at	2.7496	A	0.466064
214967_at	42.2107	P	0.000244141
214968_at	29.7659	A	0.19458
214969_at	23.8989	A	0.0952148
214970_s_at	2.55269	A	0.334473
214971_s_at	34.7995	A	0.171387
214972_at	21.2353	P	0.000732422
214973_x_at	22.6735	A	0.0805664
214974_x_at	5.45428	P	0.0239258
214975_s_at	67.1448	P	0.000244141
214976_at	11.8158	P	0.0461426
214977_at	1.36194	A	0.533936
214978_s_at	133.525	P	0.0012207
214979_at	5.71314	A	0.246094
214980_at	35.981	A	0.0805664
214981_at	5.08713	A	0.19458
214982_at	21.0115	P	0.00585938
214983_at	8.77941	A	0.219482
214984_at	7.48523	A	0.111572
214985_at	29.0802	P	0.00195313
214986_x_at	76.7035	P	0.00415039
214987_at	27.6276	P	0.0239258
214988_s_at	1452.11	P	0.000244141
214989_x_at	149.548	P	0.000732422
214990_at	0.722658	A	0.601074
