^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
214667_s_at	11.6198	A	0.633789
214668_at	77.7322	P	0.00292969
214669_x_at	12.5286	A	0.665527
214670_at	321.756	P	0.000732422
214671_s_at	190.43	P	0.00585938
214672_at	331.313	P	0.000244141
214673_s_at	24.9914	A	0.246094
214674_at	59.4656	P	0.0302734
214675_at	12.5076	A	0.432373
214676_x_at	24.5583	A	0.067627
214677_x_at	2.04239	A	0.98584
214678_x_at	249.69	P	0.00292969
214679_x_at	120.318	P	0.000732422
214680_at	2.85821	A	0.943848
214681_at	104.943	P	0.000244141
214682_at	39.7877	A	0.219482
214683_s_at	227.28	P	0.000244141
214684_at	209.202	P	0.0012207
214685_at	0.612533	A	0.99585
214686_at	485.504	P	0.000244141
214687_x_at	7754.95	P	0.000244141
214688_at	14.3905	P	0.0461426
214689_at	21.7631	A	0.334473
214690_at	69.0686	P	0.0012207
214691_x_at	139.473	P	0.00195313
214692_s_at	113.157	P	0.0239258
214693_x_at	804.263	P	0.0012207
214694_at	55.4635	A	0.0952148
214695_at	126.229	P	0.000732422
214696_at	84.4742	P	0.00292969
214697_s_at	208.771	P	0.000244141
214698_at	138.962	P	0.00805664
214699_x_at	47.9629	P	0.00195313
214700_x_at	430.772	P	0.000244141
214701_s_at	27.5329	A	0.303711
214702_at	6.33238	A	0.533936
214703_s_at	124.027	P	0.000244141
214704_at	5.92248	A	0.753906
214705_at	5.52005	A	0.432373
214706_at	132.186	P	0.000244141
214707_x_at	126.785	P	0.000732422
214708_at	31.5797	A	0.246094
214709_s_at	2018.84	P	0.000244141
214710_s_at	2330.33	P	0.000244141
214711_at	176.175	P	0.000732422
214712_at	17.6242	P	0.0185547
214713_at	58.1594	A	0.111572
214714_at	265.483	P	0.000732422
214715_x_at	598.133	P	0.000244141
214716_at	27.5246	P	0.0461426
214717_at	49.8328	P	0.00805664
214718_at	301.629	P	0.000244141
214719_at	36.9145	P	0.00415039
214720_x_at	695.782	P	0.000244141
214721_x_at	91.337	P	0.0012207
214722_at	719.062	P	0.000244141
214723_x_at	49.7046	P	0.00292969
214724_at	85.2701	P	0.0185547
214725_at	2.031	A	0.533936
214726_x_at	296.701	P	0.000732422
214727_at	286.739	P	0.000244141
214728_x_at	893.681	P	0.0012207
214729_at	46.1822	P	0.00805664
214730_s_at	526.207	P	0.000244141
214731_at	84.9028	P	0.00195313
214732_at	72.1696	P	0.00292969
214733_s_at	167.042	P	0.0185547
214734_at	29.8462	P	0.000244141
214735_at	6.85993	A	0.398926
214736_s_at	475	P	0.000244141
214737_x_at	4280.97	P	0.000244141
214738_s_at	127.172	P	0.0141602
214739_at	127.03	P	0.000732422
214740_at	21.5122	A	0.111572
214741_at	125.453	P	0.00415039
214742_at	103.151	P	0.0375977
214743_at	434.822	P	0.000244141
214744_s_at	92.3934	P	0.0185547
214745_at	23.9335	A	0.111572
214746_s_at	18.0079	P	0.00585938
214747_at	16.4487	P	0.0461426
214748_at	85.0299	P	0.00292969
214749_s_at	1280.43	P	0.000244141
214750_at	7.36654	A	0.753906
214751_at	242.642	P	0.000244141
214752_x_at	390.609	P	0.000244141
214753_at	271.426	P	0.000244141
214754_at	34.7224	A	0.0952148
214755_at	272.379	P	0.00415039
214756_x_at	269.533	P	0.000244141
214757_at	27.5477	A	0.466064
214758_at	31.1377	A	0.0805664
214759_at	26.5166	P	0.0239258
214760_at	130.601	P	0.0239258
214761_at	17.1019	A	0.067627
214762_at	2.76549	A	0.633789
214763_at	7.46424	A	0.398926
214764_at	62.2607	P	0.000244141
214765_s_at	19.6914	A	0.366211
214766_s_at	389.386	P	0.000244141
214767_s_at	1.40864	A	0.696289
214768_x_at	32.9079	A	0.067627
214769_at	0.892894	A	0.989258
214770_at	6.52857	A	0.188477
214771_x_at	710.205	P	0.000244141
214772_at	84.8778	P	0.000732422
214773_x_at	471.256	P	0.000244141
214774_x_at	0.746787	A	0.941895
214775_at	25.2521	P	0.0239258
214776_x_at	55.3377	P	0.000732422
214777_at	1.87467	A	0.999756
214778_at	63.5296	P	0.0012207
214779_s_at	127.992	P	0.000244141
214780_s_at	154.612	P	0.00805664
214781_at	32.2393	A	0.0805664
214782_at	21.1874	P	0.0239258
214783_s_at	115.873	P	0.00195313
214784_x_at	414.268	P	0.0302734
214785_at	262.842	P	0.000244141
214786_at	92.2267	P	0.0012207
214787_at	53.0448	P	0.0107422
214788_x_at	2.89571	A	0.753906
214789_x_at	1360.35	P	0.000732422
214790_at	52.5488	P	0.000244141
214791_at	12.2093	A	0.171387
214792_x_at	54.1637	P	0.00585938
214793_at	10.1217	A	0.466064
214794_at	545.415	P	0.000244141
214795_at	46.0952	A	0.111572
214796_at	21.1568	A	0.149658
214797_s_at	68.1614	P	0.0461426
214798_at	34.1378	A	0.149658
214799_at	9.55714	A	0.601074
214800_x_at	2765.11	P	0.000244141
214801_at	820.792	P	0.0012207
214802_at	45.7402	P	0.0141602
214803_at	13.228	A	0.5
214804_at	577.341	P	0.000244141
214805_at	485.823	P	0.000732422
214806_at	49.265	P	0.00415039
214807_at	3.73557	A	0.366211
214808_at	47.2833	P	0.0239258
214809_at	25.8372	P	0.0375977
214811_at	13.9919	A	0.246094
214812_s_at	726.745	P	0.000244141
214813_at	37.8102	A	0.129639
214814_at	27.1345	P	0.00585938
214815_at	42.52	A	0.149658
214816_x_at	100.874	P	0.0107422
214817_at	4.50664	A	0.753906
214818_at	2.81117	A	0.80542
214819_at	38.8731	A	0.111572
214820_at	94.7733	P	0.0012207
214821_at	19.638	A	0.149658
214822_at	3.02358	A	0.80542
214823_at	10.1106	A	0.665527
214824_at	3.6156	A	0.953857
214825_at	13.8099	A	0.219482
214826_at	31.0493	P	0.0141602
214827_at	8.3445	A	0.366211
214828_s_at	117.602	P	0.00585938
214829_at	107.473	P	0.00292969
214830_at	434.609	P	0.000244141
214831_at	99.1753	A	0.067627
214832_at	2.6574	A	0.994141
214833_at	48.5584	A	0.0805664
214834_at	29.4511	A	0.067627
214835_s_at	700.331	P	0.000244141
214836_x_at	34.3687	A	0.111572
214837_at	21.1556	M	0.0561523
214838_at	192.22	P	0.00585938
214839_at	10.3256	A	0.432373
214840_at	3.28005	A	0.919434
214841_at	77.7649	P	0.000732422
214842_s_at	1.80084	A	0.888428
214843_s_at	357.112	P	0.000244141
214844_s_at	492.729	P	0.000244141
214845_s_at	2056.51	P	0.000244141
214846_s_at	10.7541	A	0.753906
214847_s_at	12.4562	A	0.398926
214848_at	49.3386	P	0.00415039
214849_at	410.997	P	0.0012207
214850_at	60.9346	P	0.0012207
214851_at	10.6469	A	0.633789
214852_x_at	14.0729	A	0.165771
214853_s_at	446.453	P	0.000244141
214854_at	5.17169	A	0.828613
214855_s_at	240.445	P	0.000244141
214856_at	2.2378	A	0.929932
214857_at	101.454	P	0.00415039
214858_at	22.7618	A	0.19458
214859_at	20.7221	A	0.696289
214860_at	0.742598	A	0.718506
214861_at	1.1993	A	0.633789
214862_x_at	37.2141	P	0.00292969
214863_at	2.68084	A	0.772949
214864_s_at	798.032	P	0.000244141
214865_at	3.81077	A	0.888428
214866_at	4.42887	A	0.432373
214867_at	26.9122	A	0.432373
214868_at	8.97987	A	0.0952148
214869_x_at	204.856	P	0.000244141
214870_x_at	761.307	P	0.000244141
214871_x_at	19.3145	P	0.0239258
214872_at	11.0524	A	0.696289
214873_at	26.4657	A	0.366211
214874_at	31.6346	P	0.0107422
214875_x_at	441.82	P	0.00585938
214876_s_at	213.303	P	0.000732422
214877_at	240.539	P	0.000244141
214878_at	32.7276	A	0.0805664
214879_x_at	277.703	P	0.0185547
214880_x_at	146.251	P	0.0185547
214881_s_at	120.536	P	0.000732422
214882_s_at	3621.14	P	0.000244141
214883_at	23.109	A	0.390625
214884_at	6.23513	A	0.466064
214885_at	4.87573	A	0.665527
214886_s_at	19.7498	A	0.219482
214887_at	5.63319	A	0.366211
214888_at	32.8689	P	0.0302734
214889_at	85.1539	P	0.000244141
214890_s_at	98.6664	P	0.0141602
214891_at	27.5	A	0.567627
214892_x_at	58.6954	A	0.246094
214893_x_at	26.5087	A	0.149658
214894_x_at	311.546	P	0.000732422
214895_s_at	404.145	P	0.000244141
214896_at	41.6432	A	0.149658
214897_at	21.2018	A	0.398926
214898_x_at	2.35597	A	0.80542
214899_at	8.31391	M	0.0561523
214900_at	97.9109	P	0.0375977
214901_at	86.8249	A	0.219482
214902_x_at	181.395	P	0.0012207
214903_at	20.894	A	0.466064
214904_at	22.9457	P	0.0239258
214905_at	16.5184	A	0.19458
214906_x_at	18.1218	A	0.432373
214907_at	3.35313	A	0.80542
214908_s_at	142.736	P	0.000732422
214909_s_at	204.313	P	0.000732422
214910_s_at	62.9972	A	0.129639
214911_s_at	1110.7	P	0.000244141
214912_at	0.863551	A	0.953857
214913_at	28.7296	P	0.000732422
214914_at	1.15814	A	0.888428
214915_at	32.5359	P	0.000244141
214916_x_at	2.97278	A	0.696289
214917_at	33.9132	P	0.0185547
214918_at	80.1243	P	0.0239258
214919_s_at	130.623	P	0.00415039
214920_at	4.29718	A	0.466064
214921_at	3.31526	A	0.932373
214922_at	36.3529	P	0.0375977
214923_at	48.7121	P	0.00195313
214924_s_at	207.859	P	0.000732422
214925_s_at	49.3536	A	0.067627
214926_at	4.2664	A	0.633789
214927_at	13.8299	A	0.466064
214928_at	1.60189	A	0.665527
214929_s_at	27.5787	P	0.00805664
214930_at	15.0757	A	0.398926
214931_s_at	139.281	P	0.0012207
214932_at	9.96003	A	0.5
214933_at	83.3564	P	0.000244141
214934_at	90.1887	P	0.00415039
214935_at	19.396	A	0.27417
214936_at	1.8655	A	0.780518
214937_x_at	800.16	P	0.000244141
214938_x_at	7525.73	P	0.000244141
214939_x_at	71.9294	A	0.19458
214940_s_at	7.54127	A	0.665527
214941_s_at	1238.43	P	0.0012207
214942_at	13.2939	P	0.0185547
214943_s_at	354.941	P	0.000244141
214944_at	5.46451	A	0.456299
214945_at	19.68	A	0.19458
214946_x_at	509.257	P	0.000244141
214947_at	9.83212	A	0.567627
214948_s_at	676.654	P	0.000244141
214949_at	738.125	P	0.000244141
214950_at	21.1868	A	0.334473
214951_at	4.00022	A	0.696289
214952_at	2.54105	A	0.80542
214953_s_at	514.627	P	0.000732422
214954_at	1.19806	A	0.753906
214955_at	9.19993	A	0.303711
214956_at	1.44689	A	0.969727
214957_at	2.90355	A	0.828613
214958_s_at	308.499	P	0.000732422
214959_s_at	353.264	P	0.000244141
214960_at	126.503	P	0.00195313
214961_at	1.85981	A	0.932373
214962_s_at	301.841	P	0.000244141
214963_at	104.578	P	0.000244141
214964_at	62.3835	P	0.0302734
214965_at	145.036	P	0.00292969
214966_at	26.621	A	0.246094
214967_at	34.0616	P	0.0302734
214968_at	35.9862	A	0.432373
214969_at	35.6061	P	0.0239258
214970_s_at	11.9726	A	0.246094
214971_s_at	138.75	P	0.00585938
214972_at	64.2853	P	0.000244141
214973_x_at	53.4789	A	0.19458
214974_x_at	8.29851	A	0.334473
214975_s_at	220.236	P	0.000244141
214976_at	39.0589	P	0.0302734
214977_at	1.45855	A	0.962402
214978_s_at	3.03973	A	0.943848
214979_at	10.8145	A	0.334473
214980_at	22.8758	A	0.398926
214981_at	10.6193	A	0.171387
214982_at	20.8631	A	0.0805664
214983_at	108.259	P	0.00415039
214984_at	9.49655	A	0.149658
214985_at	19.0262	A	0.171387
214986_x_at	76.6871	P	0.0375977
214987_at	30.1859	M	0.0561523
214988_s_at	1625.45	P	0.000244141
214989_x_at	641.172	P	0.000732422
214990_at	21.2746	A	0.366211
214991_s_at	94.7516	P	0.000732422
214992_s_at	280.208	P	0.0012207
214993_at	5.9017	A	0.72583
214994_at	67.6231	P	0.0375977
214995_s_at	98.8864	P	0.00195313
214996_at	30.6229	A	0.171387
214997_at	9.30705	A	0.0805664
214998_at	12.7434	A	0.0805664
214999_s_at	59.2732	A	0.067627
215000_s_at	430.668	P	0.000244141
215001_s_at	929.192	P	0.000244141
215002_at	11.7127	A	0.129639
215003_at	7.56844	A	0.334473
215004_s_at	103.431	P	0.00585938
215005_at	55.3228	A	0.129639
215006_at	133.849	P	0.0107422
215008_at	2.62615	A	0.828613
215009_s_at	603.568	P	0.000244141
215010_s_at	19.6184	M	0.0561523
215011_at	92.5024	P	0.0012207
215012_at	128.242	P	0.000244141
215013_s_at	31.51	A	0.171387
215014_at	9.51455	A	0.0952148
215015_at	7.16479	A	0.904785
215016_x_at	167.592	P	0.00292969
215017_s_at	676.546	P	0.000244141
215018_at	23.5349	A	0.067627
215019_x_at	66.537	P	0.0375977
215020_at	1.41917	A	0.999756
215021_s_at	3.39198	A	0.633789
215022_x_at	132.336	P	0.000732422
215023_s_at	196.533	P	0.000244141
215024_at	54.9014	P	0.0185547
215025_at	24.3448	A	0.19458
215026_x_at	42.954	A	0.398926
215027_at	5.26788	A	0.665527
215028_at	905.402	P	0.000244141
215029_at	146.208	P	0.000244141
215030_at	258.69	P	0.000244141
215031_x_at	133.245	P	0.0012207
215032_at	44.1473	P	0.0141602
215033_at	5.66767	A	0.334473
215034_s_at	2.25244	A	0.633789
215035_at	1.74278	A	0.991943
215036_at	7.90825	A	0.665527
215037_s_at	65.2344	P	0.00805664
215038_s_at	127.889	P	0.000244141
215039_at	3.2172	A	0.366211
215040_at	48.2345	A	0.0805664
215041_s_at	10.5272	A	0.171387
215042_at	3.75452	A	0.696289
215043_s_at	38.2713	P	0.00805664
215044_s_at	124.971	P	0.000244141
215045_at	9.03271	A	0.533936
215046_at	65.6801	P	0.000732422
215047_at	55.7752	P	0.0185547
215048_at	34.4813	A	0.149658
215049_x_at	3.70422	A	0.888428
215050_x_at	61.5909	P	0.0302734
215051_x_at	2.85634	A	0.991943
215052_at	1.28084	A	0.870361
215053_at	21.0579	A	0.432373
215054_at	81.7722	P	0.00292969
215055_at	9.33342	A	0.5
215056_at	13.8859	P	0.0375977
215057_at	3.95064	A	0.303711
215058_at	44.8267	A	0.0805664
215059_at	1.46904	A	0.904785
215060_at	4.07752	A	0.533936
215061_at	2.96782	A	0.850342
215062_at	13.1035	M	0.0561523
215063_x_at	75.5005	A	0.067627
215064_at	67.3706	P	0.000732422
215065_at	15.2475	A	0.19458
215066_at	5.29188	A	0.870361
215067_x_at	67.1924	P	0.00292969
215068_s_at	25.9037	P	0.0461426
215069_at	17.3593	A	0.067627
215070_x_at	31.8896	A	0.0805664
215071_s_at	54.5617	P	0.000244141
215072_x_at	3.65009	A	0.303711
215073_s_at	57.0494	P	0.000244141
215074_at	20.7653	P	0.0185547
215075_s_at	313.001	P	0.000244141
215076_s_at	2.88908	A	0.753906
215077_at	1.29582	A	0.870361
215078_at	8.64851	A	0.398926
215079_at	87.3353	P	0.0012207
215080_s_at	0.864685	A	0.850342
215081_at	16.7838	A	0.334473
215082_at	53.4915	P	0.0185547
215083_at	53.2457	P	0.0185547
215084_s_at	171.772	P	0.00585938
215085_x_at	30.5402	A	0.466064
215086_at	4.88146	A	0.432373
215087_at	32.381	P	0.0302734
215088_s_at	1442.1	P	0.000244141
215089_s_at	310.167	P	0.000244141
215090_x_at	280.495	P	0.0239258
215091_s_at	2719.63	P	0.000244141
215092_s_at	35.6276	A	0.27417
215093_at	820.479	P	0.000244141
215094_at	1.80744	A	0.5
215095_at	49.903	P	0.000244141
215096_s_at	2615.6	P	0.000244141
215097_at	1.98716	A	0.753906
215098_at	13.5314	A	0.398926
215099_s_at	90.9525	P	0.000244141
215100_at	28.78	P	0.0239258
215101_s_at	0.63125	A	0.943848
215102_at	24.327	A	0.27417
215103_at	5.53084	A	0.398926
215104_at	15.8815	A	0.246094
215105_at	24.1059	A	0.466064
215106_at	15.8688	A	0.5
215107_s_at	2.38594	A	0.919434
215108_x_at	0.214494	A	0.466064
215109_at	51.3335	P	0.00585938
215110_at	3.459	A	0.780518
215111_s_at	347.288	P	0.000244141
215112_x_at	1.14883	A	0.696289
215113_s_at	215.488	P	0.000244141
215114_at	29.5612	P	0.00195313
215115_x_at	22.2295	A	0.334473
215116_s_at	3.46651	A	0.969727
215117_at	14.0072	A	0.149658
215118_s_at	2.77884	A	0.696289
215119_at	10.4582	A	0.533936
215120_s_at	7.20996	A	0.567627
215121_x_at	17.1927	A	0.567627
215122_at	9.90004	A	0.533936
215123_at	299.011	P	0.000244141
215124_at	37.6545	M	0.0561523
215125_s_at	10.9635	A	0.432373
215126_at	31.1401	P	0.00292969
215127_s_at	1097.28	P	0.000244141
215128_at	116.883	P	0.000244141
215129_at	2.65221	A	0.696289
215130_s_at	156.69	P	0.000244141
215131_at	62.4441	P	0.0141602
215132_at	17.2063	P	0.00585938
215133_s_at	13.893	A	0.144531
215134_at	125.889	P	0.000244141
215135_at	16.7819	P	0.0141602
215136_s_at	1688.61	P	0.000244141
215137_at	36.5308	A	0.334473
215138_s_at	39.4179	A	0.067627
215139_at	25.4109	P	0.0141602
215140_at	4.61212	A	0.850342
215141_at	1.66849	A	0.828613
215142_at	0.988175	A	0.98584
215143_at	26.7789	P	0.00292969
215144_at	6.73208	A	0.696289
215145_s_at	1.66344	A	0.99585
215146_s_at	149.578	P	0.000732422
215147_at	65.6495	A	0.067627
215148_s_at	113.983	P	0.0107422
215149_at	22.6098	A	0.0952148
215150_at	101.813	P	0.0012207
215151_at	1.55505	A	0.919434
215152_at	6.88165	A	0.432373
215153_at	5.05828	A	0.696289
215154_at	5.74936	A	0.296143
215155_at	131.37	P	0.00805664
215156_at	78.4668	P	0.0239258
215157_x_at	6912.28	P	0.000244141
215158_s_at	497.865	P	0.000244141
215159_s_at	89.6859	P	0.0012207
215160_x_at	708.622	P	0.000244141
215161_at	170.064	P	0.00585938
215162_at	31.7735	M	0.0561523
215163_at	24.877	P	0.0185547
215164_at	9.446	A	0.246094
215165_x_at	716.898	P	0.000244141
215166_at	1.19166	A	0.969727
215167_at	30.0312	P	0.000244141
215168_at	1.15472	A	0.398926
215169_at	30.2173	P	0.0239258
215170_s_at	96.2902	P	0.000244141
215171_s_at	2946.79	P	0.000244141
215172_at	0.233915	A	0.993652
215173_at	26.9733	M	0.0561523
215174_at	6.90307	A	0.633789
215175_at	69.0238	P	0.000732422
215176_x_at	9.683	A	0.72583
215177_s_at	7.88996	A	0.533936
215178_x_at	33.3595	P	0.0461426
215179_x_at	483.176	P	0.00195313
215180_at	2.906	A	0.780518
215181_at	2.74425	A	0.828613
215182_x_at	72.0476	P	0.000244141
215183_at	11.6929	A	0.334473
215184_at	4.39702	A	0.828613
215185_at	115.381	P	0.000244141
215186_at	36.3469	P	0.0375977
215187_at	7.47873	A	0.533936
215188_at	1.55661	A	0.80542
215189_at	20.563	A	0.19458
215190_at	2.48646	A	0.432373
215191_at	45.0521	P	0.000732422
215192_at	2.77468	A	0.753906
215193_x_at	40.1877	A	0.129639
215194_at	3.58339	A	0.780518
215195_at	54.4302	P	0.0141602
215196_at	28.4709	M	0.0644531
215197_at	20.4055	A	0.129639
215198_s_at	127.385	P	0.000244141
215199_at	12.8614	A	0.111572
215200_x_at	22.2917	A	0.27417
215201_at	42.6674	M	0.0561523
215202_at	4.96571	A	0.80542
215203_at	373.816	P	0.000244141
215204_at	100.764	P	0.00292969
215205_x_at	2.00258	A	0.828613
215206_at	49.783	P	0.0302734
215207_x_at	244.642	P	0.00195313
215208_x_at	77.0693	P	0.000244141
215209_at	22.8805	P	0.0461426
215210_s_at	535.735	P	0.000244141
215211_at	0.972052	A	0.953857
215212_at	12.1281	P	0.0185547
215213_at	24.9513	P	0.0239258
215214_at	22.4093	A	0.0952148
215215_s_at	91.0378	P	0.0012207
215216_at	3.52458	A	0.80542
215217_at	23.8586	A	0.27417
215218_s_at	41.0096	A	0.111572
215219_at	20.1726	A	0.067627
215220_s_at	226.733	P	0.000244141
215221_at	43.9152	P	0.00805664
215222_x_at	358.067	P	0.000244141
215223_s_at	185.849	P	0.000732422
215224_at	76.1607	P	0.000244141
215225_s_at	2.01525	A	0.969727
215226_at	1.68971	A	0.753906
215227_x_at	1053.02	P	0.000244141
215228_at	6.74231	A	0.5
215229_at	1.55458	A	0.888428
215230_x_at	4361.86	P	0.000244141
215231_at	10.5631	A	0.27417
215232_at	17.4197	A	0.27417
215233_at	13.2926	A	0.219482
215234_at	1.75887	A	0.828613
215235_at	173.917	P	0.000244141
215236_s_at	647.604	P	0.000244141
215237_at	19.7379	A	0.19458
215238_s_at	22.8698	A	0.19458
215239_x_at	111.54	P	0.000732422
215240_at	10.6796	A	0.171387
215241_at	6.53581	A	0.567627
215242_at	31.0058	A	0.171387
215243_s_at	27.8085	P	0.0375977
215244_at	4.40712	A	0.773926
215245_x_at	1362.56	P	0.000244141
215246_at	45.0776	P	0.0239258
215247_at	14.095	A	0.366211
215248_at	53.8862	P	0.000732422
215249_at	7.01905	A	0.366211
215250_at	20.0496	P	0.0461426
215251_at	3.05796	A	0.850342
215252_at	158.178	P	0.00415039
215253_s_at	78.6228	P	0.0141602
215254_at	1.6192	A	0.850342
215255_at	9.77042	A	0.533936
215256_x_at	6.47217	A	0.850342
215257_at	4.24333	A	0.601074
215258_at	16.1073	A	0.303711
215259_s_at	15.9906	A	0.398926
215260_s_at	32.8138	P	0.0239258
215261_at	2.80488	A	0.888428
215262_at	34.2474	P	0.000244141
215263_at	33.3784	P	0.00585938
215264_at	4.0744	A	0.753906
215265_at	8.68058	A	0.780518
215266_at	2.45508	A	0.962402
215267_s_at	1.37539	A	0.962402
215268_at	42.299	P	0.0461426
215269_at	83.8686	P	0.000244141
215270_at	35.5301	A	0.246094
215271_at	27.5548	A	0.246094
215272_at	17.0714	A	0.19458
215273_s_at	220.222	P	0.0141602
215274_at	18.8518	A	0.303711
215275_at	11.6675	A	0.398926
215276_at	10.3796	A	0.398926
215277_at	4.61141	A	0.626465
215278_at	3.64995	A	0.976074
215279_at	52.4118	P	0.0461426
215280_s_at	58.724	A	0.149658
215281_x_at	61.5892	P	0.000244141
215282_at	4.66429	A	0.567627
215283_at	41.5561	P	0.00415039
215284_at	51.2119	P	0.000244141
215285_s_at	66.4004	P	0.00805664
215286_s_at	206.824	P	0.00805664
215287_at	85.7865	P	0.000244141
215288_at	3.67649	A	0.665527
215289_at	26.458	P	0.00292969
215290_at	14.6559	A	0.303711
215291_at	6.8613	A	0.780518
215292_s_at	13.0863	A	0.567627
215293_s_at	177.29	P	0.0375977
215294_s_at	343.999	P	0.000244141
215295_at	3.14981	A	0.665527
215296_at	17.7621	A	0.219482
215297_at	2.52431	A	0.696289
215298_at	14.491	A	0.149658
215299_x_at	55.282	A	0.0805664
215300_s_at	1.82055	A	0.943848
215301_at	6.10408	A	0.567627
215302_at	0.59437	A	0.593262
215303_at	75.1909	P	0.000244141
215304_at	52.6439	P	0.00805664
215305_at	4.45639	A	0.72583
215306_at	8.02224	A	0.303711
215307_at	70.2662	P	0.00415039
215308_at	29.0067	A	0.0805664
215309_at	1.08052	A	0.828613
215310_at	27.6238	A	0.633789
215311_at	2.46696	A	0.633789
215312_at	1.65179	A	0.5
215313_x_at	9597.42	P	0.000244141
215314_at	0.780277	A	0.919434
215315_at	31.4398	A	0.0952148
215316_at	29.6199	P	0.0375977
215317_at	13.5053	A	0.19458
215318_at	107.344	P	0.000244141
215319_at	4.00915	A	0.567627
215320_at	2.18407	A	0.80542
215321_at	11.973	A	0.466064
215322_at	169.139	P	0.000244141
215323_at	14.3046	A	0.398926
215324_at	2.77598	A	0.780518
