^SAMPLE = GSM1177903
!Sample_title = A375_Passage 4 xenograft_R5
!Sample_geo_accession = GSM1177903
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T5
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177903/suppl/GSM1177903_EA06017_98903_H133+_561.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177903/suppl/GSM1177903_EA06017_98903_H133+_561.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
209999_x_at	13.9208	A	0.828613
210000_s_at	12.7512	A	0.533936
210001_s_at	28.9893	A	0.303711
210002_at	59.0119	A	0.0952148
210004_at	14.1792	A	0.187744
210005_at	569.354	P	0.000732422
210006_at	1101.24	P	0.000244141
210007_s_at	326.108	P	0.000732422
210008_s_at	269.537	P	0.00805664
210009_s_at	704.32	P	0.000244141
210010_s_at	1510.3	P	0.000244141
210011_s_at	2227.64	P	0.000244141
210012_s_at	129.032	P	0.00195313
210013_at	12.4829	A	0.601074
210014_x_at	5589.19	P	0.000732422
210015_s_at	5.81192	A	0.888428
210016_at	20.0669	A	0.398926
210017_at	1693.78	P	0.000244141
210018_x_at	2957.47	P	0.000244141
210019_at	4.56873	A	0.696289
210020_x_at	19.2515	A	0.27417
210021_s_at	664.784	P	0.000244141
210022_at	1082.46	P	0.00195313
210023_s_at	1745.79	P	0.000244141
210024_s_at	6381.2	P	0.000244141
210025_s_at	126.102	P	0.0185547
210026_s_at	3516.89	P	0.000244141
210027_s_at	7038.04	P	0.000244141
210028_s_at	1085.73	P	0.000244141
210029_at	8.30168	A	0.72583
210030_at	4.14582	A	0.976074
210031_at	50.8663	A	0.366211
210032_s_at	9.10833	A	0.533936
210033_s_at	2.16228	A	0.932373
210034_s_at	37.2784	P	0.0302734
210035_s_at	21.783	A	0.366211
210036_s_at	37.0126	A	0.398926
210037_s_at	4.83683	A	0.870361
210038_at	107.94	A	0.129639
210039_s_at	104.014	P	0.00195313
210040_at	8.41317	A	0.665527
210041_s_at	646.418	P	0.000244141
210042_s_at	2095.22	P	0.000244141
210043_at	150.615	P	0.0141602
210044_s_at	108.293	A	0.0805664
210045_at	59.1129	A	0.303711
210046_s_at	738.754	P	0.000244141
210047_at	70.5164	A	0.067627
210048_at	560.366	P	0.000244141
210049_at	2.61096	A	0.665527
210050_at	113.501	P	0.00292969
210051_at	46.7179	A	0.398926
210052_s_at	5572.48	P	0.000244141
210053_at	1434.7	P	0.000244141
210054_at	695.898	P	0.000244141
210055_at	3.85149	A	0.601074
210056_at	10.6172	A	0.828613
210057_at	207.236	P	0.000244141
210058_at	202.072	P	0.000244141
210059_s_at	147.11	P	0.0012207
210060_at	57.1081	A	0.696289
210061_at	140.182	P	0.0239258
210062_s_at	137.147	P	0.00805664
210063_at	35.9079	A	0.432373
210064_s_at	28.2954	A	0.601074
210065_s_at	7.93669	A	0.828613
210066_s_at	4.22508	A	0.5
210067_at	36.2813	A	0.171387
210068_s_at	1.32035	A	0.943848
210069_at	208.185	P	0.000244141
210070_s_at	170.884	P	0.00585938
210072_at	12.5038	A	0.466064
210073_at	38.9312	P	0.00585938
210074_at	134.924	M	0.0561523
210075_at	35.7848	A	0.567627
210076_x_at	1241.48	P	0.00585938
210077_s_at	44.9265	P	0.0239258
210078_s_at	189.129	P	0.00292969
210079_x_at	16.2878	A	0.567627
210080_x_at	20.4603	A	0.432373
210081_at	30.5579	A	0.219482
210082_at	9.62386	A	0.80542
210083_at	123.607	A	0.111572
210084_x_at	3.39449	A	0.98584
210085_s_at	67.2946	A	0.0952148
210086_at	7.20723	A	0.969727
210087_s_at	650.345	P	0.000244141
210088_x_at	185.328	P	0.0302734
210089_s_at	146.6	A	0.0805664
210090_at	26.5104	A	0.633789
210091_s_at	41.3933	A	0.303711
210092_at	5064.59	P	0.000244141
210093_s_at	3023.86	P	0.000732422
210094_s_at	1613.94	P	0.000732422
210095_s_at	4987.02	P	0.000244141
210096_at	16.8471	A	0.633789
210097_s_at	5683.03	P	0.000244141
210098_s_at	86.9908	P	0.000732422
210099_at	2.25598	A	0.999268
210100_s_at	79.0013	A	0.19458
210101_x_at	3136.93	P	0.000244141
210102_at	295.22	P	0.000244141
210103_s_at	5.46192	A	0.80542
210104_at	1705.63	P	0.000244141
210105_s_at	1030.59	P	0.000244141
210106_at	132.995	A	0.0952148
210107_at	10.5525	A	0.72583
210108_at	11.9822	A	0.72583
210109_at	99.9776	P	0.0375977
210110_x_at	1493.63	P	0.000244141
210111_s_at	1728.11	P	0.000732422
210112_at	245.821	P	0.0107422
210113_s_at	128.498	A	0.19458
210114_at	557.211	P	0.0239258
210115_at	1080.15	P	0.000244141
210116_at	5.27567	A	0.780518
210117_at	1187.26	P	0.000732422
210118_s_at	12.8254	A	0.665527
210119_at	13.8648	A	0.334473
210120_s_at	314.617	P	0.0107422
210121_at	25.1624	A	0.266602
210122_at	1.78821	A	0.932373
210123_s_at	13.8468	A	0.753906
210124_x_at	260.447	P	0.000244141
210125_s_at	6393.37	P	0.000244141
210126_at	18.7263	A	0.72583
210127_at	72.5222	A	0.149658
210128_s_at	89.2854	P	0.0302734
210129_s_at	60.9991	A	0.398926
210130_s_at	91.0485	P	0.0185547
210131_x_at	4719.33	P	0.000244141
210132_at	108.514	A	0.219482
210133_at	23.4238	A	0.398926
210134_x_at	106.716	A	0.067627
210135_s_at	675.719	P	0.000732422
210136_at	1.92886	A	0.969727
210137_s_at	6362.43	P	0.000244141
210138_at	480.674	P	0.000244141
210139_s_at	3840.09	P	0.000244141
210140_at	8.66507	A	0.696289
210141_s_at	60.1885	M	0.0561523
210142_x_at	2342.31	P	0.000244141
210143_at	29.3438	A	0.366211
210144_at	217.054	P	0.0012207
210145_at	213.656	P	0.000244141
210146_x_at	37.9322	A	0.239502
210147_at	4.80329	A	0.601074
210148_at	184.254	P	0.00195313
210149_s_at	12172.2	P	0.000244141
210150_s_at	1352.3	P	0.00195313
210151_s_at	550.278	P	0.000732422
210152_at	40.8275	A	0.171387
210153_s_at	2854.14	P	0.000244141
210154_at	1857.4	P	0.000244141
210155_at	74.6261	A	0.067627
210156_s_at	4611.86	P	0.000244141
210157_at	172.219	A	0.149658
210158_at	220.376	P	0.00195313
210159_s_at	13.7344	A	0.533936
210160_at	330.081	P	0.000244141
210161_at	17.1245	A	0.828613
210162_s_at	203.659	P	0.00292969
210163_at	6.78632	A	0.633789
210164_at	36.6032	A	0.0805664
210165_at	3.48128	A	0.943848
210166_at	44.6627	A	0.366211
210167_s_at	4.79172	A	0.601074
210168_at	14.9157	A	0.850342
210169_at	88.7508	A	0.067627
210170_at	128.711	P	0.000732422
210171_s_at	40.5697	A	0.111572
210172_at	89.5062	P	0.0239258
210173_at	28.1217	A	0.533936
210174_at	43.3494	A	0.19458
210175_at	730.142	P	0.000244141
210176_at	24.4195	A	0.19458
210177_at	33.9692	A	0.633789
210178_x_at	3774.56	P	0.000244141
210179_at	11.1466	A	0.828613
210180_s_at	885.502	P	0.000244141
210181_s_at	6.75661	A	0.753906
210182_at	58.3257	P	0.0185547
210183_x_at	6758.55	P	0.000732422
210184_at	3.67232	A	0.98584
210185_at	9.20315	A	0.366211
210186_s_at	2956.94	P	0.000244141
210187_at	240.485	P	0.000244141
210188_at	402.662	P	0.000732422
210189_at	94.599	A	0.19458
210190_at	2.48081	A	0.941406
210191_s_at	836.391	P	0.000244141
210192_at	4.90721	A	0.943848
210193_at	32.959	A	0.398926
210194_at	1.5326	A	0.932373
210195_s_at	26.319	P	0.0302734
210196_s_at	3.9817	A	0.567627
210197_at	31.5067	A	0.27417
210198_s_at	7.60173	A	0.466064
210199_at	67.7216	P	0.0356445
210200_at	209.422	P	0.000732422
210201_x_at	339.782	P	0.0239258
210202_s_at	124.001	A	0.129639
210203_at	96.6654	P	0.00585938
210204_s_at	93.022	P	0.00292969
210205_at	96.4411	A	0.171387
210206_s_at	439.017	P	0.000732422
210208_x_at	4336.8	P	0.000244141
210210_at	71.656	P	0.0141602
210211_s_at	24450.1	P	0.000244141
210212_x_at	948.328	P	0.000732422
210213_s_at	11095.9	P	0.000244141
210214_s_at	205.619	P	0.0375977
210215_at	6.55448	A	0.601074
210216_x_at	2181.61	P	0.000244141
210218_s_at	505.995	P	0.000732422
210219_at	44.2912	A	0.246094
210220_at	2457.05	P	0.000244141
210221_at	40.8478	A	0.398926
210222_s_at	19.4856	A	0.171387
210223_s_at	145.369	P	0.0302734
210224_at	135.85	P	0.0239258
210225_x_at	17.8865	A	0.633789
210226_at	11.8831	A	0.753906
210227_at	15.5589	A	0.466064
210228_at	55.9064	A	0.171387
210229_s_at	114.445	A	0.111572
210230_at	355.35	P	0.000244141
210231_x_at	8048.78	P	0.000244141
210232_at	81.0104	A	0.0805664
210233_at	114.356	A	0.111572
210234_at	43.8175	A	0.246094
210235_s_at	786.985	P	0.000244141
210236_at	634.711	P	0.00195313
210237_at	6.31317	A	0.870361
210239_at	64.8643	A	0.067627
210240_s_at	386.434	P	0.00195313
210241_s_at	106.547	P	0.00415039
210242_x_at	276.988	P	0.000244141
210243_s_at	2771.12	P	0.000244141
210244_at	50.1822	A	0.828613
210245_at	5.69961	A	0.850342
210246_s_at	15.4365	A	0.80542
210247_at	43.1693	A	0.27417
210248_at	165.581	P	0.000244141
210249_s_at	447.298	P	0.00585938
210250_x_at	8180.42	P	0.000732422
210251_s_at	216.043	P	0.000732422
210252_s_at	667.335	P	0.00585938
210253_at	147.501	P	0.000244141
210254_at	24.2419	A	0.366211
210255_at	106.906	P	0.000244141
210256_s_at	225.791	P	0.00805664
210257_x_at	1414.36	P	0.000244141
210258_at	20.9805	A	0.334473
210259_s_at	8.61593	A	0.567627
210260_s_at	746.548	P	0.000244141
210261_at	11.1774	A	0.5
210262_at	75.9318	P	0.00585938
210263_at	5.7611	A	0.799561
210264_at	79.662	A	0.27417
210265_x_at	49.976	A	0.5
210266_s_at	2021.29	P	0.000244141
210267_at	35.8465	A	0.246094
210268_at	7.44278	A	0.432373
210269_s_at	178.915	P	0.0141602
210270_at	38.4416	A	0.27417
210271_at	13.495	A	0.432373
210272_at	22.2462	A	0.466064
210273_at	35.2807	A	0.398926
210274_at	18.7893	A	0.665527
210275_s_at	7422.04	P	0.000244141
210276_s_at	1137.39	P	0.000244141
210277_at	201.894	P	0.00195313
210278_s_at	153.471	P	0.000244141
210279_at	10.1418	A	0.80542
210280_at	33.2293	A	0.19458
210281_s_at	255.375	P	0.000732422
210282_at	66.987	P	0.0141602
210283_x_at	2016.59	P	0.000244141
210284_s_at	1156.67	P	0.000244141
210285_x_at	859.067	P	0.000244141
210286_s_at	214.99	P	0.000244141
210287_s_at	9.46506	A	0.904785
210288_at	177.281	M	0.0561523
210289_at	19.0782	A	0.533936
210290_at	238.935	P	0.0012207
210291_s_at	197.8	P	0.0239258
210292_s_at	72.911	P	0.0185547
210293_s_at	2959.6	P	0.00292969
210294_at	29.5793	A	0.303711
210295_at	1532.27	P	0.000244141
210296_s_at	1779.57	P	0.000244141
210297_s_at	3.98466	A	0.780518
210298_x_at	1060.91	P	0.00415039
210299_s_at	962.519	P	0.000244141
210300_at	21.1366	A	0.533936
210301_at	261.771	P	0.000244141
210302_s_at	18.1752	A	0.398926
210303_at	14.3599	A	0.366211
210304_at	43.292	A	0.398926
210305_at	7.37611	A	0.72583
210306_at	20.1742	A	0.27417
210307_s_at	73.5103	A	0.334473
210309_at	58.6155	A	0.111572
210310_s_at	158.165	P	0.00805664
210311_at	179.197	P	0.0141602
210312_s_at	2776.54	P	0.000244141
210313_at	6.67281	A	0.850342
210314_x_at	90.8618	A	0.0805664
210315_at	17.8585	A	0.665527
210316_at	6.27824	A	0.780518
210317_s_at	2517.74	P	0.000244141
210318_at	8.50285	A	0.80542
210319_x_at	52.3614	P	0.0302734
210320_s_at	761.554	P	0.000244141
210321_at	2.51052	A	0.99707
210322_x_at	14.7341	A	0.334473
210323_at	41.1565	P	0.0461426
210324_at	5.00577	A	0.828613
210325_at	15.2916	A	0.696289
210326_at	16.3827	A	0.633789
210327_s_at	8.61859	A	0.633789
210328_at	2.48437	A	0.850342
210329_s_at	42.736	A	0.334473
210330_at	24.7038	A	0.398926
210331_at	27.778	A	0.303711
210332_at	12.1519	A	0.432373
210333_at	28.9305	A	0.533936
210334_x_at	1146.64	P	0.000244141
210335_at	36.1659	A	0.0805664
210336_x_at	358.094	P	0.000244141
210337_s_at	5144.57	P	0.000244141
210338_s_at	31567.2	P	0.000244141
210339_s_at	59.7556	A	0.366211
210340_s_at	5.48869	A	0.633789
210341_at	36.4115	A	0.303711
210342_s_at	2.59475	A	0.932373
210343_s_at	1.54296	A	0.976074
210344_at	47.5552	A	0.334473
210345_s_at	4.41454	A	0.888428
210346_s_at	696.681	P	0.000244141
210347_s_at	183.75	P	0.00415039
210348_at	3.80679	A	0.870361
210349_at	329.057	P	0.00195313
210350_x_at	291.64	P	0.0141602
210352_at	12.1069	A	0.601074
210353_s_at	5.02631	A	0.828613
210354_at	19.1958	A	0.334473
210355_at	81.5852	P	0.0185547
210356_x_at	64.0781	A	0.366211
210357_s_at	678.739	P	0.0012207
210358_x_at	139.907	P	0.0302734
210359_at	5.34413	A	0.904785
210360_s_at	52.355	A	0.0952148
210361_s_at	320.179	P	0.00195313
210362_x_at	377.614	P	0.0185547
210363_s_at	2.52831	A	0.989258
210364_at	25.5144	A	0.432373
210365_at	54.7459	M	0.0561523
210366_at	45.464	P	0.0302734
210367_s_at	114.735	P	0.0107422
210368_at	87.6079	A	0.0952148
210369_at	71.1336	A	0.5
210370_s_at	5.1161	A	0.696289
210371_s_at	3238.7	P	0.000244141
210372_s_at	343.246	P	0.000244141
210373_at	17.7339	A	0.398926
210374_x_at	75.8417	A	0.067627
210375_at	12.6762	A	0.633789
210376_x_at	441.827	P	0.000244141
210377_at	1.515	A	0.601074
210378_s_at	1302.29	P	0.000732422
210379_s_at	207.772	P	0.0012207
210380_s_at	24.2221	A	0.366211
210381_s_at	12.4835	A	0.633789
210382_at	31.2701	A	0.466064
210383_at	6.78224	A	0.567627
210384_at	41.2975	A	0.111572
210385_s_at	1006.35	P	0.000244141
210386_s_at	5970.58	P	0.000244141
210387_at	331.825	P	0.000244141
210388_at	21.8711	A	0.5
210389_x_at	441.173	P	0.000244141
210390_s_at	2.04454	A	0.943848
210391_at	4.66205	A	0.953857
210392_x_at	48.8956	A	0.334473
210393_at	12.1351	A	0.398926
210394_x_at	198.083	P	0.000244141
210395_x_at	162.437	P	0.00805664
210396_s_at	2972.57	P	0.000732422
210397_at	21.9235	A	0.432373
210398_x_at	42.585	A	0.753906
210399_x_at	11.7176	A	0.753906
210400_at	3.24066	A	0.888428
210401_at	34.7559	A	0.171387
210402_at	13.8715	A	0.432373
210403_s_at	11.5346	A	0.466064
210404_x_at	41.7586	A	0.601074
210405_x_at	533.287	P	0.000732422
210406_s_at	4045.75	P	0.000244141
210407_at	115.763	P	0.000732422
210408_s_at	7.32572	A	0.904785
210409_at	4.80756	A	0.557861
210410_s_at	381.166	P	0.000244141
210411_s_at	19.5512	A	0.80542
210412_at	3.46412	A	0.72583
210413_x_at	57.5408	M	0.0561523
210414_at	30.2064	A	0.0952148
210415_s_at	587.735	P	0.000244141
210416_s_at	552.155	P	0.00195313
210417_s_at	1365.7	P	0.000244141
210418_s_at	4744.77	P	0.000244141
210419_at	5.02192	A	0.904785
210420_at	45.9711	A	0.334473
210421_s_at	180.703	M	0.0561523
210422_x_at	112.404	A	0.432373
210423_s_at	58.9394	A	0.567627
210424_s_at	140.464	P	0.0302734
210425_x_at	471.522	P	0.00292969
210426_x_at	49.462	P	0.0375977
210427_x_at	22230.6	P	0.000244141
210428_s_at	4236.15	P	0.000244141
210429_at	28.7249	A	0.491211
210430_x_at	9.92754	A	0.696289
210431_at	4.82357	A	0.850342
210432_s_at	3.3471	A	0.696289
210433_at	13.1608	A	0.665527
210434_x_at	14085.4	P	0.000244141
210435_at	36.8627	A	0.067627
210436_at	27.2325	A	0.171387
210437_at	35.3744	A	0.129639
210438_x_at	5178.7	P	0.000244141
210439_at	2.12797	A	0.870361
210440_s_at	89.1146	A	0.111572
210441_at	28.0196	A	0.466064
210442_at	8.0806	A	0.828613
210443_x_at	765.013	P	0.00805664
210444_at	20.7112	A	0.466064
210445_at	626.474	P	0.000244141
210446_at	33.7311	A	0.27417
210447_at	4.15218	A	0.753906
210448_s_at	634.852	P	0.00195313
210449_x_at	657.429	P	0.00585938
210450_at	0.630718	A	0.98584
210451_at	32.3834	A	0.601074
210452_x_at	40.865	A	0.432373
210453_x_at	17618.9	P	0.000244141
210454_s_at	42.9944	A	0.27417
210455_at	168.585	P	0.00292969
210456_at	81.6699	A	0.398926
210457_x_at	865.3	P	0.000244141
210458_s_at	225.067	P	0.000244141
210459_at	49.825	A	0.533936
210460_s_at	9566.9	P	0.000244141
210461_s_at	476.667	P	0.000732422
210462_at	77.0986	P	0.00292969
210463_x_at	1469.15	P	0.000732422
210464_at	36.2199	A	0.19458
210465_s_at	955.662	P	0.00805664
210466_s_at	22219.7	P	0.000244141
210467_x_at	11538.8	P	0.00195313
210469_at	137.496	A	0.0952148
210470_x_at	10694.2	P	0.000244141
210471_s_at	132.863	P	0.0012207
210472_at	24.3024	A	0.398926
210473_s_at	1258.19	P	0.000244141
210474_s_at	308.289	P	0.0107422
210475_at	6.91144	A	0.870361
210476_s_at	9.88997	A	0.780518
210477_x_at	36.8348	A	0.129639
210479_s_at	88.0204	P	0.00415039
210480_s_at	431.686	P	0.000244141
210481_s_at	34.4911	A	0.601074
210482_x_at	538.279	P	0.000244141
210483_at	142.971	P	0.0185547
210484_s_at	159.943	P	0.00195313
210486_at	118.868	P	0.0141602
210487_at	9.81224	A	0.888428
210491_at	52.6235	P	0.0461426
210492_at	29.4099	A	0.366211
210493_s_at	84.8852	P	0.0185547
210495_x_at	2811.21	P	0.000244141
210496_at	8.3245	A	0.601074
210497_x_at	1927.99	P	0.000732422
210498_at	40.6338	P	0.000732422
210499_s_at	29.7288	A	0.366211
210500_at	44.7639	P	0.0461426
210501_x_at	8359.72	P	0.000244141
210502_s_at	3573.13	P	0.000244141
210503_at	1761.8	P	0.000244141
210504_at	46.9466	A	0.0805664
210505_at	36.0187	A	0.334473
210506_at	2.21316	A	0.870361
210507_s_at	27.92	A	0.753906
210508_s_at	18.2411	A	0.753906
210510_s_at	364.942	P	0.000244141
210511_s_at	3186.52	P	0.000244141
210512_s_at	3275.51	P	0.000244141
210513_s_at	401.235	P	0.000732422
210514_x_at	990.625	P	0.0302734
210515_at	75.1336	A	0.246094
210516_at	7.76051	A	0.432373
210517_s_at	12495.1	P	0.000244141
210518_at	50.2196	A	0.067627
210519_s_at	2436.19	P	0.000244141
210520_at	6.22947	A	0.633789
210521_s_at	0.97425	A	0.888428
210523_at	55.4892	A	0.19458
210524_x_at	118.101	P	0.00585938
210525_x_at	8.20184	A	0.5
210527_x_at	585.447	P	0.00415039
210528_at	32.7938	A	0.19458
210529_s_at	810.924	P	0.000244141
210530_s_at	205.142	P	0.000732422
210531_at	159.123	P	0.000732422
210532_s_at	9948.49	P	0.000244141
210533_at	18.087	A	0.334473
210534_s_at	507.311	P	0.000732422
210535_at	7.5941	A	0.72583
210536_s_at	6.98498	A	0.780518
210537_s_at	193.956	P	0.00805664
210538_s_at	741.388	P	0.000244141
210539_at	8.87727	A	0.665527
210540_s_at	583.339	P	0.000244141
210541_s_at	1470.98	P	0.000732422
210542_s_at	40.5292	A	0.27417
210543_s_at	4972.8	P	0.000244141
210544_s_at	412.952	P	0.00195313
210545_at	54.1704	A	0.601074
210546_x_at	11701.2	P	0.000244141
210547_x_at	76.8966	A	0.149658
210548_at	3.99873	A	0.850342
210549_s_at	1.76005	A	0.99585
210550_s_at	366.117	P	0.0375977
210551_s_at	4.5506	A	0.533936
210552_s_at	48.892	A	0.19458
210553_x_at	4.68459	A	0.828613
210554_s_at	4201	P	0.000244141
210555_s_at	845.867	P	0.000244141
210556_at	66.9375	P	0.0185547
210557_x_at	16.1757	A	0.633789
210558_at	12.6293	A	0.5
210559_s_at	5405.88	P	0.000244141
210560_at	6.24923	A	0.870361
210561_s_at	3293.52	P	0.000244141
210562_at	28.8429	A	0.432373
210563_x_at	656.022	P	0.000244141
210564_x_at	173.877	P	0.0012207
210565_at	23.5426	A	0.533936
210567_s_at	953.694	P	0.000244141
210568_s_at	1767.74	P	0.000244141
210569_s_at	8.6184	A	0.953857
210570_x_at	1108.12	P	0.0012207
210571_s_at	19.445	A	0.5
210572_at	20.0512	A	0.466064
210573_s_at	2189.61	P	0.000244141
210574_s_at	6725.15	P	0.000244141
210575_at	4.60061	A	0.780518
210576_at	3.17244	A	0.753906
210577_at	30.1847	A	0.466064
210578_at	11.1902	A	0.567627
210579_s_at	58.1821	A	0.246094
210580_x_at	1123.2	P	0.000244141
210581_x_at	199.382	P	0.00292969
210582_s_at	434.163	P	0.0141602
210583_at	16.9789	A	0.366211
210584_s_at	24.6477	A	0.27417
210585_s_at	126.621	A	0.27417
210586_x_at	27.0148	A	0.27417
210587_at	129.686	P	0.00805664
210588_x_at	1686.77	P	0.000244141
210589_s_at	1247.7	P	0.000732422
210592_s_at	1203.39	P	0.000244141
210593_at	19.2723	A	0.5
210594_x_at	741.275	P	0.0012207
210595_at	4.81201	A	0.780518
210596_at	229.916	P	0.0012207
210597_x_at	115.67	A	0.067627
210598_at	100.111	P	0.0107422
210599_at	29.7371	A	0.303711
210600_s_at	0.750719	A	0.932373
210601_at	47.6358	A	0.27417
210602_s_at	25.0456	A	0.398926
210603_at	1352.77	P	0.000732422
210604_at	2.2011	A	0.98584
210605_s_at	107.639	M	0.0561523
210606_x_at	4.4288	A	0.888428
210607_at	57.6155	A	0.067627
210608_s_at	53.8078	A	0.0952148
210609_s_at	1522.19	P	0.000244141
210610_at	3.02213	A	0.870361
210611_s_at	26.1572	P	0.0461426
210612_s_at	579.292	P	0.000244141
210613_s_at	245.607	P	0.0375977
210614_at	1.8001	A	0.72583
210615_at	6.46779	A	0.567627
210616_s_at	2497.62	P	0.000244141
210617_at	66.4256	A	0.0952148
210618_at	47.8783	A	0.334473
210619_s_at	5.0153	A	0.850342
210620_s_at	825.664	P	0.000732422
210621_s_at	3055.13	P	0.000244141
210622_x_at	683.011	P	0.000244141
210623_at	10.0409	A	0.219482
210624_s_at	2289.33	P	0.000244141
210625_s_at	889.39	P	0.000244141
210626_at	50.9807	A	0.432373
210627_s_at	883.919	P	0.00195313
210628_x_at	139.133	A	0.111572
210629_x_at	11.9528	A	0.334473
210630_s_at	127.237	P	0.000244141
210631_at	110.976	P	0.0012207
210632_s_at	5.50661	A	0.932373
210633_x_at	7788.83	P	0.00195313
210634_at	102.033	P	0.0461426
210635_s_at	588.043	P	0.000244141
210636_at	8.46211	A	0.432373
210637_at	6.55261	A	0.888428
210638_s_at	3183.25	P	0.000244141
210639_s_at	1231.7	P	0.000244141
210640_s_at	7.57794	A	0.696289
210641_at	5.0488	A	0.567627
210642_at	4.52259	A	0.72583
210643_at	31.6645	A	0.067627
210644_s_at	6.68368	A	0.432373
210645_s_at	1964.3	P	0.000244141
210646_x_at	33941.9	P	0.000244141
210647_x_at	142.434	P	0.0012207
210648_x_at	8055.91	P	0.000244141
210649_s_at	1424.15	P	0.000244141
210650_s_at	2620.05	P	0.000732422
210651_s_at	259.277	P	0.00585938
210652_s_at	82.3932	A	0.129639
210653_s_at	324.283	P	0.000244141
210654_at	26.5518	A	0.19458
210655_s_at	248.55	P	0.00585938
210656_at	91.1123	P	0.000244141
210657_s_at	62.2129	A	0.334473
210658_s_at	841.661	P	0.000244141
210659_at	14.908	A	0.567627
210660_at	34.9215	A	0.567627
210661_at	35.259	A	0.0805664
210662_at	39.2961	A	0.0805664
210663_s_at	1134.52	P	0.000244141
210664_s_at	638.042	P	0.00415039
210665_at	148.301	P	0.000732422
210666_at	102.228	P	0.0141602
210667_s_at	879.964	P	0.000244141
210669_at	8.68285	A	0.780518
210670_at	13.1523	A	0.665527
210671_x_at	52.248	M	0.0561523
210672_s_at	833.18	P	0.000244141
210673_x_at	66.1442	A	0.19458
210674_s_at	150.063	A	0.067627
210675_s_at	439.272	P	0.000244141
210676_x_at	755.698	P	0.000244141
210677_at	15.1677	A	0.696289
210678_s_at	380.385	P	0.00805664
