^SAMPLE = GSM162935
!Sample_title = Melanoma cell line MM200
!Sample_geo_accession = GSM162935
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 15 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line MM200
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from primary nodular melanoma
!Sample_biomaterial_provider_ch1 = Dr Peter G Parsons
!Sample_treatment_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2).
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
203668_at	104.123	P	0.0185547
203669_s_at	263.34	P	0.000244141
203670_at	12.2346	A	0.334473
203671_at	106.066	P	0.00805664
203672_x_at	470.371	P	0.000732422
203673_at	10.2158	A	0.633789
203674_at	530.146	P	0.000244141
203675_at	313.513	P	0.000244141
203676_at	366.148	P	0.000732422
203677_s_at	284.139	P	0.00195313
203678_at	113.336	P	0.00585938
203679_at	179.206	P	0.0012207
203680_at	543.347	P	0.000244141
203681_at	4.09549	A	0.888428
203682_s_at	218.975	P	0.0012207
203683_s_at	83.5003	P	0.0012207
203684_s_at	25.7314	A	0.111572
203685_at	186.046	P	0.000244141
203686_at	344.187	P	0.000732422
203687_at	42.1872	A	0.219482
203688_at	824.978	P	0.000244141
203689_s_at	673.41	P	0.000244141
203690_at	793.796	P	0.000244141
203691_at	24.4973	A	0.149658
203692_s_at	220.597	P	0.00195313
203693_s_at	396.957	P	0.000732422
203694_s_at	660.336	P	0.000732422
203695_s_at	1174.57	P	0.000244141
203696_s_at	755.965	P	0.0239258
203697_at	138.552	P	0.0012207
203698_s_at	112.883	P	0.000244141
203699_s_at	1.22735	A	0.969727
203700_s_at	2.61803	A	0.72583
203701_s_at	252.502	P	0.00195313
203702_s_at	272.47	P	0.0012207
203703_s_at	36.6175	A	0.0805664
203704_s_at	513.211	P	0.000244141
203705_s_at	301.566	P	0.000244141
203706_s_at	308.841	P	0.000244141
203707_at	172.568	P	0.000732422
203708_at	427.057	P	0.0012207
203709_at	70.4847	A	0.0952148
203710_at	512.148	P	0.000732422
203711_s_at	1040	P	0.000244141
203712_at	918.441	P	0.000244141
203713_s_at	46.5016	A	0.0952148
203714_s_at	611.654	P	0.000732422
203715_at	273.698	P	0.000244141
203716_s_at	1.32643	A	0.976074
203717_at	14.6407	A	0.5
203718_at	172.229	P	0.00195313
203719_at	452.234	P	0.0012207
203720_s_at	833.678	P	0.000244141
203721_s_at	1472.06	P	0.000244141
203722_at	78.0779	P	0.0375977
203723_at	946.222	P	0.000244141
203724_s_at	57.8876	P	0.0302734
203725_at	603.547	P	0.000244141
203726_s_at	8.25563	A	0.432373
203727_at	267.47	P	0.0107422
203728_at	142.553	P	0.0141602
203729_at	3075.2	P	0.000244141
203730_s_at	186.724	P	0.000244141
203731_s_at	80.669	P	0.00415039
203732_at	465.22	P	0.000244141
203733_at	110.66	P	0.000732422
203734_at	136.888	P	0.000732422
203735_x_at	559.219	P	0.000244141
203736_s_at	289.569	P	0.000244141
203737_s_at	84.1337	P	0.00585938
203738_at	1542.06	P	0.000244141
203739_at	780.828	P	0.000244141
203740_at	708.958	P	0.000244141
203741_s_at	58.6666	P	0.0012207
203742_s_at	155.146	P	0.000732422
203743_s_at	530.924	P	0.000244141
203744_at	600.192	P	0.000732422
203745_at	494.003	P	0.000244141
203746_s_at	964.485	P	0.000244141
203747_at	35.3235	A	0.398926
203748_x_at	671.702	P	0.00195313
203749_s_at	108.033	P	0.00805664
203750_s_at	56.9851	P	0.0375977
203751_x_at	57.7379	A	0.171387
203752_s_at	736.853	P	0.000244141
203753_at	2.33622	A	0.533936
203754_s_at	5.09763	A	0.696289
203755_at	779.883	P	0.000244141
203756_at	28.8027	A	0.129639
203757_s_at	3.81872	A	0.72583
203758_at	446.871	P	0.000244141
203759_at	399.877	P	0.000732422
203760_s_at	5.62163	A	0.780518
203761_at	50.8251	A	0.111572
203762_s_at	138.771	P	0.000244141
203763_at	162.255	P	0.000244141
203764_at	652.219	P	0.000244141
203765_at	46.1358	P	0.00195313
203766_s_at	2.37482	A	0.888428
203767_s_at	125.063	P	0.00195313
203768_s_at	41.8035	P	0.0141602
203769_s_at	68.7904	P	0.0185547
203770_s_at	1.45542	A	0.780518
203771_s_at	360.649	P	0.000244141
203772_at	16.0372	A	0.171387
203773_x_at	1880.47	P	0.00195313
203774_at	897.387	P	0.000244141
203775_at	855.858	P	0.000244141
203776_at	328.833	P	0.00195313
203777_s_at	76.2563	P	0.000732422
203778_at	161.054	P	0.00415039
203779_s_at	0.925996	A	0.962402
203780_at	3.07602	A	0.665527
203781_at	2205.14	P	0.000244141
203782_s_at	231.293	P	0.00415039
203783_x_at	31.5707	A	0.303711
203784_s_at	5.49887	A	0.533936
203785_s_at	63.009	P	0.0012207
203786_s_at	51.2663	A	0.303711
203787_at	67.7584	P	0.000244141
203788_s_at	81.954	P	0.000244141
203789_s_at	319.344	P	0.000244141
203790_s_at	564.604	P	0.000244141
203791_at	531.776	P	0.000244141
203792_x_at	70.5343	A	0.067627
203793_x_at	33.6327	P	0.0141602
203794_at	167.98	P	0.00585938
203795_s_at	100.437	P	0.00195313
203796_s_at	48.1522	P	0.00805664
203797_at	5.64748	A	0.665527
203798_s_at	2.1941	A	0.904785
203799_at	526.552	P	0.000244141
203800_s_at	1204	P	0.000244141
203801_at	132.068	P	0.000244141
203802_x_at	373.452	P	0.000732422
203803_at	262.759	P	0.000244141
203804_s_at	851.957	P	0.000244141
203805_s_at	89.927	M	0.0561523
203806_s_at	19.4385	A	0.0952148
203807_x_at	1.43012	A	0.932373
203808_at	8.67851	A	0.19458
203809_s_at	50.6698	P	0.00805664
203810_at	165.136	P	0.000244141
203811_s_at	144.279	P	0.000244141
203812_at	26.1173	A	0.432373
203813_s_at	44.3927	A	0.246094
203814_s_at	811.04	P	0.000244141
203815_at	11.1841	A	0.601074
203816_at	562.363	P	0.000244141
203817_at	30.7285	P	0.0302734
203818_s_at	229.688	P	0.000244141
203819_s_at	908.505	P	0.000244141
203820_s_at	1027.09	P	0.000244141
203821_at	87.1663	P	0.0141602
203822_s_at	156.684	P	0.000732422
203823_at	390.776	P	0.000244141
203824_at	7.77466	A	0.567627
203825_at	257.224	P	0.0012207
203826_s_at	77.8446	A	0.19458
203827_at	2121.38	P	0.000244141
203828_s_at	1.83452	A	0.981445
203829_at	231.969	P	0.0012207
203830_at	142.16	P	0.000732422
203831_at	336.547	P	0.000244141
203832_at	1385.41	P	0.000244141
203833_s_at	328.016	P	0.000732422
203834_s_at	229.244	P	0.0012207
203835_at	2.01447	A	0.80542
203836_s_at	33.6423	A	0.067627
203837_at	58.0701	P	0.0141602
203838_s_at	4.94064	A	0.753906
203839_s_at	69.9869	A	0.0952148
203840_at	348.142	P	0.00195313
203841_x_at	54.9042	P	0.0141602
203842_s_at	8.27527	A	0.334473
203843_at	556.713	P	0.000244141
203844_at	21.8498	A	0.067627
203845_at	916.119	P	0.000244141
203846_at	361.576	P	0.000732422
203847_s_at	206.94	P	0.0375977
203848_at	169.386	P	0.00292969
203849_s_at	29.8488	A	0.0952148
203850_s_at	3.49408	A	0.72583
203851_at	90.293	P	0.0239258
203852_s_at	258.888	P	0.000244141
203853_s_at	433.612	P	0.0239258
203854_at	13.1167	A	0.398926
203855_at	165.188	P	0.000244141
203856_at	674.803	P	0.000244141
203857_s_at	581.908	P	0.000732422
203858_s_at	247.424	P	0.0012207
203859_s_at	24.8604	A	0.466064
203860_at	102.597	P	0.000244141
203861_s_at	12.9701	A	0.601074
203862_s_at	9.88622	A	0.246094
203863_at	1.68168	A	0.850342
203864_s_at	35.5603	A	0.0952148
203865_s_at	91.8862	P	0.0239258
203866_at	42.8569	A	0.0952148
203867_s_at	158.355	P	0.0302734
203868_s_at	3.8255	A	0.5
203869_at	269.176	P	0.000244141
203870_at	289.69	P	0.000244141
203871_at	299.826	P	0.000244141
203872_at	8.63667	A	0.72583
203873_at	45.4301	P	0.0239258
203874_s_at	371.351	P	0.000244141
203875_at	379.594	P	0.000244141
203876_s_at	2.29398	A	0.919434
203877_at	3.30053	A	0.888428
203878_s_at	20.6144	A	0.219482
203879_at	259.469	P	0.000244141
203880_at	1673.55	P	0.000244141
203881_s_at	81.1665	P	0.000732422
203882_at	148.794	P	0.000244141
203883_s_at	333.915	P	0.000244141
203884_s_at	218.801	P	0.000732422
203885_at	430.372	P	0.000244141
203886_s_at	2.07609	A	0.989258
203887_s_at	7.94474	A	0.19458
203888_at	2.91403	A	0.850342
203889_at	11.5885	A	0.366211
203890_s_at	188.985	P	0.000244141
203891_s_at	66.5398	P	0.0461426
203892_at	22.603	P	0.0107422
203893_at	661.381	P	0.000244141
203894_at	97.9498	P	0.000244141
203895_at	111.693	P	0.0239258
203896_s_at	67.7918	P	0.000732422
203897_at	265.716	P	0.000244141
203898_at	238.418	P	0.000244141
203899_s_at	113.142	P	0.000244141
203900_at	41.8042	P	0.0185547
203901_at	43.4763	A	0.19458
203902_at	8.44337	A	0.398926
203903_s_at	19.5399	P	0.0302734
203904_x_at	76.7775	A	0.149658
203905_at	396.098	P	0.000244141
203906_at	52.7234	A	0.303711
203907_s_at	83.5189	P	0.0461426
203908_at	55.553	P	0.000732422
203909_at	450.844	P	0.000244141
203910_at	101.814	P	0.000244141
203911_at	131.952	P	0.0012207
203912_s_at	126.108	P	0.000732422
203913_s_at	207.127	P	0.00195313
203914_x_at	186.209	P	0.000244141
203915_at	30.3147	A	0.19458
203916_at	75.6768	P	0.0461426
203917_at	195.11	P	0.000244141
203918_at	10.7867	A	0.567627
203919_at	52.2869	P	0.0185547
203920_at	27.9478	M	0.0561523
203921_at	313.157	P	0.000244141
203922_s_at	20.559	A	0.171387
203923_s_at	21.9811	A	0.067627
203924_at	11.5282	A	0.366211
203925_at	619.783	P	0.000244141
203926_x_at	142.794	P	0.00415039
203927_at	174.929	A	0.111572
203928_x_at	94.9818	P	0.0302734
203929_s_at	21.3139	A	0.219482
203930_s_at	20.0532	A	0.149658
203931_s_at	750.851	P	0.000244141
203932_at	599.993	P	0.000244141
203933_at	115.091	P	0.000732422
203934_at	451.004	P	0.000244141
203935_at	851.517	P	0.000244141
203936_s_at	55.846	P	0.0107422
203937_s_at	25.9325	A	0.246094
203938_s_at	56.7535	A	0.219482
203939_at	455.466	P	0.000732422
203940_s_at	40.2847	A	0.0952148
203941_at	270.01	P	0.000244141
203942_s_at	3.6626	A	0.601074
203943_at	323.934	P	0.000732422
203944_x_at	320.85	P	0.000732422
203945_at	29.7456	P	0.0185547
203946_s_at	33.2871	P	0.000732422
203947_at	719.286	P	0.000244141
203948_s_at	21.6235	A	0.466064
203949_at	33.1965	A	0.0805664
203950_s_at	42.7464	A	0.0952148
203951_at	3.6377	A	0.888428
203952_at	340.129	P	0.00805664
203953_s_at	1.13571	A	0.994141
203954_x_at	13.0121	A	0.665527
203955_at	88.2298	P	0.0107422
203956_at	272.801	P	0.000244141
203957_at	524.215	P	0.000244141
203958_s_at	53.1229	P	0.00805664
203959_s_at	107.504	P	0.0375977
203960_s_at	436.606	P	0.000244141
203961_at	0.849437	A	0.904785
203962_s_at	18.9307	A	0.129639
203963_at	22.6859	A	0.129639
203964_at	187.607	P	0.0012207
203965_at	66.4967	A	0.067627
203966_s_at	715.758	P	0.000244141
203967_at	531.15	P	0.000244141
203968_s_at	615.199	P	0.000244141
203969_at	22.1371	A	0.129639
203970_s_at	181.529	P	0.000244141
203971_at	769.905	P	0.000732422
203972_s_at	406.923	P	0.000244141
203973_s_at	107.497	P	0.0239258
203974_at	390.032	P	0.000244141
203975_s_at	144.316	P	0.000732422
203976_s_at	140.292	P	0.000244141
203977_at	5.77952	A	0.888428
203978_at	361.781	P	0.000732422
203979_at	625.85	P	0.000244141
203980_at	70.2643	P	0.0141602
203981_s_at	93.5937	P	0.00195313
203982_s_at	12.296	A	0.149658
203983_at	1896.02	P	0.000244141
203984_s_at	101.588	P	0.000244141
203985_at	177.586	P	0.000732422
203986_at	74.2078	P	0.0107422
203987_at	645.234	P	0.000244141
203988_s_at	164.203	P	0.000244141
203989_x_at	440.757	P	0.000244141
203990_s_at	68.7675	P	0.000244141
203991_s_at	81.8497	P	0.000732422
203992_s_at	86.7175	P	0.000244141
203993_x_at	4.0712	A	0.991943
203994_s_at	82.633	P	0.0239258
203995_at	30.2671	A	0.5
203996_s_at	22.9029	A	0.149658
203997_at	271.363	P	0.00292969
203998_s_at	0.591182	A	0.976074
203999_at	9.77878	A	0.466064
204000_at	215.863	P	0.000244141
204001_at	254.906	P	0.00195313
204002_s_at	25.1168	A	0.366211
204003_s_at	380.591	P	0.000244141
204004_at	3.29589	A	0.753906
204005_s_at	8.14997	A	0.303711
204006_s_at	0.944792	A	0.962402
204007_at	9.76875	P	0.0461426
204008_at	72.2091	P	0.0302734
204009_s_at	672.419	P	0.000244141
204010_s_at	27.4206	P	0.00415039
204011_at	1975.58	P	0.000732422
204012_s_at	400.755	P	0.000244141
204013_s_at	14.9856	A	0.246094
204014_at	1605.56	P	0.000732422
204015_s_at	1272.07	P	0.000244141
204016_at	277.604	P	0.00415039
204017_at	2567.81	P	0.000244141
204018_x_at	2.33672	A	0.932373
204019_s_at	606.991	P	0.000244141
204020_at	410.676	P	0.000244141
204021_s_at	65.6555	P	0.0107422
204022_at	91.5618	P	0.0461426
204023_at	1012.6	P	0.000244141
204024_at	108.886	P	0.000732422
204025_s_at	112.603	P	0.000244141
204026_s_at	2281.81	P	0.000244141
204027_s_at	146.093	P	0.00805664
204028_s_at	220.284	P	0.00415039
204029_at	58.9247	P	0.0141602
204030_s_at	247.823	P	0.000244141
204031_s_at	2188.21	P	0.000244141
204032_at	249.762	P	0.000244141
204033_at	803.504	P	0.000244141
204034_at	708.424	P	0.000244141
204035_at	159.682	P	0.000244141
204036_at	129.472	P	0.000244141
204037_at	91.6762	P	0.000732422
204038_s_at	86.3301	P	0.0012207
204039_at	10.8798	A	0.696289
204040_at	972.723	P	0.000244141
204041_at	3.97799	A	0.665527
204042_at	507.698	P	0.000244141
204043_at	94.3049	A	0.0805664
204044_at	1116.04	P	0.000244141
204045_at	718.924	P	0.00195313
204046_at	6.56334	A	0.870361
204047_s_at	29.9732	A	0.0805664
204048_s_at	78.4915	P	0.0141602
204049_s_at	120.914	P	0.0012207
204050_s_at	1816.55	P	0.000244141
204051_s_at	27.2527	A	0.19458
204052_s_at	0.835771	A	0.932373
204053_x_at	472.508	P	0.000244141
204054_at	70.5825	P	0.00805664
204055_s_at	6.86892	A	0.366211
204056_s_at	42.6084	P	0.0461426
204057_at	4.03646	A	0.533936
204058_at	54.1095	P	0.000732422
204059_s_at	107.74	P	0.0012207
204060_s_at	93.1492	P	0.0461426
204061_at	34.5753	P	0.0012207
204062_s_at	184.644	P	0.000244141
204063_s_at	71.9469	P	0.00195313
204064_at	364.64	P	0.0141602
204065_at	262.028	P	0.00292969
204066_s_at	202.98	P	0.000244141
204067_at	88.4562	P	0.0107422
204068_at	888.919	P	0.000244141
204069_at	108.001	P	0.000244141
204070_at	59.4129	P	0.00805664
204071_s_at	321.557	P	0.0012207
204072_s_at	44.5658	P	0.00292969
204073_s_at	23.2886	A	0.27417
204074_s_at	148.157	P	0.00415039
204075_s_at	101.097	P	0.00195313
204076_at	571.903	P	0.000244141
204077_x_at	75.512	P	0.0239258
204078_at	129.589	P	0.00805664
204079_at	189.798	P	0.0375977
204080_at	183.885	P	0.00415039
204081_at	39.6049	M	0.0561523
204082_at	80.178	P	0.0012207
204083_s_at	9.05217	A	0.72583
204084_s_at	612.006	P	0.000244141
204085_s_at	177.223	P	0.000244141
204086_at	3033.01	P	0.000244141
204087_s_at	506.825	P	0.000732422
204088_at	542.427	P	0.000244141
204089_x_at	122.969	P	0.0461426
204090_at	114.398	P	0.0375977
204091_at	1055.45	P	0.000244141
204092_s_at	2122.61	P	0.000244141
204093_at	927.194	P	0.000244141
204094_s_at	495.708	P	0.000244141
204095_s_at	36.5554	P	0.0185547
204096_s_at	52.8237	A	0.111572
204097_s_at	244.224	P	0.00195313
204098_at	114.413	P	0.00585938
204099_at	231.716	P	0.000244141
204100_at	5.51687	A	0.870361
204101_at	44.1467	A	0.0805664
204102_s_at	5226.59	P	0.000244141
204103_at	2.58288	A	0.665527
204104_at	101.098	P	0.00585938
204105_s_at	1042.44	P	0.000244141
204106_at	110.05	P	0.0239258
204107_at	275.629	P	0.000732422
204108_at	418.358	P	0.0012207
204109_s_at	350.23	P	0.0012207
204110_at	22.4151	A	0.129639
204111_at	5.47291	A	0.398926
204112_s_at	722.346	P	0.000732422
204113_at	133.524	P	0.000732422
204114_at	1.86081	A	0.932373
204115_at	1405.85	P	0.000244141
204116_at	23.6577	A	0.129639
204117_at	396.479	P	0.000732422
204118_at	20.5844	A	0.432373
204119_s_at	321.051	P	0.0107422
204120_s_at	37.9411	P	0.0012207
204121_at	7.15335	A	0.696289
204122_at	3.31073	A	0.850342
204123_at	246.386	P	0.00292969
204124_at	11.3574	A	0.466064
204125_at	335.298	P	0.00415039
204126_s_at	338.606	P	0.0141602
204127_at	1002.44	P	0.000244141
204128_s_at	597.47	P	0.000244141
204129_at	124.035	P	0.00292969
204130_at	3.81388	A	0.888428
204131_s_at	249.373	P	0.000244141
204132_s_at	129.608	P	0.0012207
204133_at	180.115	P	0.000732422
204134_at	7.16534	A	0.665527
204135_at	4.82848	A	0.533936
204136_at	100.974	P	0.000732422
204137_at	1438.08	P	0.000244141
204138_s_at	2.52252	A	0.533936
204139_x_at	12.4733	A	0.567627
204140_at	592.932	P	0.000244141
204141_at	3887.26	P	0.000244141
204142_at	346.868	P	0.000244141
204143_s_at	283.459	P	0.000244141
204144_s_at	31.4379	A	0.149658
204145_at	603.014	P	0.000244141
204146_at	719.234	P	0.000244141
204147_s_at	223.094	P	0.000732422
204148_s_at	40.7365	P	0.0239258
204149_s_at	220.388	P	0.000244141
204150_at	36.5736	A	0.432373
204151_x_at	17.291	A	0.398926
204152_s_at	20.5329	A	0.533936
204153_s_at	9.20602	A	0.219482
204154_at	27.1125	A	0.19458
204155_s_at	67.4178	P	0.0239258
204156_at	35.2203	P	0.00195313
204157_s_at	46.3078	A	0.149658
204158_s_at	74.0813	A	0.0952148
204159_at	562.847	P	0.0012207
204160_s_at	11.7547	A	0.129639
204161_s_at	7.98515	A	0.466064
204162_at	469.54	P	0.000244141
204163_at	3.27781	A	0.780518
204164_at	32.2978	P	0.0461426
204165_at	102.925	P	0.00195313
204166_at	61.2301	A	0.111572
204167_at	224.112	P	0.000244141
204168_at	355.551	P	0.000244141
204169_at	198.725	P	0.000244141
204170_s_at	4273.18	P	0.000244141
204171_at	425.625	P	0.0012207
204172_at	930.236	P	0.000244141
204173_at	512.739	P	0.0141602
204174_at	2.64194	A	0.633789
204175_at	770.194	P	0.000244141
204176_at	287.622	P	0.0012207
204177_s_at	287.472	P	0.000244141
204178_s_at	335.836	P	0.00292969
204179_at	5.69789	A	0.246094
204180_s_at	84.0599	P	0.000244141
204181_s_at	98.3624	P	0.0012207
204182_s_at	75.0774	M	0.0561523
204183_s_at	90.7409	P	0.0239258
204184_s_at	49.8539	P	0.00415039
204185_x_at	881.298	P	0.000244141
204186_s_at	533.288	P	0.000244141
204187_at	1160.54	P	0.000244141
204188_s_at	134.323	A	0.246094
204189_at	78.8758	A	0.067627
204190_at	195.977	P	0.000244141
204191_at	55.509	P	0.0375977
204192_at	2.49706	A	0.633789
204193_at	315.898	P	0.0107422
204194_at	199.686	P	0.000244141
204195_s_at	157.243	P	0.00195313
204196_x_at	40.1143	A	0.129639
204197_s_at	537.679	P	0.000244141
204198_s_at	263.047	P	0.000244141
204199_at	14.3786	A	0.398926
204200_s_at	2.30079	A	0.943848
204201_s_at	171.075	P	0.000244141
204202_at	102.501	P	0.000732422
204203_at	200.85	P	0.000244141
204204_at	152.43	P	0.000732422
204205_at	166.495	P	0.000244141
204206_at	193.637	P	0.0185547
204207_s_at	428.039	P	0.000244141
204208_at	465	P	0.0012207
204209_at	183.185	P	0.000244141
204210_s_at	147.179	P	0.00292969
204211_x_at	548.819	P	0.000732422
204212_at	316.112	P	0.000244141
204213_at	39.9045	A	0.432373
204214_s_at	2389.52	P	0.000244141
204215_at	388.552	P	0.000244141
204216_s_at	551.859	P	0.0012207
204217_s_at	141.944	P	0.0012207
204218_at	272.152	P	0.00805664
204219_s_at	2094.7	P	0.000244141
204220_at	3.23044	A	0.80542
204221_x_at	29.3555	A	0.111572
204222_s_at	8.71449	A	0.753906
204223_at	3.15156	A	0.72583
204224_s_at	115.85	P	0.000244141
204225_at	109.535	P	0.000244141
204226_at	274.103	P	0.000244141
204227_s_at	60.7315	P	0.0375977
204228_at	437.405	P	0.000244141
204229_at	7.60454	A	0.567627
204230_s_at	36.3823	M	0.0561523
204231_s_at	3.0836	A	0.870361
204232_at	69.1896	P	0.000244141
204233_s_at	294.797	P	0.000732422
204234_s_at	182.611	P	0.000244141
204235_s_at	1019.06	P	0.000244141
204236_at	2.0263	A	0.753906
204237_at	1677.81	P	0.000244141
204238_s_at	648.165	P	0.0012207
204239_s_at	40.1444	A	0.219482
204240_s_at	589.882	P	0.000244141
204241_at	118.974	P	0.00805664
204242_s_at	48.7589	P	0.00415039
204243_at	164.671	P	0.000244141
204244_s_at	722.505	P	0.000244141
204245_s_at	348.221	P	0.000244141
204246_s_at	1397.54	P	0.000244141
204247_s_at	753.704	P	0.000244141
204248_at	284.524	P	0.00585938
204249_s_at	45.3112	P	0.0302734
204250_s_at	34.6861	P	0.0239258
204251_s_at	42.071	P	0.00415039
204252_at	2387.54	P	0.000244141
204253_s_at	76.3657	P	0.0239258
204254_s_at	264.861	P	0.00195313
204255_s_at	131.455	P	0.00415039
204256_at	513.811	P	0.000732422
204257_at	138.012	P	0.00805664
204258_at	600.895	P	0.000244141
204259_at	11.0845	A	0.567627
204260_at	17.0027	A	0.334473
204261_s_at	135.076	P	0.00292969
204262_s_at	319.343	P	0.00195313
204263_s_at	97.6725	P	0.0375977
204264_at	146.243	P	0.0012207
204265_s_at	94.6132	P	0.0185547
204266_s_at	158.855	P	0.0107422
204267_x_at	187.946	P	0.000732422
204268_at	20.947	A	0.19458
204269_at	44.7776	P	0.0375977
204270_at	116.747	P	0.0012207
204271_s_at	5601.85	P	0.000244141
204272_at	2.43066	A	0.665527
204273_at	3431.56	P	0.000244141
204274_at	789.466	P	0.000244141
204275_at	52.5043	M	0.0561523
204276_at	34.9938	P	0.000732422
204277_s_at	33.7393	A	0.303711
204278_s_at	166.431	P	0.000244141
204279_at	121.861	P	0.00195313
204280_at	47.5201	A	0.111572
204281_at	138.366	P	0.0107422
204282_s_at	143.646	P	0.0141602
204283_at	324.249	P	0.000244141
204284_at	271.871	P	0.000244141
204285_s_at	278.941	P	0.000244141
204286_s_at	144.941	P	0.000732422
204287_at	125.878	P	0.00585938
204288_s_at	69.4923	P	0.00805664
204289_at	3.43706	A	0.780518
204290_s_at	51.7799	P	0.000732422
204291_at	92.9742	P	0.0012207
204292_x_at	5.21097	A	0.870361
204293_at	63.4769	A	0.111572
204294_at	39.0676	P	0.0461426
204295_at	812.946	P	0.000244141
204296_at	40.7758	A	0.129639
204297_at	642.469	P	0.000244141
204298_s_at	33.2815	P	0.00195313
204299_at	290.422	P	0.000244141
204300_at	187.944	P	0.0302734
204301_at	30.3906	A	0.398926
204302_s_at	15.889	A	0.533936
204303_s_at	30.7495	A	0.246094
204304_s_at	82.5361	P	0.00292969
204305_at	239.035	P	0.00805664
204306_s_at	372.643	P	0.000244141
204307_at	63.2214	P	0.0239258
204308_s_at	116.767	P	0.000244141
204309_at	2.11168	A	0.80542
204310_s_at	32.7596	A	0.129639
204311_at	20.2316	A	0.246094
204312_x_at	308.611	P	0.000732422
