^SAMPLE = GSM1177884
!Sample_title = 786-0_Passage 4 xenograft_R3
!Sample_geo_accession = GSM1177884
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T3
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177884/suppl/GSM1177884_EA06017_98948_H133+_604.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177884/suppl/GSM1177884_EA06017_98948_H133+_604.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
214300_s_at	58.7759	A	0.219482
214301_s_at	15.7079	A	0.592773
214302_x_at	10.6959	A	0.98584
214303_x_at	5.56499	A	0.870361
214304_x_at	1.92424	A	0.962402
214305_s_at	2096.55	P	0.000244141
214306_at	712.645	P	0.000732422
214307_at	364.57	P	0.000732422
214308_s_at	552.162	P	0.00195313
214309_s_at	37.143	A	0.403809
214310_s_at	167.958	P	0.00585938
214311_at	102.136	P	0.0375977
214312_at	35.8127	A	0.525391
214313_s_at	151.126	P	0.00585938
214314_s_at	717.464	P	0.000244141
214315_x_at	7733.8	P	0.000244141
214316_x_at	347.082	P	0.000244141
214317_x_at	9122.45	P	0.00292969
214318_s_at	31.8979	P	0.0107422
214319_at	0.943565	A	0.989258
214320_x_at	10.3823	A	0.72583
214321_at	14.0218	A	0.665527
214322_at	169.807	A	0.0805664
214323_s_at	2209.88	P	0.000244141
214324_at	28.0681	A	0.567627
214325_at	4.60462	A	0.976074
214326_x_at	272.905	A	0.171387
214327_x_at	31991	P	0.000244141
214328_s_at	32369.4	P	0.000244141
214329_x_at	14615.1	P	0.000244141
214330_at	126.564	P	0.00585938
214331_at	207.117	P	0.0239258
214332_s_at	95.1485	P	0.00537109
214333_x_at	515.221	P	0.0461426
214334_x_at	3070.97	P	0.00292969
214335_at	91.5241	A	0.171387
214336_s_at	605.421	P	0.000244141
214337_at	12.1234	A	0.303711
214338_at	480.199	P	0.00415039
214339_s_at	75.8512	A	0.111572
214340_at	87.4166	A	0.111572
214341_at	111.302	A	0.171387
214342_at	36.5115	A	0.466064
214343_s_at	3.18542	A	0.953857
214344_at	22.0218	A	0.533936
214345_at	30.0796	A	0.696289
214346_at	80.2281	A	0.19458
214347_s_at	23.3985	A	0.601074
214348_at	13.2979	A	0.665527
214349_at	76.3396	A	0.0952148
214350_at	91.5229	P	0.0461426
214351_x_at	40628	P	0.000732422
214352_s_at	1677.71	P	0.000244141
214353_at	137.596	P	0.0461426
214354_x_at	86.0059	A	0.219482
214355_x_at	1139.1	P	0.00195313
214356_s_at	2285.27	P	0.000244141
214357_at	40.633	A	0.432373
214358_at	58.7937	A	0.398926
214359_s_at	16715	P	0.000244141
214360_at	33.5185	A	0.5
214361_s_at	111.118	A	0.171387
214362_at	9.37353	A	0.665527
214363_s_at	13667.3	P	0.000244141
214364_at	167.527	P	0.00537109
214365_at	36.796	A	0.533936
214366_s_at	345.517	P	0.000244141
214367_at	30.9215	A	0.696289
214368_at	61.6262	A	0.601074
214369_s_at	56.1892	A	0.067627
214370_at	4.82948	A	0.888428
214371_at	7.53629	A	0.80542
214372_x_at	394.443	A	0.067627
214373_at	108.074	A	0.303711
214374_s_at	345.491	P	0.000244141
214375_at	165.492	P	0.00195313
214376_at	31.4313	A	0.366211
214377_s_at	61.1515	A	0.219482
214378_at	64.7818	P	0.0185547
214379_at	64.2021	A	0.171387
214380_at	5.78832	A	0.919434
214381_at	4.80276	A	0.919434
214382_at	6.38289	A	0.601074
214383_x_at	1537.61	P	0.000244141
214384_s_at	34.2845	A	0.466064
214385_s_at	2.68575	A	0.72583
214386_at	13.8676	A	0.919434
214387_x_at	4.27694	A	0.99585
214388_at	6.87014	A	0.696289
214389_at	17.1804	A	0.27417
214390_s_at	89.6804	A	0.366211
214391_x_at	98.2731	A	0.5
214392_at	7.64425	A	0.567627
214393_at	43.6718	A	0.067627
214394_x_at	29447.6	P	0.00195313
214395_x_at	157.103	P	0.00292969
214396_s_at	4.50078	A	0.633789
214397_at	44.675	P	0.00805664
214398_s_at	177.457	A	0.129639
214399_s_at	51.3828	A	0.466064
214400_at	4.5152	A	0.976074
214401_at	26.0741	A	0.601074
214402_s_at	92.7738	A	0.19458
214403_x_at	42.2576	A	0.27417
214404_x_at	29.5342	A	0.466064
214405_at	39.8045	A	0.129639
214406_s_at	5.61744	A	0.976074
214407_x_at	12.2544	A	0.665527
214408_s_at	59.5205	A	0.0952148
214409_at	2.85197	A	0.753906
214410_at	3.68252	A	0.969727
214411_x_at	15.4494	A	0.780518
214412_at	11.078	A	0.567627
214413_at	42.5386	A	0.366211
214414_x_at	405.413	P	0.0302734
214415_at	66.242	A	0.129639
214416_at	5.34615	A	0.601074
214417_s_at	59.8907	P	0.000244141
214418_at	8.51721	A	0.601074
214419_s_at	79.4427	A	0.19458
214420_s_at	3.61867	A	0.953857
214421_x_at	112.627	P	0.000244141
214422_at	42.4359	A	0.246094
214423_x_at	71.3429	A	0.149658
214424_s_at	57.7758	P	0.0375977
214425_at	8.54709	A	0.357178
214426_x_at	620.033	P	0.000244141
214427_at	623.256	P	0.000732422
214428_x_at	6419.04	P	0.000732422
214429_at	1277.22	P	0.000244141
214430_at	2630.32	P	0.000244141
214431_at	2513.95	P	0.000732422
214432_at	3.89253	A	0.888428
214433_s_at	97.7355	P	0.0185547
214434_at	1115.59	P	0.000244141
214435_x_at	2098	P	0.000244141
214436_at	364.871	P	0.00805664
214437_s_at	2222.03	P	0.000244141
214438_at	744.054	P	0.000244141
214439_x_at	659.232	P	0.00195313
214440_at	364.865	P	0.000244141
214441_at	131.618	P	0.00805664
214442_s_at	783.247	P	0.00292969
214443_at	68.9866	A	0.067627
214444_s_at	78.8495	A	0.067627
214445_at	77.6712	P	0.0375977
214446_at	128.4	A	0.0805664
214447_at	103.011	A	0.0805664
214448_x_at	228.365	A	0.334473
214449_s_at	1374.11	P	0.000732422
214450_at	9.93806	A	0.780518
214451_at	46.1837	A	0.19458
214452_at	207.308	P	0.00292969
214453_s_at	1167.04	P	0.000244141
214454_at	184.728	P	0.0185547
214455_at	139.872	P	0.00195313
214456_x_at	1402.9	P	0.0141602
214457_at	437.25	P	0.000244141
214458_at	125.545	P	0.0375977
214459_x_at	25797.2	P	0.000244141
214460_at	4.0131	A	0.99585
214461_at	3.95376	A	0.943848
214462_at	126.783	P	0.0012207
214463_x_at	336.487	A	0.19458
214464_at	1432.04	P	0.000244141
214465_at	54.1297	A	0.657715
214466_at	7.66585	A	0.943848
214467_at	1.96568	A	0.932373
214468_at	14.423	A	0.633789
214469_at	63.1377	A	0.129639
214470_at	2.25285	A	0.780518
214471_x_at	19.2288	A	0.52417
214472_at	74.4667	P	0.0302734
214473_x_at	1055.44	P	0.000732422
214474_at	104.063	P	0.00195313
214475_x_at	117.579	P	0.0185547
214476_at	16.0402	A	0.696289
214477_at	5.73797	A	0.80542
214478_at	21.6983	A	0.334473
214479_at	3.98769	A	0.962402
214480_at	58.7936	A	0.19458
214481_at	68.4448	M	0.0561523
214482_at	177.527	P	0.000244141
214483_s_at	175.173	P	0.000732422
214484_s_at	1096.7	P	0.000732422
214485_at	27.6392	A	0.398926
214486_x_at	682.811	P	0.0185547
214487_s_at	574.591	P	0.00292969
214488_at	40.6381	A	0.246094
214489_at	3.94578	A	0.943848
214490_at	9.69316	A	0.850342
214491_at	8.80626	A	0.845215
214492_at	239.04	P	0.0239258
214493_s_at	289.172	P	0.0012207
214494_s_at	1659.89	P	0.000732422
214495_at	18.8672	A	0.567627
214496_x_at	213.51	P	0.00292969
214497_s_at	4.81873	A	0.888428
214498_at	13.445	A	0.72583
214499_s_at	730.34	P	0.000244141
214500_at	910.883	P	0.000244141
214501_s_at	3908.47	P	0.000244141
214502_at	2.97662	A	0.904785
214503_x_at	4.57835	A	0.976074
214504_at	5.80233	A	0.969727
214505_s_at	272.801	P	0.0141602
214506_at	59.1849	A	0.19458
214507_s_at	596.241	P	0.000244141
214508_x_at	790.501	P	0.00195313
214509_at	14.7965	A	0.633789
214510_at	30.2605	A	0.633789
214511_x_at	4.79788	A	0.919434
214512_s_at	9669.58	P	0.000244141
214513_s_at	426.101	P	0.00195313
214514_at	13.0447	A	0.696289
214515_at	4.34154	A	0.888428
214516_at	5.53306	A	0.932373
214517_at	39.0118	A	0.466064
214518_at	35.9004	A	0.601074
214519_s_at	55.0715	P	0.00805664
214520_at	52.1542	A	0.398926
214521_at	1.73034	A	0.884033
214522_x_at	164.499	P	0.0185547
214523_at	66.1952	A	0.219482
214524_at	3.77144	A	0.822754
214525_x_at	415.646	P	0.00195313
214526_x_at	880.41	P	0.0107422
214527_s_at	1300.56	P	0.000244141
214528_s_at	2763.84	P	0.000244141
214529_at	3.82303	A	0.888428
214530_x_at	2.68362	A	0.780518
214531_s_at	868.022	P	0.000244141
214532_x_at	1056.74	P	0.000244141
214533_at	23.3554	A	0.5
214534_at	5.78176	A	0.828613
214535_s_at	17.9223	A	0.72583
214536_at	44.5443	A	0.0952148
214537_at	142.663	A	0.171387
214538_x_at	39.2696	A	0.601074
214539_at	7.34726	A	0.932373
214540_at	26.9984	A	0.466064
214541_s_at	145.525	A	0.0805664
214542_x_at	179.94	A	0.067627
214543_x_at	1774.87	P	0.00805664
214544_s_at	275.304	P	0.000732422
214545_s_at	457.845	P	0.00805664
214546_s_at	28.6588	A	0.567627
214547_at	4.04165	A	0.774414
214548_x_at	47221.1	P	0.000244141
214549_x_at	153.842	A	0.0952148
214550_s_at	1987.48	P	0.000244141
214551_s_at	6.43461	A	0.870361
214552_s_at	329.491	P	0.000732422
214553_s_at	514.867	P	0.00415039
214554_at	34.0611	P	0.00195313
214555_at	35.796	A	0.567627
214556_at	2.1875	A	0.98584
214557_at	15.4007	A	0.303711
214558_at	14.1688	A	0.601074
214559_at	2.97343	A	0.953857
214560_at	26.7695	A	0.366211
214561_at	5.92209	A	0.72583
214562_at	44.7187	A	0.398926
214563_at	5.49528	A	0.72583
214564_s_at	88.4722	P	0.0185547
214565_s_at	10.4879	A	0.688721
214566_at	21.6434	A	0.432373
214567_s_at	52.9942	A	0.246094
214568_at	5.29729	A	0.962402
214569_at	33.6429	A	0.246094
214570_x_at	23.781	A	0.432373
214571_at	4.87304	A	0.976074
214572_s_at	20.9655	A	0.533936
214574_x_at	19.4815	A	0.567627
214575_s_at	52.239	A	0.466064
214576_at	3.98207	A	0.991943
214577_at	813.419	P	0.0012207
214578_s_at	525.886	P	0.000244141
214579_at	225.956	P	0.0302734
214580_x_at	14.6371	A	0.753906
214581_x_at	22.6636	A	0.246094
214582_at	32.2464	A	0.398926
214583_at	148.956	P	0.000244141
214584_x_at	59.9804	A	0.303711
214585_s_at	2865.37	P	0.000732422
214586_at	15.0567	A	0.5
214587_at	139.959	P	0.0012207
214588_s_at	117.206	A	0.129639
214589_at	64.5112	A	0.0805664
214590_s_at	220.2	P	0.00292969
214591_at	387.04	P	0.000244141
214592_s_at	8.19411	A	0.5
214593_at	59.9292	P	0.0239258
214594_x_at	486.072	P	0.00585938
214595_at	2.56679	A	0.953857
214596_at	115.956	P	0.00292969
214597_at	2.75726	A	0.870361
214598_at	8.1034	A	0.533936
214599_at	2.50084	A	0.932373
214600_at	371.877	P	0.000732422
214601_at	4.93659	A	0.888428
214602_at	5.6852	A	0.932373
214603_at	662.893	P	0.000732422
214604_at	765.73	P	0.000244141
214605_x_at	107.237	P	0.0375977
214606_at	486.434	P	0.00415039
214607_at	246.455	P	0.00195313
214608_s_at	8.84588	A	0.80542
214609_at	31.0578	A	0.5
214610_at	11.4845	A	0.601074
214611_at	28.5194	A	0.171387
214612_x_at	7208.53	P	0.000732422
214613_at	1.66028	A	0.919434
214614_at	54.9384	A	0.111572
214615_at	9.7853	A	0.466064
214616_at	49.2851	A	0.5
214617_at	9.13053	A	0.366211
214618_at	50.9327	A	0.0952148
214619_at	41.6475	A	0.696289
214620_x_at	4375.67	P	0.00585938
214621_at	24.2023	A	0.219482
214622_at	3.08783	A	0.989258
214623_at	90.7738	A	0.0805664
214624_at	7.65671	A	0.592773
214625_s_at	11.079	A	0.80542
214626_s_at	4248.09	P	0.000244141
214627_at	4.15399	A	0.828613
214628_at	39.1841	A	0.111572
214629_x_at	33681.4	P	0.000244141
214630_at	14.4913	A	0.80542
214631_at	11.1618	A	0.432373
214632_at	329.753	P	0.00195313
214633_at	9.59951	A	0.633789
214634_at	6.88934	A	0.665527
214635_at	9.93319	A	0.80542
214636_at	2.62316	A	0.665527
214637_at	7.71843	A	0.919434
214638_s_at	198.173	P	0.00292969
214639_s_at	134.877	P	0.000244141
214640_at	8.39372	A	0.850342
214641_at	6.14189	A	0.904785
214642_x_at	515.296	P	0.0107422
214643_x_at	270.158	P	0.0302734
214644_at	4.96237	A	0.753906
214645_at	5.79033	A	0.601074
214646_at	51.1383	A	0.366211
214647_s_at	654.408	P	0.00415039
214648_at	43.965	A	0.27417
214649_s_at	936.203	P	0.000244141
214650_x_at	76.3252	P	0.0185547
214651_s_at	2697.97	P	0.000244141
214652_at	1.83742	A	0.80542
214655_at	66.1947	A	0.398926
214656_x_at	5318.58	P	0.00195313
214657_s_at	94.4347	P	0.00292969
214658_at	1497.68	P	0.000244141
214659_x_at	599.967	P	0.000244141
214660_at	101.192	P	0.00415039
214661_s_at	359.589	P	0.00195313
214662_at	483.131	P	0.000244141
214663_at	467.693	P	0.000244141
214664_at	141.561	P	0.0185547
214665_s_at	2464.72	P	0.000244141
214666_x_at	248.424	P	0.00585938
214667_s_at	15.941	A	0.80542
214668_at	200.537	P	0.0185547
214669_x_at	51.0418	A	0.19458
214670_at	1562.99	P	0.000244141
214671_s_at	386.587	P	0.00415039
214672_at	730.83	P	0.000244141
214673_s_at	76.2399	A	0.0805664
214674_at	191.377	P	0.0141602
214675_at	85.563	A	0.27417
214676_x_at	6.72636	A	0.753906
214677_x_at	5.60485	A	0.932373
214678_x_at	151.788	P	0.00195313
214679_x_at	486.48	P	0.000244141
214680_at	40.3024	A	0.696289
214681_at	147.217	P	0.0461426
214682_at	666.378	P	0.000244141
214683_s_at	975.41	P	0.000244141
214684_at	839.73	P	0.000244141
214685_at	30.3351	A	0.567627
214686_at	1568.99	P	0.000244141
214687_x_at	28187.5	P	0.000244141
214688_at	47.101	A	0.129639
214689_at	18.0144	A	0.633789
214690_at	280.803	P	0.000244141
214691_x_at	146.155	P	0.0302734
214692_s_at	420.872	P	0.0239258
214693_x_at	4622.62	P	0.000732422
214694_at	133.041	A	0.0952148
214695_at	252.856	P	0.000732422
214696_at	619.149	P	0.000732422
214697_s_at	770.753	P	0.000244141
214698_at	386.601	P	0.00415039
214699_x_at	149.924	P	0.00292969
214700_x_at	792.745	P	0.00195313
214701_s_at	1402.94	P	0.000244141
214702_at	239.145	P	0.00195313
214703_s_at	890.746	P	0.000244141
214704_at	7.80795	A	0.976074
214705_at	457.484	P	0.000244141
214706_at	282.465	P	0.000244141
214707_x_at	664.812	P	0.00195313
214708_at	319.94	P	0.0185547
214709_s_at	10033.8	P	0.000244141
214710_s_at	3988.07	P	0.000244141
214711_at	895.745	P	0.000244141
214712_at	27.7554	A	0.124756
214713_at	150.605	A	0.219482
214714_at	418.921	P	0.000244141
214715_x_at	2776.88	P	0.000244141
214716_at	83.2074	P	0.0012207
214717_at	117.787	P	0.0012207
214718_at	944.068	P	0.000732422
214719_at	203.226	P	0.00292969
214720_x_at	1371.75	P	0.000244141
214721_x_at	1637.44	P	0.000244141
214722_at	4454.82	P	0.000244141
214723_x_at	318.329	P	0.000732422
214724_at	2333.31	P	0.000244141
214725_at	15.3612	A	0.239502
214726_x_at	1008.16	P	0.000244141
214727_at	165.997	P	0.00292969
214728_x_at	2554.03	P	0.000244141
214729_at	42.7167	P	0.0185547
214730_s_at	7902.46	P	0.000244141
214731_at	410.267	P	0.000244141
214732_at	98.6525	P	0.0375977
214733_s_at	625.426	P	0.0185547
214734_at	216.142	P	0.000244141
214735_at	24.1934	A	0.246094
214736_s_at	4182.28	P	0.000244141
214737_x_at	9529.25	P	0.000244141
214738_s_at	91.4448	A	0.219482
214739_at	856.372	P	0.000732422
214740_at	103.466	A	0.149658
214741_at	1314.41	P	0.000244141
214742_at	281.306	P	0.0302734
214743_at	4185.85	P	0.000244141
214744_s_at	159.386	P	0.00195313
214745_at	151.76	P	0.0107422
214746_s_at	28.5931	A	0.27417
214747_at	118.308	P	0.0185547
214748_at	201.081	P	0.00415039
214749_s_at	7199.12	P	0.000244141
214750_at	99.4475	A	0.219482
214751_at	386.554	P	0.000732422
214752_x_at	7442.64	P	0.000244141
214753_at	507.993	P	0.00585938
214754_at	109.231	P	0.0461426
214755_at	239.839	P	0.0302734
214756_x_at	1060.5	P	0.000244141
214757_at	225.809	P	0.00805664
214758_at	68.2107	A	0.334473
214759_at	61.5743	P	0.0375977
214760_at	483.939	P	0.00415039
214761_at	229.243	P	0.00585938
214762_at	36.8414	A	0.303711
214763_at	76.6145	A	0.19458
214764_at	254.079	P	0.00195313
214765_s_at	501.473	P	0.000244141
214766_s_at	719.186	P	0.0012207
214767_s_at	68.1258	A	0.107178
214768_x_at	12.058	A	0.665527
214769_at	124.606	P	0.0107422
214770_at	212.971	P	0.000244141
214771_x_at	5545.82	P	0.000244141
214772_at	1.60029	A	0.99585
214773_x_at	900.889	P	0.000244141
214774_x_at	37.3282	A	0.27417
214775_at	49.2416	P	0.0375977
214776_x_at	12.7937	A	0.5
214777_at	10.7684	A	0.943848
214778_at	333.73	P	0.00805664
214779_s_at	340.38	P	0.000244141
214780_s_at	692.606	P	0.00292969
214781_at	8.43008	A	0.633789
214782_at	184.259	P	0.0141602
214783_s_at	989.296	P	0.0012207
214784_x_at	1425.6	P	0.0185547
214785_at	241.138	P	0.000732422
214786_at	75.7457	A	0.398926
214787_at	143.613	P	0.000244141
214788_x_at	21.5712	A	0.567627
214789_x_at	2628.81	P	0.000732422
214790_at	220.485	P	0.00805664
214791_at	1157.94	P	0.000244141
214792_x_at	199.656	P	0.00415039
214793_at	21.7351	A	0.358887
214794_at	1246.95	P	0.000732422
214795_at	144.209	A	0.0805664
214796_at	34.7334	A	0.432373
214797_s_at	422.937	P	0.000244141
214798_at	5.14798	A	0.870361
214799_at	5.79455	A	0.932373
214800_x_at	6702.01	P	0.000244141
214801_at	1343.58	P	0.000244141
214802_at	203.662	P	0.00585938
214803_at	11900.4	P	0.000244141
214804_at	1132.51	P	0.000244141
214805_at	456.45	P	0.0141602
214806_at	482.69	P	0.000732422
214807_at	540.323	P	0.000244141
214808_at	283.962	P	0.00195313
214809_at	17.115	A	0.366211
214811_at	31.8745	A	0.0952148
214812_s_at	3748.25	P	0.000244141
214813_at	246.361	P	0.0302734
214814_at	304.51	P	0.0141602
214815_at	148.37	M	0.0561523
214816_x_at	175.516	P	0.00805664
214817_at	23.0356	A	0.334473
214818_at	8.05245	A	0.828613
214819_at	127.326	A	0.129639
214820_at	279.154	P	0.00195313
214821_at	17.8807	A	0.567627
214822_at	2.30425	A	0.999756
214823_at	71.2991	A	0.0805664
214824_at	3.81204	A	0.998047
214825_at	83.9672	A	0.0952148
214826_at	41.6108	A	0.246094
214827_at	5.00039	A	0.904785
214828_s_at	57.5431	A	0.432373
214829_at	107.493	P	0.00292969
214830_at	275.801	P	0.000732422
214831_at	172.401	P	0.0302734
214832_at	4.92245	A	0.991943
214833_at	172.44	P	0.0141602
214834_at	15.7821	A	0.567627
214835_s_at	3055	P	0.000732422
214836_x_at	49.7205	A	0.334473
214837_at	44.7663	A	0.27417
214838_at	588.45	P	0.00415039
214839_at	41.6894	A	0.432373
214840_at	13.7441	A	0.80542
214841_at	177.53	P	0.00585938
214842_s_at	10.6559	A	0.688477
214843_s_at	1037.3	P	0.000244141
214844_s_at	168.321	P	0.000244141
214845_s_at	2615.34	P	0.000244141
214846_s_at	141.826	A	0.171387
214847_s_at	56.7004	A	0.246094
214848_at	402.107	P	0.000244141
214849_at	397.21	P	0.0302734
214850_at	181.921	P	0.00195313
214851_at	21.4016	A	0.828613
214852_x_at	103.649	A	0.0915527
214853_s_at	4861.49	P	0.000244141
214854_at	1.58249	A	0.976074
214855_s_at	420.288	P	0.000244141
214856_at	14.6407	A	0.633789
214857_at	124.904	P	0.00585938
214858_at	3.15402	A	0.533936
214859_at	5.06262	A	0.994141
214860_at	48.1705	A	0.0952148
214861_at	115.321	P	0.00585938
214862_x_at	126.894	M	0.0561523
214863_at	68.4437	A	0.111572
214864_s_at	2919.93	P	0.000244141
214865_at	6.51897	A	0.870361
214866_at	233.937	P	0.000244141
214867_at	156.999	P	0.0239258
214868_at	4.52373	A	0.567627
214869_x_at	635.977	P	0.000732422
214870_x_at	7008.1	P	0.000244141
214871_x_at	88.1731	A	0.0805664
214872_at	13.3707	A	0.72583
214873_at	9.02998	A	0.432373
214874_at	92.2368	A	0.19458
214875_x_at	6231.18	P	0.00195313
214876_s_at	194.49	P	0.0012207
214877_at	93.0004	A	0.129639
214878_at	113.944	P	0.00292969
214879_x_at	121.09	A	0.149658
214880_x_at	262.964	P	0.0239258
214881_s_at	358.14	P	0.000244141
214882_s_at	7079.88	P	0.000244141
214883_at	74.9109	P	0.0141602
214884_at	3.47406	A	0.850342
214885_at	44.8226	A	0.398926
214886_s_at	1.80149	A	0.919434
214887_at	3.64154	A	0.633789
214888_at	173.345	P	0.000244141
214889_at	1704.83	P	0.000244141
214890_s_at	2355.81	P	0.000732422
214891_at	54.3424	A	0.398926
214892_x_at	352.402	P	0.0461426
214893_x_at	18.8809	A	0.533936
214894_x_at	2150.06	P	0.000732422
214895_s_at	566.853	P	0.000732422
214896_at	10.943	A	0.850342
214897_at	12.0303	A	0.665527
214898_x_at	5.12983	A	0.919434
214899_at	0.920161	A	0.904785
214900_at	140.078	A	0.149658
214901_at	215.021	A	0.171387
214902_x_at	950.375	P	0.00292969
214903_at	61.5721	A	0.303711
214904_at	9.02424	A	0.601074
214905_at	5.33869	A	0.633789
214906_x_at	96.1835	P	0.00585938
214907_at	16.0487	A	0.665527
214908_s_at	473.312	P	0.000244141
214909_s_at	1513.35	P	0.000244141
214910_s_at	69.2514	A	0.27417
214911_s_at	3712.95	P	0.000244141
214912_at	520.139	P	0.000244141
214913_at	378.282	P	0.000244141
214914_at	8.50981	A	0.822998
214915_at	85.7145	P	0.00805664
214916_x_at	10.3221	A	0.753906
214917_at	84.1761	P	0.00585938
214918_at	129.028	P	0.0107422
214919_s_at	691.279	P	0.000244141
214920_at	64.7888	A	0.466064
214921_at	50.568	P	0.0239258
214922_at	11.776	A	0.533936
214923_at	99.0427	P	0.00561523
214924_s_at	1211.78	P	0.000244141
214925_s_at	161.842	A	0.171387
214926_at	25.2695	A	0.72583
214927_at	27.965	A	0.303711
214928_at	3.28446	A	0.665527
214929_s_at	93.9916	P	0.00195313
214930_at	49.228	A	0.129639
214931_s_at	292.461	P	0.000732422
214932_at	38.5814	A	0.171387
214933_at	40.9331	A	0.0805664
214934_at	518.579	P	0.00585938
214935_at	8.2826	A	0.601074
214936_at	28.7603	A	0.45752
214937_x_at	1249.51	P	0.000244141
214938_x_at	33190.4	P	0.000244141
214939_x_at	152.059	A	0.067627
214940_s_at	319.765	P	0.0375977
214941_s_at	1524.46	P	0.00585938
214942_at	16.0406	A	0.567627
214943_s_at	220.05	P	0.00415039
214944_at	40.8746	A	0.067627
214945_at	2.13582	A	0.929688
214946_x_at	2093.62	P	0.000244141
214947_at	10.5711	A	0.72583
214948_s_at	2015.93	P	0.000244141
214949_at	1580.56	P	0.000244141
214950_at	17.8527	A	0.601074
214951_at	63.8502	A	0.303711
214952_at	71.4561	A	0.067627
214953_s_at	9790.81	P	0.000244141
214954_at	6.69998	A	0.665771
214955_at	109.957	A	0.0805664
214956_at	8.39548	A	0.601074
214957_at	98.5397	A	0.466064
214958_s_at	47.1619	A	0.5
214959_s_at	460.498	P	0.000732422
214960_at	481.688	P	0.000244141
214961_at	4.68708	A	0.850342
214962_s_at	212.572	P	0.0012207
214963_at	98.9804	P	0.000244141
214964_at	208.603	P	0.0356445
214965_at	778.646	P	0.0141602
214966_at	4.6597	A	0.72583
214967_at	117.512	P	0.00292969
214968_at	22.6438	A	0.665527
214969_at	126.544	A	0.0952148
214970_s_at	26.2034	A	0.067627
214971_s_at	2.89559	A	0.828613
214972_at	134.212	P	0.00195313
214973_x_at	35.0035	A	0.466064
