^SAMPLE = GSM1177885
!Sample_title = 786-0_Passage 4 xenograft_R4
!Sample_geo_accession = GSM1177885
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T4
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177885/suppl/GSM1177885_EA06017_98949_H133+_605.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177885/suppl/GSM1177885_EA06017_98949_H133+_605.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
213718_at	409.439	P	0.00195313
213719_s_at	19.5228	A	0.432373
213720_s_at	2775.86	P	0.000244141
213721_at	11.8648	A	0.5
213722_at	6.9299	A	0.665527
213723_s_at	23.8944	A	0.567627
213724_s_at	308.685	A	0.111572
213725_x_at	90.6152	A	0.219482
213726_x_at	15281.1	P	0.000244141
213727_x_at	913.815	P	0.00415039
213728_at	308.432	A	0.219482
213729_at	3039.5	P	0.000244141
213730_x_at	810.133	P	0.0239258
213731_s_at	42.8206	A	0.45752
213732_at	77.9277	A	0.111572
213733_at	38.3267	A	0.303711
213734_at	1483.51	P	0.000244141
213735_s_at	7755.4	P	0.000244141
213736_at	194.973	A	0.0952148
213737_x_at	2227.98	P	0.000732422
213738_s_at	20766.1	P	0.000244141
213739_at	366.797	P	0.0461426
213740_s_at	6.96864	A	0.932373
213741_s_at	451.127	P	0.000244141
213742_at	186.448	P	0.00195312
213743_at	1050.75	P	0.000244141
213744_at	35.454	A	0.149658
213745_at	5.4328	A	0.780518
213746_s_at	5589.62	P	0.000244141
213747_at	123.408	P	0.0302734
213748_at	238.331	P	0.000732422
213749_at	64.7313	A	0.27417
213750_at	572.723	P	0.000244141
213751_at	35.7432	A	0.067627
213752_at	103.619	A	0.149658
213753_x_at	655.899	P	0.0141602
213754_s_at	3429.81	P	0.000244141
213755_s_at	11.3466	A	0.696289
213756_s_at	294.102	P	0.000732422
213757_at	3148.05	P	0.000244141
213758_at	111.549	M	0.0561523
213759_at	9.13257	A	0.466064
213760_s_at	401.184	P	0.0461426
213761_at	658.622	P	0.000244141
213762_x_at	5526.82	P	0.000244141
213763_at	908.307	P	0.000244141
213764_s_at	0.465186	A	0.780518
213765_at	5.36359	A	0.567627
213766_x_at	1458.41	P	0.000244141
213767_at	204.02	P	0.00585938
213768_s_at	46.8349	A	0.366211
213769_at	39.9046	P	0.0375977
213770_at	6.06117	A	0.953857
213771_at	108.616	A	0.219482
213772_s_at	440.562	P	0.000732422
213773_x_at	1947.59	P	0.000732422
213774_s_at	95.6816	A	0.27417
213775_x_at	4041.94	P	0.000244141
213776_at	224.248	P	0.000732422
213777_s_at	7.85593	A	0.625488
213778_x_at	252.828	P	0.00585938
213779_at	161.319	M	0.0561523
213780_at	12.7994	A	0.633789
213781_at	21.3993	A	0.466064
213782_s_at	7.97886	A	0.490723
213783_at	69.2406	A	0.303711
213784_at	139.833	A	0.303711
213785_at	301.515	P	0.0375977
213786_at	510.711	P	0.00292969
213787_s_at	818.683	P	0.000244141
213788_s_at	501.913	P	0.00805664
213789_at	1503.36	P	0.00195313
213790_at	269.968	P	0.000244141
213791_at	6.96897	A	0.45752
213792_s_at	85.8631	A	0.067627
213793_s_at	128.099	P	0.00415039
213794_s_at	1514.29	P	0.000244141
213795_s_at	748.655	P	0.000244141
213796_at	4.35508	A	0.888428
213797_at	76.3583	A	0.27417
213798_s_at	14270.2	P	0.000244141
213799_s_at	261.734	P	0.00195313
213800_at	3998.12	P	0.000244141
213801_x_at	39610.8	P	0.000244141
213802_at	56.2207	A	0.303711
213803_at	2356.1	P	0.000244141
213804_at	345.12	P	0.00585938
213805_at	167.296	P	0.000244141
213806_at	70.1879	A	0.27417
213807_x_at	2137.72	P	0.00292969
213808_at	29.7234	A	0.398926
213809_x_at	11.0992	A	0.753906
213810_s_at	139.413	P	0.0107422
213811_x_at	1319.43	P	0.00415039
213812_s_at	1754.91	P	0.000244141
213813_x_at	147.677	A	0.0805664
213814_s_at	52.8613	A	0.219482
213815_x_at	282.01	P	0.0107422
213816_s_at	424.095	P	0.000732422
213817_at	6.65111	A	0.432373
213818_x_at	39.3078	A	0.366211
213819_s_at	11.2995	A	0.72583
213820_s_at	61.6553	P	0.0239258
213821_s_at	16.2849	A	0.567627
213822_s_at	330.295	P	0.000244141
213823_at	166.044	P	0.0185547
213824_at	2.83862	A	0.696289
213825_at	17.3663	A	0.665527
213826_s_at	356.848	P	0.000244141
213827_at	117.695	A	0.19458
213828_x_at	33061.6	P	0.000244141
213829_x_at	183.819	P	0.0239258
213830_at	17.4469	A	0.74707
213831_at	11.8327	A	0.696289
213832_at	31.4234	A	0.27417
213833_x_at	77.1418	A	0.149658
213834_at	44.463	A	0.27417
213835_x_at	684.911	P	0.000732422
213836_s_at	499.34	P	0.000244141
213837_at	120.59	P	0.0107422
213838_at	981.934	P	0.000244141
213839_at	119.567	P	0.00292969
213840_s_at	28.6583	A	0.466064
213841_at	18.3272	A	0.780518
213842_x_at	1967.06	P	0.00195313
213843_x_at	3761.44	P	0.000244141
213844_at	941.099	P	0.000244141
213845_at	3.44793	A	0.850342
213846_at	612.251	P	0.000244141
213847_at	12.2718	A	0.432373
213848_at	378.909	P	0.000244141
213849_s_at	9.55685	A	0.466064
213850_s_at	2546.98	P	0.000732422
213851_at	385.789	P	0.0185547
213852_at	1471.41	P	0.000732422
213853_at	787.693	P	0.000244141
213854_at	6.50711	A	0.780518
213855_s_at	24.3201	A	0.19458
213856_at	58.3983	A	0.129639
213857_s_at	9086.9	P	0.000732422
213858_at	517.889	P	0.0239258
213859_x_at	708.917	P	0.00585938
213860_x_at	8487.02	P	0.000244141
213861_s_at	368.484	P	0.000244141
213862_at	7.86851	A	0.5
213863_s_at	33.9169	A	0.326172
213864_s_at	10660.9	P	0.000244141
213865_at	382.075	P	0.00195313
213866_at	5.99778	A	0.567627
213867_x_at	47608.3	P	0.000732422
213868_s_at	53.0545	A	0.149658
213869_x_at	80.096	P	0.0302734
213870_at	53.8481	A	0.567627
213871_s_at	74.6209	A	0.633789
213872_at	5687.38	P	0.000244141
213873_at	60.7578	P	0.0141602
213874_at	10.6688	A	0.904785
213875_x_at	1115.7	P	0.000732422
213876_x_at	462.161	P	0.0239258
213877_x_at	307.052	P	0.00415039
213878_at	789.569	P	0.000244141
213879_at	1308.2	P	0.000732422
213880_at	0.956409	A	0.962402
213881_x_at	25665.6	P	0.000244141
213882_at	424.183	P	0.000244141
213883_s_at	3953.75	P	0.000732422
213884_s_at	96.8624	P	0.0185547
213885_at	366.628	P	0.00292969
213887_s_at	5155.91	P	0.000244141
213888_s_at	4.72885	A	0.850342
213889_at	165.528	P	0.0461426
213890_x_at	25732.1	P	0.000244141
213891_s_at	1951.39	P	0.000244141
213892_s_at	1546.26	P	0.000244141
213893_x_at	992.926	P	0.000244141
213894_at	16.4543	A	0.5
213895_at	5.76523	A	0.828613
213896_x_at	298.764	P	0.000244141
213897_s_at	2984.15	P	0.000244141
213898_at	42.3142	A	0.067627
213899_at	296.491	P	0.000244141
213900_at	36.6693	A	0.246094
213901_x_at	1047.56	P	0.00292969
213902_at	1980.47	P	0.000244141
213903_s_at	29.829	A	0.398926
213904_at	14.1082	A	0.366211
213905_x_at	47.1263	A	0.303711
213906_at	1767.22	P	0.000244141
213907_at	160.633	P	0.00585938
213908_at	197.61	P	0.00415039
213909_at	101.408	P	0.0461426
213910_at	72.675	P	0.0239258
213911_s_at	24212.7	P	0.000244141
213912_at	4.56252	A	0.753906
213913_s_at	33.286	A	0.171387
213914_s_at	23.0699	A	0.466064
213915_at	8.18008	A	0.780518
213916_at	411.081	P	0.00195313
213917_at	1935.36	P	0.000244141
213918_s_at	2076.5	P	0.000244141
213919_at	145.096	P	0.0302734
213920_at	9.60072	A	0.533936
213921_at	39.8877	A	0.366211
213922_at	131.324	P	0.0185547
213923_at	1753.28	P	0.000244141
213924_at	58.5155	A	0.303711
213925_at	32.7066	A	0.5
213926_s_at	1063.95	P	0.000732422
213927_at	535.215	P	0.0012207
213928_s_at	76.7976	A	0.0952148
213929_at	177.655	P	0.000244141
213930_at	227.423	P	0.00585938
213931_at	207.952	P	0.00195313
213932_x_at	33732.3	P	0.00292969
213933_at	44.3899	A	0.19458
213934_s_at	357.638	P	0.000732422
213935_at	126.984	P	0.00805664
213936_x_at	173.837	P	0.00195313
213937_s_at	429.015	P	0.000244141
213938_at	7.32983	A	0.432373
213939_s_at	1671.11	P	0.000244141
213940_s_at	980.934	P	0.000244141
213941_x_at	29327	P	0.000244141
213942_at	14.0862	A	0.72583
213943_at	85.579	P	0.0175781
213944_x_at	733.383	P	0.000244141
213945_s_at	40.319	A	0.753906
213946_s_at	77.7651	A	0.111572
213947_s_at	100.06	A	0.27417
213948_x_at	28.7033	A	0.27417
213949_s_at	4.80636	A	0.828613
213950_s_at	15.3511	A	0.303711
213951_s_at	675.58	P	0.000244141
213952_s_at	20.4467	A	0.432373
213953_at	23.4748	A	0.334473
213954_at	13.7384	A	0.780518
213955_at	44.1306	A	0.533936
213956_at	510.971	P	0.000732422
213957_s_at	502.785	P	0.000244141
213958_at	73.6416	A	0.398926
213959_s_at	335.667	P	0.000244141
213960_at	20.6172	A	0.334473
213961_s_at	22.0044	A	0.919434
213962_s_at	6.99318	A	0.780518
213963_s_at	133.421	M	0.0561523
213964_x_at	4.97582	A	0.80542
213965_s_at	3.67214	A	0.904785
213966_at	4.49229	A	0.850342
213967_at	13.1063	A	0.828613
213968_at	30.8819	A	0.19458
213969_x_at	28840.3	P	0.000244141
213970_at	545.556	P	0.000732422
213971_s_at	709.302	P	0.000732422
213972_at	6.11274	A	0.601074
213973_at	48.67	A	0.246094
213974_at	159.2	P	0.000244141
213975_s_at	4.22905	A	0.850342
213976_at	78.6464	M	0.0561523
213977_s_at	728.974	P	0.0012207
213978_at	15.7338	A	0.828613
213979_s_at	696.297	P	0.000244141
213980_s_at	4630.72	P	0.000244141
213981_at	177.073	A	0.111572
213982_s_at	1056.98	P	0.000244141
213983_s_at	288.168	P	0.000732422
213984_at	198.023	P	0.0012207
213985_s_at	11.2278	A	0.696289
213986_s_at	467.271	P	0.000244141
213987_s_at	3.2216	A	0.919434
213988_s_at	6832.4	P	0.000732422
213989_x_at	269.791	P	0.0012207
213990_s_at	44.1046	A	0.432373
213991_s_at	7.00343	A	0.919434
213992_at	43.1292	P	0.0461426
213993_at	0.764191	A	0.919434
213994_s_at	2.63769	A	0.780518
213995_at	550.585	P	0.000244141
213996_at	211.176	P	0.000732422
213997_at	5.12657	A	0.968506
213998_s_at	309.421	P	0.00195313
213999_at	91.6711	P	0.0141602
214000_s_at	23.2727	A	0.601074
214001_x_at	184.312	P	0.00195313
214002_at	251.425	P	0.0239258
214003_x_at	53000.2	P	0.000244141
214004_s_at	2511.95	P	0.000244141
214005_at	1169.1	P	0.000244141
214006_s_at	497.131	P	0.000244141
214007_s_at	980.917	P	0.000244141
214008_at	36.9925	P	0.0461426
214009_at	125.401	P	0.0461426
214010_s_at	103.39	A	0.171387
214011_s_at	1715.95	P	0.000244141
214012_at	77.048	P	0.00415039
214013_s_at	2.20934	A	0.80542
214014_at	95.1199	A	0.27417
214015_at	72.2325	P	0.0461426
214016_s_at	1488.59	P	0.000244141
214017_s_at	233.009	P	0.0375977
214018_at	2.32979	A	0.919434
214019_at	26.3578	A	0.334473
214020_x_at	638.484	P	0.0239258
214021_x_at	102.221	P	0.00585938
214022_s_at	273.048	P	0.00195313
214023_x_at	36.2271	A	0.0805664
214024_s_at	26.6303	A	0.533936
214025_at	2.51659	A	0.828613
214026_s_at	0.785735	A	0.99585
214027_x_at	54.7974	A	0.432373
214028_x_at	281.061	P	0.000732422
214029_at	13.4974	A	0.753906
214030_at	795.085	P	0.000244141
214031_s_at	4.57229	A	0.780518
214032_at	9.99428	A	0.696289
214033_at	1211.31	P	0.000244141
214034_at	5.43759	A	0.601074
214035_x_at	3554.74	P	0.000244141
214036_at	2145.98	P	0.000244141
214037_s_at	210.908	P	0.00195313
214038_at	1.71756	A	0.943848
214039_s_at	16613.4	P	0.000244141
214040_s_at	130.704	P	0.0461426
214041_x_at	249.384	P	0.000244141
214042_s_at	8451.16	P	0.000244141
214043_at	2985.47	P	0.000244141
214044_at	50.8662	A	0.0952148
214045_at	540.795	P	0.0012207
214046_at	0.801718	A	0.969727
214047_s_at	2066.55	P	0.000244141
214048_at	286.171	P	0.000732422
214049_x_at	11.3872	A	0.665527
214050_at	52.147	A	0.111572
214051_at	1256.38	P	0.000244141
214052_x_at	313.61	P	0.00585938
214053_at	5.1499	A	0.753906
214054_at	12.5347	A	0.665527
214055_x_at	3575.71	P	0.000244141
214056_at	218.104	P	0.00195313
214057_at	185.331	P	0.00195313
214058_at	26.8169	A	0.27417
214059_at	101.902	P	0.000732422
214060_at	112.661	P	0.00292969
214061_at	770.932	P	0.000244141
214062_x_at	47.8473	A	0.398926
214063_s_at	60.9218	A	0.366211
214064_at	75.1586	A	0.246094
214065_s_at	3.08137	A	0.953857
214066_x_at	42.7038	A	0.0805664
214067_at	3.2425	A	0.932373
214068_at	14.5909	A	0.432373
214069_at	3926.24	P	0.000244141
214070_s_at	6.30862	A	0.696289
214071_at	1.86882	A	0.989258
214072_x_at	111.966	P	0.0302734
214073_at	197.739	P	0.0107422
214074_s_at	221.811	M	0.0561523
214075_at	1156.14	P	0.000244141
214076_at	232.164	M	0.0561523
214077_x_at	394.349	P	0.000732422
214078_at	292.09	P	0.000244141
214079_at	20.6498	P	0.0231934
214080_x_at	2308.83	P	0.000732422
214081_at	19.0535	A	0.19458
214082_at	90.5645	P	0.0461426
214083_at	74.0893	P	0.00585938
214084_x_at	6.33134	A	0.72583
214085_x_at	726.951	P	0.000244141
214086_s_at	1499	P	0.000244141
214087_s_at	9.19942	A	0.5
214088_s_at	15.6778	A	0.398926
214089_at	8.4572	A	0.696289
214090_at	22.6397	A	0.27417
214091_s_at	60.2079	P	0.0141602
214092_x_at	1197.64	P	0.000244141
214093_s_at	1148.88	P	0.000244141
214094_at	10.4089	A	0.624756
214095_at	723.438	P	0.000732422
214096_s_at	4626.11	P	0.000244141
214097_at	1842.62	P	0.000244141
214098_at	156.33	P	0.00195313
214099_s_at	75.422	A	0.466064
214100_x_at	1093.18	P	0.0012207
214101_s_at	464.482	P	0.00585938
214102_at	169.128	P	0.00292969
214103_s_at	15.4932	A	0.753906
214104_at	1348.53	P	0.000244141
214105_at	42.3081	A	0.149658
214106_s_at	704.056	P	0.000732422
214107_x_at	1675.86	P	0.000244141
214108_at	34.2683	A	0.0805664
214109_at	673.312	P	0.000244141
214110_s_at	1443.07	P	0.000244141
214111_at	123.63	P	0.00415039
214112_s_at	1356.22	P	0.000244141
214113_s_at	2280.88	P	0.000244141
214114_x_at	942.294	P	0.00585938
214115_at	24.5683	A	0.567627
214116_at	339.284	P	0.000244141
214117_s_at	268.177	P	0.00805664
214118_x_at	617.833	P	0.0107422
214119_s_at	2222.67	P	0.000244141
214120_at	27.3234	A	0.633789
214121_x_at	270.156	P	0.00195313
214122_at	22.2674	A	0.533936
214123_s_at	118.72	A	0.111572
214124_x_at	1809.74	P	0.000244141
214125_s_at	15.2663	A	0.753906
214126_at	631.141	P	0.0012207
214127_s_at	3.28997	A	0.943848
214128_at	78.0269	A	0.0805664
214129_at	401.546	P	0.000732422
214130_s_at	157.143	P	0.000244141
214131_at	394.88	P	0.000244141
214132_at	392.697	P	0.000244141
214133_at	95.3679	P	0.0302734
214134_at	10.6328	A	0.753906
214135_at	51.9612	A	0.129639
214136_at	83.4265	P	0.00195313
214137_at	33.4519	A	0.466064
214138_at	64.5951	A	0.303711
214139_at	50.7686	A	0.0952148
214140_at	400.142	P	0.000244141
214141_x_at	7371.66	P	0.000244141
214142_at	44.2744	A	0.366211
214143_x_at	32850.6	P	0.000244141
214144_at	407.057	P	0.000244141
214145_s_at	4.35797	A	0.919434
214146_s_at	0.737733	A	0.850342
214147_at	7.47011	A	0.888428
214148_at	191.862	P	0.0461426
214149_s_at	431.64	P	0.000244141
214150_x_at	9831.59	P	0.00585938
214151_s_at	445.35	P	0.00292969
214152_at	280.036	P	0.0302734
214153_at	39.6328	A	0.19458
214154_s_at	17.1396	A	0.567627
214155_s_at	255.876	P	0.0012207
214156_at	31.1804	A	0.111572
214157_at	311.618	P	0.000732422
214158_s_at	30.5672	A	0.219482
214159_at	24.7121	A	0.129639
214160_at	2.19834	A	0.953857
214161_at	5.9395	A	0.72583
214162_at	7.36732	A	0.72583
214163_at	164.439	P	0.000732422
214164_x_at	17523.1	P	0.000244141
214165_s_at	2.62533	A	0.994141
214166_at	44.2362	A	0.171387
214167_s_at	21644	P	0.000244141
214168_s_at	219.938	P	0.000244141
214169_at	105.971	P	0.0239258
214170_x_at	3036.54	P	0.000244141
214171_s_at	53.8255	A	0.219482
214172_x_at	726.397	P	0.000244141
214173_x_at	2362.42	P	0.000244141
214174_s_at	8.43128	A	0.72583
214175_x_at	46.7769	A	0.432373
214176_s_at	217.599	P	0.0302734
214177_s_at	1449.26	P	0.00195313
214178_s_at	10.9193	A	0.753906
214179_s_at	1719.75	P	0.000732422
214180_at	87.0619	P	0.00292969
214181_x_at	8.59449	A	0.696289
214182_at	784.313	P	0.000244141
214183_s_at	1174.77	P	0.00195313
214184_at	38.0115	A	0.149658
214185_at	202.225	P	0.000244141
214186_s_at	14.3347	A	0.696289
214187_x_at	30.0119	A	0.398926
214188_at	237.185	A	0.0805664
214189_s_at	12.7895	A	0.533936
214190_x_at	124.351	P	0.00585938
214191_at	12.2504	A	0.567627
214192_at	4.05355	A	0.828613
214193_s_at	257.923	P	0.000244141
214194_at	256.428	P	0.0302734
214195_at	59.4114	A	0.696289
214196_s_at	577.251	P	0.000244141
214197_s_at	172.539	P	0.0107422
214198_s_at	1349.4	P	0.000244141
214199_at	4.58618	A	0.870361
214200_s_at	50.5085	P	0.0461426
214201_x_at	470.896	P	0.00195313
214202_at	390.693	P	0.000732422
214203_s_at	1995.84	P	0.000732422
214204_at	6.82809	A	0.303711
214205_x_at	767.119	P	0.000244141
214206_at	8.09356	A	0.780518
214207_s_at	23.1976	A	0.696289
214208_at	8.23127	A	0.919434
214209_s_at	47.6077	A	0.27417
214210_at	196.527	P	0.0107422
214211_at	11229.5	P	0.000732422
214212_x_at	1225.77	P	0.000244141
214213_x_at	148.757	P	0.0141602
214214_s_at	4989.91	P	0.000244141
214215_s_at	6.8038	A	0.696289
214216_s_at	109.558	A	0.111572
214217_at	21.7474	A	0.533936
214218_s_at	18.907	A	0.27417
214219_x_at	14.6051	A	0.828613
214220_s_at	568.793	P	0.000732422
214221_at	537.386	P	0.000244141
214222_at	201.296	P	0.000244141
214223_at	13.4176	A	0.601074
214224_s_at	2959.72	P	0.000244141
214225_at	180.938	P	0.000732422
214226_at	93.4452	A	0.432373
214227_at	7.71154	A	0.888428
214228_x_at	61.86	A	0.334473
214229_at	30.6679	A	0.246094
214230_at	92.7036	M	0.0561523
214231_s_at	57.6974	P	0.0131836
214232_at	125.044	A	0.129639
214233_at	47.0606	P	0.0239258
214234_s_at	61.0996	A	0.111572
214235_at	100.468	A	0.067627
214236_at	55.5511	A	0.219482
214237_x_at	100.962	M	0.0561523
214238_at	42.3732	A	0.466064
214239_x_at	798.83	P	0.000244141
214240_at	43.2689	A	0.334473
214241_at	228.957	P	0.000244141
214242_at	15.4125	A	0.466064
214243_s_at	19.2446	A	0.72583
214244_s_at	160.76	P	0.00805664
214245_at	68.2731	P	0.0185547
214246_x_at	972.402	P	0.000244141
214247_s_at	2126.81	P	0.000244141
214248_s_at	8.19615	A	0.72583
214249_at	30.4798	A	0.171387
214250_at	93.4351	A	0.303711
214251_s_at	475.034	P	0.000244141
214252_s_at	634.88	P	0.000244141
214253_s_at	8.73712	A	0.932373
214254_at	0.5481	A	0.932373
214255_at	747	P	0.000244141
214256_at	56.6013	A	0.334473
214257_s_at	1986.58	P	0.0012207
214258_x_at	771.318	P	0.0012207
214259_s_at	3470.17	P	0.000732422
214260_at	103.888	P	0.00585938
214261_s_at	57.0407	P	0.0141602
214262_at	57.7579	A	0.129639
214263_x_at	1598.36	P	0.000244141
214264_s_at	903.118	P	0.000244141
214265_at	41.8282	A	0.111572
214266_s_at	204.813	P	0.0185547
214267_s_at	12.3987	A	0.567627
214268_s_at	1238.15	P	0.000244141
214269_at	3.31776	A	0.981445
214270_s_at	3.29674	A	0.753906
214271_x_at	29515.4	P	0.000732422
214272_at	104.347	A	0.111572
214273_x_at	727.784	P	0.00585938
214274_s_at	2924	P	0.000244141
214275_at	65.0483	A	0.366211
214276_at	124.437	A	0.219482
214277_at	123.622	P	0.000732422
214278_s_at	8.26993	A	0.80542
214279_s_at	139.859	P	0.00415039
214280_x_at	2649.26	P	0.000244141
214281_s_at	1745.97	P	0.000244141
214282_at	356.405	P	0.000244141
214283_at	330.011	P	0.000732422
214284_s_at	45.1215	A	0.0952148
214285_at	6.1709	A	0.919434
214286_at	4.0634	A	0.828613
214287_s_at	16.4947	A	0.219482
214288_s_at	20957.2	P	0.000244141
214289_at	34.3446	A	0.27417
214290_s_at	605.012	P	0.000244141
214291_at	252.678	P	0.000732422
214292_at	24.5412	A	0.665527
214293_at	398.02	P	0.000244141
214294_at	28.7272	A	0.213379
214295_at	219.593	P	0.000244141
214296_x_at	42.8654	A	0.27417
214297_at	4.83954	A	0.780518
214298_x_at	879.376	P	0.000244141
214299_at	250.942	P	0.0185547
214300_s_at	69.7371	A	0.0805664
214301_s_at	6.57893	A	0.904785
214302_x_at	8.45222	A	0.962402
214303_x_at	7.43813	A	0.72583
214304_x_at	1.27814	A	0.962402
214305_s_at	2614.11	P	0.000244141
214306_at	727.602	P	0.000244141
214307_at	745.467	P	0.000732422
214308_s_at	1709.18	P	0.000244141
214309_s_at	19.8508	A	0.558105
214310_s_at	219.387	P	0.0107422
214311_at	85.929	A	0.171387
214312_at	35.3839	A	0.533936
214313_s_at	88.1231	P	0.000732422
214314_s_at	804.672	P	0.000244141
214315_x_at	8605.14	P	0.000244141
214316_x_at	381.96	P	0.000244141
214317_x_at	5888.53	P	0.00415039
214318_s_at	64.2866	P	0.00585938
214319_at	23.348	A	0.111572
214320_x_at	14.5983	A	0.780518
214321_at	15.8721	A	0.27417
214322_at	98.4635	A	0.149658
214323_s_at	1898.6	P	0.000244141
214324_at	28.5435	A	0.5
214325_at	8.95115	A	0.850342
214326_x_at	176.365	A	0.19458
214327_x_at	26905.4	P	0.000732422
214328_s_at	33164.9	P	0.000244141
214329_x_at	7983.76	P	0.000244141
214330_at	181.286	P	0.000244141
214331_at	194.418	P	0.0375977
214332_s_at	116.211	P	0.0185547
214333_x_at	406.764	A	0.067627
214334_x_at	3274.09	P	0.0012207
214335_at	100.867	P	0.0239258
214336_s_at	635.344	P	0.000244141
214337_at	99.5099	P	0.00585938
214338_at	346.169	P	0.0302734
214339_s_at	85.7392	A	0.129639
214340_at	53.9739	A	0.366211
214341_at	9.97329	A	0.533936
214342_at	10.5744	A	0.633789
214343_s_at	66.5288	A	0.149658
214344_at	9.70827	A	0.432373
214345_at	94.2868	A	0.246094
214346_at	68.177	A	0.067627
214347_s_at	172.53	P	0.00585938
214348_at	10.2751	A	0.828613
214349_at	80.5946	P	0.00585938
214350_at	30.5858	A	0.303711
214351_x_at	36151.1	P	0.000732422
214352_s_at	1640.34	P	0.000244141
214353_at	234.339	P	0.0239258
214354_x_at	95.921	A	0.171387
214355_x_at	786.426	P	0.00195313
214356_s_at	1913.04	P	0.000244141
214357_at	35.3972	A	0.366211
214358_at	4.07144	A	0.80542
214359_s_at	18402.8	P	0.000244141
214360_at	35.0172	A	0.466064
214361_s_at	105.442	A	0.246094
214362_at	34.9073	A	0.366211
214363_s_at	15386.7	P	0.000244141
214364_at	255.25	P	0.000244141
214365_at	55.1521	A	0.334473
214366_s_at	488.365	P	0.000244141
214367_at	5.05225	A	0.567627
214368_at	31.422	A	0.696289
214369_s_at	78.2853	A	0.111572
214370_at	3.53043	A	0.962402
214371_at	91.3554	A	0.0805664
214372_x_at	297.082	P	0.0302734
214373_at	226.08	P	0.0375977
214374_s_at	465.594	P	0.000244141
214375_at	101.698	P	0.000244141
214376_at	68.9392	P	0.0302734
214377_s_at	53.43	P	0.0461426
214378_at	54.8064	P	0.0461426
214379_at	24.5999	A	0.219482
