^SAMPLE = GSM1177908
!Sample_title = A375_Passage 10 xenograft_R5
!Sample_geo_accession = GSM1177908
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T5
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177908/suppl/GSM1177908_EA06017_104768_H133+_1033.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177908/suppl/GSM1177908_EA06017_104768_H133+_1033.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
213451_x_at	26.5997	A	0.633789
213452_at	321.014	P	0.00415039
213453_x_at	57638.6	P	0.000244141
213454_at	1716.6	P	0.000244141
213455_at	1481.44	P	0.000732422
213456_at	1.10314	A	0.929199
213457_at	529.943	P	0.000244141
213458_at	0.690293	A	0.780518
213459_at	253.966	P	0.000732422
213460_x_at	1060.44	P	0.00195313
213461_at	1314.05	P	0.000244141
213462_at	991.122	P	0.0375977
213463_s_at	203.745	P	0.0185547
213464_at	82.1137	A	0.366211
213465_s_at	4110.05	P	0.000244141
213466_at	119.549	A	0.334473
213467_at	8.55284	A	0.633789
213468_at	382.245	P	0.0239258
213469_at	69.15	P	0.0239258
213470_s_at	646.285	P	0.00292969
213471_at	356.083	P	0.00292969
213472_at	95.4586	M	0.0561523
213473_at	756.975	P	0.000244141
213474_at	220.99	P	0.00585938
213475_s_at	43.3376	A	0.0805664
213476_x_at	18249.4	P	0.000244141
213477_x_at	55816.2	P	0.000244141
213478_at	84.4223	P	0.00292969
213479_at	2.19673	A	0.888428
213480_at	883.602	P	0.000732422
213481_at	123.856	P	0.00805664
213482_at	28.0588	A	0.246094
213483_at	1081.9	P	0.000244141
213484_at	70.631	A	0.398926
213485_s_at	326.456	P	0.000244141
213486_at	85.2687	P	0.0107422
213487_at	9.2891	A	0.870361
213488_at	73.6926	A	0.111572
213489_at	260.398	P	0.00195313
213490_s_at	417.498	P	0.000244141
213491_x_at	14347.6	P	0.000244141
213492_at	65.3557	A	0.129639
213493_at	3.70618	A	0.870361
213494_s_at	154.928	P	0.00292969
213495_s_at	4.86055	A	0.753906
213496_at	28.8127	A	0.188477
213497_at	312.201	P	0.0141602
213498_at	36.941	A	0.171387
213499_at	159.794	P	0.00805664
213500_at	310.603	P	0.000732422
213501_at	203.5	P	0.0012207
213502_x_at	181.873	P	0.017334
213503_x_at	33074.5	P	0.000244141
213504_at	2670.61	P	0.000244141
213505_s_at	1070.28	P	0.00195313
213506_at	881.658	P	0.000244141
213507_s_at	22440.7	P	0.000244141
213508_at	421.952	P	0.000244141
213509_x_at	820.025	P	0.00805664
213510_x_at	921.588	P	0.0012207
213511_s_at	3865.32	P	0.000732422
213512_at	80.5402	A	0.334473
213513_x_at	6042.39	P	0.000244141
213514_s_at	1308.47	P	0.000244141
213515_x_at	322.266	P	0.00805664
213516_at	29.7652	A	0.27417
213517_at	150.351	P	0.0461426
213518_at	1157.36	P	0.000244141
213519_s_at	146.591	P	0.000732422
213520_at	450.384	P	0.0302734
213521_at	263.51	P	0.0107422
213522_s_at	35.3748	A	0.149658
213523_at	703.329	P	0.000244141
213524_s_at	2132.5	P	0.000244141
213525_at	50.4416	P	0.0239258
213526_s_at	680.307	P	0.000244141
213527_s_at	347.357	P	0.0141602
213528_at	1729.29	P	0.000244141
213529_at	173.783	P	0.0375977
213530_at	235.565	P	0.000244141
213531_s_at	1992.21	P	0.0239258
213532_at	2702.26	P	0.000244141
213533_at	69.677	A	0.303711
213534_s_at	184.81	P	0.00292969
213535_s_at	9452.47	P	0.000244141
213536_s_at	63.837	A	0.219482
213537_at	215.651	P	0.000244141
213538_at	811.098	P	0.000244141
213539_at	159.282	A	0.149658
213540_at	790.781	P	0.0012207
213541_s_at	26.3358	A	0.533936
213542_at	227.741	A	0.219482
213543_at	38.0862	A	0.466064
213544_at	51.0841	A	0.129639
213545_x_at	1592.25	P	0.000244141
213546_at	115.883	M	0.0561523
213547_at	164.048	A	0.0952148
213548_s_at	843.949	P	0.000244141
213549_at	1213.49	P	0.000244141
213550_s_at	190.767	P	0.0239258
213551_x_at	613.774	P	0.00292969
213552_at	286.575	P	0.000732422
213553_x_at	92.639	A	0.19458
213554_s_at	1738.97	P	0.000244141
213555_at	145.564	A	0.0952148
213556_at	40.6562	A	0.246094
213557_at	120.044	A	0.067627
213558_at	4626.38	P	0.000244141
213559_s_at	4.99465	A	0.904785
213560_at	16.3222	A	0.696289
213561_at	75.432	A	0.0952148
213562_s_at	829.819	P	0.000732422
213563_s_at	11.4444	A	0.962402
213564_x_at	45614.6	P	0.000244141
213565_s_at	4.8507	A	0.943848
213566_at	3.53073	A	0.870361
213567_at	474.277	P	0.000244141
213568_at	135.562	P	0.00415039
213569_at	22.8564	A	0.567627
213570_at	194.789	P	0.0239258
213571_s_at	1854.91	P	0.000244141
213572_s_at	1151.1	P	0.000244141
213573_at	992.2	P	0.000244141
213574_s_at	3215.91	P	0.000244141
213575_at	18.4087	A	0.5
213577_at	1065.91	P	0.0012207
213578_at	598.7	P	0.000244141
213579_s_at	390.407	P	0.0012207
213580_at	5.74433	A	0.72583
213581_at	4758.86	P	0.000244141
213582_at	62.3337	P	0.00415039
213583_x_at	55653.5	P	0.000244141
213584_s_at	238.219	P	0.0012207
213585_s_at	70.1955	A	0.149658
213586_at	6.19265	A	0.904785
213587_s_at	1284.69	P	0.000244141
213588_x_at	24483.1	P	0.000244141
213589_s_at	767.668	P	0.000244141
213590_at	210.239	P	0.00195313
213591_at	110.854	P	0.00415039
213592_at	4.82504	A	0.95166
213593_s_at	138.627	P	0.00195313
213594_x_at	3500.78	P	0.000244141
213595_s_at	245.892	P	0.0185547
213596_at	63.5734	A	0.171387
213597_s_at	39.4514	A	0.567627
213598_at	943.367	P	0.000244141
213599_at	1810.58	P	0.000244141
213600_at	577.581	P	0.00292969
213601_at	72.7166	A	0.149658
213602_s_at	7.17413	A	0.888428
213603_s_at	10414.5	P	0.000244141
213604_at	2950.25	P	0.000732422
213605_s_at	428.776	P	0.00292969
213606_s_at	1395.88	P	0.000244141
213607_x_at	526.971	P	0.000244141
213608_s_at	1433.2	P	0.000244141
213609_s_at	4.70268	A	0.567627
213610_s_at	852.887	P	0.00415039
213611_at	8.41888	A	0.976074
213612_x_at	11936.4	P	0.000244141
213613_s_at	39.1129	A	0.149658
213614_x_at	63126.2	P	0.000244141
213615_at	526.089	P	0.000732422
213616_at	910.537	P	0.000732422
213617_s_at	3881.5	P	0.000244141
213618_at	561.406	P	0.000244141
213619_at	19099.2	P	0.000244141
213620_s_at	183.063	A	0.19458
213621_s_at	101.22	A	0.0805664
213622_at	123.827	P	0.00292969
213623_at	451.001	P	0.000732422
213624_at	308.029	P	0.000732422
213625_at	197.1	P	0.0012207
213626_at	705.614	P	0.000244141
213627_at	518.193	P	0.00805664
213628_at	736.98	P	0.000244141
213629_x_at	244.722	P	0.000732422
213630_at	9.39604	A	0.981445
213631_x_at	211.248	P	0.000244141
213632_at	841.362	P	0.000244141
213633_at	162.21	A	0.067627
213634_s_at	400.41	P	0.0185547
213635_s_at	73.9388	P	0.0461426
213636_at	14.3503	A	0.533936
213637_at	1032.47	P	0.000244141
213638_at	40.2577	A	0.111572
213639_s_at	330.602	P	0.000244141
213640_s_at	1.65672	A	0.870361
213641_at	71.6407	A	0.246094
213642_at	399.11	P	0.000244141
213643_s_at	250.322	A	0.111572
213644_at	133.687	P	0.00415039
213645_at	511.918	P	0.0302734
213646_x_at	48291.4	P	0.000244141
213647_at	237.042	P	0.000244141
213648_at	413.419	P	0.00195313
213649_at	1099.98	P	0.000732422
213650_at	280.864	P	0.0302734
213651_at	63.4405	A	0.334473
213652_at	24.8851	A	0.19458
213653_at	398.815	P	0.00756836
213654_at	739.206	P	0.00415039
213655_at	7009.57	P	0.000244141
213656_s_at	2126.76	P	0.000732422
213657_s_at	56.0331	A	0.0952148
213658_at	42.5197	A	0.19458
213659_at	38.1148	A	0.0805664
213660_s_at	135.267	P	0.0302734
213661_at	60.6226	A	0.27417
213662_at	31.1858	P	0.0302734
213663_s_at	0.546728	A	0.888428
213664_at	24.7454	A	0.432373
213665_at	4.47877	A	0.72583
213666_at	6.84943	A	0.696289
213667_at	172.149	A	0.129639
213668_s_at	182.731	A	0.111572
213669_at	134.246	A	0.303711
213670_x_at	889.919	P	0.000244141
213671_s_at	9083.49	P	0.000244141
213672_at	156.099	A	0.067627
213673_x_at	100.121	A	0.0952148
213674_x_at	3.48873	A	0.696289
213675_at	522.113	P	0.000244141
213676_at	49.7372	A	0.466064
213677_s_at	1311.43	P	0.000244141
213678_at	38.9158	P	0.0361328
213679_at	248.197	P	0.000244141
213680_at	52.4251	A	0.111572
213681_at	156.6	P	0.0302734
213682_at	3270.08	P	0.000244141
213683_at	0.97766	A	0.99585
213684_s_at	89.9373	P	0.0107422
213685_at	342.285	P	0.00805664
213686_at	232.382	P	0.000244141
213687_s_at	25703.5	P	0.000244141
213688_at	105.33	A	0.067627
213689_x_at	204.488	P	0.00195313
213690_s_at	59.7564	A	0.171387
213691_at	199.566	P	0.0302734
213692_s_at	58.059	A	0.366211
213693_s_at	136.6	M	0.0561523
213694_at	689.874	P	0.000244141
213695_at	4.31917	A	0.828613
213696_s_at	2611.19	P	0.000244141
213697_at	36.6917	M	0.0561523
213698_at	1649.02	P	0.000244141
213699_s_at	26457.8	P	0.000244141
213700_s_at	193.633	P	0.00805664
213701_at	2019.81	P	0.000732422
213702_x_at	1319.12	P	0.000244141
213703_at	59.5525	A	0.0805664
213704_at	686.517	P	0.000732422
213705_at	206.814	P	0.0461426
213706_at	14.374	A	0.888428
213707_s_at	29.7427	A	0.366211
213708_s_at	3722.86	P	0.000244141
213709_at	54.6831	P	0.0239258
213710_s_at	212.792	M	0.0561523
213711_at	1221.95	P	0.0141602
213712_at	117.618	P	0.00195313
213713_s_at	333.752	A	0.129639
213714_at	1.08636	A	0.98584
213715_s_at	4.1095	A	0.72583
213716_s_at	43.1549	A	0.27417
213717_at	19.0515	A	0.828613
213718_at	213.661	P	0.00805664
213719_s_at	13.7643	A	0.80542
213720_s_at	2602.31	P	0.000244141
213721_at	38.2541	A	0.0805664
213722_at	51.132	A	0.334473
213723_s_at	5.24557	A	0.919434
213724_s_at	180.848	A	0.129639
213725_x_at	29.5128	M	0.0561523
213726_x_at	20404.8	P	0.000244141
213727_x_at	572.087	P	0.0239258
213728_at	215.15	P	0.0461426
213729_at	2497.85	P	0.000244141
213730_x_at	487	P	0.0239258
213731_s_at	76.9663	A	0.219482
213732_at	46.4762	A	0.219482
213733_at	14.9962	A	0.466064
213734_at	469.4	P	0.000244141
213735_s_at	9573.85	P	0.000244141
213736_at	213.08	A	0.219482
213737_x_at	182.318	P	0.0141602
213738_s_at	32974.9	P	0.000244141
213739_at	157.21	A	0.129639
213740_s_at	2.3687	A	0.99585
213741_s_at	817.546	P	0.000244141
213742_at	177.953	P	0.00195313
213743_at	357.83	P	0.000244141
213744_at	43.2086	P	0.0185547
213745_at	0.943659	A	0.780518
213746_s_at	5277.34	P	0.000244141
213747_at	246.377	P	0.00415039
213748_at	88.4602	P	0.0375977
213749_at	5.45202	A	0.780518
213750_at	681.145	P	0.000244141
213751_at	31.7058	A	0.398926
213752_at	7.59367	A	0.850342
213753_x_at	4753.34	P	0.00292969
213754_s_at	3441.03	P	0.000244141
213755_s_at	41.0185	A	0.366211
213756_s_at	238.667	P	0.000244141
213757_at	1186.55	P	0.000244141
213758_at	158.372	A	0.0952148
213759_at	8.98302	A	0.696289
213760_s_at	942.204	P	0.0107422
213761_at	287.444	P	0.000244141
213762_x_at	8331.98	P	0.000244141
213763_at	351.276	P	0.0302734
213764_s_at	0.790645	A	0.976074
213765_at	7.27609	A	0.366211
213766_x_at	1865.05	P	0.000732422
213767_at	50.3318	A	0.303711
213768_s_at	11.4898	A	0.80542
213769_at	10.6769	A	0.633789
213770_at	33.0097	A	0.753906
213771_at	63.2741	A	0.533936
213772_s_at	456.554	P	0.00292969
213773_x_at	3911.11	P	0.000732422
213774_s_at	7.10786	A	0.919434
213775_x_at	2835.6	P	0.000244141
213776_at	46.2554	A	0.171387
213777_s_at	70.6463	A	0.219482
213778_x_at	166.421	A	0.067627
213779_at	111.059	A	0.124756
213780_at	57.6294	M	0.0561523
213781_at	15.4303	A	0.919434
213782_s_at	37.093	A	0.129639
213783_at	7.16548	A	0.753906
213784_at	16.7852	A	0.696289
213785_at	837.768	P	0.0185547
213786_at	661.658	P	0.00805664
213787_s_at	3960.59	P	0.000244141
213788_s_at	353.603	P	0.0107422
213789_at	395.613	M	0.0561523
213790_at	8.52012	A	0.753906
213791_at	37.6591	A	0.129639
213792_s_at	13.3393	A	0.601074
213793_s_at	1166.64	P	0.000244141
213794_s_at	2954.93	P	0.000244141
213795_s_at	601.08	P	0.000244141
213796_at	1.30221	A	0.919434
213797_at	1.607	A	0.994141
213798_s_at	19058.3	P	0.000244141
213799_s_at	192.696	P	0.00292969
213800_at	83.6044	A	0.246094
213801_x_at	52672.1	P	0.000244141
213802_at	84.7999	A	0.219482
213803_at	2136.23	P	0.000244141
213804_at	546.148	P	0.00415039
213805_at	81.0725	P	0.0302734
213806_at	8.92293	A	0.753906
213807_x_at	1372.14	P	0.00195313
213808_at	23.1402	A	0.533936
213809_x_at	9.46549	A	0.828613
213810_s_at	72.939	P	0.0302734
213811_x_at	921.315	P	0.00585938
213812_s_at	2035.94	P	0.000244141
213813_x_at	78.1533	A	0.27417
213814_s_at	24.8937	A	0.366211
213815_x_at	360.371	P	0.0012207
213816_s_at	336.99	P	0.00195313
213817_at	21.1689	M	0.0537109
213818_x_at	31.6753	A	0.466064
213819_s_at	11.0851	A	0.80542
213820_s_at	56.5329	A	0.334473
213821_s_at	17.0735	A	0.665527
213822_s_at	946.785	P	0.000244141
213823_at	120.576	A	0.19458
213824_at	7.1903	A	0.601074
213825_at	34.8107	A	0.149658
213826_s_at	296.126	P	0.00195313
213827_at	59.9799	A	0.533936
213828_x_at	29812.8	P	0.000244141
213829_x_at	266.357	P	0.0185547
213830_at	58.1324	A	0.466064
213831_at	19.9142	A	0.27417
213832_at	19.04	A	0.246094
213833_x_at	48.2167	A	0.27417
213834_at	9.8561	A	0.828613
213835_x_at	1389.83	P	0.000244141
213836_s_at	763.27	P	0.000244141
213837_at	58.7268	P	0.0354004
213838_at	800.947	P	0.000732422
213839_at	86.591	A	0.067627
213840_s_at	2.68494	A	0.601074
213841_at	4.37787	A	0.989258
213842_x_at	2862.12	P	0.00292969
213843_x_at	2660.33	P	0.000244141
213844_at	795.669	P	0.000244141
213845_at	2.26633	A	0.932373
213846_at	1916.68	P	0.000244141
213847_at	72.9278	A	0.219482
213848_at	1152.48	P	0.000244141
213849_s_at	23.1092	A	0.303711
213850_s_at	1565.7	P	0.000732422
213851_at	430.639	P	0.0185547
213852_at	1795.74	P	0.000732422
213853_at	874.508	P	0.000732422
213854_at	70.4846	A	0.398926
213855_s_at	34.9193	A	0.239258
213856_at	12.4193	A	0.665527
213857_s_at	7442.87	P	0.000732422
213858_at	107.372	A	0.111572
213859_x_at	647.851	P	0.00415039
213860_x_at	13339.6	P	0.000244141
213861_s_at	469.609	P	0.000244141
213862_at	5.64282	A	0.525391
213863_s_at	74.5291	A	0.129639
213864_s_at	32511.4	P	0.000244141
213865_at	2531.63	P	0.000244141
213866_at	26.5096	A	0.303711
213867_x_at	56113.4	P	0.000244141
213868_s_at	4.03126	A	0.780518
213869_x_at	41.7411	A	0.432373
213870_at	96.4149	A	0.219482
213871_s_at	88.3444	A	0.491699
213872_at	3581.94	P	0.000244141
213873_at	148.391	P	0.000244141
213874_at	38.8446	A	0.398926
213875_x_at	781.843	P	0.000244141
213876_x_at	666.637	P	0.00415039
213877_x_at	396.413	P	0.0185547
213878_at	2097.52	P	0.000244141
213879_at	757.502	P	0.000244141
213880_at	2.31665	A	0.533936
213881_x_at	24314.2	P	0.000244141
213882_at	54.907	P	0.00415039
213883_s_at	2674.54	P	0.000732422
213884_s_at	103.151	A	0.111572
213885_at	224.188	P	0.0141602
213887_s_at	3299.33	P	0.000244141
213888_s_at	7.4031	A	0.490234
213889_at	506.57	P	0.0302734
213890_x_at	44153.9	P	0.000244141
213891_s_at	1805.26	P	0.000244141
213892_s_at	2752.85	P	0.000244141
213893_x_at	1529.48	P	0.000732422
213894_at	74.5576	A	0.0952148
213895_at	289.062	P	0.0012207
213896_x_at	219.269	P	0.000244141
213897_s_at	3595.72	P	0.000244141
213898_at	57.5308	M	0.0561523
213899_at	791.108	P	0.000244141
213900_at	42.6404	A	0.246094
213901_x_at	1205.13	P	0.00292969
213902_at	821.186	P	0.000244141
213903_s_at	39.628	A	0.567627
213904_at	52.0562	A	0.129639
213905_x_at	86.3577	A	0.0952148
213906_at	2385.65	P	0.000244141
213907_at	140.179	P	0.0239258
213908_at	81.0549	A	0.067627
213909_at	145.458	P	0.0375977
213910_at	5.72957	A	0.533936
213911_s_at	33658.2	P	0.000244141
213912_at	6.77441	A	0.72583
213913_s_at	22.4709	A	0.366211
213914_s_at	34.2796	A	0.398926
213915_at	29.2269	A	0.303711
213916_at	279.151	P	0.00195313
213917_at	51.4998	A	0.303711
213918_s_at	1898.8	P	0.000732422
213919_at	108.125	P	0.0375977
213920_at	46.3261	A	0.303711
213921_at	1.45647	A	0.533936
213922_at	86.2057	P	0.00805664
213923_at	2030.05	P	0.000244141
213924_at	9.43998	A	0.870361
213925_at	49.809	A	0.398926
213926_s_at	338.773	P	0.00292969
213927_at	184.192	P	0.000244141
213928_s_at	5.65831	A	0.466064
213929_at	199.04	P	0.000244141
213930_at	258.794	P	0.000732422
213931_at	56.3264	A	0.246094
213932_x_at	11266.5	P	0.00585938
213933_at	42.1362	A	0.129639
213934_s_at	529.893	P	0.000244141
213935_at	140.607	P	0.00292969
213936_x_at	211.25	P	0.0012207
213937_s_at	1275.53	P	0.000244141
213938_at	1.69744	A	0.753906
213939_s_at	107.263	P	0.0239258
213940_s_at	372.931	P	0.000244141
213941_x_at	43167.3	P	0.000244141
213942_at	66.3184	A	0.303711
213943_at	1043.66	P	0.000244141
213944_x_at	775.342	P	0.000244141
213945_s_at	9.75281	A	0.601074
213946_s_at	149.44	P	0.0302734
213947_s_at	146.857	A	0.171387
213948_x_at	47.8113	A	0.129639
213949_s_at	29.2088	A	0.466064
213950_s_at	33.7069	A	0.246094
213951_s_at	1571.29	P	0.000244141
213952_s_at	4.20565	A	0.696289
213953_at	20.2069	A	0.246094
213954_at	135.571	P	0.0012207
213955_at	18.8649	A	0.753906
213956_at	274.057	P	0.000244141
213957_s_at	529.34	P	0.000244141
213958_at	42.3773	A	0.398926
213959_s_at	204.761	P	0.000732422
213960_at	21.3105	A	0.19458
213961_s_at	31.3465	A	0.567627
213962_s_at	10.5272	A	0.390625
213963_s_at	129.689	P	0.0239258
213964_x_at	2.42403	A	0.5
213965_s_at	3.86888	A	0.904785
213966_at	4.82561	A	0.951416
213967_at	3.51725	A	0.780518
213968_at	42.3854	A	0.246094
213969_x_at	36292.4	P	0.000244141
213970_at	205.02	P	0.00805664
213971_s_at	794.985	P	0.00195313
213972_at	91.0515	A	0.067627
213973_at	55.1003	A	0.334473
213974_at	42.1413	M	0.0541992
213975_s_at	165.47	P	0.0239258
213976_at	43.3514	A	0.171387
213977_s_at	1671.7	P	0.000244141
213978_at	9.44745	A	0.780518
213979_s_at	250.343	P	0.0107422
213980_s_at	4227.31	P	0.000244141
213981_at	105.522	P	0.0239258
213982_s_at	578.701	P	0.000244141
213983_s_at	934.086	P	0.000244141
213984_at	445.566	P	0.000244141
213985_s_at	27.2466	A	0.466064
213986_s_at	362.572	P	0.000244141
213987_s_at	2.13279	A	0.994141
213988_s_at	658.825	P	0.0185547
213989_x_at	503.974	P	0.0107422
213990_s_at	25.8554	A	0.466064
213991_s_at	16.0727	A	0.919434
213992_at	26.3162	A	0.334473
213993_at	3.1201	A	0.919434
213994_s_at	2.75326	A	0.850342
213995_at	758.293	P	0.000244141
213996_at	38.7819	A	0.366211
213997_at	10.476	A	0.696289
213998_s_at	707.825	P	0.0012207
213999_at	115.843	P	0.0239258
214000_s_at	28.5374	A	0.27417
214001_x_at	115.208	P	0.000732422
214002_at	144.162	P	0.00195313
214003_x_at	67058.7	P	0.000244141
214004_s_at	721.678	P	0.000244141
214005_at	1098.73	P	0.0012207
214006_s_at	652.744	P	0.000732422
214007_s_at	2724.34	P	0.000244141
214008_at	124.879	P	0.00292969
214009_at	157.565	P	0.0012207
214010_s_at	6.50048	A	0.753906
214011_s_at	6220.01	P	0.000244141
214012_at	48.8409	A	0.067627
214013_s_at	7.21488	A	0.592041
214014_at	406.848	A	0.111572
214015_at	147.197	P	0.00585938
214016_s_at	1108.76	P	0.000244141
214017_s_at	413.263	P	0.0224609
214018_at	3.34915	A	0.904785
214019_at	22.027	A	0.466064
214020_x_at	519.128	P	0.00415039
214021_x_at	61.3281	P	0.0107422
214022_s_at	181.338	P	0.00292969
214023_x_at	23.269	A	0.0805664
214024_s_at	13.8604	A	0.466064
214025_at	37.5667	A	0.466064
214026_s_at	5.91272	A	0.870361
214027_x_at	9.3567	A	0.932373
214028_x_at	183.279	P	0.00805664
214029_at	13.1386	A	0.533936
214030_at	984.659	P	0.000244141
214031_s_at	5.91184	A	0.665527
214032_at	10.1906	A	0.633789
214033_at	76.1365	A	0.0805664
214034_at	19.4764	A	0.27417
214035_x_at	1467.22	P	0.000244141
214036_at	362.268	P	0.0012207
214037_s_at	313.94	P	0.000244141
214038_at	30.7694	A	0.466064
214039_s_at	13416.4	P	0.000244141
214040_s_at	73.3078	M	0.0561523
214041_x_at	340.335	P	0.000244141
214042_s_at	6325.87	P	0.000244141
214043_at	98.8228	P	0.0185547
214044_at	356.425	P	0.0185547
214045_at	568.175	P	0.000244141
214046_at	216.744	P	0.000244141
214047_s_at	1490.21	P	0.000244141
214048_at	109.298	P	0.0239258
214049_x_at	37.5048	A	0.303711
214050_at	93.1779	P	0.0461426
214051_at	60.5224	A	0.0952148
214052_x_at	101.732	P	0.00585938
214053_at	12.0232	A	0.591309
214054_at	3.7218	A	0.943848
214055_x_at	1966.46	P	0.000732422
214056_at	521.307	P	0.00195313
214057_at	226.738	P	0.000244141
214058_at	59.6347	M	0.0561523
214059_at	20.3962	A	0.27417
214060_at	87.2251	P	0.0107422
214061_at	697.403	P	0.000732422
214062_x_at	315.067	A	0.366211
214063_s_at	39.1472	A	0.466064
214064_at	17.7782	A	0.366211
214065_s_at	4.33525	A	0.828613
214066_x_at	210.719	P	0.00195313
214067_at	8.77176	A	0.72583
214068_at	40.6918	A	0.111572
214069_at	27.0335	A	0.533936
214070_s_at	61.8472	A	0.246094
214071_at	6.26346	A	0.696289
214072_x_at	101.046	P	0.0185547
214073_at	1111.22	P	0.000244141
214074_s_at	636.25	P	0.00292969
214075_at	1025.32	P	0.000244141
214076_at	146.579	M	0.0561523
214077_x_at	736.257	P	0.000732422
214078_at	3.4971	A	0.432373
214079_at	80.1269	P	0.00415039
214080_x_at	3102.5	P	0.0012207
214081_at	29.5926	P	0.00415039
214082_at	99.914	A	0.171387
214083_at	125.923	P	0.0375977
214084_x_at	7.3024	A	0.904785
214085_x_at	1667.79	P	0.000732422
214086_s_at	1655.97	P	0.000244141
214087_s_at	14.2788	A	0.334473
214088_s_at	4.63009	A	0.633789
214089_at	34.9943	A	0.633789
214090_at	32.431	A	0.303711
214091_s_at	2833.91	P	0.000244141
214092_x_at	1087.1	P	0.000244141
214093_s_at	597.648	P	0.000244141
214094_at	42.8591	A	0.334473
214095_at	2141.33	P	0.0012207
214096_s_at	12939.3	P	0.000244141
214097_at	3453.1	P	0.000244141
214098_at	77.6725	P	0.0239258
214099_s_at	211.865	A	0.27417
214100_x_at	1347.76	P	0.00195313
214101_s_at	251.612	P	0.000732422
214102_at	316.283	P	0.0107422
214103_s_at	4.49324	A	0.943848
214104_at	271.975	P	0.00292969
214105_at	44.8369	A	0.398926
214106_s_at	373.419	P	0.00195313
214107_x_at	1457.4	P	0.000244141
214108_at	36.08	P	0.00805664
214109_at	61.0323	P	0.0302734
214110_s_at	2957.06	P	0.000244141
214111_at	4.83507	A	0.466064
214112_s_at	1009.83	P	0.000244141
214113_s_at	2730.21	P	0.000244141
214114_x_at	1197.09	P	0.00585938
214115_at	7.01466	A	0.932373
