^SAMPLE = GSM276736
!Sample_title = A2058_Signal_8362
!Sample_geo_accession = GSM276736
!Sample_status = Public on Jan 29 2009
!Sample_submission_date = Mar 21 2008
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = human melanoma, temozolomide, melphalan
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = treatment: temozolomide, melphalan
!Sample_characteristics_ch1 = metastatic melanoma
!Sample_characteristics_ch1 = BRAF Mutant
!Sample_characteristics_ch1 = NRAS WT
!Sample_biomaterial_provider_ch1 = commercial - ATCC #CRL-11147
!Sample_treatment_protocol_ch1 = Cells were grown in standard media (Iscove) supplemented with 10% fetal bovine serum, 2mM L-glutaming and 1% penicillin/streptomycin.   No other drugs or treatments were added.
!Sample_growth_protocol_ch1 = Cells were grown in a sterile incubator maintained at 37°C, 5%CO2.  Cells were split every 3 to 5 days at 1:5 to 1:10 (depending on growth rate) using 0.25% trypsin.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Cells were harvested from a T150 flask at 80% confluence and RNA isolated using Qiagen RNeasy-plus kit which included a step to eliminate genomic DNA.  Cell pellets were lysed with Qiagen RLT lysis buffer containing 1% β-mercaptoethanol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = one-cycle cDNA synthesis of 1ug total RNA followed by in-vitro transcription and biotin labeling of antisense cRNA
!Sample_hyb_protocol = Labeled cRNA was hybridized to the HU133plus2 Affymetrix GeneChip for 16hrs followed by washing and staining with biotinylated antistreptavidin antibody according to standard Affymetrix protocols.
!Sample_scan_protocol = Stained array was scanned using the Affymetrix Microarray Suite (GeneChip Operating Software - GCOS) and the GeneChip Scanner 3000
!Sample_description = cells grown in culture for less than 20 passages.
!Sample_data_processing = Expression values across 54675 probe sets or genes were calculated as a function of the difference between the perfect match and mismatch probe signal intensities.  Values were normalized with a scaling factor unique to each array such that average signal intensity for each array was equal to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Christina,,Augustine
!Sample_contact_email = christi.augustine@duke.edu
!Sample_contact_department = Surgery
!Sample_contact_institute = Duke University Medical Center
!Sample_contact_address = VAMC RmE4001 508 Fulton St.
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27705
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM276nnn/GSM276736/suppl/GSM276736.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE10916
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
217140_s_at	8573.9	P	0.0002
217141_at	13.4	A	0.7539
217142_at	217.1	P	0.0303
217143_s_at	7.2	A	0.8884
217144_at	1835.7	P	0.0186
217145_at	23.5	A	0.3662
217146_at	9.6	A	0.8704
217147_s_at	6.0	A	0.5339
217148_x_at	61.3	A	0.4324
217149_x_at	270.6	P	0.0020
217150_s_at	305.1	P	0.0042
217151_at	4.3	A	0.8286
217152_at	100.7	A	0.1296
217153_at	75.6	A	0.3037
217154_s_at	8.8	A	0.7805
217155_at	6.3	A	0.8286
217156_at	128.7	A	0.1714
217157_x_at	51.0	A	0.0676
217158_at	7.1	A	0.9814
217159_x_at	12.1	A	0.9194
217160_at	10.9	A	0.8286
217161_x_at	82.5	A	0.4324
217162_at	21.3	A	0.5676
217163_at	11.2	A	0.6338
217164_at	51.0	P	0.0042
217165_x_at	1163.0	P	0.0029
217166_at	122.5	A	0.0676
217167_x_at	208.3	P	0.0142
217168_s_at	3889.0	P	0.0002
217169_at	15.0	A	0.7539
217170_at	7.0	A	0.8054
217171_at	65.5	A	0.3662
217172_at	10.0	A	0.9324
217173_s_at	387.3	P	0.0002
217174_s_at	7.2	A	0.9048
217175_at	4.5	A	0.9324
217176_s_at	91.9	P	0.0002
217177_s_at	54.3	A	0.1714
217178_at	7.0	A	0.8503
217179_x_at	37.8	A	0.5676
217180_at	103.9	A	0.3989
217181_at	3.0	A	0.9988
217182_at	100.8	A	0.1946
217183_at	18.6	A	0.8054
217184_s_at	8.2	A	0.4661
217185_s_at	1013.5	P	0.0002
217186_at	11.2	A	0.5676
217187_at	32.4	A	0.4661
217188_s_at	867.2	P	0.0059
217189_s_at	421.9	P	0.0029
217190_x_at	59.9	A	0.1497
217191_x_at	213.8	P	0.0142
217192_s_at	111.1	A	0.2195
217193_x_at	90.0	A	0.1714
217194_at	16.7	A	0.5339
217195_at	30.8	A	0.5000
217196_s_at	1669.6	P	0.0012
217197_x_at	38.4	A	0.4324
217198_x_at	81.2	A	0.5000
217199_s_at	44.2	A	0.5339
217200_x_at	1486.1	P	0.0029
217201_at	86.6	A	0.3037
217202_s_at	85.2	A	0.2461
217203_at	57.1	M	0.0562
217204_at	19.6	A	0.2742
217205_at	211.1	P	0.0059
217206_at	46.0	P	0.0461
217207_s_at	110.2	P	0.0461
217208_s_at	306.4	P	0.0002
217209_at	30.7	A	0.2959
217210_at	106.2	A	0.2742
217211_at	1005.7	P	0.0059
217212_s_at	69.4	A	0.1296
217213_at	15.3	A	0.7258
217214_s_at	29.4	A	0.5000
217215_s_at	10.4	A	0.8054
217216_x_at	99.3	P	0.0376
217217_at	24.8	A	0.3662
217218_at	70.7	M	0.0562
217219_at	10.0	A	0.8884
217220_at	4.5	A	0.7805
217221_x_at	895.2	P	0.0002
217222_at	9.9	A	0.9048
217223_s_at	280.8	P	0.0142
217224_at	47.4	A	0.2195
217225_x_at	8365.8	P	0.0002
217226_s_at	1065.2	P	0.0059
217227_x_at	3.6	A	0.9048
217228_s_at	51.2	A	0.2742
217229_at	1.1	A	0.9324
217230_at	33.2	A	0.4661
217231_s_at	12.6	A	0.7539
217232_x_at	118.0	A	0.2195
217233_at	12.6	A	0.6655
217234_s_at	1421.3	P	0.0007
217235_x_at	75.2	A	0.1946
217236_x_at	11.2	A	0.4661
217237_at	3.8	A	0.9697
217238_s_at	5.5	A	0.9539
217239_x_at	34.3	A	0.1946
217240_at	53.6	A	0.1946
217242_at	30.3	A	0.3345
217244_at	4.4	A	0.8884
217245_at	2.1	A	0.9539
217246_s_at	50.6	P	0.0239
217247_at	45.9	A	0.2742
217248_s_at	33.6	A	0.4661
217249_x_at	2769.2	P	0.0007
217250_s_at	11.2	A	0.6963
217251_x_at	10.2	A	0.9324
217252_at	79.8	A	0.1714
217253_at	149.1	A	0.1116
217254_s_at	83.8	P	0.0186
217255_at	17.7	A	0.8286
217256_x_at	4326.0	P	0.0012
217257_at	29.0	A	0.1946
217258_x_at	45.2	A	0.4661
217259_at	2.4	A	0.9624
217260_x_at	9.1	A	0.5676
217261_at	82.4	A	0.3037
217262_s_at	16.0	A	0.6338
217263_x_at	58.8	A	0.1714
217264_s_at	73.7	A	0.3037
217265_at	7.3	A	0.8704
217266_at	2213.6	P	0.0012
217267_s_at	1.8	A	0.8286
217268_at	42.2	P	0.0081
217269_s_at	147.8	P	0.0186
217270_s_at	122.2	A	0.1116
217271_at	59.0	A	0.4661
217272_s_at	36.3	A	0.5339
217273_at	5.4	A	0.6011
217274_x_at	76.8	A	0.1296
217275_at	25.7	A	0.8054
217276_x_at	83.4	A	0.4661
217277_at	91.4	A	0.1946
217278_x_at	33.1	A	0.6655
217279_x_at	603.8	P	0.0029
217280_x_at	119.2	A	0.1497
217281_x_at	2.6	A	0.9761
217282_at	38.9	A	0.0806
217283_at	3.4	A	0.9539
217284_x_at	106.7	A	0.2742
217285_at	12.1	A	0.8704
217286_s_at	1725.8	P	0.0020
217287_s_at	24.4	A	0.4324
217288_at	55.7	A	0.1714
217289_s_at	634.3	P	0.0002
217290_at	14.0	A	0.7805
217291_at	97.1	A	0.2195
217292_at	30.6	A	0.1296
217293_at	56.9	A	0.1296
217294_s_at	24686.9	P	0.0002
217295_at	69.5	A	0.3989
217296_at	98.5	A	0.1497
217297_s_at	495.1	P	0.0020
217298_at	4.4	A	0.9194
217299_s_at	859.5	P	0.0002
217300_at	65.4	P	0.0303
217301_x_at	3157.2	P	0.0002
217302_at	42.7	A	0.3662
217303_s_at	10.3	A	0.9048
217304_at	13.2	A	0.5339
217305_s_at	8.6	A	0.5000
217306_at	32.6	A	0.1497
217307_at	165.5	A	0.1296
217308_at	5.2	A	0.7539
217309_s_at	412.6	P	0.0020
217310_s_at	254.9	P	0.0042
217311_at	7.4	A	0.9539
217312_s_at	191.8	A	0.1116
217313_at	476.1	P	0.0142
217314_at	8.1	A	0.8704
217315_s_at	58.0	M	0.0562
217316_at	30.8	A	0.3989
217317_s_at	1301.7	P	0.0002
217318_x_at	47.9	A	0.4661
217319_x_at	45.2	A	0.1116
217320_at	2.5	A	0.9048
217321_x_at	31.4	A	0.2742
217322_x_at	212.1	P	0.0007
217323_at	15.7	A	0.7258
217324_at	140.6	P	0.0107
217325_at	41.8	A	0.2461
217326_x_at	17.0	A	0.6655
217327_at	57.6	A	0.5339
217328_at	8.3	A	0.8054
217329_x_at	1244.8	P	0.0107
217330_at	23.3	A	0.6011
217331_at	142.0	P	0.0303
217332_at	18.7	A	0.5339
217333_at	5.0	A	0.9539
217334_at	5.0	A	0.8054
217335_at	33.8	A	0.2742
217336_at	494.4	P	0.0002
217337_at	135.1	P	0.0059
217338_at	97.4	A	0.3662
217339_x_at	5.0	A	0.6963
217340_at	42.3	A	0.0676
217341_at	16.7	A	0.6963
217342_x_at	24.2	A	0.3345
217343_at	43.2	A	0.0806
217344_at	79.9	M	0.0562
217345_at	31.0	A	0.1296
217346_at	292.4	P	0.0042
217347_at	501.6	P	0.0059
217348_x_at	93.3	A	0.1714
217349_s_at	158.9	A	0.1296
217350_at	22.6	A	0.7539
217351_at	26.2	A	0.4324
217352_at	114.1	A	0.2195
217353_at	114.2	P	0.0186
217354_s_at	255.9	P	0.0142
217355_at	55.6	A	0.1497
217356_s_at	16435.7	P	0.0002
217357_at	24.9	A	0.5000
217358_at	68.2	A	0.4324
217359_s_at	50.9	A	0.3037
217360_x_at	5.4	A	0.8704
217361_at	72.5	A	0.2742
217362_x_at	330.4	P	0.0461
217363_x_at	387.5	P	0.0142
217364_x_at	387.1	P	0.0173
217365_at	128.3	P	0.0007
217366_at	5.6	A	0.9324
217367_s_at	135.0	P	0.0081
217368_at	124.0	P	0.0239
217369_at	20.7	A	0.3345
217370_x_at	2518.9	P	0.0007
217371_s_at	41.3	P	0.0239
217372_at	3.6	A	0.8503
217373_x_at	79.0	A	0.0676
217374_x_at	12.4	A	0.7805
217375_at	11.9	A	0.4661
217376_at	60.3	A	0.1946
217377_x_at	95.6	A	0.1497
217378_x_at	6.1	A	0.9761
217379_at	3275.1	P	0.0142
217380_s_at	1.8	A	0.7539
217381_s_at	11.5	A	0.6655
217382_at	4.7	A	0.5676
217383_at	84.7	A	0.0952
217384_x_at	40.8	A	0.6963
217385_at	8.3	A	0.8286
217386_at	32.8	A	0.2461
217387_at	34.9	A	0.5000
217388_s_at	6447.0	P	0.0007
217389_s_at	31.3	A	0.3345
217390_x_at	154.1	M	0.0562
217391_x_at	14.8	A	0.5676
217392_at	2.1	A	0.8704
217393_x_at	1540.8	P	0.0020
217394_at	2.8	A	0.3662
217395_at	23.0	A	0.5339
217396_at	12.6	A	0.7805
217397_at	19.8	A	0.4661
217398_x_at	40693.2	P	0.0002
217399_s_at	105.6	A	0.0952
217400_at	2.3	A	0.3037
217401_at	5.0	A	0.9048
217402_at	7.5	A	0.9194
217403_s_at	404.7	P	0.0002
217404_s_at	6.3	A	0.9324
217405_x_at	52.0	A	0.5676
217406_at	109.0	A	0.0952
217407_x_at	392.7	P	0.0303
217408_at	4324.8	P	0.0002
217409_at	9.6	A	0.4661
217410_at	13.0	A	0.8704
217411_s_at	11.3	A	0.8286
217412_at	9.5	A	0.4661
217413_s_at	72.7	A	0.4661
217414_x_at	10.6	A	0.9697
217415_at	36.1	A	0.3037
217416_x_at	145.7	P	0.0142
217417_at	2.4	A	0.9194
217418_x_at	13.0	A	0.4661
217419_x_at	543.0	P	0.0002
217420_s_at	8.1	A	0.7258
217421_at	6.8	A	0.9697
217422_s_at	27.7	A	0.6655
217423_at	74.7	A	0.0952
217424_at	14.7	A	0.7805
217425_at	2.0	A	0.9980
217426_at	62.9	A	0.5676
217427_s_at	1217.0	P	0.0107
217428_s_at	26.9	A	0.1445
217429_at	11.1	A	0.5676
217430_x_at	243.7	M	0.0562
217431_x_at	23.3	A	0.5000
217432_s_at	153.7	P	0.0376
217433_at	6.8	A	0.5339
217434_at	5.4	A	0.8503
217435_x_at	54.0	A	0.1116
217436_x_at	1337.6	P	0.0059
217437_s_at	861.0	P	0.0002
217438_at	20.1	A	0.3037
217439_at	3.4	A	0.7258
217440_at	1.2	A	0.8286
217441_at	103.1	P	0.0303
217442_at	62.5	A	0.6338
217443_at	2.5	A	0.8884
217444_at	50.8	A	0.4324
217445_s_at	1156.1	P	0.0002
217446_x_at	78.4	A	0.0676
217447_at	10.9	A	0.7258
217448_s_at	522.8	P	0.0002
217449_at	44.2	A	0.2461
217450_at	51.7	A	0.3037
217451_at	1.6	A	0.9761
217452_s_at	71.9	P	0.0059
217453_at	8.4	A	0.5676
217454_at	41.7	A	0.0806
217455_s_at	55.2	A	0.2461
217456_x_at	1575.6	P	0.0002
217457_s_at	1673.0	P	0.0002
217458_at	14.2	A	0.6963
217459_at	7.6	A	0.6011
217460_at	3.7	A	0.6655
217461_x_at	135.7	A	0.1497
217462_at	32.7	A	0.3989
217463_s_at	4.4	A	0.9761
217464_at	10.3	A	0.7805
217465_at	93.9	P	0.0007
217466_x_at	21377.7	P	0.0002
217467_at	91.1	P	0.0186
217468_at	79.5	A	0.2461
217469_at	7.3	A	0.8884
217470_at	46.9	A	0.3345
217471_at	42.7	A	0.0952
217472_at	55.8	A	0.3572
217473_x_at	276.7	A	0.0952
217474_at	32.2	A	0.1946
217475_s_at	61.1	A	0.1116
217476_at	8.5	A	0.8286
217477_at	40.8	A	0.3345
217478_s_at	1346.0	P	0.0002
217479_at	35.3	A	0.1714
217480_x_at	180.1	A	0.1296
217481_x_at	22.5	A	0.2742
217482_at	55.9	A	0.0806
217483_at	38.6	A	0.7258
217484_at	102.7	A	0.0676
217485_x_at	1482.9	P	0.0002
217486_s_at	193.5	P	0.0303
217487_x_at	243.1	P	0.0020
217488_x_at	15.2	A	0.7805
217489_s_at	39.7	A	0.6338
217490_at	40.9	A	0.3037
217491_x_at	19565.6	P	0.0002
217492_s_at	1713.3	P	0.0002
217493_x_at	35.2	A	0.4324
217494_s_at	6.8	A	0.5676
217495_x_at	4.1	A	0.9438
217496_s_at	1264.5	P	0.0002
217497_at	17.0	A	0.5000
217498_at	57.4	A	0.2461
217499_x_at	1155.3	P	0.0002
217500_at	94.4	A	0.1946
217501_at	1333.2	P	0.0002
217502_at	63.4	A	0.4661
217503_at	100.2	P	0.0020
217504_at	5.2	A	0.8843
217505_at	16.2	A	0.1714
217506_at	167.2	P	0.0081
217507_at	10.6	A	0.4661
217508_s_at	404.1	P	0.0020
217509_x_at	221.6	A	0.1946
217510_at	13.9	A	0.7805
217511_at	172.7	A	0.1116
217512_at	73.3	A	0.1497
217513_at	643.0	P	0.0002
217514_at	43.8	A	0.5676
217515_s_at	27.7	A	0.6338
217516_x_at	122.0	A	0.5339
217517_x_at	41.7	A	0.2195
217518_at	46.4	A	0.4324
217519_at	31.0	A	0.1497
217520_x_at	820.6	P	0.0002
217521_at	37.4	A	0.4324
217522_at	52.1	A	0.1116
217523_at	134.4	P	0.0012
217524_x_at	20.8	P	0.0376
217525_at	10.8	A	0.3345
217526_at	961.8	P	0.0002
217527_s_at	1336.3	P	0.0002
217528_at	2.6	A	0.9194
217529_at	396.0	P	0.0007
217530_at	3.4	A	0.5676
217531_at	6.4	A	0.8884
217532_x_at	5.9	A	0.9194
217533_x_at	44.1	A	0.3037
217534_at	53.1	A	0.3989
217535_at	4.4	A	0.9514
217536_x_at	33.9	A	0.0676
217537_x_at	1.3	A	0.9438
217538_at	219.9	P	0.0002
217539_at	181.2	P	0.0002
217540_at	300.0	P	0.0002
217541_x_at	40.4	A	0.2195
217542_at	165.3	P	0.0142
217543_s_at	1953.8	P	0.0007
217544_at	34.6	P	0.0303
217545_at	19.6	A	0.6655
217546_at	3.7	A	0.9194
217547_x_at	19.2	A	0.1946
217548_at	249.7	P	0.0142
217549_at	17.8	A	0.6963
217550_at	582.3	P	0.0029
217551_at	42.6	P	0.0186
217552_x_at	28.8	A	0.0806
217553_at	1221.0	P	0.0002
217554_at	134.4	P	0.0007
217555_at	86.8	A	0.1714
217556_at	30.6	A	0.1497
217557_s_at	65.2	A	0.3345
217558_at	37.1	A	0.1714
217559_at	140.8	A	0.0676
217560_at	106.1	A	0.0676
217561_at	79.3	M	0.0562
217562_at	1.0	A	0.9919
217563_at	34.7	A	0.1497
217564_s_at	424.4	P	0.0002
217565_at	54.0	A	0.3989
217566_s_at	16.7	A	0.2671
217567_at	31.3	A	0.3989
217568_at	14.6	A	0.6011
217569_x_at	18.6	A	0.5676
217570_x_at	5.2	A	0.8704
217571_at	3.1	A	0.8704
217572_at	2.7	A	0.7805
217573_at	56.4	A	0.0676
217574_at	6.9	A	0.5676
217575_s_at	1.6	A	0.8286
217576_x_at	199.0	P	0.0012
217577_at	5.3	A	0.6011
217578_at	2.8	A	0.6963
217579_x_at	202.1	P	0.0461
217580_x_at	176.2	P	0.0142
217581_at	3.5	A	0.8704
217582_at	6.2	A	0.6011
217583_at	2.0	A	0.9324
217584_at	35.8	A	0.3662
217585_at	32.1	A	0.4214
217586_x_at	306.1	P	0.0029
217587_at	6.8	A	0.9539
217588_at	57.7	A	0.2461
217589_at	33.3	A	0.4661
217590_s_at	127.8	A	0.1497
217591_at	439.9	P	0.0002
217592_at	83.6	A	0.1116
217593_at	56.8	A	0.3662
217594_at	42.8	A	0.1116
217595_at	87.5	P	0.0042
217596_at	151.4	A	0.3037
217597_x_at	196.5	A	0.1296
217598_at	212.4	P	0.0059
217599_s_at	387.8	P	0.0002
217600_at	44.2	A	0.3989
217601_at	142.0	P	0.0376
217602_at	144.4	P	0.0007
217603_at	41.6	A	0.2742
217604_at	159.7	P	0.0020
217605_at	41.3	A	0.3345
217606_at	94.2	M	0.0562
217607_x_at	32.8	P	0.0081
217608_at	300.7	P	0.0002
217609_at	56.6	A	0.0806
217610_at	300.5	P	0.0239
217611_at	6.9	A	0.5676
217612_at	256.2	P	0.0376
217613_at	21.8	A	0.5000
217614_at	67.2	M	0.0562
217615_at	26.4	A	0.6011
217616_at	40.8	A	0.1714
217617_at	4.3	A	0.8503
217618_x_at	478.7	P	0.0007
217619_x_at	160.7	A	0.0676
217620_s_at	202.2	P	0.0002
217621_at	38.3	A	0.2742
217622_at	161.8	P	0.0107
217623_at	39.9	P	0.0303
217624_at	33.1	A	0.4661
217625_x_at	161.4	P	0.0002
217626_at	10.0	A	0.7258
217627_at	113.9	P	0.0059
217628_at	8.1	A	0.5676
217629_at	76.6	P	0.0142
217630_at	88.4	A	0.0806
217631_at	327.1	P	0.0042
217632_at	94.1	P	0.0303
217633_at	19.3	A	0.7539
217634_at	98.1	A	0.2742
217635_s_at	158.6	P	0.0376
217636_at	10.0	A	0.7258
217637_at	58.9	A	0.3345
217638_at	15.5	A	0.8054
217639_at	30.5	A	0.4661
217640_x_at	464.5	P	0.0007
217641_at	51.3	A	0.4324
217642_at	67.2	A	0.5676
217643_x_at	124.1	M	0.0562
217644_s_at	238.4	P	0.0007
217645_at	394.7	P	0.0002
217646_at	33.2	A	0.5339
217647_at	46.0	A	0.2461
217648_at	74.3	A	0.2195
217649_at	26.1	A	0.1116
217650_x_at	481.8	P	0.0081
217651_at	90.4	P	0.0142
217652_at	22.2	A	0.7805
217653_x_at	196.5	P	0.0186
217654_at	3.7	A	0.8286
217655_at	94.6	P	0.0081
217656_at	107.9	A	0.1497
217657_at	176.6	P	0.0059
217658_at	17.4	A	0.8503
217659_at	50.2	P	0.0081
217660_at	16.9	A	0.3989
217661_x_at	11.6	A	0.8503
217662_x_at	144.6	P	0.0002
217663_at	46.6	A	0.0676
217664_at	7.5	A	0.6655
217665_at	165.2	P	0.0002
217666_at	72.0	P	0.0107
217667_at	23.0	A	0.3989
217668_at	54.4	A	0.3037
217669_s_at	5.0	A	0.9324
217670_at	44.1	A	0.2461
217671_at	57.2	A	0.0952
217672_x_at	623.3	A	0.0676
217673_x_at	3103.2	P	0.0012
217674_at	4.6	A	0.9048
217675_at	2.3	A	0.9761
217676_at	10.7	A	0.6963
217677_at	284.2	P	0.0239
217678_at	2944.9	P	0.0002
217679_x_at	614.6	P	0.0059
217680_x_at	80.7	A	0.1946
217681_at	55.0	A	0.2742
217682_at	333.0	P	0.0186
217683_at	9.2	A	0.7258
217684_at	26.0	A	0.3989
217685_at	45.8	A	0.0952
217686_at	83.9	A	0.3662
217687_at	93.4	A	0.0806
217688_at	23.2	A	0.7539
217689_at	3.3	A	0.8054
217690_at	144.8	A	0.1296
217691_x_at	751.8	P	0.0081
217692_at	50.1	A	0.1296
217693_x_at	218.6	P	0.0376
217694_at	16.1	A	0.5676
217695_x_at	52.6	P	0.0142
217696_at	26.9	A	0.5676
217697_at	5.1	A	0.7539
217698_at	3.8	A	0.5928
217699_at	55.0	A	0.1714
217700_at	32.2	A	0.4324
217701_x_at	28.1	A	0.4324
217702_at	10.0	A	0.6655
217703_x_at	561.3	P	0.0081
217704_x_at	208.8	P	0.0007
217705_at	24.8	A	0.0806
217706_at	45.2	A	0.1887
217707_x_at	783.6	P	0.0002
217708_x_at	33.8	A	0.4324
217709_at	5.3	A	0.4238
217710_x_at	14.6	A	0.7805
217711_at	24.9	A	0.7539
217712_at	68.3	P	0.0376
217713_x_at	238.0	P	0.0107
217714_x_at	640.8	P	0.0239
217715_x_at	191.1	P	0.0142
217716_s_at	4204.3	P	0.0002
217717_s_at	8614.7	P	0.0002
217718_s_at	17790.7	P	0.0002
217719_at	18480.7	P	0.0002
217720_at	25778.6	P	0.0002
217721_at	185.0	P	0.0002
217722_s_at	8755.9	P	0.0002
217723_x_at	14.5	A	0.9624
217724_at	15818.9	P	0.0002
217725_x_at	12270.1	P	0.0002
217726_at	5172.5	P	0.0002
217727_x_at	5338.8	P	0.0002
217728_at	20015.3	P	0.0002
217729_s_at	822.9	P	0.0020
217730_at	1220.5	P	0.0002
217731_s_at	8914.7	P	0.0007
217732_s_at	17292.6	P	0.0002
217733_s_at	25942.4	P	0.0002
217734_s_at	1238.3	P	0.0007
217735_s_at	568.5	P	0.0107
217736_s_at	4843.3	P	0.0002
217737_x_at	1604.2	P	0.0007
217738_at	3229.6	P	0.0002
217739_s_at	4749.6	P	0.0002
217740_x_at	42786.4	P	0.0002
217741_s_at	3128.7	P	0.0002
217742_s_at	3135.5	P	0.0002
217743_s_at	4170.3	P	0.0002
217744_s_at	4211.0	P	0.0002
217745_s_at	4928.9	P	0.0002
217746_s_at	4441.0	P	0.0002
217747_s_at	21524.8	P	0.0002
217748_at	3519.8	P	0.0007
217749_at	1036.1	P	0.0002
217750_s_at	3436.3	P	0.0002
217751_at	2671.6	P	0.0002
217752_s_at	2599.6	P	0.0002
217753_s_at	25648.6	P	0.0002
217754_at	2880.3	P	0.0002
217755_at	5958.7	P	0.0002
217756_x_at	9396.0	P	0.0007
217757_at	180.6	A	0.0952
217758_s_at	4032.6	P	0.0002
217759_at	2970.0	P	0.0002
217760_at	1597.9	P	0.0002
217761_at	3959.4	P	0.0002
217762_s_at	1062.4	P	0.0002
217763_s_at	1408.1	P	0.0002
217764_s_at	1453.9	P	0.0020
217765_at	925.2	P	0.0020
217766_s_at	1772.0	P	0.0002
217767_at	16.7	A	0.7258
217768_at	12107.5	P	0.0002
217769_s_at	24505.5	P	0.0002
217770_at	2077.4	P	0.0012
217771_at	2077.1	P	0.0002
217772_s_at	8401.4	P	0.0002
217773_s_at	11317.5	P	0.0002
217774_s_at	13351.3	P	0.0002
217775_s_at	2480.4	P	0.0002
217776_at	4204.8	P	0.0002
217777_s_at	2750.9	P	0.0007
217778_at	1070.6	P	0.0020
217779_s_at	5293.4	P	0.0002
217780_at	6572.5	P	0.0002
217781_s_at	852.4	P	0.0002
217782_s_at	1172.0	P	0.0107
217783_s_at	626.1	P	0.0002
217784_at	1969.0	P	0.0002
217785_s_at	1442.3	P	0.0002
217786_at	3745.6	P	0.0002
217787_s_at	5128.9	P	0.0007
217788_s_at	9634.2	P	0.0002
217789_at	1989.2	P	0.0007
217790_s_at	573.4	P	0.0186
217791_s_at	2776.8	P	0.0002
217792_at	1635.2	P	0.0007
217793_at	132.7	P	0.0107
217794_at	4390.2	P	0.0002
217795_s_at	1712.0	P	0.0002
217796_s_at	904.1	P	0.0020
217797_at	7896.4	P	0.0002
217798_at	1474.4	P	0.0007
217799_x_at	921.4	P	0.0059
217800_s_at	3666.3	P	0.0002
217801_at	14750.7	P	0.0002
217802_s_at	11413.7	P	0.0002
217803_at	4472.3	P	0.0002
217804_s_at	746.6	P	0.0007
217805_at	1157.6	P	0.0007
217806_s_at	2193.7	P	0.0020
217807_s_at	7149.6	P	0.0002
217808_s_at	1339.2	P	0.0007
217809_at	14848.5	P	0.0002
217810_x_at	1821.9	P	0.0002
217811_at	6582.4	P	0.0002
217812_at	4376.2	P	0.0002
217813_s_at	802.7	P	0.0002
217814_at	2247.7	P	0.0002
217815_at	4983.4	P	0.0002
217816_s_at	6413.4	P	0.0002
217817_at	3814.7	P	0.0007
217818_s_at	1858.3	P	0.0029
217819_at	4235.4	P	0.0002
217820_s_at	4566.0	P	0.0002
217821_s_at	2404.6	P	0.0002
217822_at	4996.3	P	0.0002
217823_s_at	1826.8	P	0.0002
217824_at	244.2	P	0.0002
217825_s_at	559.9	P	0.0002
217826_s_at	1649.0	P	0.0002
217827_s_at	3801.6	P	0.0002
217828_at	1381.1	P	0.0002
217829_s_at	1184.6	P	0.0002
217830_s_at	475.7	P	0.0002
217831_s_at	1072.8	P	0.0012
217832_at	4740.6	P	0.0002
217833_at	1246.3	P	0.0002
217834_s_at	6697.5	P	0.0002
217835_x_at	14706.3	P	0.0002
217836_s_at	2690.7	P	0.0002
217837_s_at	1976.2	P	0.0002
217838_s_at	281.9	P	0.0142
217839_at	6476.9	P	0.0002
217840_at	1741.2	P	0.0002
217841_s_at	2289.5	P	0.0002
217842_at	1025.7	P	0.0002
217843_s_at	1687.8	P	0.0002
217844_at	844.5	P	0.0142
217845_x_at	8461.6	P	0.0002
217846_at	7384.7	P	0.0002
217847_s_at	131.7	A	0.2742
217848_s_at	12334.9	P	0.0002
217849_s_at	477.3	P	0.0002
217850_at	4800.6	P	0.0007
217851_s_at	1313.4	P	0.0002
217852_s_at	4464.4	P	0.0002
217853_at	4141.2	P	0.0002
217854_s_at	3688.8	P	0.0002
217855_x_at	2884.4	P	0.0012
217856_at	286.2	P	0.0029
217857_s_at	497.0	P	0.0059
217858_s_at	1033.2	P	0.0002
217859_s_at	665.2	P	0.0002
217860_at	5460.1	P	0.0002
217861_s_at	1228.9	P	0.0002
217862_at	488.8	P	0.0002
217863_at	267.6	P	0.0029
217864_s_at	813.4	P	0.0002
217865_at	2465.8	P	0.0002
217866_at	1583.5	P	0.0012
217867_x_at	3781.1	P	0.0002
217868_s_at	5294.7	P	0.0002
217869_at	6345.2	P	0.0002
217870_s_at	4305.7	P	0.0002
217871_s_at	24194.5	P	0.0002
217872_at	3081.5	P	0.0012
217873_at	2089.9	P	0.0002
217874_at	4465.6	P	0.0002
217875_s_at	3817.9	P	0.0012
217876_at	393.3	A	0.0676
