^SAMPLE = GSM1177879
!Sample_title = 786-0_Passage 1 xenograft_R3
!Sample_geo_accession = GSM1177879
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P01 T3
!Sample_description = Gene expression data from 786-0 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177879/suppl/GSM1177879_EA06017_95594_H133+_312.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177879/suppl/GSM1177879_EA06017_95594_H133+_312.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
212770_at	441.071	P	0.0185547
212771_at	1624.14	P	0.000244141
212772_s_at	620.663	P	0.0012207
212773_s_at	3215.04	P	0.000244141
212774_at	4383.42	P	0.000244141
212775_at	2833.92	P	0.000244141
212776_s_at	1578.67	P	0.000244141
212777_at	314.512	P	0.00585938
212778_at	2259.54	P	0.00292969
212779_at	2791.18	P	0.000732422
212780_at	1076.84	P	0.000244141
212781_at	540.543	P	0.000732422
212782_x_at	8034.03	P	0.000244141
212783_at	723.072	P	0.000244141
212784_at	897.585	P	0.00195313
212785_s_at	1365.93	P	0.000244141
212786_at	220.098	P	0.0012207
212787_at	1340.71	P	0.000244141
212788_x_at	43508.3	P	0.000244141
212789_at	543.589	P	0.000732422
212790_x_at	37180.1	P	0.000244141
212791_at	1083.28	P	0.000244141
212792_at	1822.28	P	0.000244141
212793_at	109.1	A	0.111572
212794_s_at	718.594	P	0.000244141
212795_at	1278.17	P	0.000244141
212796_s_at	863.295	P	0.000732422
212797_at	10.1789	A	0.665527
212798_s_at	5399.02	P	0.000244141
212799_at	1489.91	P	0.000244141
212800_at	223.427	P	0.000244141
212801_at	1363.59	P	0.00292969
212802_s_at	1688.98	P	0.000244141
212803_at	346.704	P	0.0302734
212804_s_at	873.687	P	0.000244141
212805_at	937.346	P	0.000244141
212806_at	262.179	P	0.000244141
212807_s_at	1157.75	P	0.000732422
212808_at	376.015	P	0.000244141
212809_at	760.921	P	0.000244141
212810_s_at	1816.76	P	0.00195313
212811_x_at	1857.38	P	0.000244141
212812_at	700.816	P	0.000244141
212813_at	99.7939	P	0.00415039
212814_at	360.841	P	0.000244141
212815_at	1527.28	P	0.000244141
212816_s_at	661.143	P	0.00292969
212817_at	200.339	P	0.00415039
212818_s_at	680.491	P	0.00585938
212819_at	155.239	P	0.0107422
212820_at	814.721	P	0.000244141
212821_at	5.80233	A	0.780518
212822_at	717.078	P	0.00292969
212823_s_at	167.067	P	0.0239258
212824_at	809.268	P	0.000244141
212825_at	779.684	P	0.0239258
212826_s_at	9057.58	P	0.000244141
212827_at	134.073	A	0.171387
212828_at	397.277	P	0.000732422
212829_at	3370.64	P	0.000244141
212830_at	551.202	P	0.000244141
212831_at	3.15559	A	0.665527
212832_s_at	1869.65	P	0.000244141
212833_at	3007.93	P	0.000244141
212834_at	326.196	P	0.00195313
212835_at	361.757	P	0.00195313
212836_at	912.256	P	0.000244141
212837_at	1019.77	P	0.000244141
212838_at	580.639	P	0.000244141
212839_s_at	114.356	P	0.00195313
212840_at	498.069	P	0.000244141
212841_s_at	23.4607	A	0.432373
212842_x_at	2669.81	P	0.000244141
212843_at	2794.55	P	0.000244141
212844_at	157.328	A	0.303711
212845_at	1351.37	P	0.000244141
212846_at	2198.72	P	0.000244141
212847_at	522.012	P	0.000244141
212848_s_at	781.16	P	0.0012207
212849_at	261.333	P	0.0302734
212850_s_at	363.11	P	0.000244141
212851_at	570.726	P	0.0012207
212852_s_at	4735.19	P	0.000244141
212853_at	267.006	P	0.00585938
212854_x_at	7570.57	P	0.000244141
212855_at	1490.09	P	0.000244141
212856_at	2336.71	P	0.00195313
212857_x_at	15670.5	P	0.000244141
212858_at	637.88	P	0.000732422
212859_x_at	18341.3	P	0.000244141
212860_at	545.241	P	0.0141602
212861_at	664.566	P	0.000732422
212862_at	954.376	P	0.000244141
212863_x_at	9044.47	P	0.000244141
212864_at	1377.52	P	0.000244141
212865_s_at	115.881	P	0.00415039
212866_at	512.165	P	0.0141602
212867_at	2419.89	P	0.000244141
212868_x_at	18.137	A	0.850342
212869_x_at	53559.8	P	0.000244141
212870_at	1840.94	P	0.000244141
212871_at	598.254	P	0.00292969
212872_s_at	1035.01	P	0.000244141
212873_at	6.28128	A	0.696289
212874_at	4.30498	A	0.989258
212875_s_at	1789.28	P	0.000244141
212876_at	509.487	P	0.000732422
212877_at	720.364	P	0.000244141
212878_s_at	1369.72	P	0.000244141
212879_x_at	164.918	A	0.334473
212880_at	888.797	P	0.000244141
212881_at	296.086	P	0.000244141
212882_at	850.192	P	0.00805664
212883_at	21.9943	A	0.334473
212884_x_at	354.976	P	0.00805664
212885_at	886.602	P	0.000244141
212886_at	8.07217	A	0.80542
212887_at	4689.86	P	0.000244141
212888_at	1820.16	P	0.00195313
212889_x_at	29.3668	A	0.5
212890_at	2874.21	P	0.000244141
212891_s_at	1205	P	0.000732422
212892_at	479.663	P	0.0185547
212893_at	1876.56	P	0.000244141
212894_at	519.196	P	0.000244141
212895_s_at	2983.21	P	0.000732422
212896_at	1203.6	P	0.000244141
212897_at	628.228	P	0.00195313
212898_at	714.587	P	0.00292969
212899_at	2724.73	P	0.000244141
212900_at	1455.67	P	0.000244141
212901_s_at	121.135	P	0.0239258
212902_at	466.069	P	0.000244141
212904_at	4388	P	0.000244141
212905_at	576.551	P	0.000244141
212906_at	220.952	A	0.27417
212907_at	3035.33	P	0.000732422
212908_at	970.938	P	0.0012207
212909_at	734.282	P	0.00415039
212910_at	878.125	P	0.000244141
212911_at	386.794	P	0.000244141
212912_at	139.213	A	0.067627
212913_at	261.287	P	0.0136719
212914_at	274.73	P	0.0302734
212915_at	38.7354	A	0.219482
212916_at	214.596	P	0.00585938
212917_x_at	2122.05	P	0.000244141
212918_at	3800.16	P	0.000244141
212919_at	4112.51	P	0.000732422
212920_at	365.078	P	0.0012207
212921_at	113.654	P	0.00805664
212922_s_at	4431.18	P	0.000244141
212923_s_at	1720.41	P	0.000244141
212924_s_at	7.12731	A	0.72583
212925_at	154.313	A	0.246094
212926_at	183.532	P	0.000244141
212927_at	292.876	P	0.0107422
212928_at	990.538	P	0.000244141
212929_s_at	1342.24	P	0.000244141
212930_at	614.172	P	0.000244141
212931_at	717.298	P	0.000244141
212932_at	751.348	P	0.00292969
212933_x_at	24873.4	P	0.000244141
212934_at	1368.69	P	0.000244141
212935_at	6.23742	A	0.870361
212936_at	669.603	P	0.000732422
212937_s_at	634.501	P	0.0141602
212938_at	137.213	A	0.129639
212939_at	13.5441	A	0.943848
212940_at	96.1011	A	0.246094
212942_s_at	2.03089	A	0.929688
212943_at	2711.45	P	0.000244141
212944_at	2383.13	P	0.000244141
212945_s_at	274.099	P	0.000244141
212946_at	587.859	P	0.00195313
212947_at	244.659	P	0.0107422
212948_at	663.943	P	0.000244141
212949_at	591.432	P	0.000244141
212950_at	38.4066	P	0.0185547
212951_at	19.0098	A	0.533936
212952_at	903.754	P	0.00195313
212953_x_at	12792.8	P	0.00195313
212954_at	1223.53	P	0.00195313
212955_s_at	3774.72	P	0.000244141
212956_at	1648.68	P	0.000244141
212957_s_at	281.506	P	0.00415039
212958_x_at	13682.9	P	0.000244141
212959_s_at	1991.89	P	0.000244141
212960_at	239.101	P	0.0461426
212961_x_at	876.342	P	0.000732422
212962_at	16.4289	A	0.696289
212963_at	133.018	P	0.0185547
212964_at	415.561	P	0.0107422
212965_at	155.314	P	0.0461426
212966_at	357.578	P	0.00195313
212967_x_at	12418.4	P	0.000244141
212968_at	705.364	P	0.00805664
212969_x_at	1048.86	P	0.0107422
212970_at	1412.06	P	0.000244141
212971_at	7066.04	P	0.000244141
212972_x_at	127.506	A	0.171387
212973_at	1585.48	P	0.000244141
212974_at	207.299	M	0.0561523
212975_at	629.133	P	0.000244141
212976_at	110.986	P	0.0141602
212977_at	2469.6	P	0.000244141
212978_at	808.591	P	0.000732422
212979_s_at	634.955	P	0.000244141
212980_at	162.098	P	0.000244141
212981_s_at	549.833	P	0.000732422
212982_at	993.992	P	0.000244141
212983_at	2296	P	0.000244141
212984_at	1279.85	P	0.000244141
212985_at	2409.98	P	0.000244141
212986_s_at	730.771	P	0.0185547
212987_at	2669.06	P	0.000244141
212988_x_at	51085.7	P	0.000244141
212989_at	616.193	P	0.000244141
212990_at	354.071	P	0.0012207
212991_at	149.676	P	0.00415039
212992_at	4035.85	P	0.000244141
212993_at	1407.85	P	0.000244141
212994_at	545.717	P	0.000244141
212995_x_at	10692.3	P	0.000732422
212996_s_at	295.77	P	0.00415039
212997_s_at	611.673	P	0.0107422
212998_x_at	14.513	A	0.567627
212999_x_at	1.56564	A	0.98584
213000_at	725.144	P	0.000244141
213001_at	535.052	P	0.00195313
213002_at	566.997	P	0.000244141
213003_s_at	59.4271	M	0.0561523
213004_at	498.913	P	0.000732422
213005_s_at	3004.13	P	0.000244141
213006_at	442.53	P	0.00195313
213007_at	1179.73	P	0.000732422
213008_at	761.018	P	0.000732422
213009_s_at	2720.66	P	0.000244141
213010_at	2289.66	P	0.000244141
213011_s_at	24783	P	0.000244141
213012_at	403.154	P	0.000732422
213013_at	181.504	A	0.067627
213014_at	52.4924	A	0.149658
213015_at	788.735	P	0.000244141
213016_at	1263.73	P	0.000732422
213017_at	412.283	P	0.00292969
213018_at	1267.7	P	0.000244141
213019_at	683.107	P	0.000244141
213020_at	463.241	P	0.000244141
213021_at	1075.95	P	0.000244141
213022_s_at	273.249	P	0.00292969
213023_at	154.863	P	0.0107422
213024_at	255.402	P	0.000244141
213025_at	829.498	P	0.000244141
213026_at	3488.39	P	0.000244141
213027_at	1017.33	P	0.000244141
213028_at	630.852	P	0.00805664
213029_at	2412.36	P	0.000244141
213030_s_at	285.146	P	0.0012207
213031_s_at	947.458	P	0.0012207
213032_at	620.104	P	0.000244141
213033_s_at	174.572	A	0.0805664
213034_at	859.469	P	0.000732422
213035_at	891.994	P	0.000244141
213036_x_at	10.1418	A	0.80542
213037_x_at	7005.77	P	0.000244141
213038_at	531.939	P	0.0461426
213039_at	1872.97	P	0.000244141
213040_s_at	132.68	M	0.0561523
213041_s_at	2097.09	P	0.000244141
213042_s_at	4.22713	A	0.916016
213043_s_at	1051.5	P	0.000244141
213044_at	4141.62	P	0.000244141
213045_at	332.531	P	0.0302734
213046_at	436.255	P	0.00195313
213047_x_at	9511.28	P	0.000244141
213048_s_at	5180.81	P	0.000244141
213049_at	738.552	P	0.000244141
213050_at	21.4008	A	0.665527
213051_at	2518.39	P	0.000244141
213052_at	2662.06	P	0.000732422
213053_at	184.279	P	0.0302734
213054_at	117.154	P	0.00415039
213055_at	184.215	A	0.149658
213056_at	854.281	P	0.000732422
213057_at	370.364	P	0.00805664
213058_at	1329.64	P	0.0012207
213059_at	154.248	A	0.129639
213060_s_at	616.874	P	0.00292969
213061_s_at	1441.46	P	0.000244141
213062_at	1107.07	P	0.000244141
213063_at	666.834	P	0.000244141
213064_at	1388.91	P	0.000244141
213065_at	1048.27	P	0.000244141
213066_at	354.463	A	0.0952148
213067_at	138.908	A	0.19458
213068_at	256.132	P	0.00415039
213069_at	1513.59	P	0.000244141
213070_at	2429.03	P	0.000244141
213071_at	11.3033	A	0.904785
213072_at	179.971	P	0.0185547
213073_at	697.403	P	0.000732422
213074_at	2274.8	P	0.000732422
213075_at	1954.07	P	0.000244141
213076_at	204.994	P	0.00195313
213077_at	1342.62	P	0.000244141
213078_x_at	338.251	P	0.00415039
213079_at	1662.27	P	0.000244141
213080_x_at	36090.3	P	0.000244141
213081_at	7.60888	A	0.398926
213082_s_at	445.549	P	0.00805664
213083_at	633.172	P	0.00292969
213084_x_at	58348.9	P	0.000244141
213085_s_at	3137.73	P	0.000244141
213086_s_at	5557.24	P	0.000244141
213087_s_at	65.1101	A	0.149658
213088_s_at	5217.65	P	0.000244141
213089_at	559.334	P	0.0012207
213090_s_at	816.959	P	0.000732422
213091_at	145.618	A	0.398926
213092_x_at	1578.83	P	0.000732422
213093_at	5284.06	P	0.000244141
213094_at	1863.62	P	0.000732422
213095_x_at	34.5428	A	0.5
213096_at	123.212	A	0.219482
213097_s_at	2512.3	P	0.000732422
213098_at	218.231	P	0.0461426
213099_at	480.601	P	0.000244141
213100_at	290.205	P	0.0239258
213101_s_at	18847.7	P	0.000244141
213102_at	6424.53	P	0.000244141
213103_at	171.083	P	0.000732422
213104_at	1494.21	P	0.000244141
213105_s_at	997.768	P	0.00195313
213106_at	879.593	P	0.000244141
213107_at	1053.9	P	0.000244141
213108_at	3.72812	A	0.943848
213109_at	125.824	P	0.0107422
213110_s_at	566.882	P	0.000244141
213111_at	749.02	P	0.000244141
213112_s_at	138.641	P	0.0302734
213113_s_at	3335.61	P	0.000244141
213114_at	98.9663	A	0.171387
213115_at	541.851	P	0.000732422
213116_at	292.05	P	0.00292969
213117_at	281.927	P	0.000244141
213118_at	350.545	P	0.000244141
213119_at	421.988	P	0.000244141
213120_at	106.83	P	0.00195313
213121_at	10.4259	A	0.828613
213122_at	47.6847	A	0.366211
213123_at	1569.29	P	0.000244141
213124_at	478.119	P	0.00195313
213125_at	223.044	P	0.000244141
213126_at	679.81	P	0.00195313
213127_s_at	1263.94	P	0.00805664
213128_s_at	765.964	P	0.000732422
213129_s_at	4556.21	P	0.000244141
213130_at	361.239	P	0.00585938
213131_at	43.2593	A	0.27417
213132_s_at	797.359	P	0.000244141
213133_s_at	2626.37	P	0.000244141
213134_x_at	3256.78	P	0.000244141
213135_at	87.4259	P	0.00195313
213136_at	1714.34	P	0.000244141
213137_s_at	725.759	P	0.00292969
213138_at	140.604	A	0.27417
213139_at	1112.62	P	0.000244141
213140_s_at	887.82	P	0.000244141
213141_at	51.771	A	0.246094
213142_x_at	637.363	P	0.0012207
213143_at	45.5081	A	0.149658
213144_at	503.432	P	0.0185547
213145_at	730.781	P	0.000244141
213146_at	368.625	P	0.000732422
213147_at	731.761	P	0.00195313
213148_at	13.6502	A	0.601074
213149_at	527.18	P	0.00415039
213150_at	2226.91	P	0.000244141
213151_s_at	15462.2	P	0.000244141
213152_s_at	791.247	P	0.000732422
213153_at	772.081	P	0.0012207
213154_s_at	1436.74	P	0.000244141
213155_at	243.574	A	0.171387
213156_at	3235.75	P	0.000244141
213157_s_at	19.614	A	0.567627
213158_at	2256.46	P	0.000244141
213159_at	341.696	P	0.0012207
213160_at	3.97942	A	0.953857
213161_at	855.793	P	0.0012207
213162_at	30.778	A	0.567627
213164_at	2083.93	P	0.000244141
213165_at	1314.71	P	0.000244141
213166_x_at	8352.24	P	0.000244141
213167_s_at	47.6976	A	0.171387
213168_at	2993.39	P	0.000244141
213169_at	1827	P	0.0012207
213170_at	41.4916	A	0.219482
213171_s_at	136.587	M	0.0561523
213172_at	79.3931	P	0.0141602
213173_at	150.309	M	0.0561523
213174_at	19.5981	A	0.398926
213175_s_at	14696.5	P	0.000244141
213176_s_at	141.128	A	0.366211
213177_at	75.8785	A	0.633789
213178_s_at	554.346	P	0.0185547
213179_at	1065.9	P	0.000244141
213180_s_at	702.16	P	0.000244141
213181_s_at	192.654	A	0.0952148
213182_x_at	405.155	P	0.000244141
213183_s_at	271.409	P	0.0141602
213184_at	1358.04	P	0.00415039
213185_at	820.159	P	0.0302734
213186_at	1170.82	P	0.000244141
213187_x_at	25733.8	P	0.000244141
213188_s_at	1409.83	P	0.000244141
213189_at	773.697	P	0.000244141
213190_at	684.698	P	0.0012207
213191_at	244.377	P	0.0302734
213192_at	237.168	A	0.171387
213193_x_at	94.139	A	0.067627
213194_at	3890.87	P	0.000244141
213195_at	534.603	P	0.0239258
213196_at	736.887	P	0.00292969
213197_at	2.31533	A	0.953857
213198_at	1931.36	P	0.000244141
213199_at	549.974	P	0.00585938
213200_at	5.39979	A	0.98584
213201_s_at	1600	P	0.000244141
213202_at	159.381	A	0.067627
213203_at	2209.71	P	0.000244141
213204_at	398.681	P	0.0012207
213205_s_at	293.605	P	0.0375977
213206_at	100.679	P	0.00195313
213207_s_at	294.44	M	0.0561523
213208_at	538.132	P	0.0239258
213209_at	93.9356	A	0.067627
213210_at	5.66463	A	0.780518
213211_s_at	153.673	P	0.00415039
213212_x_at	818.587	P	0.00585938
213213_at	184.888	P	0.00585938
213214_x_at	48662.8	P	0.000244141
213215_at	763.621	P	0.000244141
213216_at	323.876	P	0.00415039
213217_at	34.5616	A	0.398926
213218_at	464.572	P	0.000732422
213219_at	11.1696	A	0.567627
213220_at	2784.38	P	0.000244141
213221_s_at	282.432	P	0.0012207
213222_at	1667.85	P	0.000244141
213223_at	653.367	P	0.00195313
213224_s_at	1036.68	P	0.00195313
213225_at	1078.11	P	0.000244141
213226_at	1677.78	P	0.000244141
213227_at	2035.18	P	0.000732422
213228_at	65.2301	A	0.219482
213229_at	366.401	P	0.00195313
213230_at	1241.98	P	0.00415039
213231_at	97.1362	A	0.149658
213232_at	8.48718	A	0.828613
213233_s_at	1493.3	P	0.000244141
213234_at	194.476	P	0.0375977
213235_at	196	P	0.00292969
213236_at	1431.39	P	0.0185547
213237_at	493.602	P	0.000244141
213238_at	1585.06	P	0.000244141
213239_at	359.654	P	0.000732422
213240_s_at	10.6493	A	0.850342
213241_at	96.1403	P	0.0375977
213242_x_at	1348.56	P	0.00805664
213243_at	3020.64	P	0.000244141
213244_at	593.251	P	0.00805664
213245_at	13.8586	A	0.567627
213246_at	1033.19	P	0.000244141
213247_at	13.024	A	0.533936
213248_at	192.204	A	0.0805664
213249_at	1075.64	P	0.000244141
213250_at	84.7855	A	0.398926
213251_at	2010.44	P	0.000244141
213252_at	119.684	P	0.0141602
213253_at	431.745	P	0.00195313
213254_at	434.456	P	0.0012207
213256_at	548.605	P	0.0185547
213257_at	187.886	P	0.0302734
213258_at	7412.99	P	0.000244141
213259_s_at	267.292	A	0.129639
213260_at	398.402	P	0.000732422
213261_at	275.312	P	0.000244141
213262_at	1441.44	P	0.000244141
213263_s_at	935.101	P	0.0012207
213264_at	632.163	P	0.000244141
213265_at	99.6693	A	0.533936
213266_at	1058.46	P	0.000244141
213267_at	29.0874	A	0.27417
213268_at	183.003	P	0.0107422
213269_at	513.259	P	0.000244141
213270_at	100.202	P	0.0375977
213271_s_at	584.956	P	0.00195313
213272_s_at	174.01	P	0.0375977
213273_at	421.133	P	0.000244141
213274_s_at	1545.41	P	0.000244141
213275_x_at	3235.68	P	0.000244141
213276_at	26.8991	A	0.780518
213277_at	63.3045	P	0.0239258
213278_at	467.336	P	0.000244141
213279_at	1365.84	P	0.000244141
213280_at	525.512	P	0.0107422
213281_at	203.086	P	0.000732422
213282_at	468.59	P	0.000244141
213283_s_at	420.4	P	0.00292969
213284_at	3.5796	A	0.850342
213285_at	2.54021	A	0.953857
213286_at	79.4831	M	0.0561523
213287_s_at	4158.3	P	0.000244141
213288_at	727.998	P	0.0012207
213289_at	611.047	P	0.00195313
213290_at	1610.68	P	0.000244141
213291_s_at	1782.74	P	0.000244141
213292_s_at	813.878	P	0.000244141
213293_s_at	1041.25	P	0.000244141
213294_at	2851.39	P	0.000244141
213295_at	973.922	P	0.000244141
213296_at	709.519	P	0.000244141
213297_at	88.1492	A	0.067627
213298_at	162.71	P	0.00195313
213299_at	15.3301	A	0.466064
213300_at	1445.39	P	0.0012207
213301_x_at	1136.08	P	0.000244141
213302_at	2283.66	P	0.000244141
213303_x_at	70.8136	A	0.129639
213304_at	728.766	P	0.000244141
213305_s_at	1199.06	P	0.000244141
213306_at	269.611	P	0.0375977
213307_at	1262.16	P	0.000732422
213308_at	1582.05	P	0.000244141
213309_at	4.50877	A	0.904785
213310_at	887.206	P	0.00195313
213311_s_at	459.432	P	0.00415039
213312_at	279.85	P	0.00415039
213313_at	1759.66	P	0.000244141
213314_at	180.659	P	0.0224609
213315_x_at	1018.77	P	0.000244141
213316_at	512.088	P	0.000244141
213317_at	40.8875	A	0.398926
213318_s_at	6153.45	P	0.000244141
213319_s_at	91.3386	P	0.0185547
213320_at	711.627	P	0.000244141
213321_at	591.351	A	0.129639
213322_at	1405.25	P	0.000244141
213323_s_at	262.949	P	0.00805664
213324_at	781.871	P	0.0461426
213325_at	574.121	P	0.000732422
213326_at	370.851	P	0.00292969
213327_s_at	418.283	P	0.000244141
213328_at	321.382	P	0.000244141
213329_at	664.66	P	0.000244141
213330_s_at	2413.18	P	0.000244141
213331_s_at	618.289	P	0.000244141
213332_at	174.228	P	0.0239258
213333_at	776.71	P	0.000244141
213334_x_at	914.338	P	0.000244141
213335_s_at	16.9931	A	0.633789
213336_at	31.0635	A	0.466064
213337_s_at	65.5755	A	0.334473
213338_at	167.989	A	0.219482
213339_at	29.7437	A	0.334473
213340_s_at	483.324	P	0.000244141
213341_at	784.755	P	0.000244141
213342_at	661.811	P	0.0012207
213343_s_at	58.1531	A	0.432373
213344_s_at	159.144	P	0.000732422
213345_at	23.8694	A	0.466064
213346_at	509.858	P	0.000732422
213347_x_at	51849.8	P	0.000244141
213348_at	1090.46	P	0.000244141
213349_at	2119.8	P	0.000244141
213350_at	196.806	P	0.000732422
213351_s_at	1222.59	P	0.000244141
213352_at	659.174	P	0.00195313
213353_at	85.9024	P	0.0239258
213354_s_at	3.56429	A	0.981445
213355_at	158.581	P	0.0461426
213356_x_at	29363.6	P	0.000732422
213357_at	3399.48	P	0.000244141
213358_at	2257.72	P	0.000244141
213359_at	1072.36	P	0.000732422
213360_s_at	5631.33	P	0.000732422
213361_at	1411.15	P	0.000244141
213362_at	1061.97	P	0.000244141
213363_at	194.736	A	0.432373
213364_s_at	488.061	P	0.0012207
213365_at	610.756	P	0.000732422
213366_x_at	24158	P	0.000244141
213367_at	570.694	P	0.000732422
213368_x_at	13.3277	A	0.780518
213369_at	283.687	P	0.0239258
213370_s_at	807.635	P	0.000244141
213371_at	44.3054	A	0.149658
213372_at	671.732	P	0.0012207
213373_s_at	1659.49	P	0.000244141
213374_x_at	996.381	P	0.000244141
213375_s_at	140.726	P	0.0141602
213376_at	928.666	P	0.000244141
213377_x_at	34408.9	P	0.000244141
213378_s_at	493.149	P	0.00195313
213379_at	1203.78	P	0.000732422
213380_x_at	300.249	P	0.0239258
213381_at	1292.5	P	0.000244141
213382_at	34.0861	A	0.246094
213383_at	313.64	P	0.00195313
213384_x_at	483.769	P	0.0141602
213385_at	3.0729	A	0.919434
213386_at	9.98454	A	0.457764
213387_at	361.404	P	0.000244141
213388_at	401.056	P	0.000244141
213389_at	302.72	A	0.067627
213390_at	1337.48	P	0.000732422
213391_at	2394.21	P	0.000244141
213392_at	1277.04	P	0.000732422
213393_at	328.32	P	0.000244141
213394_at	163.585	A	0.366211
213395_at	19.8154	A	0.633789
213396_s_at	308.099	P	0.000244141
213397_x_at	2308.02	P	0.000244141
213398_s_at	1965.32	P	0.000244141
213399_x_at	15845.1	P	0.000244141
213400_s_at	2029.46	P	0.000244141
213401_s_at	61.6577	M	0.0561523
213402_at	222.917	P	0.00195313
213403_at	408.461	P	0.000732422
213404_s_at	5085.87	P	0.000244141
213405_at	1284.87	P	0.000732422
213406_at	41.7159	A	0.111572
213407_at	720.378	P	0.000732422
213408_s_at	2867.42	P	0.000732422
213409_s_at	145.651	P	0.000732422
213410_at	1271.92	P	0.000244141
213411_at	155.145	P	0.000244141
213412_at	6.94504	A	0.953857
213413_at	107.748	P	0.0302734
213414_s_at	39573.1	P	0.000244141
213415_at	23.9431	A	0.601074
213416_at	6.29982	A	0.567627
213417_at	13.5065	A	0.850342
213418_at	236.052	P	0.00805664
213419_at	1152.25	P	0.000244141
213420_at	557.273	P	0.00415039
213421_x_at	35.4667	A	0.188477
213422_s_at	74.8827	A	0.129639
213423_x_at	3172.24	P	0.000244141
213424_at	419.472	P	0.0012207
213425_at	330.164	P	0.0107422
213426_s_at	127	A	0.067627
213427_at	912.672	P	0.000732422
213428_s_at	35726.3	P	0.000244141
213429_at	7305.11	P	0.000244141
213430_at	71.8062	P	0.0141602
213431_x_at	239.506	A	0.111572
213432_at	11.0073	A	0.932373
213433_at	190.316	P	0.00292969
213434_at	824.892	P	0.000244141
213435_at	794.078	P	0.000244141
213436_at	44.1395	A	0.149658
213437_at	888.456	P	0.0239258
213438_at	66.153	P	0.0107422
213439_x_at	27.1038	A	0.432373
213440_at	1238.35	P	0.000732422
213441_x_at	216.536	A	0.246094
213442_x_at	117.501	A	0.27417
213443_at	7.51476	A	0.780518
213444_at	317.273	A	0.129639
213445_at	622.026	P	0.000732422
