^SAMPLE = GSM1177904
!Sample_title = A375_Passage 10 xenograft_R1
!Sample_geo_accession = GSM1177904
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T1
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177904/suppl/GSM1177904_EA06017_104764_H133+_1029.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177904/suppl/GSM1177904_EA06017_104764_H133+_1029.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
204286_s_at	1612.86	P	0.000732422
204287_at	41.4797	A	0.696289
204288_s_at	652.759	P	0.00195313
204289_at	12.1029	A	0.888428
204290_s_at	309.307	P	0.0141602
204291_at	55.8404	A	0.390625
204292_x_at	34.0883	A	0.665527
204293_at	40.6354	A	0.665527
204294_at	47.4537	A	0.5
204295_at	3652.79	P	0.000244141
204296_at	102.889	A	0.398926
204297_at	3356.96	P	0.000244141
204298_s_at	526.725	P	0.0141602
204299_at	954.152	P	0.000244141
204300_at	828.44	P	0.0107422
204301_at	13.8044	A	0.904785
204302_s_at	249.735	A	0.334473
204303_s_at	370.769	P	0.0461426
204304_s_at	15.5792	A	0.5
204305_at	587.902	A	0.19458
204306_s_at	1786.6	P	0.000244141
204307_at	24.5254	A	0.5
204308_s_at	372.777	P	0.00805664
204309_at	370.773	P	0.0461426
204310_s_at	286.979	P	0.0239258
204311_at	38.8176	A	0.601074
204312_x_at	509.15	P	0.00195313
204313_s_at	624.095	P	0.00415039
204314_s_at	609.669	P	0.00415039
204315_s_at	574.824	A	0.0805664
204316_at	264.4	M	0.0539551
204317_at	427.119	P	0.00195313
204318_s_at	1127.07	P	0.000244141
204319_s_at	2288.11	P	0.000244141
204320_at	71.8251	A	0.0952148
204321_at	27.6167	A	0.366211
204322_at	15.5129	A	0.981445
204323_x_at	103.093	A	0.27417
204324_s_at	92.3452	A	0.19458
204325_s_at	155.576	P	0.0141602
204326_x_at	7969.98	P	0.000732422
204327_s_at	857.196	P	0.000732422
204328_at	548.561	P	0.0185547
204329_s_at	260.566	P	0.00415039
204330_s_at	140.725	P	0.00195313
204331_s_at	3539.72	P	0.000732422
204332_s_at	1855.4	P	0.000244141
204333_s_at	269.279	P	0.00292969
204334_at	443.526	P	0.0012207
204335_at	1029.57	P	0.000244141
204336_s_at	1238.06	P	0.000244141
204337_at	484.683	P	0.0461426
204338_s_at	215.093	A	0.067627
204339_s_at	122.805	A	0.567627
204340_at	141.783	M	0.0561523
204341_at	1236.56	P	0.00415039
204342_at	3546.3	P	0.00292969
204343_at	38.1588	A	0.75415
204344_s_at	697.637	P	0.00415039
204345_at	240.641	P	0.0285645
204346_s_at	357.4	A	0.27417
204347_at	572.775	P	0.00195313
204348_s_at	1827.66	P	0.000244141
204349_at	265.403	P	0.00292969
204350_s_at	845.057	P	0.000732422
204351_at	946.546	P	0.000244141
204352_at	735.819	P	0.000244141
204353_s_at	1195.78	P	0.000244141
204354_at	1331.22	P	0.000732422
204355_at	1825.16	P	0.000244141
204356_at	16.9095	A	0.850342
204357_s_at	173.244	A	0.171387
204358_s_at	130.874	A	0.19458
204359_at	218.47	P	0.0375977
204360_s_at	519.657	P	0.000732422
204361_s_at	421.646	P	0.0107422
204362_at	1112.13	P	0.000244141
204363_at	403.659	A	0.0952148
204364_s_at	1.7015	A	0.74707
204365_s_at	238.586	A	0.149658
204366_s_at	3059.79	P	0.0012207
204367_at	1250.99	P	0.00415039
204368_at	18.725	A	0.72583
204369_at	769.198	P	0.000244141
204370_at	2298.88	P	0.000244141
204371_s_at	340.719	P	0.0375977
204372_s_at	3995.03	P	0.000244141
204373_s_at	1203.63	P	0.000244141
204374_s_at	222.025	P	0.0078125
204375_at	109.418	A	0.219482
204376_at	119.937	P	0.029541
204377_s_at	139.202	P	0.0375977
204378_at	115.11	A	0.129639
204379_s_at	78.0376	A	0.466064
204380_s_at	80.1352	A	0.111572
204381_at	94.5495	A	0.533936
204382_at	1311.51	P	0.000732422
204383_at	339.906	P	0.00585938
204384_at	575.276	A	0.171387
204385_at	729.882	P	0.000732422
204386_s_at	4726.2	P	0.000244141
204387_x_at	988.653	P	0.000244141
204388_s_at	6.98995	A	0.901123
204389_at	13.917	A	0.633789
204390_at	96.0409	A	0.334473
204391_x_at	1548.41	P	0.00195313
204392_at	44.9149	A	0.5
204393_s_at	42.6484	A	0.71875
204394_at	651.204	P	0.000732422
204395_s_at	175.849	A	0.171387
204396_s_at	462.507	P	0.00537109
204397_at	385.665	A	0.129639
204398_s_at	789.702	P	0.00585938
204399_s_at	110.43	A	0.466064
204400_at	54.8118	A	0.303711
204401_at	1247.69	P	0.00415039
204402_at	217.639	P	0.00415039
204403_x_at	448.753	P	0.000732422
204404_at	912.276	P	0.000244141
204405_x_at	4615.29	P	0.000244141
204406_at	13.9499	A	0.625488
204407_at	331.694	P	0.00195313
204408_at	1402.07	P	0.000732422
204409_s_at	105.855	A	0.246094
204410_at	62.8467	A	0.334473
204411_at	617.306	P	0.0175781
204412_s_at	5.26868	A	0.989258
204413_at	245.493	A	0.111572
204414_at	4.12263	A	0.850342
204415_at	263.153	A	0.129639
204416_x_at	165.261	A	0.303711
204417_at	1202.43	P	0.000244141
204418_x_at	1603.49	P	0.00195313
204419_x_at	352.539	P	0.0141602
204420_at	12620.2	P	0.000244141
204421_s_at	401.803	P	0.0185547
204422_s_at	450.594	P	0.00415039
204423_at	879.833	P	0.0012207
204424_s_at	233.508	A	0.111572
204425_at	519.704	P	0.0185547
204426_at	1609.24	P	0.0012207
204427_s_at	3549.85	P	0.000244141
204428_s_at	25.7149	A	0.870361
204429_s_at	287.759	A	0.129639
204430_s_at	111.994	A	0.219482
204431_at	49.8656	A	0.432373
204432_at	432.606	P	0.00195313
204433_s_at	330.197	A	0.129639
204434_at	470.5	P	0.000244141
204435_at	842.143	P	0.000732422
204436_at	681.827	A	0.067627
204437_s_at	167.753	A	0.219482
204438_at	20.6949	A	0.5
204439_at	99.0172	A	0.067627
204440_at	689.911	P	0.00415039
204441_s_at	1481.33	P	0.00292969
204442_x_at	165.414	A	0.334473
204443_at	191.32	P	0.0239258
204444_at	998.239	P	0.000732422
204445_s_at	47.7834	A	0.432373
204446_s_at	329.994	P	0.0141602
204447_at	112.578	A	0.334473
204448_s_at	598.485	P	0.0302734
204449_at	825.309	P	0.00292969
204450_x_at	57.7611	A	0.366211
204451_at	268.394	P	0.0141602
204452_s_at	71.8424	A	0.219482
204453_at	803.009	P	0.00195313
204454_at	2602.25	P	0.000244141
204455_at	66.2354	A	0.219482
204456_s_at	4.99094	A	0.989258
204457_s_at	110.106	A	0.294922
204458_at	435.551	P	0.00292969
204459_at	1952.48	P	0.00415039
204460_s_at	1219.8	P	0.000244141
204461_x_at	1638.52	P	0.000244141
204462_s_at	5.79946	A	0.780518
204463_s_at	141.933	A	0.0805664
204464_s_at	546.944	P	0.000732422
204465_s_at	9.22485	A	0.888428
204466_s_at	734.807	P	0.0107422
204467_s_at	133.058	P	0.0461426
204468_s_at	2115.47	P	0.000244141
204469_at	61.6066	A	0.398926
204470_at	204.727	P	0.0141602
204471_at	75.8429	A	0.27417
204472_at	1295.4	P	0.0302734
204473_s_at	279.099	P	0.00805664
204474_at	707.164	A	0.0805664
204475_at	791.814	P	0.0012207
204476_s_at	296.746	A	0.266357
204477_at	327.848	P	0.00415039
204478_s_at	1907.52	P	0.000244141
204479_at	604.206	P	0.0461426
204480_s_at	1585.4	P	0.000244141
204481_at	622.445	P	0.0141602
204482_at	28.1313	A	0.72583
204483_at	533.451	P	0.00585938
204484_at	138.733	A	0.366211
204485_s_at	989.776	P	0.00195313
204486_at	3.60096	A	0.780518
204487_s_at	188.698	A	0.567627
204488_at	605.745	P	0.00805664
204489_s_at	3709.25	P	0.000732422
204490_s_at	6870.43	P	0.000244141
204491_at	445.013	P	0.000244141
204492_at	451.973	P	0.000732422
204493_at	953.079	P	0.000244141
204494_s_at	474.684	P	0.00585938
204495_s_at	517.733	P	0.0012207
204496_at	590.833	P	0.000244141
204497_at	442.269	P	0.0107422
204498_s_at	167.667	A	0.212646
204499_at	14.8247	A	0.72583
204500_s_at	254.186	P	0.00585938
204501_at	117.47	A	0.067627
204502_at	314.375	P	0.0302734
204503_at	58.2361	A	0.398926
204504_s_at	1727.31	P	0.00805664
204505_s_at	30.2715	A	0.567627
204506_at	575.316	P	0.000732422
204507_s_at	258.29	P	0.0439453
204508_s_at	28.8009	A	0.696289
204509_at	16.8169	A	0.633789
204510_at	724.322	P	0.00292969
204511_at	110.252	A	0.219482
204512_at	358.604	P	0.00292969
204513_s_at	400.644	P	0.0231934
204514_at	2020.47	P	0.00195313
204515_at	8.0935	A	0.696289
204516_at	605.588	P	0.000244141
204517_at	1216.16	P	0.000244141
204518_s_at	934.266	P	0.00292969
204519_s_at	45.1916	A	0.334473
204520_x_at	809.904	P	0.0012207
204521_at	3087.68	P	0.000244141
204522_at	206.587	A	0.19458
204523_at	558.394	P	0.000732422
204524_at	277.589	P	0.0461426
204525_at	76.5825	M	0.0537109
204526_s_at	219.694	A	0.149658
204527_at	353.844	P	0.000244141
204528_s_at	17411.8	P	0.000244141
204529_s_at	579.839	P	0.0107422
204530_s_at	8.07786	A	0.80542
204531_s_at	1276.8	P	0.00292969
204532_x_at	336.391	A	0.0805664
204533_at	223.745	A	0.432373
204534_at	6.24719	A	0.72583
204535_s_at	9.76032	A	0.932373
204536_s_at	12.5803	A	0.72583
204537_s_at	67.4698	A	0.26709
204538_x_at	3082.22	P	0.00292969
204539_s_at	38.4282	A	0.624756
204540_at	2120.35	P	0.000244141
204541_at	4.81232	A	0.799316
204542_at	176.497	A	0.398926
204543_at	12.4459	A	0.919434
204544_at	956.09	P	0.000732422
204545_at	358.566	P	0.0375977
204546_at	123.034	P	0.0375977
204547_at	197.509	P	0.000244141
204548_at	4.20224	A	0.962402
204549_at	412.202	A	0.0805664
204550_x_at	703.424	P	0.00195313
204551_s_at	69.9359	A	0.246094
204552_at	233.405	P	0.00415039
204553_x_at	207.908	A	0.171387
204554_at	240.586	A	0.067627
204555_s_at	5.55486	A	0.943848
204556_s_at	771.667	P	0.0107422
204557_s_at	732.949	P	0.00805664
204558_at	825.386	P	0.00415039
204559_s_at	4698	P	0.000732422
204560_at	434.736	P	0.00195313
204561_x_at	26.0264	A	0.828613
204562_at	302.795	A	0.171387
204563_at	303.943	P	0.000244141
204564_at	74.0459	A	0.067627
204565_at	591.918	P	0.000732422
204566_at	776.528	P	0.0012207
204567_s_at	79.0162	A	0.149658
204568_at	749.29	P	0.000244141
204569_at	208.018	P	0.00585938
204570_at	42.9551	A	0.54248
204571_x_at	3685.08	P	0.000732422
204572_s_at	50.6349	A	0.432373
204573_at	364.656	P	0.0185547
204574_s_at	29.9253	A	0.753906
204575_s_at	82.1116	A	0.366211
204576_s_at	499.795	P	0.00805664
204577_s_at	220.384	P	0.00415039
204578_at	169.368	A	0.129639
204579_at	101.332	A	0.27417
204580_at	90.8505	A	0.0771484
204581_at	439.952	P	0.0375977
204582_s_at	104.939	A	0.398926
204583_x_at	117.058	A	0.219482
204584_at	2237.3	P	0.000244141
204585_s_at	236.049	A	0.219482
204586_at	56.6087	A	0.665527
204587_at	1056.77	P	0.000244141
204588_s_at	101.805	A	0.27417
204589_at	951.192	P	0.000244141
204590_x_at	553.842	P	0.00195312
204591_at	4.2223	A	0.696289
204592_at	60.9286	A	0.241699
204593_s_at	1218.76	P	0.000244141
204594_s_at	1364.03	P	0.000244141
204595_s_at	2014.19	P	0.000244141
204596_s_at	584.887	P	0.00292969
204597_x_at	1008.92	P	0.000244141
204598_at	250.535	A	0.149658
204599_s_at	2258.02	P	0.000244141
204600_at	141.562	A	0.334473
204601_at	445.34	P	0.00537109
204602_at	3681.41	P	0.000244141
204603_at	1699.29	P	0.000244141
204604_at	805.574	P	0.000732422
204605_at	548.857	P	0.000732422
204606_at	131.067	P	0.0302734
204607_at	91.9657	A	0.334473
204608_at	950.424	P	0.00195313
204609_at	21.0478	A	0.592773
204610_s_at	3139.51	P	0.000732422
204611_s_at	335.719	A	0.171387
204612_at	1023.55	P	0.000244141
204613_at	984.223	P	0.000244141
204614_at	98.061	M	0.0644531
204615_x_at	3698.55	P	0.00292969
204616_at	3226.57	P	0.000244141
204617_s_at	2817.36	P	0.000244141
204618_s_at	800.504	P	0.000244141
204619_s_at	101.403	A	0.149658
204620_s_at	721.737	P	0.000244141
204621_s_at	137.021	A	0.398926
204622_x_at	121.51	P	0.000244141
204623_at	93.5315	A	0.213379
204624_at	68.0879	A	0.296143
204625_s_at	4.4756	A	0.969727
204626_s_at	7.79679	A	0.696289
204627_s_at	170.766	M	0.0649414
204628_s_at	3.8594	A	0.850342
204629_at	607.34	P	0.0239258
204630_s_at	2130.29	P	0.000244141
204631_at	26.1612	A	0.219482
204632_at	1262.68	P	0.00195312
204633_s_at	938.325	P	0.000732422
204634_at	723.473	P	0.000732422
204635_at	249.441	P	0.00585938
204636_at	20.3058	A	0.904785
204637_at	168.983	A	0.19458
204638_at	311.463	P	0.0107422
204639_at	794.179	P	0.00415039
204640_s_at	2622.66	P	0.000244141
204641_at	1981.96	P	0.000244141
204642_at	369.311	P	0.0141602
204643_s_at	381.714	P	0.0461426
204644_at	73.6892	A	0.303711
204645_at	295.283	P	0.000244141
204646_at	606.909	P	0.000732422
204647_at	1033.64	P	0.000244141
204648_at	48.9039	A	0.303711
204649_at	581.761	P	0.0141602
204650_s_at	296.728	P	0.0461426
204651_at	346.136	P	0.000244141
204652_s_at	374.929	P	0.0185547
204653_at	459.27	P	0.00292969
204654_s_at	278.818	P	0.00292969
204655_at	14.9327	A	0.696289
204656_at	426.255	P	0.0141602
204657_s_at	589.306	P	0.00292969
204658_at	1508.67	P	0.000244141
204659_s_at	724.836	P	0.00195313
204660_at	15.5521	A	0.919434
204661_at	708.326	P	0.0239258
204662_at	1275.44	P	0.00292969
204663_at	660.072	P	0.000732422
204664_at	3.69707	A	0.943848
204665_at	85.7069	P	0.0239258
204666_s_at	78.8681	A	0.0952148
204667_at	182.189	P	0.0107422
204668_at	305.237	P	0.0461426
204669_s_at	472.905	P	0.0375977
204670_x_at	1043.88	P	0.00585938
204671_s_at	57.3103	A	0.398926
204672_s_at	3.61683	A	0.930664
204673_at	29.1953	A	0.665527
204674_at	599.855	A	0.0805664
204675_at	501.562	P	0.000732422
204676_at	1768.97	P	0.00195313
204677_at	52.9632	A	0.633789
204678_s_at	517.647	P	0.000732422
204679_at	1306.41	P	0.00195313
204680_s_at	79.3055	A	0.398926
204681_s_at	186.008	A	0.0952148
204682_at	932.88	P	0.000244141
204683_at	346.255	P	0.0461426
204684_at	104.699	A	0.27417
204685_s_at	86.4172	A	0.303711
204686_at	461.721	P	0.000244141
204687_at	23.8936	A	0.366211
204688_at	1778.45	P	0.000244141
204689_at	275.606	P	0.0461426
204690_at	1957.82	P	0.000244141
204691_x_at	337.727	P	0.0375977
204692_at	124.726	A	0.466064
204693_at	770.674	P	0.00415039
204694_at	13.0839	A	0.72583
204695_at	673.575	P	0.00585938
204696_s_at	289.64	A	0.111572
204697_s_at	37.1669	A	0.366211
204698_at	1081.92	P	0.000244141
204699_s_at	2739.14	P	0.000732422
204700_x_at	2159	P	0.000244141
204701_s_at	135.125	A	0.388428
204702_s_at	587.623	P	0.00292969
204703_at	515.499	P	0.000244141
204704_s_at	18.5795	A	0.558594
204705_x_at	10.9371	A	0.919434
204706_at	1015.3	P	0.00195313
204707_s_at	7.16475	A	0.904785
204708_at	4.64716	A	0.780518
204709_s_at	988.482	P	0.000244141
204710_s_at	3207.86	P	0.0012207
204711_at	1082.91	A	0.0952148
204712_at	57.8131	A	0.212891
204713_s_at	25.2353	A	0.753906
204714_s_at	267.743	A	0.0805664
204715_at	824.719	P	0.00805664
204716_at	561.736	P	0.000732422
204717_s_at	249.625	P	0.0141602
204718_at	43.6578	A	0.334473
204719_at	25.0568	A	0.432373
204720_s_at	1675.46	P	0.000244141
204721_s_at	3.42029	A	0.753906
204722_at	106.23	A	0.398926
204723_at	2.40133	A	0.901123
204724_s_at	428.152	P	0.0461426
204725_s_at	1225.54	P	0.0239258
204726_at	856.865	P	0.00415039
204727_at	79.5167	A	0.296143
204728_s_at	106.447	P	0.000732422
204729_s_at	466.465	A	0.219482
204730_at	23.4026	A	0.601074
204731_at	103.307	A	0.149658
204732_s_at	239.433	P	0.000732422
204733_at	307.29	A	0.111572
204734_at	19.2196	A	0.74707
204735_at	704.145	P	0.00292969
204736_s_at	863.578	P	0.0012207
204737_s_at	3.92588	A	0.99585
204738_s_at	267.559	A	0.111572
204739_at	324.622	P	0.000244141
204740_at	222.845	A	0.067627
204741_at	347.588	A	0.219482
204742_s_at	288.056	A	0.067627
204743_at	1111.79	P	0.00195313
204744_s_at	21507.9	P	0.000244141
204745_x_at	8618.02	P	0.00292969
204746_s_at	186.356	A	0.303711
204747_at	287.847	A	0.067627
204748_at	50.1291	A	0.696289
204749_at	494.865	P	0.0012207
204750_s_at	44.9244	A	0.239014
204751_x_at	84.171	M	0.0534668
204752_x_at	2500.26	P	0.00292969
204753_s_at	2.64994	A	0.953857
204754_at	3.88515	A	0.870361
204755_x_at	4.33678	A	0.850342
204756_at	540.731	P	0.0141602
204757_s_at	641.387	P	0.0185547
204758_s_at	18.5206	A	0.753906
204759_at	147.701	P	0.0375977
204760_s_at	165.121	P	0.0141602
204761_at	315.707	P	0.000244141
204762_s_at	93.7604	A	0.246094
204763_s_at	35.4048	A	0.718506
204764_at	450.016	A	0.149658
204765_at	424.035	P	0.0375977
204766_s_at	560.676	P	0.0107422
204767_s_at	7218	P	0.000732422
204768_s_at	4821.86	P	0.00292969
204769_s_at	1446.69	P	0.0239258
204770_at	167.967	A	0.149658
204771_s_at	1419.67	P	0.000244141
204772_s_at	1530.16	P	0.000732422
204773_at	47.7852	A	0.773682
204774_at	600.883	P	0.00195313
204775_at	673.169	P	0.0302734
204776_at	419.131	A	0.0805664
204777_s_at	177.877	A	0.149658
204778_x_at	697.811	P	0.0461426
204779_s_at	1541.15	P	0.000244141
204780_s_at	1004.38	P	0.000732422
204781_s_at	678.36	P	0.000244141
204782_at	54.1558	A	0.303711
204783_at	508.303	P	0.0012207
204784_s_at	1739.46	P	0.00805664
204785_x_at	672.249	P	0.0461426
204786_s_at	202.501	P	0.00195313
204787_at	8.47642	A	0.865723
204788_s_at	917.679	P	0.000244141
204789_at	665.286	P	0.00585938
204790_at	509.702	P	0.00195313
204791_at	543.259	P	0.00195313
204792_s_at	257.714	A	0.334473
204793_at	80.7368	A	0.0805664
204794_at	386.931	A	0.303711
204795_at	612.625	P	0.0302734
204796_at	151.699	P	0.00585938
204797_s_at	410.859	P	0.0012207
204798_at	739.362	P	0.00195313
204799_at	569.72	P	0.000244141
204800_s_at	60.505	A	0.432373
204801_s_at	129.612	A	0.398926
204802_at	180.453	A	0.19458
204803_s_at	161.367	A	0.111572
204804_at	282.662	A	0.149658
204805_s_at	7129.34	P	0.000244141
204806_x_at	4410.9	P	0.00415039
204807_at	576.158	P	0.000244141
204808_s_at	4112.82	P	0.000244141
204809_at	1466.97	P	0.000244141
204810_s_at	44.272	A	0.665527
204811_s_at	146.505	A	0.149658
204812_at	2774.08	P	0.00415039
204813_at	221.197	P	0.0375977
204814_at	5.29072	A	0.969727
204815_s_at	64.0085	A	0.665527
204816_s_at	3.93813	A	0.901123
204817_at	1982.55	P	0.000732422
204818_at	95.2017	A	0.601074
204819_at	433.277	P	0.00195313
204820_s_at	1063.61	P	0.000244141
204821_at	217.713	P	0.00585938
204822_at	1425.65	P	0.0012207
204823_at	1784.1	P	0.0141602
204824_at	469.15	P	0.0461426
204825_at	4882.61	P	0.000732422
204826_at	708.14	P	0.0107422
204827_s_at	194.301	A	0.111572
204828_at	377.954	P	0.0302734
204829_s_at	45.6428	A	0.246094
204830_x_at	36.6906	A	0.718506
204831_at	758.528	P	0.000732422
204832_s_at	251.935	P	0.00292969
204833_at	1492.69	P	0.000244141
204834_at	105.451	A	0.111572
204835_at	1461.32	P	0.000244141
204836_at	85.0105	A	0.366211
204837_at	645.977	P	0.00585938
204838_s_at	107.218	A	0.5
204839_at	3657	P	0.000244141
204840_s_at	105.559	P	0.0375977
204841_s_at	315.683	P	0.00585938
204842_x_at	3013.26	P	0.00585938
204843_s_at	160.663	A	0.334473
204844_at	66.1555	A	0.129639
204845_s_at	23.6294	A	0.432373
204846_at	123.114	P	0.0356445
204847_at	1351.94	P	0.000244141
204848_x_at	357.687	A	0.357666
204849_at	727.615	P	0.000244141
204850_s_at	26.6701	A	0.753906
204851_s_at	38.7149	A	0.491699
204852_s_at	331.413	P	0.0461426
204853_at	975.929	P	0.00805664
204854_at	484.144	P	0.00805664
204855_at	142.725	A	0.067627
204856_at	5.00214	A	0.984863
204857_at	1448.82	P	0.000244141
204858_s_at	105.438	A	0.171387
204859_s_at	155.65	P	0.0375977
204860_s_at	129.384	A	0.149658
204861_s_at	107.594	A	0.466064
204862_s_at	601.714	A	0.129639
204863_s_at	139.297	P	0.0461426
204864_s_at	266.258	P	0.00415039
204865_at	3.10677	A	0.72583
204866_at	472.088	P	0.00195313
204867_at	668.532	P	0.000244141
204868_at	2701.85	P	0.000244141
204869_at	8.60356	A	0.80542
204870_s_at	7.39714	A	0.941406
204871_at	356.407	P	0.00415039
204872_at	245.663	P	0.0185547
204873_at	336.699	P	0.00195313
204874_x_at	23.5704	A	0.559326
204875_s_at	513.611	P	0.0107422
204876_at	114.062	A	0.19458
204877_s_at	250.873	A	0.111572
204878_s_at	5.43438	A	0.601074
204879_at	1246.99	P	0.0012207
204880_at	449.876	P	0.0461426
204881_s_at	2877.1	P	0.000244141
204882_at	225.092	A	0.398926
204883_s_at	1266.62	P	0.00195313
204884_s_at	59.7564	P	0.000732422
204885_s_at	5.10965	A	0.932373
204886_at	191.642	P	0.0375977
204887_s_at	1289.93	P	0.000244141
204888_s_at	97.8707	A	0.149658
204889_s_at	139.372	P	0.00537109
204890_s_at	474.293	P	0.0375977
204891_s_at	974.266	P	0.0012207
204892_x_at	177317	P	0.000244141
204893_s_at	98.6642	A	0.432373
204894_s_at	117.269	A	0.0773926
204895_x_at	43.5394	A	0.80542
204896_s_at	7.27805	A	0.99707
204897_at	260.424	P	0.0012207
204898_at	10.4289	A	0.753906
204899_s_at	136.532	A	0.188477
204900_x_at	2904.01	P	0.000732422
204901_at	71.7372	A	0.5
204902_s_at	220.877	A	0.171387
204903_x_at	996.697	P	0.000244141
204904_at	17.6625	A	0.696289
204905_s_at	3504.43	P	0.000244141
204906_at	201.378	P	0.0375977
204907_s_at	23.6624	A	0.533936
204908_s_at	270.464	M	0.0561523
204909_at	31.2174	A	0.35791
204910_s_at	6.74094	A	0.976074
204911_s_at	77.875	A	0.366211
204912_at	71.5793	A	0.366211
204913_s_at	35.0952	A	0.72583
204914_s_at	16.0107	A	0.633789
204915_s_at	37.0748	A	0.432373
204916_at	528.79	P	0.00292969
204917_s_at	273.455	P	0.0012207
204918_s_at	113.195	A	0.111572
204919_at	295.567	P	0.0375977
204920_at	157.059	P	0.0012207
204921_at	135.403	A	0.466064
204922_at	306.319	A	0.067627
204923_at	433.332	P	0.000732422
204924_at	29.0196	A	0.592773
204925_at	411.174	M	0.0561523
204926_at	125.573	P	0.0239258
204927_at	547.617	A	0.111572
204928_s_at	872.601	P	0.000732422
204929_s_at	611.671	P	0.000244141
204930_s_at	854.057	P	0.000244141
204931_at	27.5044	A	0.780518
204932_at	265.574	P	0.0302734
204933_s_at	526.85	P	0.00415039
204934_s_at	181.153	A	0.219482
204935_at	125.143	P	0.0375977
204936_at	448.267	P	0.00195313
204937_s_at	938.797	P	0.00292969
204938_s_at	10.0673	A	0.799316
204939_s_at	85.5396	A	0.067627
204940_at	11.4669	A	0.665527
204941_s_at	17.3129	A	0.828613
204942_s_at	213.907	A	0.111572
204943_at	39.8432	A	0.334473
204944_at	852.739	P	0.000732422
204945_at	53.6398	A	0.246094
204946_s_at	707.755	P	0.000732422
204947_at	525.789	P	0.00805664
204948_s_at	550.556	P	0.000244141
204949_at	537.76	P	0.0141602
204950_at	232.148	P	0.0107422
204951_at	348.301	A	0.303711
204952_at	54.0723	A	0.72583
204953_at	12.6094	A	0.688477
204954_s_at	26.6069	A	0.665527
