^SAMPLE = GSM960286
!Sample_title = 11-HaCaT control b
!Sample_geo_accession = GSM960286
!Sample_status = Public on Jul 03 2013
!Sample_submission_date = Jul 12 2012
!Sample_last_update_date = Jul 03 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = HaCaT cells, 72h growth
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: skin
!Sample_characteristics_ch1 = cell type: keratinocyte
!Sample_characteristics_ch1 = description: in vitro spontaneously transformed
!Sample_characteristics_ch1 = cell line: HaCaT
!Sample_biomaterial_provider_ch1 = CLS: #300493
!Sample_treatment_protocol_ch1 = attached cells (24 h after passaging), grown for 72 h in renewed medium
!Sample_growth_protocol_ch1 = cultured at 37°C, 5% CO2 in DMEM, supplemented with 10% fetal calf serum , 1% L-glutamine, 1% nonessential amino acids, 1% sodium pyruvate and 1% HEPES
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = 106 cells were lysed with TRIzol reagent for 3 minutes at RT, 20% chloroform was added, centrifuged for 15 minutes at 4°C at 13.000 g, RNA was further isolated with RNeasy Mini Kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA concentration and purity were determined spectrophotometrically using the Nanodrop ND-1000 (Nanodrop Technologies) and RNA integrity was assessed using a Bioanalyser 2100 (Agilent). Per sample, an amount of 100 ng of total RNA spiked with bacterial RNA transcript positive controls (Affymetrix) was amplified and labeled using the GeneChip 3' IVT express kit (Affymetrix). All steps were carried out according to the manufacturers protocol (Affymetrix).
!Sample_hyb_protocol = A mixture of purified and fragmented biotinylated aRNA and hybridisation controls (Affymetrix) was hybridised on Affymetrix HG U133 Plus 2.0 arrays followed by staining and washing in a GeneChip® fluidics station 450  (Affymetrix) according to the manufacturer’s procedures.
!Sample_scan_protocol = To assess the raw probe signal intensities, chips were scanned using a GeneChip® scanner 3000 (Affymetrix).
!Sample_description = ---
!Sample_data_processing = Data were normalized using RMA as implemented in the Affy package (version 1.34.0) of Bioconductor. Expression values are represented on a log2-scale.
!Sample_platform_id = GPL570
!Sample_contact_name = Rekin's,,Janky
!Sample_contact_email = Nucleomics.Bioinformatics@vib.be
!Sample_contact_department = Nucleomics Core
!Sample_contact_institute = VIB
!Sample_contact_address = Herestraat 49 Box 816
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = B-3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM960nnn/GSM960286/suppl/GSM960286_hyb12854.CEL.gz
!Sample_series_id = GSE39293
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA normalized signal intensity
#ABS_CALL = the MAS 5.0 detection call in an absolute analysis that indicates if the transcript was present (P), absent (A), marginal (M), or no call (NC)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1558654_at	2.118056355	A	0.95442
1558658_at	1.799467491	A	0.535424
1558660_at	1.651311388	A	0.893388
1558661_at	1.605853116	A	0.788202
1558662_s_at	1.812010705	A	0.908843
1558666_at	2.963544803	A	0.238453
1558667_at	1.378458451	A	0.97477
1558668_s_at	1.540808823	A	0.142883
1558670_at	3.187198739	A	0.464576
1558672_at	1.682141092	A	0.570568
1558673_s_at	2.974350652	P	0.02523
1558675_s_at	7.492514978	P	0.00222
1558678_s_at	11.58957133	P	0.001673
1558679_at	2.106526349	A	0.394838
1558680_s_at	2.287884573	A	0.328321
1558682_at	2.090207336	A	0.296856
1558683_a_at	2.38607028	A	0.429432
1558685_a_at	6.865486788	P	0.00222
1558686_at	2.31069271	P	0.016427
1558687_a_at	2.542340469	A	0.638946
1558688_at	7.048816626	A	0.186972
1558689_a_at	2.537812852	A	0.5
1558691_a_at	1.601485959	A	0.835968
1558692_at	5.207121547	P	0.002924
1558693_s_at	6.128735759	P	0.003823
1558695_at	4.4716583	P	0.02043
1558697_a_at	1.940357467	A	0.186972
1558698_at	2.386404359	A	0.983573
1558699_a_at	6.464045343	P	0.002924
1558700_s_at	6.169780405	P	0.001673
1558702_at	3.353106181	P	0.003823
1558703_at	6.315697727	P	0.00222
1558705_at	3.281451213	P	0.013116
1558706_a_at	2.001175432	A	0.143002
1558708_at	1.157452458	A	0.703144
1558710_at	3.795753797	P	0.001673
1558711_at	4.337643284	P	0.02523
1558712_at	2.561499708	A	0.238453
1558714_at	2.090207336	A	0.464576
1558719_s_at	3.491388665	P	0.004963
1558720_at	2.807838829	A	0.605162
1558722_at	4.247004786	P	0.001673
1558723_at	3.499551969	P	0.016427
1558724_at	1.647621261	A	0.876127
1558725_at	1.375870756	A	0.998335
1558727_at	3.118324896	A	0.328321
1558728_at	4.711298808	A	0.5
1558732_at	4.133261741	P	0.04558
1558733_at	5.659616595	P	0.010398
1558738_at	4.071678189	P	0.00222
1558739_at	2.037999607	P	0.02523
1558740_s_at	3.256531386	A	0.164032
1558742_at	3.373114064	P	0.016427
1558743_at	1.774130825	A	0.464576
1558745_at	1.982691206	A	0.186972
1558747_at	5.957675454	P	0.001673
1558748_at	2.242139656	A	0.211798
1558750_a_at	5.96326183	P	0.001673
1558754_at	1.868580013	P	0.010398
1558755_x_at	3.104446784	P	0.003823
1558756_at	2.458749334	A	0.123873
1558757_at	2.38607028	P	0.013116
1558758_s_at	3.477700996	P	0.010398
1558759_s_at	2.122735339	A	0.238453
1558760_at	2.709073827	P	0.037684
1558761_a_at	5.611917824	P	0.001673
1558762_a_at	6.122153205	P	0.02523
1558764_at	1.654442822	A	0.733153
1558765_a_at	2.182777637	A	0.266847
1558766_at	4.512844646	P	0.010398
1558768_at	2.437784826	A	0.813028
1558769_s_at	2.687841053	A	0.570568
1558770_a_at	3.043916885	A	0.605162
1558773_s_at	2.972475552	A	0.876127
1558775_s_at	3.290927322	P	0.001673
1558777_at	2.598292043	A	0.761547
1558778_s_at	2.191532609	A	0.733153
1558779_at	1.551843173	A	0.211798
1558780_a_at	2.283508498	A	0.5
1558782_a_at	4.544875364	P	0.001673
1558783_at	4.852513745	P	0.001673
1558784_at	5.672812336	A	0.186972
1558785_a_at	3.423859336	P	0.02523
1558786_at	1.672531408	A	0.5
1558787_a_at	2.322609235	P	0.037684
1558790_s_at	1.903425694	A	0.36079
1558791_at	2.608560626	M	0.054755
1558792_x_at	4.510294667	A	0.143002
1558793_at	1.271177035	A	0.813028
1558794_at	4.718415743	P	0.001673
1558795_at	1.420310461	A	0.733153
1558796_a_at	1.746167333	A	0.983573
1558797_at	1.868689982	A	0.394838
1558801_at	6.824968945	P	0.001673
1558802_at	3.07130799	P	0.003823
1558803_at	1.859502823	A	0.464576
1558804_at	2.090207336	A	0.123873
1558806_at	1.67256069	A	0.962316
1558807_at	3.175302568	P	0.02043
1558809_s_at	2.38607028	A	0.856998
1558813_at	1.552105888	A	0.733153
1558814_s_at	2.793120736	A	0.788202
1558815_at	1.861728478	A	0.123873
1558816_at	3.701320828	P	0.003823
1558819_at	1.585687587	A	0.296856
1558820_a_at	3.570854786	A	0.813028
1558821_s_at	3.43924328	A	0.328321
1558822_at	3.373114064	A	0.106612
1558825_s_at	3.221593127	A	0.876244
1558826_at	1.743972502	A	0.876127
1558827_a_at	1.440905688	A	0.570568
1558828_s_at	1.320637098	A	0.983573
1558830_at	2.216208137	M	0.054755
1558831_x_at	4.071454541	A	0.091157
1558832_at	2.673980534	A	0.638946
1558834_s_at	1.49966527	A	0.761547
1558836_at	4.060632572	A	0.429432
1558837_a_at	5.0912628	M	0.054755
1558839_at	2.83616812	A	0.5
1558841_at	2.673840859	A	0.065333
1558842_at	3.076316961	P	0.004963
1558844_at	2.335141158	A	0.5
1558845_at	1.592990252	A	0.986884
1558846_at	1.903952926	A	0.605162
1558847_at	2.184239681	A	0.07743
1558848_at	2.928604179	A	0.856998
1558849_at	3.599557453	A	0.605162
1558850_s_at	2.37375652	A	0.703144
1558852_at	1.491649226	A	0.211798
1558854_a_at	2.221030592	P	0.006396
1558855_at	3.034372623	A	0.143002
1558856_at	2.378369479	A	0.570568
1558857_at	2.065462793	A	0.091157
1558858_at	1.924702552	A	0.186972
1558859_at	2.795405527	P	0.003823
1558862_at	1.745339521	A	0.164032
1558867_at	1.227694815	A	0.856998
1558868_a_at	2.161647655	A	0.876127
1558869_at	1.680184541	A	0.164032
1558871_at	1.812010705	A	0.856998
1558874_a_at	3.6170713	A	0.238453
1558875_at	4.091916639	A	0.464576
1558876_at	3.631310338	A	0.893388
1558877_at	2.054521561	M	0.054755
1558881_at	1.768564426	A	0.605162
1558882_at	4.521657159	P	0.001673
1558885_at	2.689634155	P	0.004963
1558887_at	3.307755009	P	0.001673
1558888_x_at	3.362955252	P	0.00222
1558889_at	2.203217168	A	0.671679
1558890_at	2.548074061	A	0.934667
1558893_a_at	1.552105888	A	0.97957
1558894_a_at	1.720495739	A	0.394838
1558896_at	2.656315286	P	0.013116
1558897_at	3.082269792	A	0.945245
1558899_s_at	2.510561483	A	0.394838
1558900_at	1.12688352	A	0.99778
1558903_at	1.78932945	A	0.091157
1558905_at	1.583424142	A	0.328321
1558906_a_at	2.642306666	P	0.010398
1558914_at	5.056716219	P	0.00222
1558915_a_at	3.015383286	A	0.186972
1558919_a_at	2.621719745	A	0.535424
1558920_at	1.705684069	A	0.733153
1558922_at	4.703219173	P	0.001673
1558924_s_at	7.39328797	P	0.001673
1558930_at	2.544723311	A	0.761547
1558931_at	2.343704496	A	0.788202
1558934_a_at	1.571747425	A	0.761547
1558937_s_at	2.578786682	A	0.266847
1558938_at	4.398970917	P	0.002924
1558941_at	2.823257806	A	0.164032
1558942_at	7.723135161	P	0.00222
1558943_x_at	7.763722655	P	0.00222
1558944_at	1.761040715	A	0.908843
1558945_s_at	1.349520607	A	0.671758
1558947_at	1.740341332	A	0.703144
1558948_a_at	2.125021865	A	0.361054
1558949_at	2.237632821	A	0.123873
1558950_at	1.816796823	A	0.5
1558953_s_at	6.892706959	P	0.001673
1558954_at	4.645128677	A	0.813028
1558956_s_at	8.677968781	P	0.001673
1558957_s_at	2.060522176	P	0.006396
1558959_at	2.634033443	A	0.164032
1558960_a_at	2.38607028	A	0.671679
1558963_at	2.267119415	A	0.570568
1558964_at	4.236823737	P	0.001673
1558965_at	1.928557899	A	0.123873
1558967_s_at	4.126335212	A	0.143002
1558968_at	1.528395359	A	0.429432
1558969_a_at	3.791441981	P	0.016427
1558971_at	1.552105888	A	0.671679
1558972_s_at	1.566878898	A	0.429432
1558975_at	3.627108091	A	0.296856
1558976_x_at	3.596828084	A	0.361054
1558977_at	1.956886062	A	0.211798
1558982_at	1.7082853	A	0.328321
1558983_at	2.535641834	A	0.106612
1558984_at	3.040647891	A	0.703144
1558987_at	1.812010705	A	0.95442
1558990_at	1.812010705	A	0.123873
1558995_at	2.038609169	A	0.143002
1558996_at	2.434663737	A	0.123873
1558999_x_at	1.652985793	A	0.266847
1559000_at	2.351084414	A	0.106612
1559002_at	3.05613306	P	0.010398
1559003_a_at	4.890600124	A	0.065333
1559005_s_at	1.654014096	A	0.638946
1559006_at	4.621843289	P	0.001673
1559007_s_at	2.920401705	P	0.003823
1559009_at	3.717559299	P	0.00222
1559011_at	2.232161967	A	0.296856
1559017_at	2.798959431	A	0.97957
1559018_at	1.406567373	A	0.211798
1559020_a_at	3.112150677	P	0.02043
1559021_at	4.052971416	P	0.04558
1559022_at	2.622835539	A	0.091157
1559023_a_at	3.749311872	P	0.00222
1559025_at	3.006783653	P	0.016427
1559026_at	5.512076536	P	0.002924
1559028_at	3.741040633	A	0.07743
1559029_at	2.155156723	A	0.703235
1559030_a_at	2.080916914	A	0.464576
1559031_at	2.295287797	A	0.464576
1559033_at	2.197532827	A	0.570568
1559034_at	2.467521959	A	0.429432
1559035_a_at	3.253589445	P	0.02523
1559036_at	1.895260601	A	0.143002
1559037_a_at	3.589283186	P	0.010398
1559038_at	4.170349435	M	0.054755
1559039_at	4.98542601	P	0.008184
1559042_at	2.641372908	P	0.002924
1559044_at	2.562231072	P	0.001673
1559045_at	1.617249221	A	0.186972
1559048_at	4.409340171	P	0.037684
1559049_a_at	3.740612601	P	0.004963
1559050_at	3.272529841	A	0.605162
1559051_s_at	5.402070566	P	0.001673
1559052_s_at	6.236290094	P	0.003823
1559053_at	2.229315482	M	0.054755
1559054_a_at	3.783544682	P	0.010398
1559057_at	2.072615369	A	0.123873
1559059_s_at	3.760013116	P	0.004963
1559060_a_at	3.648555507	P	0.003823
1559061_at	2.481196332	A	0.394838
1559062_at	2.59829927	P	0.00222
1559063_at	1.773569089	A	0.876127
1559064_at	4.803162107	P	0.00222
1559065_a_at	2.580327401	A	0.464576
1559066_at	1.682070882	P	0.010398
1559067_a_at	4.681908561	P	0.001673
1559069_at	2.237632821	P	0.030942
1559072_a_at	4.635269437	P	0.030942
1559073_at	2.337193023	A	0.464576
1559075_s_at	3.113348301	A	0.92257
1559077_at	1.599206296	A	0.464576
1559078_at	3.253589445	A	0.123873
1559079_at	2.195445707	A	0.605162
1559083_x_at	3.529533622	A	0.788202
1559086_at	2.36340593	A	0.266847
1559091_s_at	4.138410843	A	0.5
1559092_at	3.048032241	A	0.394838
1559093_at	2.237632821	P	0.010398
1559094_at	4.082715391	P	0.00222
1559096_x_at	4.651814632	P	0.001673
1559097_at	2.617850755	P	0.037684
1559101_at	3.399664823	P	0.037684
1559102_at	2.466608667	P	0.004963
1559103_s_at	2.057200235	P	0.030942
1559105_at	2.075444947	A	0.394838
1559108_at	2.47303129	A	0.671679
1559109_a_at	2.355249054	A	0.394838
1559110_at	3.928636016	A	0.703144
1559111_a_at	2.079849743	A	0.893388
1559114_a_at	2.616721286	A	0.703144
1559116_s_at	3.335007753	A	0.123756
1559117_at	2.595983664	A	0.535424
1559119_at	2.682896089	A	0.570568
1559121_s_at	3.502915953	P	0.006396
1559124_at	1.843332346	A	0.876127
1559125_at	2.750660002	A	0.106612
1559126_at	3.561838208	P	0.003823
1559127_x_at	3.73078988	P	0.04558
1559128_at	3.290050351	P	0.001673
1559129_a_at	3.437320916	A	0.106612
1559131_a_at	1.943889503	A	0.361054
1559132_at	4.909666262	P	0.006396
1559133_at	1.591108488	A	0.788202
1559134_a_at	1.44295462	A	0.983573
1559136_s_at	4.005769626	A	0.394838
1559138_a_at	2.476489152	A	0.761547
1559139_at	3.181966286	A	0.570568
1559140_at	3.073174216	P	0.013116
1559141_s_at	1.630229057	A	0.97477
1559142_at	2.312350583	A	0.266847
1559144_x_at	2.125299011	A	0.703144
1559145_at	1.795831793	A	0.969058
1559147_at	2.504665754	P	0.008184
1559148_at	2.310274483	A	0.394838
1559149_at	2.264321352	A	0.266847
1559151_at	2.262687106	A	0.164032
1559152_at	1.81102941	A	0.733153
1559154_at	2.75004719	A	0.5
1559156_at	4.695925367	P	0.00222
1559159_at	3.518397569	A	0.394838
1559161_at	4.71963494	P	0.003823
1559163_at	1.534051773	A	0.266847
1559166_at	3.253447298	A	0.893388
1559167_x_at	5.734286883	A	0.164032
1559169_at	3.469728863	A	0.091157
1559170_at	2.058302117	A	0.570568
1559171_at	3.01753738	A	0.065333
1559172_at	1.658287006	A	0.761547
1559174_at	2.746171561	P	0.016427
1559180_at	1.881447164	A	0.296856
1559186_at	2.302727561	A	0.605162
1559188_x_at	3.253589445	A	0.429432
1559190_s_at	5.668175668	P	0.001673
1559194_a_at	2.548074061	A	0.464576
1559195_at	2.43505538	A	0.328321
1559201_a_at	4.911609254	P	0.00222
1559203_s_at	2.83113196	P	0.013116
1559204_x_at	4.311965483	A	0.296856
1559205_s_at	3.697441955	A	0.394838
1559206_at	1.427801865	A	0.934667
1559208_at	1.498437797	A	0.92257
1559210_at	3.500555731	P	0.04558
1559213_at	1.547061761	A	0.788202
1559214_at	3.184155881	P	0.002924
1559218_s_at	4.008948439	A	0.429432
1559220_at	3.896897179	A	0.266847
1559221_at	1.697370871	A	0.671679
1559222_at	2.597178395	A	0.106612
1559224_at	3.969217214	A	0.5
1559226_x_at	4.436875163	A	0.186972
1559227_s_at	5.661218434	P	0.013116
1559228_at	2.090000124	A	0.07743
1559229_at	1.778976323	A	0.733153
1559232_a_at	3.701542221	P	0.04558
1559235_a_at	1.564597947	A	0.671679
1559237_a_at	3.533375226	A	0.5
1559239_s_at	2.664471773	A	0.856998
1559240_at	3.652809912	A	0.065333
1559244_at	1.812010705	A	0.934667
1559245_at	2.147483257	A	0.761547
1559249_at	3.932348644	P	0.013116
1559252_a_at	2.618568623	P	0.008184
1559254_at	1.79396739	A	0.535424
1559255_a_at	1.63494867	A	0.761547
1559256_at	1.599666134	M	0.054755
1559257_a_at	2.712120314	A	0.143002
1559258_a_at	1.682070882	A	0.703144
1559259_at	2.718631468	P	0.010398
1559261_a_at	3.150857399	P	0.037684
1559263_s_at	1.75656464	A	0.394838
1559264_at	1.653404408	A	0.361054
1559265_at	2.676813135	P	0.02043
1559266_s_at	5.229471443	P	0.016427
1559268_at	1.619953805	A	0.570568
1559270_at	1.772059316	A	0.638946
1559272_at	4.327041989	A	0.703144
1559274_at	1.32942861	A	0.211798
1559275_x_at	1.455657946	A	0.361054
1559276_at	1.682070882	A	0.989602
1559277_at	1.689348137	A	0.733153
1559278_at	1.657867449	A	0.993604
1559280_a_at	1.552105888	A	0.962316
1559282_at	1.735007147	A	0.761547
1559283_a_at	1.423819702	A	0.671679
1559284_at	1.555637757	A	0.934667
1559285_at	1.494348615	A	0.361054
1559287_at	1.552105888	A	0.361054
1559288_at	1.56424249	A	0.464576
1559289_at	1.812010705	A	0.123873
1559291_at	2.800896877	A	0.361054
1559292_s_at	2.460145897	A	0.328321
1559293_x_at	2.308252777	A	0.893388
1559295_at	2.385082211	A	0.761547
1559296_at	2.062386929	A	0.535424
1559297_at	1.710120628	A	0.813028
1559298_a_at	2.374513331	A	0.761547
1559302_at	2.662982404	A	0.238453
1559303_at	2.108839579	A	0.186972
1559304_at	3.108527962	P	0.02043
1559307_s_at	3.429856954	P	0.008184
1559309_at	3.62891488	P	0.037684
1559310_at	1.891617297	A	0.123873
1559311_at	3.0699481	A	0.638946
1559313_at	2.577368073	A	0.876127
1559315_s_at	1.550379137	A	0.733153
1559316_at	1.965076756	A	0.361054
1559321_at	2.596764037	A	0.95442
1559322_at	2.976388753	P	0.037684
1559324_at	2.94666918	A	0.945245
1559326_at	3.41178712	A	0.813028
1559331_x_at	2.213728224	A	0.07743
1559332_at	4.613056735	P	0.002924
1559333_at	2.498101778	A	0.091157
1559336_at	3.161424323	A	0.07743
1559340_at	3.027086416	A	0.211798
1559341_at	1.425632624	A	0.945245
1559342_a_at	2.039348011	P	0.016427
1559343_at	2.734686393	A	0.091157
1559344_at	1.583785762	A	0.95442
1559347_at	2.218393559	A	0.123873
1559348_a_at	1.651655772	A	0.788202
1559350_at	1.860828633	A	0.394838
1559351_at	1.697510854	A	0.703144
1559352_a_at	5.513974267	A	0.328321
1559353_at	2.35193732	P	0.008184
1559354_a_at	2.204191277	A	0.570603
1559355_at	2.254579427	A	0.761547
1559360_at	5.981051129	P	0.001673
1559361_at	5.159683701	P	0.001673
1559362_at	1.882504352	P	0.02523
1559363_at	1.213313313	A	0.962316
1559369_at	2.426524343	P	0.02043
1559370_at	1.590703789	A	0.671679
1559372_at	2.651542621	P	0.030942
1559374_at	1.944023338	A	0.266847
1559375_s_at	2.76134034	P	0.037684
1559376_at	2.887266257	A	0.605162
1559377_at	1.608067531	A	0.945245
1559382_at	4.561813599	P	0.003823
1559384_at	2.397620775	A	0.5
1559388_a_at	3.888032651	A	0.429432
1559390_a_at	1.865505781	A	0.605162
1559391_s_at	3.998763124	P	0.001673
1559392_s_at	2.050426746	A	0.761547
1559393_at	1.963419173	A	0.211798
1559394_a_at	2.337808817	A	0.638946
1559397_s_at	3.75692775	A	0.106612
1559399_s_at	6.385577105	P	0.001673
1559400_s_at	3.846616825	A	0.164032
1559401_a_at	2.319916046	M	0.054755
1559402_a_at	3.982509401	A	0.328321
1559403_at	2.475252616	A	0.266847
1559404_a_at	2.39547548	P	0.001673
1559405_a_at	2.532765299	A	0.328321
1559406_at	1.552105888	A	0.266847
1559409_a_at	1.4621366	A	0.761547
1559410_at	1.928855589	A	0.091157
1559412_at	2.0314735	A	0.266847
1559413_at	2.47857169	A	0.065333
1559419_at	1.562016262	A	0.394838
1559420_x_at	1.305819889	A	0.908843
1559421_at	2.829419008	A	0.733153
1559425_at	3.044220396	P	0.02523
1559426_at	2.631808982	A	0.065333
1559427_at	1.726848149	A	0.92257
1559429_a_at	1.771545005	A	0.570568
1559432_at	2.784547337	A	0.969058
1559433_at	1.612779563	A	0.296856
1559434_at	1.522125128	A	0.969058
1559436_x_at	6.08850465	P	0.010398
1559437_at	4.15939068	P	0.002924
1559438_at	4.505192074	A	0.429432
1559439_s_at	4.225789179	A	0.328321
1559441_s_at	1.467697326	A	0.211798
1559443_s_at	4.048885464	A	0.164032
1559444_at	5.824092128	P	0.001673
1559449_a_at	4.378378064	P	0.04558
1559450_at	2.040347184	A	0.143002
1559452_a_at	2.837288239	A	0.361054
1559455_at	2.237632821	P	0.037684
1559458_at	2.503490052	A	0.733153
1559459_at	1.598359799	A	0.989602
1559461_at	3.833469687	A	0.945245
1559462_at	1.744799096	P	0.006396
1559467_at	4.415899996	P	0.02523
1559469_s_at	2.673179153	A	0.266847
1559470_at	1.792267408	A	0.638946
1559471_s_at	3.03428095	A	0.211798
1559474_at	2.819302727	A	0.813028
1559477_s_at	3.815455217	A	0.07743
1559478_at	3.669690578	A	0.835968
1559479_at	2.079208632	A	0.296856
1559481_at	3.012223408	P	0.04558
1559483_at	1.677096786	A	0.962316
1559485_at	2.815273692	A	0.106612
1559488_at	2.389281398	A	0.123873
1559489_a_at	2.714524005	A	0.464576
1559490_at	3.430048666	P	0.006396
1559491_at	3.376465265	A	0.5
1559492_at	1.345337689	A	0.266847
1559494_at	2.681787198	A	0.671679
1559495_at	2.618501931	P	0.02523
1559496_at	4.53545083	P	0.003823
1559497_at	1.402580869	A	0.266847
1559500_at	2.807657567	A	0.07743
1559501_at	3.795753797	A	0.703144
1559502_s_at	2.380407264	A	0.934667
1559503_a_at	1.451927654	A	0.238453
1559504_at	1.526228125	A	0.671758
1559506_x_at	1.376302071	A	0.92257
1559507_at	2.113495731	A	0.238453
1559508_at	3.72056739	P	0.04558
1559509_at	2.718458423	A	0.164032
1559510_at	3.012820626	P	0.001673
1559513_a_at	3.120663655	P	0.004963
1559514_at	2.138006239	P	0.02523
1559515_at	2.355281012	P	0.010398
1559517_a_at	3.622983931	P	0.004963
1559518_at	1.787891069	A	0.703144
1559520_at	1.36760659	A	0.813028
1559521_at	3.375403389	A	0.92257
1559522_at	3.820676349	P	0.037684
1559523_at	2.846521784	M	0.054755
1559524_at	3.596828084	P	0.00222
1559526_at	2.180039375	A	0.5
1559528_at	2.720610443	P	0.013116
1559529_at	4.613553518	P	0.001673
1559530_at	4.619959285	P	0.016427
1559532_at	2.987527295	A	0.296856
1559533_at	3.844225995	A	0.211798
1559534_at	2.044148444	P	0.030942
1559535_s_at	2.432937875	P	0.003823
1559537_at	1.785991662	A	0.962316
1559538_at	2.458684417	A	0.703144
1559540_at	2.039439059	A	0.5
1559542_a_at	2.150598405	A	0.464576
1559543_at	1.384813115	A	0.761547
1559544_s_at	2.424624227	A	0.394838
1559545_at	1.437055837	A	0.934667
1559546_s_at	1.233637443	A	0.788202
1559548_at	2.349210266	A	0.164032
1559550_s_at	3.102469512	A	0.123873
1559551_at	2.689158859	A	0.211798
1559559_at	2.548074061	A	0.703144
1559561_at	3.771095658	P	0.04558
1559563_at	4.039591062	A	0.962316
1559565_x_at	4.135296916	A	0.835968
1559566_at	1.940357467	P	0.013116
1559567_at	2.283705593	A	0.996177
1559568_at	3.108479143	A	0.091157
1559571_a_at	1.826899629	A	0.570568
1559573_at	1.409653953	A	0.091157
1559575_a_at	2.213889198	A	0.856998
1559576_at	2.17759883	P	0.02523
1559577_at	1.912231746	A	0.934667
1559578_at	2.593963409	A	0.361054
1559579_at	2.096683247	A	0.464576
1559580_at	2.164287904	M	0.054755
1559582_at	2.998103747	A	0.856998
1559583_at	2.31400022	P	0.037684
1559584_a_at	1.297165719	A	0.97477
1559585_at	3.516098646	P	0.008184
1559586_at	2.28846945	A	0.908843
1559587_at	1.605004942	P	0.030942
1559589_a_at	3.769166516	P	0.001673
1559590_at	1.144129477	A	0.876127
1559591_s_at	3.876315654	A	0.106612
1559593_a_at	2.597410222	A	0.394838
1559595_at	2.076288592	A	0.733153
1559597_at	2.025094197	A	0.605162
1559598_at	1.796499709	A	0.328003
1559600_at	3.526225815	A	0.788202
1559601_at	1.902154279	A	0.266847
1559603_at	2.426553375	A	0.638946
1559605_a_at	2.575620241	A	0.429432
1559606_at	2.291703739	P	0.037684
1559607_s_at	3.046314519	A	0.065333
1559611_at	2.149884188	A	0.535424
1559612_at	1.221182615	A	0.788202
1559614_at	2.262011365	A	0.106612
1559616_x_at	2.829340771	A	0.535424
1559617_at	2.201755467	A	0.429432
1559618_at	1.930837528	A	0.361054
1559620_at	2.388557566	A	0.464576
1559621_at	1.47012951	A	0.983573
1559622_at	2.785713571	A	0.856998
1559623_at	2.92222493	P	0.04558
1559624_at	1.552105888	A	0.813146
1559627_at	1.570043871	A	0.123873
1559629_at	4.794867428	A	0.266847
1559630_at	2.199247516	A	0.761547
1559631_at	2.38607028	P	0.008184
1559633_a_at	1.856626836	A	0.605162
1559634_at	1.683663363	A	0.856998
1559635_at	2.78969624	M	0.054755
1559638_at	4.872822071	A	0.296856
1559640_at	1.481629369	A	0.394838
1559641_at	1.603064192	A	0.934667
1559642_a_at	2.362689155	A	0.605162
1559645_at	2.66445468	A	0.429432
1559646_a_at	2.965120982	A	0.361054
1559648_at	1.805834187	A	0.638946
1559650_at	1.682070882	A	0.945245
1559651_at	2.158466131	A	0.638946
1559652_at	1.563428493	A	0.328321
1559653_at	1.33109514	A	0.296856
1559654_s_at	3.043019921	A	0.143002
1559655_at	1.699975976	A	0.328321
1559656_a_at	2.611943491	P	0.008184
1559658_at	4.26444407	P	0.006396
1559661_at	1.682070882	A	0.95442
1559663_at	1.595966278	A	0.92257
1559664_at	2.103180785	A	0.394838
1559665_at	1.452486548	A	0.893388
1559667_at	4.232971598	A	0.464576
1559668_s_at	3.349587482	A	0.143002
1559670_at	1.604796321	A	0.934667
1559672_a_at	4.060464018	P	0.003823
1559674_at	3.057188738	P	0.04558
1559675_at	4.159759232	M	0.054755
1559676_a_at	2.437865164	A	0.671679
1559678_s_at	2.440663382	A	0.761547
1559679_a_at	1.953391373	A	0.945245
1559680_at	2.124415901	A	0.296856
1559681_a_at	4.171130771	P	0.001673
1559682_at	4.613229686	M	0.054755
1559683_at	2.201314545	A	0.5
1559685_at	1.546196649	A	0.788202
1559686_a_at	2.051078412	A	0.671679
1559687_at	2.85748032	A	0.429432
1559688_at	1.899045398	A	0.211798
1559689_a_at	1.533762473	A	0.813028
1559691_at	1.560307884	A	0.091157
1559692_at	2.021494868	A	0.893388
1559695_a_at	1.576813427	A	0.991816
1559696_at	2.471726119	A	0.091157
1559697_a_at	2.110182699	A	0.605162
1559699_at	1.601682284	A	0.893388
1559701_s_at	4.661122213	P	0.013116
1559702_at	3.256509275	A	0.266847
1559705_s_at	4.088822867	A	0.07743
1559706_at	2.881310811	P	0.001673
1559707_at	1.734386118	A	0.394838
1559709_at	1.515033536	A	0.962316
1559711_at	1.855284764	A	0.5
1559712_at	2.705213867	A	0.429432
1559713_at	3.099143002	A	0.186972
1559714_at	3.056580749	A	0.638946
1559715_at	3.481985719	P	0.037684
1559716_at	4.134368801	P	0.00222
