^SAMPLE = GSM183437
!Sample_title = HCC827 WT 2
!Sample_geo_accession = GSM183437
!Sample_status = Public on Jun 01 2007
!Sample_submission_date = Apr 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = lung adenocarcinoma, cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = ATCC CRL-2868
!Sample_growth_protocol_ch1 = Cell were grown to log phase prior to RNA extraction in DMEM media containing 10% fetal bovine serum, L-glutamine and penicillin/streptomycin
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = QIAGEN Rneasy
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = see Affymetrix expression manual, section 2
!Sample_hyb_protocol = GeneChips were washed and stained in the Affymetrix Fluidics Station 450
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G
!Sample_description = control
!Sample_data_processing = GCOS 1.3 was used to convert intensities using Expression Analysis settings :Parameters -default, Baseline - default, Probemask - default, Normalization - all probe sets, Scaling - all probe sets, Target Signal: 2500
!Sample_platform_id = GPL570
!Sample_contact_name = Igor,,Vivanco
!Sample_contact_email = ivivanco@ucla.edu
!Sample_contact_phone = (310) 825 1205
!Sample_contact_fax = (310) 206 8975
!Sample_contact_laboratory = Mellinghoff
!Sample_contact_department = Mol. & Md. Pharmacology
!Sample_contact_institute = UCLA
!Sample_contact_address = 700 Westwood plaza
!Sample_contact_city = Los Angeles
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 90095
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM183nnn/GSM183437/suppl/GSM183437.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM183nnn/GSM183437/suppl/GSM183437.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7562
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
205916_at	68097.3	P	0.000244141
205917_at	1916.08	P	0.000244141
205918_at	34.7868	A	0.850342
205919_at	357.321	A	0.111572
205920_at	737.046	P	0.0302734
205921_s_at	614.128	P	0.0239258
205922_at	122.754	A	0.753906
205923_at	521.878	P	0.0461426
205924_at	773.245	P	0.0107422
205925_s_at	574.473	P	0.00585938
205926_at	1828.62	P	0.0107422
205927_s_at	59.5865	A	0.466064
205928_at	3834.59	P	0.000244141
205929_at	33.8298	A	0.696289
205930_at	9249.53	P	0.000244141
205931_s_at	486.139	P	0.000732422
205932_s_at	27.7262	A	0.870361
205933_at	12.565	A	0.904785
205934_at	197.95	A	0.27417
205935_at	142.027	A	0.753906
205936_s_at	53.1091	A	0.953857
205937_at	1058.35	A	0.111572
205938_at	152.076	A	0.366211
205939_at	289.795	A	0.633789
205940_at	19.5476	A	0.981445
205941_s_at	334.667	A	0.219482
205942_s_at	1189.87	P	0.00585938
205943_at	335.897	A	0.149658
205944_s_at	407.991	A	0.27417
205945_at	3637.94	P	0.000244141
205946_at	76.744	A	0.870361
205947_s_at	18.9178	A	0.981445
205948_at	134.156	A	0.665527
205949_at	117.394	A	0.398926
205950_s_at	484.96	A	0.334473
205951_at	134.222	A	0.5
205952_at	638.862	P	0.00805664
205953_at	2186.98	P	0.00195313
205954_at	51.5182	A	0.888428
205955_at	454.326	P	0.0375977
205956_x_at	4516.69	P	0.0107422
205957_at	1100.74	P	0.0302734
205958_x_at	22.587	A	0.953857
205959_at	30.5634	A	0.753906
205960_at	24.7036	A	0.567627
205961_s_at	9192.69	P	0.000244141
205962_at	312.288	A	0.219482
205963_s_at	15716.2	P	0.000244141
205964_at	2770.63	P	0.000732422
205965_at	305.72	A	0.567627
205966_at	1147.68	P	0.00292969
205967_at	9598.69	P	0.0107422
205968_at	3881.48	P	0.000244141
205969_at	36.3473	A	0.969727
205970_at	62.7503	A	0.72583
205971_s_at	62.7687	A	0.969727
205972_at	67.4888	A	0.870361
205973_at	50.7913	A	0.5
205974_at	75.949	A	0.780518
205975_s_at	91.6206	A	0.567627
205976_at	306.287	M	0.0561523
205977_s_at	941.631	A	0.149658
205978_at	146.44	A	0.398926
205979_at	1369.37	P	0.0302734
205980_s_at	3976.52	P	0.0239258
205981_s_at	6169.36	P	0.000244141
205982_x_at	88.1645	A	0.932373
205983_at	83.9478	A	0.932373
205984_at	30.0395	A	0.80542
205985_x_at	29.2588	A	0.888428
205986_at	731.198	A	0.246094
205987_at	57.5157	A	0.80542
205988_at	306.268	A	0.246094
205989_s_at	30.2382	A	0.969727
205990_s_at	211.494	A	0.398926
205991_s_at	29.8244	A	0.780518
205992_s_at	4764.34	P	0.000244141
205993_s_at	537.819	A	0.067627
205994_at	427.33	A	0.0952148
205995_x_at	5364.51	P	0.00585938
205996_s_at	6306.74	P	0.000244141
205997_at	1989.66	P	0.000732422
205998_x_at	475.37	A	0.149658
205999_x_at	253.904	A	0.5
206000_at	37.9783	A	0.994141
206001_at	215.02	A	0.533936
206002_at	238.547	A	0.432373
206003_at	1268.52	P	0.00195313
206004_at	84.471	A	0.80542
206005_s_at	160.543	A	0.246094
206006_s_at	769.492	A	0.067627
206007_at	7.57478	A	0.72583
206008_at	115.396	A	0.780518
206009_at	209.224	A	0.149658
206010_at	3351.46	P	0.000732422
206011_at	238.609	A	0.366211
206012_at	400.138	A	0.303711
206013_s_at	30.0347	A	0.780518
206014_at	43.1873	A	0.99707
206015_s_at	22927.2	P	0.000244141
206016_at	2508.43	P	0.000732422
206017_at	75.3428	A	0.80542
206018_at	52.3415	A	0.601074
206019_at	1254.29	P	0.0239258
206020_at	1148.25	P	0.0141602
206021_at	50.3507	A	0.80542
206022_at	173.03	A	0.171387
206023_at	32.2977	A	0.953857
206024_at	13.4826	A	0.994141
206025_s_at	345.023	A	0.27417
206026_s_at	12.7051	A	0.904785
206027_at	729.713	A	0.334473
206028_s_at	2312.87	P	0.00805664
206029_at	214.915	A	0.334473
206030_at	258.476	A	0.466064
206031_s_at	2881.11	P	0.00805664
206032_at	316.395	A	0.111572
206033_s_at	316.854	A	0.129639
206034_at	2446.64	P	0.0461426
206035_at	449.82	P	0.0461426
206036_s_at	2167.27	P	0.000732422
206037_at	302.716	A	0.466064
206038_s_at	769.325	P	0.00195313
206039_at	339.812	A	0.219482
206040_s_at	29.2893	A	0.98584
206042_x_at	230	A	0.366211
206043_s_at	158.037	A	0.19458
206044_s_at	1075.12	A	0.0805664
206045_s_at	28.6028	A	0.850342
206046_at	231.142	A	0.303711
206047_at	218.299	A	0.601074
206048_at	147.836	A	0.466064
206049_at	277.222	A	0.633789
206050_s_at	12815.8	P	0.000244141
206051_at	258.489	A	0.19458
206052_s_at	34635.8	P	0.000244141
206053_at	1012.06	P	0.000732422
206054_at	142.416	A	0.80542
206055_s_at	26154.3	P	0.000732422
206056_x_at	1432.48	P	0.0107422
206057_x_at	113.485	A	0.567627
206058_at	256.45	A	0.219482
206059_at	4317.18	P	0.000732422
206060_s_at	99.9774	A	0.601074
206061_s_at	5475.58	P	0.000244141
206062_at	189.51	A	0.696289
206063_x_at	1000.22	A	0.27417
206064_s_at	359.933	A	0.246094
206065_s_at	284.055	A	0.27417
206066_s_at	4215.17	P	0.000244141
206067_s_at	36.0569	A	0.991943
206068_s_at	29.2534	A	0.943848
206069_s_at	30.2322	A	0.850342
206070_s_at	19.2798	A	0.9021
206071_s_at	292.919	A	0.246094
206072_at	187.2	A	0.5
206073_at	88.3919	A	0.780518
206074_s_at	36529.2	P	0.000244141
206075_s_at	9993.27	P	0.000244141
206076_at	902.594	P	0.000244141
206077_at	83.1719	A	0.780518
206078_at	138.413	A	0.366211
206079_at	1174.5	P	0.00585938
206080_at	50.4837	A	0.919434
206081_at	720.581	P	0.00585938
206082_at	1254.98	P	0.00805664
206083_at	206.177	A	0.633789
206084_at	222.025	A	0.466064
206085_s_at	3870.87	P	0.000244141
206086_x_at	562.235	A	0.0773926
206087_x_at	915.85	P	0.0012207
206088_at	31.0971	A	0.904785
206089_at	27.4736	A	0.969727
206090_s_at	413.231	A	0.19458
206091_at	70.4561	A	0.696289
206092_x_at	727.938	P	0.00585938
206093_x_at	247.174	A	0.80542
206094_x_at	346.016	A	0.246094
206095_s_at	23668.4	P	0.000244141
206096_at	1806.61	P	0.00292969
206097_at	3462.61	P	0.00585938
206098_at	1176.28	P	0.000244141
206099_at	5131.99	P	0.00415039
206100_at	11481.2	P	0.000244141
206101_at	54.4117	A	0.696289
206102_at	26575.4	P	0.000244141
206103_at	729.887	A	0.219482
206104_at	181.772	A	0.5
206105_at	69.4846	A	0.80542
206106_at	1714.22	P	0.00415039
206107_at	174.073	A	0.567627
206108_s_at	1542.51	P	0.00415039
206109_at	101.368	A	0.633789
206110_at	526.32	P	0.0302734
206111_at	362.084	A	0.171387
206112_at	229.538	A	0.334473
206113_s_at	6416.18	P	0.000244141
206114_at	25.0675	A	0.962402
206115_at	14.5064	A	0.665527
206116_s_at	9830.69	P	0.000732422
206117_at	445.305	A	0.27417
206118_at	1174.66	P	0.0375977
206119_at	267.812	A	0.246094
206120_at	35.8449	A	0.98584
206121_at	14.3766	A	0.828613
206122_at	39.4977	A	0.943848
206123_at	136.567	A	0.80542
206124_s_at	361.316	A	0.466064
206125_s_at	51.021	A	0.753906
206126_at	339.295	A	0.246094
206127_at	2070.57	P	0.000244141
206128_at	208.492	A	0.601074
206129_s_at	773.401	P	0.0239258
206130_s_at	85.6738	A	0.753906
206131_at	290.362	A	0.633789
206132_at	1120.92	P	0.0185547
206133_at	1317.14	P	0.0185547
206134_at	58.2877	A	0.567627
206135_at	166.9	A	0.19458
206136_at	452.855	A	0.466064
206137_at	152.453	A	0.665527
206138_s_at	8993.07	P	0.0012207
206139_at	1445.2	A	0.111572
206140_at	317.94	A	0.466064
206141_at	3059.88	P	0.000732422
206142_at	11.6244	A	0.99585
206143_at	121.417	A	0.689209
206144_at	233.239	A	0.246094
206145_at	8.99708	A	0.870361
206146_s_at	80.7005	A	0.665527
206147_x_at	3352.83	P	0.0239258
206148_at	27.595	A	0.72583
206149_at	24.1975	A	0.904785
206150_at	64.4058	A	0.780518
206151_x_at	78.79	A	0.80542
206152_at	375.024	A	0.398926
206153_at	33.2667	A	0.932373
206154_at	55.884	A	0.665527
206155_at	6350.54	P	0.000732422
206156_at	105.769	A	0.850342
206157_at	1922.54	P	0.000732422
206158_s_at	94947.2	P	0.000244141
206159_at	15.5401	A	0.943848
206160_at	326.765	A	0.398926
206161_s_at	24.9999	A	0.850342
206162_x_at	38.5488	A	0.753906
206163_at	189.021	A	0.303711
206164_at	405.504	A	0.171387
206165_s_at	189.879	A	0.466064
206166_s_at	397.333	A	0.171387
206167_s_at	121.972	A	0.398926
206168_at	50.6779	A	0.80542
206169_x_at	830.787	A	0.246094
206170_at	5673.2	P	0.000732422
206171_at	248.529	A	0.0952148
206172_at	22.3573	A	0.962402
206173_x_at	4487.39	P	0.000244141
206174_s_at	14452.3	P	0.000732422
206175_x_at	719.43	P	0.0239258
206176_at	211.155	A	0.567627
206177_s_at	31.1637	A	0.567627
206178_at	195.238	A	0.219482
206179_s_at	356.346	A	0.219482
206180_x_at	1379.67	A	0.067627
206181_at	97.9927	A	0.601074
206182_at	3358.96	P	0.00415039
206183_s_at	907.333	P	0.0185547
206184_at	1802.42	P	0.00415039
206185_at	99.9281	A	0.828613
206186_at	727.707	M	0.0561523
206187_at	244.703	A	0.567627
206188_at	511.582	A	0.067627
206189_at	66.6297	A	0.5
206190_at	24.4813	A	0.828613
206191_at	275.044	A	0.366211
206192_at	83.5083	A	0.80542
206193_s_at	47.6474	A	0.828613
206194_at	464.391	P	0.00805664
206195_x_at	298.137	A	0.19458
206196_s_at	46.3587	A	0.398926
206197_at	2756.9	P	0.00195313
206198_s_at	37.3698	A	0.696289
206199_at	353.796	A	0.19458
206200_s_at	26967	P	0.0302734
206201_s_at	4.89932	A	0.98584
206202_at	10.1269	A	0.904785
206203_at	85.2057	A	0.633789
206204_at	5778.67	P	0.000244141
206205_at	3649.77	P	0.000732422
206206_at	58.0405	A	0.904785
206207_at	30.2995	A	0.943848
206208_at	155.994	A	0.466064
206209_s_at	200.117	A	0.303711
206210_s_at	16.3014	A	0.969727
206211_at	38.2954	A	0.533936
206212_at	166.38	A	0.27417
206213_at	237.074	A	0.567627
206214_at	318.247	A	0.753906
206215_at	63.7136	A	0.919434
206216_at	138.668	A	0.888428
206217_at	489.602	A	0.303711
206218_at	346.739	P	0.0239258
206219_s_at	1510.03	P	0.00292969
206220_s_at	86.237	A	0.753906
206221_at	22.1116	A	0.976074
206222_at	513.586	A	0.303711
206223_at	557.802	A	0.27417
206224_at	78.1529	A	0.822998
206225_at	52.6094	A	0.491211
206226_at	385.729	A	0.27417
206227_at	94.0386	A	0.533936
206228_at	492.836	A	0.303711
206229_x_at	353.464	A	0.171387
206230_at	227.066	A	0.601074
206231_at	133.286	A	0.533936
206232_s_at	175.098	A	0.366211
206233_at	453.128	P	0.00415039
206234_s_at	126.435	A	0.567627
206235_at	2264.23	P	0.000732422
206236_at	302.083	A	0.171387
206237_s_at	430.214	A	0.171387
206238_s_at	2598.5	P	0.0239258
206239_s_at	23208.7	P	0.000244141
206240_s_at	1215.62	P	0.000244141
206241_at	243.159	A	0.334473
206242_at	218.464	A	0.366211
206243_at	639.991	P	0.0107422
206244_at	56.7542	A	0.72583
206245_s_at	15609.1	P	0.000244141
206246_at	1123.94	A	0.219482
206247_at	6459.03	P	0.000244141
206248_at	173.574	A	0.567627
206249_at	1529.47	P	0.0141602
206250_x_at	118.532	A	0.533936
206251_s_at	51.9266	A	0.80542
206252_s_at	297.646	A	0.633789
206253_at	269.698	A	0.27417
206254_at	265.614	P	0.0141602
206255_at	33.4153	A	0.98584
206256_at	156.991	A	0.5
206257_at	1375.06	P	0.0141602
206258_at	84.4267	A	0.780518
206259_at	81.9114	A	0.601074
206260_at	849.764	P	0.0302734
206261_at	2865.23	P	0.000244141
206262_at	41.4786	A	0.943848
206263_at	849.278	P	0.0461426
206264_at	372.057	A	0.696289
206265_s_at	76.0515	A	0.567627
206266_at	59.4458	A	0.72583
206267_s_at	498.45	A	0.432373
206268_at	197.084	A	0.633789
206269_at	65.9396	A	0.870361
206270_at	156.853	A	0.72583
206271_at	802.822	P	0.00292969
206272_at	1111.87	P	0.000244141
206273_at	700.469	A	0.171387
206274_s_at	293.337	A	0.5
206275_s_at	154.955	A	0.5
206276_at	13793.9	P	0.000244141
206277_at	1829.76	P	0.000244141
206278_at	1364.13	P	0.00292969
206279_at	221.729	A	0.246094
206280_at	95.2899	A	0.72583
206281_at	42.169	A	0.904785
206282_at	76.9413	A	0.72583
206283_s_at	424.725	P	0.0302734
206284_x_at	10741.4	P	0.0012207
206285_at	299.044	A	0.303711
206286_s_at	255.335	A	0.27417
206287_s_at	45.2278	A	0.991943
206288_at	1097.4	P	0.00195313
206289_at	303.86	A	0.334473
206290_s_at	1723.42	P	0.000732422
206291_at	19.3014	A	0.932373
206292_s_at	60.6814	A	0.533936
206293_at	207.344	A	0.398926
206294_at	287.731	A	0.219482
206295_at	2362.13	P	0.000244141
206296_x_at	39.0778	A	0.665527
206297_at	329.282	A	0.533936
206298_at	30.7149	A	0.98584
206299_at	1602.92	P	0.0107422
206300_s_at	955.885	P	0.0239258
206301_at	61.8453	A	0.780518
206302_s_at	11178.4	P	0.000244141
206303_s_at	3132.91	P	0.00292969
206304_at	34.4938	A	0.976074
206305_s_at	45.7784	A	0.904785
206306_at	50.8773	A	0.432373
206307_s_at	2580.62	P	0.0107422
206308_at	522.641	M	0.0561523
206309_at	473.754	A	0.398926
206310_at	45.3385	A	0.904785
206311_s_at	190.434	A	0.432373
206312_at	411.33	A	0.246094
206313_at	294.839	A	0.533936
206314_at	49.2695	A	0.466064
206315_at	323.566	A	0.303711
206316_s_at	3422.8	P	0.000244141
206317_s_at	737.314	A	0.149658
206318_at	312.112	A	0.171387
206319_s_at	29.1005	A	0.904785
206320_s_at	62.9029	A	0.932373
206321_at	33.8148	A	0.989258
206322_at	59.9396	A	0.850342
206323_x_at	10692.5	P	0.000244141
206324_s_at	364.882	A	0.303711
206325_at	183.69	A	0.466064
206326_at	57.8392	A	0.390625
206327_s_at	520.105	A	0.533936
206328_at	58.0994	A	0.943848
206329_at	148.321	A	0.398926
206330_s_at	75.6511	A	0.953857
206331_at	35.4092	A	0.932373
206332_s_at	39764	P	0.000244141
206333_at	41.38	A	0.989258
206334_at	226.911	A	0.601074
206335_at	2654.25	P	0.00585938
206336_at	28643.4	P	0.000244141
206337_at	10.3385	A	0.919434
206338_at	117.523	A	0.932373
206339_at	619.038	A	0.171387
206340_at	69.7235	A	0.5
206341_at	46.8714	A	0.753906
206342_x_at	9006.07	P	0.000244141
206343_s_at	10310.7	P	0.000732422
206344_at	267.447	A	0.129639
206345_s_at	474.986	P	0.0290527
206346_at	143.293	A	0.219482
206347_at	601.079	P	0.0239258
206348_s_at	1176.39	P	0.0461426
206349_at	12.4772	A	0.998047
206350_at	494.423	A	0.219482
206351_s_at	1246.22	P	0.00195313
206352_s_at	2650.99	P	0.0375977
206353_at	1074.78	P	0.0239258
206354_at	5701.26	P	0.000244141
206355_at	806.517	P	0.0185547
206356_s_at	159.942	A	0.219482
206357_at	1078.94	P	0.0239258
206358_at	145.887	A	0.432373
206359_at	2250.87	P	0.00195313
206360_s_at	1269	P	0.0239258
206361_at	141.742	A	0.466064
206362_x_at	153.026	A	0.953857
206363_at	56.4607	A	0.696289
206364_at	3475.47	P	0.000244141
206365_at	254.592	A	0.129639
206366_x_at	547.152	P	0.00292969
206367_at	91.9495	A	0.828613
206368_at	513.815	A	0.067627
206369_s_at	168.046	A	0.780518
206370_at	133.158	A	0.753906
206371_at	563.653	A	0.111572
206372_at	100.032	A	0.633789
206373_at	53.363	A	0.953857
206374_at	435.724	A	0.219482
206375_s_at	270.945	A	0.780518
206376_at	17.0158	A	0.962402
206377_at	143.174	A	0.398926
206378_at	300.039	A	0.398926
206379_at	111.257	A	0.466064
206380_s_at	14.43	A	0.991943
206381_at	43.8314	A	0.850342
206382_s_at	1884.29	P	0.00195313
206383_s_at	7328	P	0.000244141
206384_at	69.3344	A	0.753906
206385_s_at	3399.03	P	0.0012207
206386_at	57.8669	A	0.780518
206387_at	54.0878	A	0.904785
206388_at	532.818	A	0.149658
206389_s_at	45.1705	A	0.850342
206390_x_at	31.1371	A	0.943848
206391_at	45.4177	A	0.919434
206392_s_at	61.1258	A	0.665527
206393_at	56.2711	A	0.976074
206394_at	28.9699	A	0.696289
206395_at	1223.03	P	0.0461426
206396_at	673.779	P	0.0239258
206397_x_at	36.3108	A	0.989258
206398_s_at	208.638	A	0.432373
206399_x_at	57.2881	A	0.976074
206400_at	1206.3	P	0.00805664
206401_s_at	787.435	A	0.303711
206402_s_at	113.514	A	0.888428
206403_at	161.758	A	0.696289
206404_at	455.535	A	0.303711
206405_x_at	1162.18	P	0.0302734
206406_at	46.5298	A	0.994141
206407_s_at	51.868	A	0.888428
206408_at	149.372	A	0.366211
206409_at	913.137	A	0.334473
206410_at	348.744	A	0.366211
206411_s_at	687.195	P	0.0461426
206412_at	1982.46	P	0.00415039
206413_s_at	62.274	A	0.850342
206414_s_at	2974.4	P	0.00292969
206415_at	25.7862	A	0.828613
206416_at	681.858	A	0.19458
206417_at	443.457	A	0.246094
206418_at	65.4439	A	0.870361
206419_at	176.478	A	0.780518
206420_at	17.8253	A	0.828613
206421_s_at	2319.28	P	0.0375977
206422_at	55.7499	A	0.753906
206423_at	37.2106	A	0.976074
206424_at	2233.92	P	0.0141602
206425_s_at	243.534	P	0.0302734
206426_at	20.1511	A	0.80542
206427_s_at	672.81	A	0.19458
206428_s_at	15.7269	A	0.828613
206429_at	5890.13	P	0.000244141
206430_at	114.157	A	0.665527
206431_x_at	3874.4	P	0.0239258
206432_at	23.2631	A	0.888428
206433_s_at	54.2953	A	0.780518
206434_at	58.7467	A	0.665527
206435_at	584.108	M	0.0561523
206436_at	267.466	A	0.533936
206437_at	812.081	A	0.19458
206438_x_at	2623.3	P	0.0141602
206439_at	19.3729	A	0.870361
206440_at	61.4203	A	0.80542
206441_s_at	11729.3	P	0.0012207
206442_at	26.0837	A	0.870361
206443_at	182.751	A	0.696289
206444_at	70.266	A	0.888428
206445_s_at	57689.7	P	0.000244141
206446_s_at	61.1015	A	0.753906
206447_at	333.646	A	0.111572
206448_at	38.3439	A	0.780518
206449_s_at	30.1159	A	0.466064
206450_at	106.434	A	0.601074
206451_at	2417.04	P	0.000732422
206452_x_at	9897.42	P	0.00561523
206453_s_at	122.541	A	0.72583
206454_s_at	246.084	A	0.601074
206455_s_at	771.438	A	0.19458
206456_at	13.127	A	0.967773
206457_s_at	416.407	A	0.334473
206458_s_at	328.928	A	0.27417
206459_s_at	341.964	A	0.27417
206460_at	28.5528	A	0.976074
206461_x_at	33191	P	0.0141602
206462_s_at	489.043	A	0.111572
206463_s_at	230.941	A	0.601074
206464_at	30.9179	A	0.943848
206465_at	57.0707	A	0.919434
206466_at	135.525	A	0.466064
206467_x_at	2254.34	P	0.00805664
206468_s_at	7121.29	P	0.000244141
206469_x_at	1266.63	P	0.0107422
206470_at	166.038	A	0.753906
206471_s_at	198.487	A	0.171387
206472_s_at	1447.88	P	0.000244141
206473_at	2159.65	P	0.00292969
206474_at	942.539	P	0.00585938
206475_x_at	145.457	A	0.780518
206476_s_at	300.385	A	0.567627
206477_s_at	658.53	A	0.432373
206478_at	275.584	A	0.129639
206479_at	36.44	A	0.780518
206480_at	158.298	A	0.5
206481_s_at	10.8053	A	0.919434
206482_at	67.5818	A	0.72583
206483_at	2800.77	P	0.00195313
206484_s_at	43.6111	A	0.943848
206485_at	781.702	A	0.398926
206486_at	182.036	A	0.567627
206487_at	85.3935	A	0.633789
206488_s_at	35.9823	A	0.976074
206489_s_at	50.5578	A	0.633789
206490_at	55.3809	A	0.696289
206491_s_at	7390.42	P	0.000244141
206492_at	315.969	P	0.000244141
206493_at	49.8953	A	0.80542
206494_s_at	52.1363	A	0.904785
206495_s_at	2384.28	P	0.000732422
206496_at	78.4528	A	0.753906
206497_at	491.205	A	0.219482
206498_at	585.639	A	0.0771484
206499_s_at	12151.7	P	0.000732422
206500_s_at	1789.38	P	0.000244141
206501_x_at	1659.35	P	0.00585938
206502_s_at	171.048	A	0.432373
206503_x_at	2925.26	P	0.000732422
206504_at	6630.12	P	0.0012207
206505_at	272.94	A	0.219482
206506_s_at	1054.65	P	0.0461426
206507_at	444.475	P	0.0107422
206508_at	1301.4	P	0.0239258
206509_at	229.909	A	0.366211
206510_at	81.429	A	0.432373
206511_s_at	76.1224	A	0.888428
206512_at	85.6862	A	0.72583
206513_at	2343.76	P	0.0012207
206514_s_at	47.5292	A	0.943848
206515_at	71.0698	A	0.601074
206516_at	133.65	A	0.466064
206517_at	207.356	A	0.466064
206518_s_at	37.2578	A	0.80542
206519_x_at	30.4274	A	0.953857
206520_x_at	360.178	A	0.567627
206521_s_at	199.671	A	0.366211
206522_at	129.173	A	0.696289
206523_at	854.123	A	0.149658
206524_at	337.822	A	0.246094
206525_at	494.753	P	0.00805664
206526_at	1527.87	M	0.0561523
206527_at	358.257	A	0.27417
206528_at	17063	P	0.000244141
206529_x_at	19.918	A	0.780518
206530_at	519.672	A	0.334473
206531_at	107.096	A	0.80542
206532_at	349.738	A	0.303711
206533_at	2231.26	P	0.000244141
206534_at	44.7456	A	0.753906
206535_at	13.4431	A	0.98584
206536_s_at	1044.1	P	0.00195313
206537_at	555.247	P	0.00805664
206538_at	39.9967	A	0.567627
206539_s_at	196.614	A	0.567627
206540_at	454.856	A	0.19458
206541_at	91.9824	A	0.665527
206542_s_at	2912.95	P	0.00195313
206543_at	223.473	A	0.246094
206544_x_at	2062.5	P	0.000244141
206545_at	84.858	A	0.633789
206546_at	115.595	A	0.466064
206547_s_at	90.9388	A	0.80542
206548_at	184.931	A	0.334473
206549_at	121.484	A	0.633789
206550_s_at	8448.22	P	0.000732422
206551_x_at	1175.51	A	0.067627
206552_s_at	7.38579	A	0.888428
206553_at	930.406	P	0.0141602
206554_x_at	1128.24	P	0.00805664
206555_s_at	10158.5	P	0.000244141
206556_at	29.5938	A	0.870361
206557_at	3726.82	P	0.000244141
206558_at	444.947	A	0.366211
206559_x_at	197875	P	0.000244141
206560_s_at	115.666	A	0.398926
206561_s_at	9087.84	P	0.000244141
206562_s_at	27072.7	P	0.000244141
206563_s_at	55.5179	A	0.753906
206564_at	303.768	A	0.219482
206565_x_at	794.879	P	0.000244141
206566_at	483.555	A	0.067627
206567_s_at	3536.82	P	0.00292969
206568_at	255.21	A	0.5
206569_at	189.463	A	0.424072
206570_s_at	48.8794	A	0.850342
206571_s_at	7659.64	P	0.000244141
206572_x_at	977.44	P	0.00805664
206573_at	2213.73	P	0.000244141
206574_s_at	466.635	A	0.533936
206575_at	28.3563	A	0.976074
206576_s_at	1180.83	P	0.00195313
206577_at	103.782	A	0.633789
206578_at	352.792	A	0.334473
206579_at	291.543	A	0.171387
206580_s_at	685.664	A	0.067627
206581_at	123.302	A	0.665527
206582_s_at	105.085	A	0.753906
206583_at	1352.9	P	0.00805664
206584_at	53824.6	P	0.000244141
206585_at	178.699	A	0.567627
206586_at	389.589	A	0.398926
206587_at	927.951	P	0.0141602
206588_at	41.4317	A	0.932373
206589_at	47.9868	A	0.870361
206590_x_at	544.647	P	0.0375977
206591_at	247.282	A	0.149658
206592_s_at	14123.1	P	0.000244141
206593_s_at	2388.85	P	0.00195313
206594_at	383.562	A	0.334473
206595_at	807.825	P	0.00585938
206596_s_at	40.1994	A	0.904785
206597_at	39.178	A	0.567627
206598_at	39.4883	A	0.962402
206599_at	188.133	A	0.601074
206600_s_at	286.419	A	0.5
206601_s_at	37.3942	A	0.919434
206602_s_at	14.0667	A	0.953857
206603_at	21.8731	A	0.780518
206604_at	309.752	A	0.398926
206605_at	58.9563	A	0.904785
206606_at	19.1828	A	0.99707
206607_at	357.793	A	0.665527
206608_s_at	358.95	A	0.334473
206609_at	20.5482	A	0.919434
206610_s_at	681.931	A	0.27417
206611_at	826.362	A	0.0952148
206612_at	966.307	M	0.0561523
206613_s_at	3477.71	P	0.000244141
206614_at	611.598	A	0.246094
206615_s_at	126.832	A	0.753906
206616_s_at	80.8825	A	0.665527
206617_s_at	24.7149	A	0.953857
206618_at	201.206	A	0.334473
206619_at	200.116	A	0.601074
206620_at	449.1	A	0.398926
206621_s_at	70281.7	P	0.000244141
206622_at	30.2852	A	0.969727
206623_at	390.264	A	0.19458
206624_at	82.9766	A	0.850342
206625_at	243.739	A	0.533936
206626_x_at	170.367	A	0.149658
206627_s_at	27.0881	A	0.904785
206628_at	32.249	A	0.665527
206629_at	42.4572	A	0.943848
206630_at	324.834	A	0.246094
206631_at	345.942	A	0.067627
206632_s_at	2642.04	P	0.000732422
206633_at	518.995	A	0.398926
206634_at	167.273	A	0.696289
206635_at	1034.38	P	0.0375977
206636_at	1381.79	A	0.0805664
206637_at	178.253	A	0.390137
206638_at	17.2854	A	0.533936
206639_x_at	89.0662	A	0.72583
206640_x_at	26.1365	A	0.976074
206641_at	65.1616	A	0.753906
206642_at	444.662	A	0.398926
206643_at	246.985	A	0.390137
206644_at	26.1235	A	0.780518
206645_s_at	43.5645	A	0.828613
206646_at	282.696	A	0.533936
206647_at	30.4997	A	0.919434
206648_at	506.138	P	0.0390625
