^SAMPLE = GSM388884
!Sample_title = Naive Huh7 -3
!Sample_geo_accession = GSM388884
!Sample_status = Public on Nov 13 2009
!Sample_submission_date = Apr 02 2009
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Naive Huh7
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Huh-7
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated from cells using the RNeasy kit (Qiagen, Valencia, CA, USA).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = 5 ug total RNA was used in a standard Affymetrix single amplification protocol.
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures using GCS3000 scanner
!Sample_description = Naive Huh7 
!Sample_data_processing = MAS5.0
!Sample_platform_id = GPL570
!Sample_contact_name = Kyeong-Ok,,Chang
!Sample_contact_email = kchang@vet.ksu.edu
!Sample_contact_institute = Kansas State Univerisity
!Sample_contact_address = 1800 Denison Ave
!Sample_contact_city = Manhattan
!Sample_contact_zip/postal_code = 66506
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM388nnn/GSM388884/suppl/GSM388884.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM388nnn/GSM388884/suppl/GSM388884.CHP.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE15520
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = Detection
#DETECTION P-VALUE = -
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
202893_at	1417.68	P	0.000244141
202894_at	1552.14	P	0.00292969
202895_s_at	163.558	P	0.000732422
202896_s_at	913.46	P	0.0012207
202897_at	777.148	P	0.000732422
202898_at	8.3259	A	0.932373
202899_s_at	13266.2	P	0.000244141
2028_s_at	641.59	P	0.000218889
202900_s_at	2979.66	P	0.000244141
202901_x_at	88.4325	P	0.0302734
202902_s_at	180.675	P	0.0239258
202903_at	646.906	P	0.00195313
202904_s_at	1274.37	P	0.000244141
202905_x_at	611.377	P	0.000244141
202906_s_at	785.225	P	0.000244141
202907_s_at	1938.34	P	0.000244141
202908_at	988.372	P	0.000244141
202909_at	1697.36	P	0.000244141
202910_s_at	466.348	P	0.000732422
202911_at	4149.88	P	0.000244141
202912_at	1931.43	P	0.000732422
202913_at	409.611	A	0.0805664
202914_s_at	205.183	P	0.000732422
202915_s_at	1017.34	P	0.000732422
202916_s_at	745.027	P	0.000244141
202917_s_at	33.1879	A	0.432373
202918_s_at	3463.36	P	0.000244141
202919_at	1501.52	P	0.000244141
202920_at	221.493	P	0.000244141
202921_s_at	61.758	A	0.111572
202922_at	575.352	P	0.000244141
202923_s_at	1001.39	P	0.00415039
202924_s_at	215.78	P	0.0012207
202925_s_at	1699.84	P	0.000244141
202926_at	734.103	P	0.000732422
202927_at	1637.72	P	0.000732422
202928_s_at	157.593	A	0.149658
202929_s_at	2450.83	P	0.000244141
202930_s_at	2102.16	P	0.000244141
202931_x_at	1706.4	P	0.0375977
202932_at	3036.87	P	0.000244141
202933_s_at	5686.07	P	0.000244141
202934_at	1506.34	P	0.00415039
202935_s_at	5062.17	P	0.000244141
202936_s_at	8481.73	P	0.000732422
202937_x_at	490.686	P	0.0185547
202938_x_at	170.199	P	0.0141602
202939_at	5155.29	P	0.000244141
202940_at	142.77	A	0.067627
202941_at	10420.3	P	0.000244141
202942_at	5566.31	P	0.000244141
202943_s_at	496.824	P	0.00415039
202944_at	468.944	P	0.0012207
202945_at	605.359	P	0.0141602
202946_s_at	4655.22	P	0.000244141
202947_s_at	11.2242	A	0.828613
202948_at	917.508	P	0.00415039
202949_s_at	9.21395	A	0.943848
202950_at	8469.27	P	0.000244141
202951_at	951.096	P	0.00195313
202952_s_at	7.78897	A	0.601074
202953_at	101.231	A	0.246094
202954_at	8823.93	P	0.000244141
202955_s_at	666.407	P	0.0012207
202956_at	1424.05	P	0.000244141
202957_at	3.23574	A	0.533936
202958_at	498.344	P	0.000732422
202959_at	524.944	P	0.000244141
202960_s_at	1179.62	P	0.000244141
202961_s_at	19448.8	P	0.000244141
202962_at	949.543	P	0.000244141
202963_at	1883.26	P	0.000244141
202964_s_at	532.644	P	0.00292969
202965_s_at	5.71172	A	0.780518
202966_at	1.49277	A	0.976074
202967_at	3370.07	P	0.000244141
202968_s_at	736.45	P	0.000732422
202969_at	618.447	P	0.000244141
202970_at	462.299	P	0.000244141
202971_s_at	1082.36	P	0.00195313
202972_s_at	511.498	P	0.00585938
202973_x_at	1988.89	P	0.000732422
202974_at	254.298	M	0.0561523
202975_s_at	1853.25	P	0.000244141
202976_s_at	2824.01	P	0.000244141
202977_s_at	34.1568	A	0.366211
202978_s_at	441.363	P	0.00292969
202979_s_at	440.968	P	0.000244141
202980_s_at	334.3	P	0.000732422
202981_x_at	1766.35	P	0.000732422
202982_s_at	1044.25	P	0.000244141
202983_at	3287.86	P	0.000244141
202984_s_at	297.548	P	0.000732422
202985_s_at	1059.75	P	0.000732422
202986_at	10.5536	A	0.780518
202987_at	8.08719	A	0.398926
202988_s_at	9.25592	A	0.466064
202989_at	1.55945	A	0.780518
202990_at	3274.21	P	0.000244141
202991_at	217.977	P	0.00292969
202992_at	54.3525	A	0.303711
202993_at	1023.55	P	0.000732422
202994_s_at	1399.65	P	0.000244141
202995_s_at	1499.67	P	0.000244141
202996_at	997.428	P	0.00292969
202997_s_at	4.93036	A	0.953857
202998_s_at	99.287	P	0.0239258
202999_s_at	9.8019	A	0.981445
203000_at	7.00605	A	0.696289
203001_s_at	32.4039	A	0.398926
203002_at	1452.26	P	0.000732422
203003_at	17.153	A	0.334473
203004_s_at	57.6346	A	0.432373
203005_at	690.47	P	0.000244141
203006_at	2538.06	P	0.000244141
203007_x_at	1884.18	P	0.000732422
203008_x_at	3073.29	P	0.000244141
203009_at	269.6	A	0.149658
203010_at	149.219	A	0.111572
203011_at	2818.77	P	0.000244141
203012_x_at	39921.4	P	0.000732422
203013_at	867.42	P	0.0141602
203014_x_at	456.096	P	0.00585938
203015_s_at	231.854	P	0.00415039
203016_s_at	564.097	P	0.000244141
203017_s_at	414.265	P	0.000244141
203018_s_at	223.848	P	0.0185547
203019_x_at	115.098	P	0.0302734
203020_at	752.236	P	0.000244141
203021_at	244.29	P	0.0185547
203022_at	3413.96	P	0.000244141
203023_at	2515.05	P	0.000244141
203024_s_at	3859.97	P	0.00195313
203025_at	754.948	P	0.000732422
203026_at	2152.61	P	0.000244141
203027_s_at	624	P	0.000244141
203028_s_at	5132.61	P	0.000244141
203029_s_at	56.9663	A	0.665527
203030_s_at	44.7373	A	0.753906
203031_s_at	1001.97	P	0.000244141
203032_s_at	1216	P	0.00292969
203033_x_at	5352.96	P	0.00195313
203034_s_at	42762.8	P	0.000244141
203035_s_at	370.935	P	0.0141602
203036_s_at	35.3357	A	0.567627
203037_s_at	1530.37	P	0.000244141
203038_at	4327.17	P	0.000244141
203039_s_at	3474.74	P	0.000244141
203040_s_at	1701.42	P	0.000732422
203041_s_at	3920.56	P	0.000732422
203042_at	2148.94	P	0.000244141
203043_at	926.295	P	0.00195313
203044_at	342.508	P	0.000244141
203045_at	1252.05	P	0.00292969
203046_s_at	3324.13	P	0.000244141
203047_at	12.008	A	0.665527
203048_s_at	667.912	P	0.000244141
203049_s_at	1599.69	P	0.000244141
203050_at	852.61	A	0.0952148
203051_at	330.731	P	0.0185547
203052_at	430.061	P	0.000244141
203053_at	3208.12	P	0.000244141
203054_s_at	247.668	A	0.0952148
203055_s_at	518.823	P	0.0239258
203056_s_at	123.476	A	0.219482
203057_s_at	409.224	P	0.0107422
203058_s_at	824.7	P	0.000244141
203059_s_at	232.88	P	0.0012207
203060_s_at	1319.37	P	0.000244141
203061_s_at	526.447	P	0.0141602
203062_s_at	1140.23	P	0.000244141
203063_at	348.564	P	0.0302734
203064_s_at	1029.74	P	0.000244141
203065_s_at	628.174	P	0.000244141
203066_at	23.4865	A	0.432373
203067_at	1923.39	P	0.000244141
203068_at	638.569	P	0.0185547
203069_at	559.465	P	0.0012207
203070_at	16.1928	A	0.780518
203071_at	16.8613	A	0.888428
203072_at	424.773	P	0.000732422
203073_at	1440.67	P	0.000244141
203074_at	139.525	A	0.246094
203075_at	945.217	P	0.000244141
203076_s_at	1186.58	P	0.0012207
203077_s_at	590.192	P	0.000244141
203078_at	177.795	P	0.000244141
203079_s_at	1786.11	P	0.000732422
203080_s_at	484.018	P	0.000732422
203081_at	1556.43	P	0.000244141
203082_at	1831.25	P	0.000244141
203083_at	7.40648	A	0.533936
203084_at	51.6862	A	0.366211
203085_s_at	673.647	P	0.000244141
203086_at	457.559	P	0.00195313
203087_s_at	2182.06	P	0.000244141
203088_at	395.618	P	0.0239258
203089_s_at	1099.49	P	0.000244141
203090_at	1366.33	P	0.000732422
203091_at	604.587	P	0.0141602
203092_at	637.582	P	0.000244141
203093_s_at	767.171	P	0.000732422
203094_at	1127.86	P	0.000244141
203095_at	2475.8	P	0.000244141
203096_s_at	597.074	P	0.000244141
203097_s_at	2014.69	P	0.000244141
203098_at	306.615	P	0.000244141
203099_s_at	109.864	A	0.19458
203100_s_at	318.068	P	0.00292969
203101_s_at	95.1611	A	0.111572
203102_s_at	2053.44	P	0.000244141
203103_s_at	8859.46	P	0.000244141
203104_at	48.1525	A	0.398926
203105_s_at	837.449	P	0.000244141
203106_s_at	135.864	P	0.000244141
203107_x_at	41452.2	P	0.000244141
203108_at	17.0413	A	0.72583
203109_at	2563.08	P	0.000244141
203110_at	153.211	A	0.0805664
203111_s_at	12.4044	A	0.919434
203112_s_at	1185.74	P	0.00415039
203113_s_at	15070.4	P	0.000244141
203114_at	1511.85	P	0.0141602
203115_at	389.172	P	0.00805664
203116_s_at	870.937	P	0.00195313
203117_s_at	850.203	P	0.000244141
203118_at	561.726	A	0.129639
203119_at	3814.65	P	0.000244141
203120_at	1358.96	P	0.000244141
203122_at	459.199	A	0.067627
203123_s_at	946.814	P	0.000244141
203124_s_at	1504.07	P	0.000244141
203125_x_at	438.894	M	0.0561523
203126_at	7058.28	P	0.000244141
203127_s_at	329.222	P	0.0107422
203128_at	140.134	A	0.171387
203129_s_at	1176.7	P	0.0185547
203130_s_at	2303.37	P	0.00585938
203131_at	1682.74	P	0.000244141
203132_at	1388.12	P	0.000244141
203133_at	22748.4	P	0.000244141
203134_at	387.819	P	0.00585938
203135_at	969.544	P	0.000244141
203136_at	3122.63	P	0.000732422
203137_at	3754.13	P	0.000244141
203138_at	5412.95	P	0.000244141
203139_at	1395.27	P	0.000244141
203140_at	811.488	P	0.000244141
203141_s_at	404.187	P	0.000244141
203142_s_at	1635.07	P	0.000244141
203143_s_at	24.1527	A	0.5
203144_s_at	3.80206	A	0.981445
203145_at	4839.3	P	0.000244141
203146_s_at	21.511	A	0.753906
203147_s_at	758.384	P	0.000244141
203148_s_at	1432.11	P	0.000244141
203149_at	1665.01	P	0.0185547
203150_at	1709.19	P	0.000244141
203151_at	186.16	P	0.0375977
203152_at	4215.9	P	0.000244141
203153_at	115.121	A	0.334473
203154_s_at	1192.68	P	0.00415039
203155_at	737.501	P	0.0012207
203156_at	1456.28	P	0.000244141
203157_s_at	707.052	P	0.00195313
203158_s_at	262.261	P	0.00292969
203159_at	982.285	P	0.000244141
203160_s_at	474.394	P	0.000244141
203161_s_at	17.642	A	0.780518
203162_s_at	982.837	P	0.000732422
203163_at	298.625	P	0.0012207
203164_at	1184.09	P	0.000244141
203165_s_at	425.981	P	0.000244141
203166_at	3651.73	P	0.000244141
203167_at	17.7463	A	0.904785
203168_at	137.966	A	0.0952148
203169_at	692.788	P	0.0012207
203170_at	49.1115	A	0.219482
203171_s_at	662.141	P	0.000732422
203172_at	260.703	M	0.0561523
203173_s_at	467.459	P	0.0185547
203174_s_at	357.24	P	0.0107422
203175_at	411.787	P	0.000732422
203176_s_at	1313.74	P	0.000244141
203177_x_at	808.584	P	0.000244141
203178_at	376.445	P	0.000244141
203179_at	1776.74	P	0.000732422
203180_at	10.7215	A	0.633789
203181_x_at	1239.56	P	0.000244141
203182_s_at	1183.67	P	0.000244141
203183_s_at	485.325	P	0.000244141
203184_at	44.4194	A	0.0805664
203185_at	59.1213	P	0.0461426
203186_s_at	48.5804	A	0.533936
203187_at	615.597	P	0.000732422
203188_at	6548.08	P	0.000244141
203189_s_at	3951.53	P	0.000244141
203190_at	10300.7	P	0.000244141
203191_at	20.6559	A	0.601074
203192_at	1473.41	P	0.000732422
203193_at	208.138	A	0.219482
203194_s_at	701.688	P	0.000732422
203195_s_at	718.058	P	0.000244141
203196_at	2128.88	P	0.000244141
203197_s_at	1273.85	P	0.000732422
203198_at	379.935	P	0.00805664
203199_s_at	674.931	P	0.0012207
203200_s_at	2381.6	P	0.000732422
203201_at	1044.54	P	0.000244141
203202_at	1289.12	P	0.000732422
203203_s_at	2129.68	P	0.000244141
203204_s_at	550.142	P	0.00585938
203205_at	664.136	P	0.00195313
203206_at	283.837	P	0.00805664
203207_s_at	2395.61	P	0.000244141
203208_s_at	3927.64	P	0.000244141
203209_at	1352.38	P	0.000244141
203210_s_at	808.612	P	0.00195313
203211_s_at	905.753	P	0.000244141
203212_s_at	275.317	P	0.0141602
203213_at	5849.78	P	0.000244141
203214_x_at	3119.68	P	0.000244141
203215_s_at	988.447	P	0.000244141
203216_s_at	1494.87	P	0.000244141
203217_s_at	295.65	P	0.00292969
203218_at	1648.72	P	0.00195313
203219_s_at	1937.19	P	0.000244141
203220_s_at	413.791	P	0.0375977
203221_at	3519.64	P	0.000244141
203222_s_at	923.759	P	0.000244141
203223_at	221.396	P	0.000244141
203224_at	2357.96	P	0.0012207
203225_s_at	2819.54	P	0.000244141
203226_s_at	560.196	P	0.0107422
203227_s_at	686.405	P	0.00415039
203228_at	2623.12	P	0.000244141
203229_s_at	1525.08	P	0.0012207
203230_at	783.242	P	0.00292969
203231_s_at	388.433	P	0.0107422
203232_s_at	842.55	P	0.000244141
203233_at	884.48	P	0.00585938
203234_at	437.27	P	0.00805664
203235_at	509.393	P	0.000732422
203236_s_at	89.5907	A	0.567627
203237_s_at	25.5186	A	0.989258
203238_s_at	78.2935	A	0.246094
203239_s_at	733.853	P	0.000244141
203240_at	65.7105	A	0.5
203241_at	358.004	P	0.000244141
203242_s_at	916.671	P	0.000244141
203243_s_at	3274.84	P	0.000244141
203244_at	729.155	P	0.000244141
203245_s_at	391.869	P	0.00585938
203246_s_at	1546.79	P	0.000732422
203247_s_at	1242.55	P	0.000244141
203248_at	259.617	P	0.0461426
203249_at	182.957	A	0.19458
203250_at	1815.65	P	0.000244141
203252_at	2640.75	P	0.000244141
203253_s_at	2047.16	P	0.000732422
203254_s_at	786.69	P	0.000244141
203255_at	521.811	P	0.00195313
203256_at	4.64282	A	0.969727
203257_s_at	1357.13	P	0.000732422
203258_at	686.508	P	0.000244141
203259_s_at	3251.82	P	0.000244141
203260_at	232.248	P	0.000732422
203261_at	3803.03	P	0.000244141
203262_s_at	1070.88	P	0.000244141
203263_s_at	4.73816	A	0.80542
203264_s_at	1.84944	A	0.828613
203265_s_at	508.308	P	0.000732422
203266_s_at	863.892	P	0.00195313
203267_s_at	674.788	P	0.00292969
203268_s_at	674.012	P	0.0302734
203269_at	261.499	P	0.00292969
203270_at	2216.32	P	0.000244141
203271_s_at	584.326	P	0.0375977
203272_s_at	1358.72	P	0.00292969
203273_s_at	847.09	P	0.000244141
203274_at	747.351	P	0.000244141
203275_at	179.202	P	0.0141602
203276_at	3848.57	P	0.000244141
203277_at	1210.8	P	0.000244141
203278_s_at	399.253	P	0.00292969
203279_at	839.024	P	0.00195313
203280_at	171.982	A	0.0805664
203281_s_at	14.2797	A	0.72583
203282_at	1711.42	P	0.000244141
203283_s_at	1081.73	P	0.000244141
203284_s_at	2254.45	P	0.000244141
203285_s_at	992.097	P	0.000244141
203286_at	2824.1	P	0.000244141
203287_at	314.414	P	0.0461426
203288_at	756.252	P	0.000732422
203289_s_at	270.267	P	0.00415039
203290_at	14.3583	A	0.696289
203291_at	651.607	P	0.000244141
203292_s_at	442.233	P	0.0185547
203293_s_at	1050.09	P	0.00415039
203294_s_at	531.535	P	0.00195313
203295_s_at	18.6464	A	0.633789
203296_s_at	15.6658	A	0.432373
203297_s_at	608.68	P	0.000732422
203298_s_at	548.612	M	0.0561523
203299_s_at	167.343	A	0.0805664
203300_x_at	310.464	P	0.000244141
203301_s_at	993.225	P	0.000244141
203302_at	2184.09	P	0.000244141
203303_at	69.2013	P	0.0302734
203304_at	5342.54	P	0.000244141
203305_at	92.7502	A	0.366211
203306_s_at	1960.04	P	0.000244141
203307_at	405.12	P	0.000732422
203308_x_at	319.022	A	0.19458
203309_s_at	195.366	P	0.00585938
203310_at	1434.16	P	0.000244141
203311_s_at	401.389	P	0.0302734
203312_x_at	1821.69	P	0.000244141
203313_s_at	1998.46	P	0.000244141
203314_at	579.225	P	0.0012207
203315_at	1573.95	P	0.0375977
203316_s_at	17498.6	P	0.000244141
203317_at	120.077	P	0.00585938
203318_s_at	1200.68	P	0.000244141
203319_s_at	1062.4	P	0.000244141
203320_at	1109.77	P	0.000244141
203321_s_at	1373.3	P	0.0012207
203322_at	988.257	P	0.000732422
203323_at	873.139	P	0.000732422
203324_s_at	990.752	P	0.000244141
203325_s_at	8.39013	A	0.753906
203326_x_at	13.4298	A	0.696289
203327_at	2268.04	P	0.000244141
203328_x_at	1220.34	P	0.000244141
203329_at	390.325	P	0.00195313
203330_s_at	346.312	P	0.000244141
203331_s_at	12.5929	A	0.696289
203332_s_at	80.6493	A	0.246094
203333_at	395.936	P	0.00195313
203334_at	742.579	P	0.0012207
203335_at	8835.92	P	0.000244141
203336_s_at	1563.29	P	0.000244141
203337_x_at	280.378	P	0.000244141
203338_at	2272.7	P	0.000244141
203339_at	38.1483	A	0.366211
203340_s_at	13.3428	A	0.5
203341_at	1651.29	P	0.000732422
203342_at	3892.36	P	0.0185547
203343_at	3667.91	P	0.000244141
203344_s_at	1440.27	P	0.000732422
203345_s_at	3083.51	P	0.000244141
203346_s_at	1710.85	P	0.000244141
203347_s_at	936.458	P	0.000732422
203348_s_at	1812.92	P	0.00415039
203349_s_at	1596.18	P	0.000244141
203350_at	989.227	P	0.00292969
203351_s_at	1909.94	P	0.000244141
203352_at	255.258	P	0.000732422
203353_s_at	1541.98	P	0.000732422
203354_s_at	377.487	A	0.111572
203355_s_at	1069.66	P	0.000244141
203356_at	3668.76	P	0.000244141
203357_s_at	2762.35	P	0.000244141
203358_s_at	1784.95	P	0.000732422
203359_s_at	2167.68	P	0.000244141
203360_s_at	2304.99	P	0.000244141
203361_s_at	430.402	P	0.0141602
203362_s_at	5091.17	P	0.000244141
203363_s_at	1025.55	P	0.00292969
203364_s_at	977.025	P	0.000244141
203365_s_at	343.109	P	0.00195313
203366_at	743.046	P	0.000244141
203367_at	1323.56	P	0.000244141
203368_at	470.487	P	0.000244141
203369_x_at	36.4569	A	0.5
203370_s_at	243.717	A	0.0805664
203371_s_at	5643.56	P	0.000244141
203372_s_at	29.7741	A	0.171387
203373_at	41.9877	A	0.0952148
203374_s_at	672.681	P	0.0107422
203375_s_at	687.718	P	0.000244141
203376_at	1280.16	P	0.000244141
203377_s_at	344.114	P	0.000244141
203378_at	394.138	P	0.000732422
203379_at	364.359	P	0.00292969
203380_x_at	3164.7	P	0.000244141
203381_s_at	15368.7	P	0.000244141
203382_s_at	7607.63	P	0.000244141
203383_s_at	400.258	P	0.00805664
203384_s_at	228.718	P	0.000244141
203385_at	168.916	A	0.111572
203386_at	760.59	P	0.000244141
203387_s_at	855.764	P	0.000244141
203388_at	484.257	P	0.000244141
203389_at	170.778	A	0.0952148
203390_s_at	173.118	A	0.149658
203391_at	1703.58	P	0.000732422
203392_s_at	4207.62	P	0.000244141
203393_at	17.5952	A	0.828613
203394_s_at	2005.99	P	0.000244141
203395_s_at	867.853	P	0.00195313
203396_at	19521.2	P	0.000244141
203397_s_at	110.217	A	0.129639
203398_s_at	56.075	A	0.246094
203399_x_at	21.4645	A	0.398926
203400_s_at	34798.7	P	0.000244141
203401_at	40.4834	A	0.0805664
203402_at	53.6625	A	0.334473
203403_s_at	2043.69	P	0.000244141
203404_at	3.47733	A	0.780518
203405_at	5327.51	P	0.000244141
203406_at	2914.15	P	0.000244141
203407_at	135.068	A	0.171387
203408_s_at	811.294	P	0.000244141
203409_at	333.733	P	0.0012207
203410_at	657.53	P	0.00195313
203411_s_at	1003.06	P	0.000732422
203412_at	506.691	P	0.0302734
203413_at	369.704	P	0.0107422
203414_at	13184.1	P	0.000732422
203415_at	2074.98	P	0.000244141
203416_at	98.3329	P	0.00415039
203417_at	2236.75	P	0.000244141
203418_at	1679.59	P	0.000244141
203419_at	938.569	P	0.00292969
203420_at	1532.49	P	0.000244141
203421_at	12.74	A	0.753906
203422_at	1217.67	P	0.000732422
203423_at	1048.1	P	0.000244141
203424_s_at	8.78754	A	0.72583
203425_s_at	72.5735	A	0.067627
203426_s_at	48.6227	A	0.129639
203427_at	1708.81	P	0.000732422
203428_s_at	2831.85	P	0.000244141
203429_s_at	2618.01	P	0.000244141
203430_at	4571.07	P	0.000244141
203431_s_at	347.823	P	0.000244141
203432_at	3568.08	P	0.000244141
203433_at	1020.24	P	0.000244141
203434_s_at	8.74248	A	0.466064
203435_s_at	9.41229	A	0.904785
203436_at	1821.8	P	0.000244141
203437_at	1124	P	0.000244141
203438_at	586.687	P	0.000244141
203439_s_at	323.802	P	0.0107422
203440_at	3236.03	P	0.00195313
203441_s_at	707.634	P	0.0012207
203442_x_at	343.504	P	0.0239258
203443_at	11.7146	A	0.888428
203444_s_at	13.1994	A	0.80542
203445_s_at	2113.12	P	0.000244141
203446_s_at	878.319	P	0.000732422
203447_at	2490.19	P	0.000244141
203448_s_at	1045.87	P	0.000732422
203449_s_at	1115.88	P	0.000244141
203450_at	844.935	P	0.0107422
203451_at	214.837	A	0.111572
203452_at	371.876	A	0.303711
203453_at	20.2669	A	0.533936
203454_s_at	3967.24	P	0.000732422
203455_s_at	9666.07	P	0.000244141
203456_at	299.028	P	0.0239258
203457_at	333.851	P	0.0141602
203458_at	1668.3	P	0.000244141
203459_s_at	1399.19	P	0.000244141
203460_s_at	1044.75	P	0.000244141
203461_at	8.69734	A	0.432373
203462_x_at	7695.42	P	0.000244141
203463_s_at	98.3399	A	0.27417
203464_s_at	347.824	P	0.0012207
203465_at	2667.65	P	0.000244141
203466_at	1397.13	P	0.000732422
203467_at	887.273	P	0.00195313
203468_at	414.94	P	0.00292969
203469_s_at	339.476	P	0.0461426
203470_s_at	20.8331	A	0.633789
203471_s_at	56.6648	A	0.219482
203472_s_at	363.228	P	0.00805664
203473_at	1518.79	P	0.000244141
203474_at	2160.88	P	0.000732422
203475_at	79.7956	A	0.19458
203476_at	382.48	P	0.000244141
203477_at	10.1458	A	0.366211
203478_at	5202.52	P	0.000732422
203479_s_at	90.9216	P	0.0375977
203480_s_at	1760.51	P	0.000244141
203481_at	378.987	P	0.00195313
203482_at	638.123	P	0.000244141
203483_at	27.4452	A	0.870361
203484_at	13732.9	P	0.000244141
203485_at	216.496	P	0.0012207
203486_s_at	1037.25	P	0.000244141
203487_s_at	687.178	P	0.000244141
203488_at	211.596	P	0.0461426
203489_at	1467.63	P	0.000244141
203490_at	282.139	A	0.067627
203491_s_at	1078.35	P	0.000244141
203492_x_at	1202.89	P	0.000244141
203493_s_at	1183.37	P	0.000244141
203494_s_at	1233.18	P	0.000244141
203495_at	125.089	P	0.0375977
203496_s_at	418.544	P	0.0185547
203497_at	2531.27	P	0.000244141
203498_at	348.924	P	0.000244141
203499_at	960.34	P	0.000732422
203500_at	898.511	P	0.00415039
203501_at	215.553	P	0.000732422
203502_at	371.74	P	0.000244141
203503_s_at	316.305	P	0.00585938
203504_s_at	1543.77	P	0.000244141
203505_at	2032.42	P	0.000244141
203506_s_at	320.552	P	0.0141602
203507_at	98.6938	A	0.246094
203508_at	18.9399	A	0.567627
203509_at	788.657	P	0.000732422
203510_at	3568.21	P	0.000244141
203511_s_at	2578.53	P	0.000732422
203512_at	1499.35	P	0.000244141
203513_at	1316.83	P	0.000244141
203514_at	349.809	P	0.00585938
203515_s_at	1239.67	P	0.000244141
203516_at	247.774	P	0.00805664
203517_at	3538.71	P	0.000244141
203518_at	221.707	P	0.00585938
203519_s_at	1088.93	P	0.000244141
203520_s_at	178.578	P	0.00585938
203521_s_at	319.92	P	0.00195313
203522_at	1417.77	P	0.000732422
203523_at	4.16797	A	0.976074
203524_s_at	3391.92	P	0.000732422
203525_s_at	406.701	P	0.000244141
203526_s_at	168.411	P	0.000244141
203527_s_at	89.4859	A	0.149658
203528_at	10.3574	A	0.72583
203529_at	3440.23	P	0.000244141
203530_s_at	1682.07	P	0.000732422
203531_at	2065.19	P	0.000244141
203532_x_at	197.235	P	0.0461426
203533_s_at	498.123	P	0.00195313
203534_at	5375.27	P	0.000244141
203535_at	189.784	P	0.0107422
203536_s_at	1837.65	P	0.00292969
203537_at	2175.76	P	0.000244141
203538_at	1444.85	P	0.000244141
203539_s_at	7.94618	A	0.870361
203540_at	4.28492	A	0.953857
203541_s_at	11.3775	A	0.828613
203542_s_at	562.562	P	0.0239258
203543_s_at	1034.78	P	0.000244141
203544_s_at	1993.89	P	0.000244141
203545_at	5583.91	P	0.000244141
203546_at	417.131	P	0.00195313
203547_at	21.8515	A	0.601074
203548_s_at	9.78082	A	0.753906
203549_s_at	55.5332	A	0.398926
203550_s_at	3001.21	P	0.000244141
203551_s_at	1290.43	P	0.000244141
203552_at	669.439	P	0.000244141
203553_s_at	589.118	P	0.000244141
203554_x_at	14219	P	0.000244141
203555_at	171.418	A	0.27417
203556_at	2464.18	P	0.000244141
203557_s_at	2860.4	P	0.000244141
203558_at	15.1129	A	0.80542
203559_s_at	58.8859	A	0.19458
203560_at	11941.3	P	0.000244141
203561_at	47.0883	A	0.219482
203562_at	9.36429	A	0.601074
203563_at	48.289	P	0.000732422
203564_at	3085.88	P	0.000244141
203565_s_at	965.295	P	0.00585938
203566_s_at	2565.01	P	0.000244141
203567_s_at	8.92196	A	0.904785
203568_s_at	100.958	A	0.111572
203569_s_at	795.31	P	0.00415039
203570_at	32.4036	A	0.665527
203571_s_at	6.55606	A	0.753906
203572_s_at	1628.84	P	0.0012207
203573_s_at	454.305	P	0.00195313
203574_at	3916.78	P	0.000244141
203575_at	882.137	P	0.000244141
203576_at	1078.43	P	0.000244141
203577_at	702.332	P	0.000244141
203578_s_at	230.815	P	0.00195313
203579_s_at	539.285	P	0.000244141
203580_s_at	1215.93	P	0.00585938
203581_at	2770.06	P	0.000244141
203582_s_at	2807.48	P	0.000244141
203583_at	3882.4	P	0.000244141
203584_at	2459.8	P	0.000244141
203585_at	92.2524	A	0.149658
203586_s_at	982.836	P	0.000244141
203587_at	61.5092	P	0.00561523
203588_s_at	644.114	P	0.000732422
203589_s_at	265.652	P	0.0375977
203590_at	1370.62	P	0.00585938
203591_s_at	166.575	P	0.0375977
203592_s_at	258.236	P	0.0185547
203593_at	1474.74	P	0.000244141
203594_at	2893.03	P	0.000244141
203595_s_at	197.829	P	0.0107422
203596_s_at	71.5995	A	0.334473
203597_s_at	421.792	P	0.00195313
203598_s_at	522.504	P	0.000244141
203599_s_at	394.643	P	0.0012207
203600_s_at	1050.68	P	0.0012207
203601_s_at	20.7708	A	0.932373
203602_s_at	554.464	P	0.0012207
203603_s_at	2.48752	A	0.828613
203604_at	378.176	P	0.000732422
203605_at	2451.68	P	0.000244141
