^SAMPLE = GSM1177902
!Sample_title = A375_Passage 4 xenograft_R4
!Sample_geo_accession = GSM1177902
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T4
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177902/suppl/GSM1177902_EA06017_98902_H133+_560.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177902/suppl/GSM1177902_EA06017_98902_H133+_560.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
206037_at	664.238	P	0.000732422
206038_s_at	276.772	P	0.000244141
206039_at	41.4338	A	0.19458
206040_s_at	4.36425	A	0.953857
206042_x_at	3135.26	P	0.000244141
206043_s_at	20.7062	A	0.303711
206044_s_at	353.255	P	0.000244141
206045_s_at	4.03769	A	0.665527
206046_at	68.5281	A	0.067627
206047_at	53.5452	A	0.111572
206048_at	4.26897	A	0.888428
206049_at	57.4927	A	0.533936
206050_s_at	3100.79	P	0.000244141
206051_at	17.5924	A	0.432373
206052_s_at	6547.01	P	0.000244141
206053_at	190.405	P	0.000244141
206054_at	4.97972	A	0.665527
206055_s_at	6216.27	P	0.000732422
206056_x_at	240.194	P	0.00805664
206057_x_at	81.6967	M	0.0561523
206058_at	15.5377	A	0.303711
206059_at	1576.2	P	0.000244141
206060_s_at	293.764	P	0.000244141
206061_s_at	570.144	P	0.000244141
206062_at	48.1712	A	0.171387
206063_x_at	144.394	P	0.0185547
206064_s_at	70.7984	A	0.111572
206065_s_at	31.5255	A	0.266846
206066_s_at	870.778	P	0.000244141
206067_s_at	948.672	P	0.000732422
206068_s_at	6.69608	A	0.80542
206069_s_at	40.3312	A	0.0952148
206070_s_at	488.143	P	0.000244141
206071_s_at	51.9234	M	0.0561523
206072_at	196.628	P	0.0302734
206073_at	13.0109	A	0.633789
206074_s_at	8629.01	P	0.000244141
206075_s_at	2089.13	P	0.000244141
206076_at	136.454	P	0.00195313
206077_at	9.13669	A	0.432373
206078_at	46.9267	A	0.129639
206079_at	417.836	P	0.000244141
206080_at	19.5353	A	0.753906
206081_at	530.676	P	0.000732422
206082_at	46.3922	A	0.149658
206083_at	18.0488	A	0.665527
206084_at	493.568	P	0.0185547
206085_s_at	413.653	P	0.000244141
206086_x_at	156.335	P	0.0012207
206087_x_at	516.056	P	0.000244141
206088_at	104.18	P	0.00292969
206089_at	5.56483	A	0.850342
206090_s_at	290.628	P	0.000244141
206091_at	44.5229	P	0.0239258
206092_x_at	189.451	P	0.000244141
206093_x_at	69.9522	A	0.601074
206094_x_at	33.5066	A	0.219482
206095_s_at	3733.74	P	0.000244141
206096_at	284.904	P	0.000244141
206097_at	69.8906	A	0.19458
206098_at	252.129	P	0.000732422
206099_at	95.249	M	0.0561523
206100_at	6.37833	A	0.466064
206101_at	20.1332	A	0.27417
206102_at	3351.73	P	0.000244141
206103_at	45.6351	A	0.149658
206104_at	588.424	P	0.000732422
206105_at	17.4583	A	0.422607
206106_at	315.728	P	0.000732422
206107_at	2.92697	A	0.870361
206108_s_at	400.214	P	0.0012207
206109_at	74.5704	M	0.0561523
206110_at	352.155	P	0.000732422
206111_at	14.0309	A	0.219482
206112_at	3.74564	A	0.567627
206113_s_at	1542.71	P	0.000732422
206114_at	17.6273	A	0.366211
206115_at	136.584	P	0.00195313
206116_s_at	2877.58	P	0.000244141
206117_at	365.962	P	0.000244141
206118_at	29.896	A	0.246094
206119_at	9.40766	A	0.601074
206120_at	501.309	P	0.000732422
206121_at	2.29225	A	0.491211
206122_at	2.91769	A	0.932373
206123_at	49.5423	A	0.171387
206124_s_at	130.948	A	0.111572
206125_s_at	18.5331	A	0.567627
206126_at	57.2667	A	0.466064
206127_at	409.169	P	0.000244141
206128_at	49.8573	A	0.334473
206129_s_at	123.468	P	0.0012207
206130_s_at	3.55465	A	0.850342
206131_at	60.201	A	0.19458
206132_at	144.939	P	0.000244141
206133_at	60.8196	P	0.0239258
206134_at	2.6429	A	0.80542
206135_at	3.48739	A	0.5
206136_at	47.7595	A	0.432373
206137_at	123.234	P	0.0302734
206138_s_at	3237.3	P	0.000732422
206139_at	526.706	P	0.0302734
206140_at	2.19268	A	0.932373
206141_at	566.026	P	0.000732422
206142_at	5.11722	A	0.466064
206143_at	7.90257	A	0.72583
206144_at	39.1656	P	0.00415039
206145_at	26.7966	P	0.0141602
206146_s_at	9.61632	A	0.533936
206147_x_at	526.729	P	0.0107422
206148_at	4.12529	A	0.953857
206149_at	2.73497	A	0.919434
206150_at	12.2876	A	0.665527
206151_x_at	10.8603	A	0.870361
206152_at	66.1051	A	0.432373
206153_at	2.13337	A	0.98584
206154_at	15.0774	A	0.567627
206155_at	197.453	P	0.0107422
206156_at	3.64139	A	0.989258
206157_at	2511.32	P	0.000244141
206158_s_at	14566.3	P	0.000244141
206159_at	17.2319	A	0.665527
206160_at	61.5741	A	0.19458
206161_s_at	28.0306	P	0.00415039
206162_x_at	5.46447	A	0.696289
206163_at	94.6303	P	0.0239258
206164_at	7.79832	A	0.601074
206165_s_at	2.02004	A	0.72583
206166_s_at	23.6208	A	0.334473
206167_s_at	30.8079	M	0.0561523
206168_at	5.05064	A	0.780518
206169_x_at	128.092	A	0.0805664
206170_at	546.94	P	0.000244141
206171_at	40.3933	A	0.171387
206172_at	10473.4	P	0.000244141
206173_x_at	912.364	P	0.000244141
206174_s_at	3709.96	P	0.000244141
206175_x_at	122.65	P	0.000244141
206176_at	112.526	P	0.0461426
206177_s_at	1.73989	A	0.850342
206178_at	4.24103	A	0.466064
206179_s_at	37.157	P	0.000732422
206180_x_at	120.052	A	0.111572
206181_at	5.40963	A	0.717773
206182_at	270.932	P	0.000244141
206183_s_at	79.5348	P	0.0185547
206184_at	214.337	P	0.000244141
206185_at	2.69374	A	0.991943
206186_at	114.489	P	0.0239258
206187_at	26.498	A	0.601074
206188_at	354.282	P	0.000732422
206189_at	1.74823	A	0.999268
206190_at	32.2803	A	0.567627
206191_at	29.7486	A	0.246094
206192_at	4.76842	A	0.919434
206193_s_at	18.6778	A	0.665527
206194_at	834.754	P	0.00195313
206195_x_at	3.38576	A	0.780518
206196_s_at	72.2729	A	0.19458
206197_at	21.5222	A	0.246094
206198_s_at	10.0615	A	0.296143
206199_at	20.9344	A	0.398926
206200_s_at	4710.82	P	0.0239258
206201_s_at	780.964	P	0.000244141
206202_at	7.32084	A	0.696289
206203_at	12.3429	A	0.533936
206204_at	114.804	P	0.00415039
206205_at	429.37	P	0.000732422
206206_at	5.30459	A	0.919434
206207_at	5.11631	A	0.72583
206208_at	3.04956	A	0.633789
206209_s_at	8.86269	A	0.870361
206210_s_at	3.62156	A	0.904785
206211_at	0.736032	A	0.919434
206212_at	42.0571	A	0.334473
206213_at	106.362	P	0.0141602
206214_at	68.7746	P	0.0302734
206215_at	11.4779	A	0.80542
206216_at	32.8915	A	0.303711
206217_at	3.43943	A	0.904785
206218_at	130.126	P	0.0012207
206219_s_at	40.5061	A	0.0952148
206220_s_at	305.556	P	0.00585938
206221_at	106.22	P	0.0375977
206222_at	6.59707	A	0.822754
206223_at	108.749	A	0.067627
206224_at	45.8299	A	0.246094
206225_at	47.6343	A	0.129639
206226_at	4.56821	A	0.904785
206227_at	37.9434	A	0.246094
206228_at	21.1712	A	0.366211
206229_x_at	23.4444	A	0.27417
206230_at	105.024	P	0.0141602
206231_at	65.7559	A	0.246094
206232_s_at	360.334	P	0.0012207
206233_at	1260.58	P	0.000244141
206234_s_at	11.3102	A	0.567627
206235_at	303.442	P	0.000732422
206236_at	48.2234	P	0.0461426
206237_s_at	68.4874	M	0.0561523
206238_s_at	549.975	P	0.00805664
206239_s_at	24.0495	A	0.111572
206240_s_at	479.665	P	0.000244141
206241_at	177.495	P	0.000732422
206242_at	43.2496	A	0.246094
206243_at	5.84307	A	0.432373
206244_at	19.9918	A	0.633789
206245_s_at	4080.63	P	0.000244141
206246_at	273.338	P	0.0239258
206247_at	1098.86	P	0.000244141
206248_at	159.372	A	0.0805664
206249_at	56.9782	A	0.246094
206250_x_at	3.66601	A	0.665527
206251_s_at	11.428	A	0.303711
206252_s_at	6.27334	A	0.696289
206253_at	3.20896	A	0.72583
206254_at	64.6436	A	0.067627
206255_at	16.4965	A	0.633789
206256_at	115.911	P	0.00415039
206257_at	209.464	P	0.0141602
206258_at	5.51186	A	0.850342
206259_at	5.13318	A	0.665527
206260_at	70.6689	P	0.00805664
206261_at	379.296	P	0.000244141
206262_at	3.62004	A	0.72583
206263_at	59.1685	M	0.0561523
206264_at	36.6964	A	0.27417
206265_s_at	35.1891	A	0.466064
206266_at	39.0415	A	0.19458
206267_s_at	23.7958	A	0.358887
206268_at	25.438	A	0.171387
206269_at	2.95421	A	0.953857
206270_at	3.27898	A	0.98584
206271_at	280.041	P	0.00292969
206272_at	375.407	P	0.000244141
206273_at	177.194	P	0.000732422
206274_s_at	87.2168	P	0.0185547
206275_s_at	104.446	P	0.0239258
206276_at	2.8414	A	0.932373
206277_at	1.72355	A	0.780518
206278_at	43.8215	A	0.0952148
206279_at	49.065	P	0.0375977
206280_at	1.92423	A	0.753906
206281_at	3.67621	A	0.953857
206282_at	6.70289	A	0.72583
206283_s_at	28.2436	P	0.0239258
206284_x_at	1219.26	P	0.000732422
206285_at	12.1837	A	0.567627
206286_s_at	11.8383	A	0.533936
206287_s_at	3.40747	A	0.919434
206288_at	121.575	P	0.00585938
206289_at	703.752	P	0.00195313
206290_s_at	221.995	P	0.000244141
206291_at	18.4054	A	0.533936
206292_s_at	12.6094	A	0.466064
206293_at	2.5446	A	0.80542
206294_at	1.27044	A	0.870361
206295_at	23.8839	A	0.432373
206296_x_at	6.06638	A	0.466064
206297_at	57.975	P	0.0461426
206298_at	208.69	P	0.0107422
206299_at	19.7564	A	0.398926
206300_s_at	143.072	P	0.000244141
206301_at	67.5152	A	0.149658
206302_s_at	2186.25	P	0.000244141
206303_s_at	686.274	P	0.0012207
206304_at	6.96437	A	0.72583
206305_s_at	4.91422	A	0.888428
206306_at	29.2944	P	0.0141602
206307_s_at	6647.94	P	0.000244141
206308_at	226.055	P	0.000244141
206309_at	2.90539	A	0.870361
206310_at	10.9978	A	0.5
206311_s_at	16.2795	A	0.19458
206312_at	25.047	A	0.303711
206313_at	5.71765	A	0.665527
206314_at	26.9506	A	0.601074
206315_at	8.10018	A	0.5
206316_s_at	926.854	P	0.000732422
206317_s_at	8.21083	A	0.5
206318_at	3.52671	A	0.5
206319_s_at	19.0267	A	0.398926
206320_s_at	5.90796	A	0.72583
206321_at	4.87902	A	0.962402
206322_at	47.0631	A	0.398926
206323_x_at	2089.98	P	0.000244141
206324_s_at	14.8093	A	0.780518
206325_at	15.4308	A	0.633789
206326_at	2.91702	A	0.962402
206327_s_at	4.20858	A	0.870361
206328_at	3.77745	A	0.98584
206329_at	8.51392	A	0.366211
206330_s_at	4.53866	A	0.991943
206331_at	46.3993	P	0.00292969
206332_s_at	2842.15	P	0.000244141
206333_at	3.14484	A	0.850342
206334_at	28.8511	A	0.171387
206335_at	367.954	P	0.00415039
206336_at	7.14155	A	0.72583
206337_at	28.9353	A	0.212646
206338_at	26.0536	A	0.246094
206339_at	39.3827	A	0.129639
206340_at	26.3967	A	0.27417
206341_at	25.8479	A	0.657471
206342_x_at	1257.39	P	0.000244141
206343_s_at	333.325	P	0.0107422
206344_at	0.790429	A	0.665527
206345_s_at	67.8518	P	0.0239258
206346_at	0.924929	A	0.633789
206347_at	77.3279	A	0.067627
206348_s_at	248.385	P	0.0107422
206349_at	19.6565	A	0.753906
206350_at	20.1055	A	0.246094
206351_s_at	318.063	P	0.00292969
206352_s_at	547.607	P	0.00292969
206353_at	40.2748	M	0.0561523
206354_at	1281.91	P	0.000244141
206355_at	25.0976	A	0.111572
206356_s_at	20.6283	A	0.398926
206357_at	193.05	P	0.0012207
206358_at	7.83851	A	0.633789
206359_at	65.6393	P	0.0302734
206360_s_at	43.0317	A	0.111572
206361_at	16.1721	A	0.246094
206362_x_at	14.5722	A	0.969727
206363_at	6.07347	A	0.850342
206364_at	4527.79	P	0.000244141
206365_at	35.343	A	0.533936
206366_x_at	72.9058	P	0.017334
206367_at	97.381	A	0.171387
206368_at	8.68314	A	0.5
206369_s_at	4.39439	A	0.888428
206370_at	2.15827	A	0.753906
206371_at	15.9716	A	0.601074
206372_at	33.791	A	0.366211
206373_at	484.544	P	0.00415039
206374_at	6.45552	A	0.601074
206375_s_at	33.5704	A	0.567627
206376_at	3435.98	P	0.000244141
206377_at	729.428	P	0.000244141
206378_at	29.2765	P	0.0375977
206379_at	102.334	A	0.067627
206380_s_at	3.12645	A	0.962402
206381_at	48.4903	P	0.0302734
206382_s_at	305.05	P	0.000244141
206383_s_at	704.819	P	0.000732422
206384_at	3.52821	A	0.98584
206385_s_at	1782.04	P	0.000244141
206386_at	4.39705	A	0.592773
206387_at	5.92776	A	0.962402
206388_at	72.6153	M	0.0561523
206389_s_at	8.17523	A	0.753906
206390_x_at	15.3324	A	0.533936
206391_at	3.33736	A	0.919434
206392_s_at	4.20827	A	0.753906
206393_at	2.74836	A	0.998047
206394_at	3.70984	A	0.72583
206395_at	223.176	P	0.00585938
206396_at	30.1914	A	0.533936
206397_x_at	17.2913	A	0.533936
206398_s_at	23.7996	A	0.303711
206399_x_at	8.39398	A	0.999756
206400_at	15.9413	A	0.5
206401_s_at	79.2773	P	0.0239258
206402_s_at	10.9085	A	0.870361
206403_at	8.9825	A	0.828613
206404_at	43.5151	A	0.27417
206405_x_at	183.931	P	0.000732422
206406_at	3.35901	A	0.981445
206407_s_at	49.955	A	0.129639
206408_at	16.1466	A	0.27417
206409_at	101.323	A	0.366211
206410_at	28.7072	A	0.665527
206411_s_at	389.847	P	0.000244141
206412_at	613.625	P	0.000244141
206413_s_at	13.4656	A	0.633789
206414_s_at	2471	P	0.000244141
206415_at	0.840529	A	0.981445
206416_at	96.3499	P	0.0239258
206417_at	52.8827	A	0.0952148
206418_at	4.41157	A	0.780518
206419_at	21.5467	A	0.696289
206420_at	4.9986	A	0.567627
206421_s_at	6034.71	P	0.000244141
206422_at	4.21651	A	0.850342
206423_at	11.0894	A	0.567627
206424_at	3.55799	A	0.904785
206425_s_at	9.31693	A	0.27417
206426_at	2.04802	A	0.665527
206427_s_at	4.73391	A	0.601074
206428_s_at	2.0603	A	0.919434
206429_at	288.809	P	0.000244141
206430_at	16.7984	A	0.828613
206431_x_at	960.72	P	0.0107422
206432_at	587.504	P	0.0107422
206433_s_at	14.1069	A	0.219482
206434_at	22.9468	A	0.171387
206435_at	148.224	P	0.0141602
206436_at	60.4676	A	0.334473
206437_at	110.234	A	0.0805664
206438_x_at	253.179	P	0.0375977
206439_at	1.84673	A	0.943848
206440_at	23.2514	A	0.171387
206441_s_at	3426.61	P	0.000732422
206442_at	10.7014	A	0.72583
206443_at	14.8536	A	0.665527
206444_at	4.40347	A	0.981445
206445_s_at	6689.9	P	0.000244141
206446_s_at	15.8739	A	0.326172
206447_at	8.18551	A	0.665527
206448_at	432.194	P	0.000244141
206449_s_at	25.2085	A	0.067627
206450_at	7.15195	A	0.870361
206451_at	419.332	P	0.000732422
206452_x_at	776.68	P	0.00585938
206453_s_at	75.4284	A	0.27417
206454_s_at	18.5451	A	0.366211
206455_s_at	49.6256	A	0.219482
206456_at	4.03771	A	0.870361
206457_s_at	19.8825	A	0.366211
206458_s_at	14.7355	A	0.633789
206459_s_at	38.4427	A	0.165771
206460_at	399.967	P	0.000244141
206461_x_at	5315.71	P	0.0239258
206462_s_at	25.0434	P	0.0141602
206463_s_at	81.0752	A	0.067627
206464_at	64.9905	P	0.0185547
206465_at	21.4315	A	0.601074
206466_at	23.9542	A	0.129639
206467_x_at	108.498	P	0.0375977
206468_s_at	1574.44	P	0.000244141
206469_x_at	299.085	P	0.00195313
206470_at	43.8007	A	0.067627
206471_s_at	24.9921	P	0.0302734
206472_s_at	266.601	P	0.000244141
206473_at	605.937	P	0.000732422
206474_at	314.124	P	0.000244141
206475_x_at	3.14903	A	0.953857
206476_s_at	1.41855	A	0.941895
206477_s_at	111.494	A	0.149658
206478_at	6.24265	A	0.466064
206479_at	3.04107	A	0.633789
206480_at	42.6246	A	0.303711
206481_s_at	3.95076	A	0.567627
206482_at	3.17974	A	0.989258
206483_at	159.759	P	0.00195313
206484_s_at	5.092	A	0.962402
206485_at	61.2382	A	0.567627
206486_at	46.4709	A	0.432373
206487_at	91.6307	A	0.334473
206488_s_at	33.6518	A	0.246094
206489_s_at	3.07625	A	0.665527
206490_at	16.5184	A	0.246094
206491_s_at	1054.9	P	0.000244141
206492_at	31.8	A	0.171387
206493_at	18.7561	A	0.303711
206494_s_at	3.59378	A	0.888428
206495_s_at	526.21	P	0.00195313
206496_at	2.38152	A	0.888428
206497_at	183.46	P	0.000244141
206498_at	29.604	A	0.129639
206499_s_at	1643.23	P	0.000732422
206500_s_at	377.509	P	0.000732422
206501_x_at	390.174	P	0.00415039
206502_s_at	3.41832	A	0.828613
206503_x_at	274.621	P	0.00415039
206504_at	136.261	P	0.00292969
206505_at	0.686106	A	0.919434
206506_s_at	589.257	P	0.000244141
206507_at	78.807	P	0.0012207
206508_at	5195.8	P	0.000244141
206509_at	46.6172	A	0.398926
206510_at	7.24962	A	0.466064
206511_s_at	8.56573	A	0.601074
206512_at	55.0531	P	0.0239258
206513_at	202.684	P	0.000244141
206514_s_at	13.6921	A	0.696289
206515_at	15.663	A	0.219482
206516_at	70.0694	M	0.0561523
206517_at	18.6999	A	0.466064
206518_s_at	34.404	A	0.246094
206519_x_at	11.7366	A	0.219482
206520_x_at	51.9962	A	0.27417
206521_s_at	128.386	P	0.0185547
206522_at	2.57433	A	0.98584
206523_at	110.657	P	0.0302734
206524_at	2.5354	A	0.633789
206525_at	1.12533	A	0.932373
206526_at	1.1456	A	0.953857
206527_at	8.43474	A	0.753906
206528_at	3.14155	A	0.904785
206529_x_at	181.853	P	0.00195313
206530_at	80.0406	A	0.19458
206531_at	62.4401	A	0.5
206532_at	52.2716	A	0.171387
206533_at	354.446	P	0.000732422
206534_at	16.3116	A	0.466064
206535_at	2.04172	A	0.932373
206536_s_at	173.307	P	0.000244141
206537_at	42.7664	A	0.129639
206538_at	41.8626	A	0.246094
206539_s_at	10.4603	A	0.72583
206540_at	150.357	P	0.00415039
206541_at	10.7128	A	0.633789
206542_s_at	1239.81	P	0.000244141
206543_at	30.0721	P	0.0141602
206544_x_at	853.602	P	0.000244141
206545_at	24.5708	M	0.0561523
206546_at	22.5658	A	0.0952148
206547_s_at	20.4071	A	0.5
206548_at	74.2402	P	0.00195313
206549_at	31.1183	A	0.366211
206550_s_at	3360.49	P	0.000244141
206551_x_at	366.343	P	0.00292969
206552_s_at	27.9929	A	0.129639
206553_at	30.7446	A	0.27417
206554_x_at	261.858	P	0.00195313
206555_s_at	1822.25	P	0.000244141
206556_at	3.44678	A	0.953857
206557_at	262.79	P	0.0012207
206558_at	30.5835	A	0.533936
206559_x_at	33785	P	0.000244141
206560_s_at	1215.73	P	0.000244141
206561_s_at	26.0123	A	0.149658
206562_s_at	4157.95	P	0.000244141
206563_s_at	32.1689	A	0.5
206564_at	55.5368	A	0.398926
206565_x_at	362.737	P	0.000244141
206566_at	250.697	P	0.000244141
206567_s_at	1007.45	P	0.000732422
206568_at	12.2182	A	0.466064
206569_at	687.83	P	0.000732422
206570_s_at	18.0578	A	0.432373
206571_s_at	1756.83	P	0.000244141
206572_x_at	275.827	P	0.00585938
206573_at	33.7789	A	0.111572
206574_s_at	41.8639	P	0.00292969
206575_at	3.53657	A	0.828613
206576_s_at	3.96599	A	0.753906
206577_at	32.2205	P	0.0185547
206578_at	559.981	P	0.00292969
206579_at	54.2195	P	0.0302734
206580_s_at	729.525	P	0.00195313
206581_at	164.478	P	0.0461426
206582_s_at	411.587	P	0.0012207
206583_at	818.942	P	0.000732422
206584_at	372.313	P	0.000244141
206585_at	9.25244	A	0.601074
206586_at	21.7364	A	0.171387
206587_at	91.5102	P	0.0375977
206588_at	28.8335	A	0.303711
206589_at	43.8904	A	0.0805664
206590_x_at	132.696	A	0.0952148
206591_at	33.3006	M	0.0561523
206592_s_at	2807.43	P	0.000244141
206593_s_at	508.395	P	0.000732422
206594_at	77.057	A	0.149658
206595_at	7.87212	A	0.696289
206596_s_at	72.6109	A	0.219482
206597_at	2.06958	A	0.72583
206598_at	9.67872	A	0.72583
206599_at	280.759	P	0.0107422
206600_s_at	639.537	P	0.00292969
206601_s_at	9.59815	A	0.665527
206602_s_at	2.24274	A	0.904785
206603_at	9.42136	A	0.398926
206604_at	4.37724	A	0.466064
206605_at	6.20608	A	0.780518
206606_at	7.30111	A	0.870361
206607_at	120.211	A	0.303711
206608_s_at	44.6019	P	0.0461426
206609_at	495.517	P	0.000244141
206610_s_at	9.23074	A	0.567627
206611_at	63.492	A	0.111572
206612_at	20.4691	A	0.398926
206613_s_at	2488.25	P	0.000244141
206614_at	29.4433	A	0.466064
206615_s_at	88.0398	P	0.0461426
206616_s_at	13.9905	A	0.533936
206617_s_at	22.2509	A	0.533936
206618_at	9.99457	A	0.533936
206619_at	6.65181	A	0.828613
206620_at	35.1397	A	0.334473
206621_s_at	9979.71	P	0.000244141
206622_at	18.8706	A	0.601074
206623_at	17.9552	A	0.5
206624_at	2.51255	A	0.904785
206625_at	11.9361	A	0.567627
206626_x_at	612.237	P	0.000732422
206627_s_at	8.90716	A	0.696289
206628_at	8.37664	A	0.432373
206629_at	3.50283	A	0.850342
206630_at	35.374	A	0.27417
206631_at	7.26994	A	0.601074
206632_s_at	2350.44	P	0.000244141
206633_at	2.87383	A	0.888428
206634_at	7.78782	A	0.828613
206635_at	108.411	A	0.246094
206636_at	467.25	P	0.0141602
206637_at	4.15763	A	0.567627
206638_at	6.10443	A	0.567627
206639_x_at	30.8732	A	0.067627
206640_x_at	8752.11	P	0.000244141
206641_at	4.82645	A	0.334473
206642_at	1.0163	A	0.99585
206643_at	21.5952	A	0.246094
206644_at	36.8745	P	0.0012207
206645_s_at	9.46685	A	0.5
206646_at	14.5258	A	0.466064
206647_at	1.68757	A	0.991943
206648_at	80.0994	P	0.00195313
206649_s_at	645.371	P	0.000732422
206650_at	93.6496	P	0.0239258
206651_s_at	5.17025	A	0.466064
206652_at	110.998	P	0.0012207
206653_at	1662.48	P	0.000244141
206654_s_at	604.449	P	0.000244141
206655_s_at	4.9406	A	0.870361
206656_s_at	3229.67	P	0.000244141
206657_s_at	8.57216	A	0.870361
206658_at	82.174	A	0.149658
206659_at	165.394	P	0.000244141
206660_at	30.7734	A	0.398926
206661_at	45.1895	A	0.129639
206662_at	2783.76	P	0.000244141
206663_at	54.9614	A	0.0805664
206664_at	1.23993	A	0.780518
206665_s_at	466.223	P	0.000732422
206666_at	7.28267	A	0.80542
206667_s_at	811.61	P	0.000244141
206668_s_at	734.45	P	0.0012207
206669_at	130.021	P	0.000732422
206670_s_at	107.06	P	0.0302734
206671_at	4.09713	A	0.850342
206672_at	48.7479	P	0.0185547
206673_at	395.175	P	0.000732422
206674_at	42.9432	A	0.149658
206675_s_at	102.202	P	0.00195313
206676_at	1.14718	A	0.904785
206677_at	7.20288	A	0.780518
206678_at	4.35308	A	0.780518
206679_at	19.05	A	0.398926
206680_at	17.0161	A	0.466064
206681_x_at	4.85465	A	0.870361
206682_at	7.80518	A	0.5
206683_at	101.442	P	0.0012207
206684_s_at	50.8859	A	0.0805664
206685_at	186.732	P	0.000244141
206686_at	743.466	P	0.000244141
206687_s_at	33.3534	A	0.19458
206688_s_at	1764.04	P	0.00292969
206689_x_at	1219.99	P	0.000732422
206690_at	5.41367	A	0.904785
206691_s_at	57.778	P	0.0461426
206692_at	22.727	P	0.0461426
206693_at	271.301	P	0.000244141
206694_at	40.3708	A	0.334473
206695_x_at	269.41	P	0.000244141
206696_at	7.11644	A	0.780518
206697_s_at	13.6219	A	0.633789
206698_at	21.4086	A	0.171387
206699_x_at	6.56291	A	0.780518
206700_s_at	15.1211	A	0.466064
206701_x_at	92.296	P	0.0461426
206702_at	5.96797	A	0.780518
206703_at	1461.97	P	0.000732422
206704_at	87.2968	P	0.0239258
206705_at	3.43121	A	0.72583
206706_at	24.556	A	0.633789
206707_x_at	49.4547	P	0.0141602
206708_at	104.166	P	0.0302734
206709_x_at	100.025	A	0.27417
206710_s_at	4.75853	A	0.828613
206711_at	9.42956	A	0.72583
