^SAMPLE = GSM960297
!Sample_title = 21-PHK control c
!Sample_geo_accession = GSM960297
!Sample_status = Public on Jul 03 2013
!Sample_submission_date = Jul 12 2012
!Sample_last_update_date = Jul 03 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = PHK cells, 72h growth
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: primary human keratinocytes
!Sample_characteristics_ch1 = tissue: neonatal foreskin
!Sample_biomaterial_provider_ch1 = patient sample
!Sample_treatment_protocol_ch1 = attached cells (24 h after passaging), grown for 72 h in renewed medium
!Sample_growth_protocol_ch1 = cultured at 37°C, 5% CO2 in Keratinocyte Serum Free medium
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = 106 cells were lysed with TRIzol reagent for 3 minutes at RT, 20% chloroform was added, centrifuged for 15 minutes at 4°C at 13.000 g, RNA was further isolated with RNeasy Mini Kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA concentration and purity were determined spectrophotometrically using the Nanodrop ND-1000 (Nanodrop Technologies) and RNA integrity was assessed using a Bioanalyser 2100 (Agilent). Per sample, an amount of 100 ng of total RNA spiked with bacterial RNA transcript positive controls (Affymetrix) was amplified and labeled using the GeneChip 3' IVT express kit (Affymetrix). All steps were carried out according to the manufacturers protocol (Affymetrix).
!Sample_hyb_protocol = A mixture of purified and fragmented biotinylated aRNA and hybridisation controls (Affymetrix) was hybridised on Affymetrix HG U133 Plus 2.0 arrays followed by staining and washing in a GeneChip® fluidics station 450  (Affymetrix) according to the manufacturer’s procedures.
!Sample_scan_protocol = To assess the raw probe signal intensities, chips were scanned using a GeneChip® scanner 3000 (Affymetrix).
!Sample_description = ---
!Sample_data_processing = Data were normalized using RMA as implemented in the Affy package (version 1.34.0) of Bioconductor. Expression values are represented on a log2-scale.
!Sample_platform_id = GPL570
!Sample_contact_name = Rekin's,,Janky
!Sample_contact_email = Nucleomics.Bioinformatics@vib.be
!Sample_contact_department = Nucleomics Core
!Sample_contact_institute = VIB
!Sample_contact_address = Herestraat 49 Box 816
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = B-3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM960nnn/GSM960297/suppl/GSM960297_hyb12865.CEL.gz
!Sample_series_id = GSE39293
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA normalized signal intensity
#ABS_CALL = the MAS 5.0 detection call in an absolute analysis that indicates if the transcript was present (P), absent (A), marginal (M), or no call (NC)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1560631_at	3.016019583	A	0.065333
1560633_a_at	3.609929226	A	0.361054
1560634_a_at	1.581653215	A	0.570568
1560636_a_at	3.010536128	A	0.429432
1560637_at	1.615493054	A	0.92257
1560638_a_at	2.123736043	A	0.464576
1560639_at	4.807369106	A	0.296856
1560642_at	1.88815599	A	0.997076
1560643_x_at	2.06951912	A	0.856998
1560646_at	2.174010373	A	0.211798
1560647_at	1.383494212	P	0.02523
1560648_s_at	4.680079977	A	0.07743
1560652_at	2.101417758	A	0.361054
1560654_at	2.574122197	A	0.07743
1560656_at	3.460937714	A	0.238453
1560657_at	2.027904461	A	0.969058
1560659_at	5.721731073	A	0.091157
1560661_x_at	5.862761534	P	0.003823
1560662_s_at	2.403738486	P	0.02523
1560665_at	2.899402088	A	0.106612
1560671_at	4.068632845	A	0.733153
1560673_at	1.455469698	A	0.788202
1560676_at	1.868955609	A	0.703144
1560678_at	2.198393817	A	0.835968
1560679_at	2.182811877	A	0.671679
1560680_at	3.729682713	P	0.00222
1560683_at	1.516024316	A	0.671679
1560684_x_at	1.474359542	A	0.638946
1560686_at	4.387477903	A	0.5
1560689_s_at	3.401986789	P	0.04558
1560690_at	1.616605858	A	0.962316
1560692_at	1.765938524	A	0.238453
1560694_at	4.284262316	A	0.238453
1560695_at	1.7130093	A	0.857117
1560696_x_at	2.084539404	A	0.733153
1560697_at	2.41638777	A	0.638946
1560698_a_at	2.237632821	A	0.106498
1560703_at	2.815629352	P	0.013116
1560705_at	2.770869932	A	0.5
1560706_at	2.451969246	A	0.638946
1560707_at	2.151517701	A	0.091157
1560712_at	2.538758652	P	0.02043
1560713_a_at	4.469747143	A	0.733153
1560714_at	2.208023793	A	0.703144
1560715_at	2.122894411	A	0.934667
1560716_at	1.908863611	A	0.464576
1560717_at	1.317622454	A	0.328321
1560720_at	2.870547777	P	0.003823
1560721_at	1.294976672	A	0.638946
1560723_at	1.713542519	A	0.296856
1560724_at	3.35475422	A	0.638946
1560725_at	2.525544607	A	0.835968
1560727_at	2.302938809	A	0.266847
1560728_at	2.227565811	A	0.065333
1560733_at	1.721656112	A	0.164032
1560734_at	2.38918043	A	0.065333
1560735_s_at	1.915625177	A	0.570568
1560738_at	2.935725991	M	0.054755
1560739_a_at	3.524104597	M	0.054755
1560741_at	3.853296734	A	0.07743
1560742_at	2.037725161	A	0.934667
1560743_a_at	2.052604882	A	0.893388
1560744_at	3.425957404	A	0.671679
1560745_at	1.600499792	A	0.328321
1560746_at	1.571911256	A	0.07743
1560747_at	2.494467331	A	0.091157
1560748_at	1.700225932	A	0.238453
1560750_at	2.752462791	A	0.394838
1560751_at	2.1014309	A	0.856998
1560752_at	2.136233927	A	0.95442
1560753_at	2.869460397	A	0.238453
1560754_at	3.305870339	A	0.106612
1560755_at	2.013109504	A	0.266847
1560756_at	1.663766894	A	0.464576
1560757_at	2.388906185	A	0.95442
1560758_at	1.522044658	A	0.605162
1560760_s_at	1.639854937	A	0.164032
1560762_at	1.762163699	A	0.835968
1560763_at	2.362091233	A	0.296856
1560764_at	2.717414663	A	0.570568
1560765_a_at	4.691872604	A	0.143002
1560767_at	3.224389013	A	0.123873
1560769_at	2.426035613	A	0.535424
1560770_at	2.990783097	A	0.92257
1560771_at	1.799815135	A	0.893388
1560772_a_at	1.568582327	A	0.945332
1560773_at	1.44100932	A	0.535441
1560774_at	2.413101159	A	0.266847
1560775_at	2.019394846	A	0.07743
1560776_at	2.283097562	P	0.004963
1560779_a_at	2.082148543	P	0.030942
1560781_at	1.295202531	A	0.835968
1560782_at	2.833932909	A	0.5
1560784_x_at	2.599473342	A	0.813028
1560785_at	2.749389932	A	0.164032
1560787_at	2.992062154	A	0.969058
1560788_at	2.599473342	A	0.106612
1560790_at	2.237632821	A	0.733153
1560791_at	1.216453016	A	0.296856
1560792_at	3.420559905	P	0.016427
1560794_at	2.47920148	A	0.238344
1560797_s_at	2.034474173	A	0.143002
1560798_at	2.078075296	A	0.429432
1560800_at	1.587488026	A	0.266847
1560803_at	1.649601639	P	0.02523
1560806_at	3.52560533	A	0.429432
1560810_at	2.083879448	A	0.605162
1560812_at	3.729848081	A	0.238453
1560813_at	1.49626666	A	0.123873
1560814_a_at	3.520379618	P	0.016427
1560817_at	2.453741048	A	0.123873
1560818_at	3.99348187	P	0.037684
1560819_a_at	1.662479003	A	0.238453
1560821_at	1.86461065	A	0.296856
1560823_at	1.766260884	A	0.091157
1560826_at	3.268865818	A	0.429432
1560827_at	3.695195527	P	0.02523
1560830_a_at	4.655131439	A	0.788202
1560832_at	1.766796755	A	0.328321
1560833_at	1.75808888	A	0.106612
1560834_a_at	2.328126681	A	0.95442
1560836_at	1.913904592	A	0.238453
1560838_at	1.765938524	A	0.908843
1560841_at	3.307773954	A	0.5
1560842_a_at	1.665869754	A	0.570568
1560844_at	2.719865373	A	0.733153
1560846_at	1.765938524	A	0.394838
1560848_at	2.511542095	A	0.535424
1560850_at	1.676851171	A	0.535424
1560851_at	1.790794814	A	0.703144
1560853_x_at	3.86117738	A	0.164032
1560854_s_at	3.397145529	A	0.5
1560855_at	2.848707273	A	0.296856
1560856_at	2.531430802	A	0.535424
1560859_at	1.907010396	A	0.394838
1560861_at	1.787623814	A	0.983616
1560862_at	2.689553084	A	0.429432
1560863_a_at	2.06056013	A	0.605162
1560864_at	1.855501672	A	0.876127
1560865_a_at	1.680282017	A	0.605162
1560866_at	3.746402776	A	0.856998
1560867_a_at	2.237632821	A	0.761547
1560868_s_at	5.064295287	A	0.164032
1560869_a_at	1.832987901	A	0.638946
1560870_a_at	3.103452989	A	0.761547
1560871_a_at	2.992108219	A	0.5
1560872_at	2.561279392	A	0.671679
1560874_at	2.783830514	A	0.211798
1560877_a_at	2.124947272	A	0.733153
1560878_at	5.892211397	A	0.5
1560879_a_at	3.076065235	A	0.238453
1560881_a_at	2.744484167	A	0.266847
1560883_s_at	3.147644488	A	0.143002
1560884_at	1.415821594	A	0.671679
1560885_x_at	1.292880584	A	0.998327
1560887_a_at	2.186709412	A	0.5
1560888_x_at	1.817023404	A	0.238453
1560889_a_at	2.244669135	A	0.464576
1560890_at	1.564606671	A	0.733153
1560891_a_at	2.256355069	A	0.143002
1560893_at	1.955170117	A	0.238453
1560895_at	1.710552135	A	0.945245
1560896_a_at	2.726660149	A	0.296856
1560897_a_at	3.996665378	A	0.164032
1560898_at	2.582924611	A	0.164032
1560899_at	1.516024316	A	0.945245
1560900_a_at	2.687399853	A	0.813028
1560901_at	3.991022693	A	0.07743
1560903_at	1.916048976	A	0.703144
1560905_at	2.503581394	A	0.296856
1560906_at	1.908921333	A	0.813028
1560908_at	3.482289315	A	0.991816
1560909_x_at	1.908921333	A	0.97957
1560910_at	3.508034689	A	0.5
1560911_at	3.77316696	A	0.92257
1560912_at	2.5830366	A	0.671679
1560913_at	3.171362814	A	0.893388
1560915_at	1.426032253	A	0.813028
1560916_a_at	2.621569004	A	0.091157
1560917_at	2.322923443	A	0.856998
1560918_at	1.586723247	A	0.211798
1560920_s_at	2.815560412	A	0.876127
1560921_at	3.896848601	A	0.361054
1560922_s_at	3.627923516	A	0.07743
1560924_at	2.413101159	A	0.143002
1560926_at	4.68904476	A	0.164032
1560928_at	3.908891744	A	0.876127
1560929_at	1.627913632	A	0.761547
1560932_at	2.06951912	A	0.164032
1560934_at	2.218425651	A	0.429432
1560935_s_at	2.810887434	A	0.962316
1560937_at	2.199088233	A	0.788202
1560939_at	4.597494796	A	0.361054
1560940_at	1.908921333	A	0.238453
1560941_a_at	1.968098763	A	0.07743
1560942_at	3.449623264	A	0.464576
1560943_s_at	3.694588907	A	0.429432
1560944_at	2.80540235	A	0.296856
1560946_at	1.730849836	A	0.893388
1560950_at	1.632707775	A	0.5
1560952_at	2.1050792	A	0.92257
1560954_at	2.05270941	A	0.328321
1560955_at	2.646588459	A	0.605162
1560957_at	2.018873214	A	0.945245
1560958_s_at	2.440117089	A	0.535424
1560959_a_at	1.467706021	A	0.893388
1560960_at	1.889060619	A	0.835968
1560962_at	1.647097055	A	0.328321
1560963_a_at	2.080635894	A	0.535424
1560964_at	2.150539153	A	0.535424
1560966_at	3.44409352	A	0.186972
1560968_at	3.13992601	A	0.106612
1560971_a_at	3.158680261	A	0.671679
1560973_a_at	1.733675902	A	0.361054
1560974_s_at	3.194413397	A	0.238453
1560977_a_at	2.278735373	A	0.143002
1560978_at	3.188258788	A	0.638946
1560979_a_at	1.855569512	A	0.394838
1560980_a_at	1.267175882	A	0.989602
1560981_a_at	1.548216631	A	0.164032
1560982_at	4.676203917	A	0.164032
1560986_a_at	5.020855001	P	0.00222
1560987_a_at	1.900884097	A	0.934667
1560988_a_at	2.226168321	A	0.908843
1560989_at	1.637892476	A	0.945245
1560990_a_at	1.653178764	A	0.876127
1560992_at	1.576940744	A	0.106612
1560994_x_at	1.552491737	A	0.638946
1560995_s_at	2.54021594	A	0.394838
1560996_at	1.215914616	A	0.605162
1560997_at	1.150913262	A	0.856998
1560998_x_at	1.046099324	A	0.788202
1560999_a_at	1.329628676	A	0.761547
1561000_at	1.863434678	A	0.605162
1561002_at	1.793919167	A	0.464576
1561003_at	2.013946264	A	0.464576
1561004_at	1.903252938	A	0.065333
1561006_at	2.264257527	A	0.638946
1561009_at	1.578631763	A	0.813028
1561010_a_at	2.237632821	A	0.238453
1561012_at	2.111331169	A	0.908843
1561014_at	2.324003589	A	0.893388
1561015_at	3.980109984	A	0.570568
1561016_at	1.795702847	A	0.605162
1561017_at	2.08812406	A	0.186972
1561018_at	3.11509331	M	0.054755
1561019_at	4.68441848	A	0.908843
1561021_at	1.371621461	A	0.962316
1561025_at	1.609007326	A	0.95442
1561026_a_at	2.243379847	A	0.703144
1561027_at	1.512994939	A	0.605162
1561029_at	3.165278922	A	0.908843
1561030_at	1.498371388	A	0.986884
1561033_at	1.475274568	A	0.788202
1561034_at	2.384543807	A	0.535424
1561035_at	2.2863048	A	0.934667
1561036_at	3.021312045	A	0.535424
1561037_a_at	4.144524263	A	0.106612
1561038_at	2.281938302	A	0.703144
1561039_a_at	4.210855938	A	0.813028
1561041_at	2.954335967	A	0.639012
1561042_at	2.493088745	A	0.638946
1561044_at	2.934212445	A	0.995037
1561045_a_at	2.092693107	A	0.856998
1561048_at	4.109565303	A	0.394838
1561050_a_at	2.789953614	A	0.296856
1561052_s_at	3.066706373	A	0.123873
1561053_at	1.777126974	A	0.962316
1561054_a_at	2.081177045	A	0.95442
1561055_at	1.935069539	A	0.876127
1561056_a_at	2.847442686	A	0.123873
1561058_at	2.50959064	P	0.037684
1561059_a_at	2.055377616	A	0.394838
1561060_at	3.200822651	A	0.788202
1561061_at	3.300243581	P	0.016427
1561062_a_at	2.568103701	A	0.5
1561064_a_at	2.413101159	A	0.266847
1561065_at	2.76849173	A	0.733153
1561067_at	2.062833911	A	0.5
1561069_at	1.298742062	A	0.97477
1561073_at	1.895471044	A	0.211798
1561075_at	3.493416799	A	0.361054
1561076_at	1.672042869	A	0.5
1561078_at	2.294434408	A	0.638946
1561079_at	2.50941449	M	0.054755
1561080_at	1.396430105	A	0.238453
1561082_at	4.542101482	A	0.5
1561083_at	2.353592033	P	0.025173
1561084_at	1.890097337	A	0.856998
1561085_at	3.8275619	A	0.211798
1561086_at	1.922923395	A	0.605162
1561087_at	1.516024316	A	0.835968
1561088_at	1.905792622	A	0.991816
1561089_at	2.413101159	A	0.164032
1561090_at	1.632707775	A	0.361054
1561091_at	2.435165186	A	0.993604
1561092_at	2.599473342	A	0.813028
1561093_at	5.430047265	A	0.123873
1561094_a_at	1.523731592	A	0.945245
1561096_at	2.29194287	A	0.605162
1561097_at	2.384487461	A	0.733153
1561098_at	1.543290803	A	0.995037
1561099_at	1.768416699	A	0.983573
1561100_at	2.096857364	A	0.361054
1561101_at	2.778008242	A	0.328321
1561102_at	3.927375272	A	0.733153
1561103_at	2.691347756	A	0.671679
1561104_at	2.484496572	A	0.761547
1561105_at	1.712125515	A	0.535424
1561106_at	1.765938524	A	0.186972
1561107_at	4.796003298	A	0.638946
1561110_at	2.06951912	P	0.02043
1561112_at	1.69471389	A	0.605162
1561113_at	1.828100056	A	0.908843
1561114_a_at	1.647301484	A	0.091157
1561116_at	2.966756335	A	0.703144
1561121_at	1.408663932	A	0.893388
1561122_a_at	3.570177877	A	0.761547
1561123_at	1.765938524	A	0.671679
1561125_at	2.599473342	A	0.429432
1561126_at	2.758836244	A	0.211798
1561127_at	3.875951902	A	0.328321
1561128_at	2.004918189	A	0.893388
1561129_at	1.777301846	A	0.394838
1561130_at	2.642454589	A	0.07743
1561132_at	2.400575348	A	0.856998
1561133_at	3.640455392	A	0.464576
1561134_at	2.320305336	A	0.570568
1561135_at	3.47980826	P	0.00222
1561136_at	1.292880584	A	0.788202
1561137_s_at	1.909720359	A	0.733153
1561139_at	1.864288435	A	0.143002
1561140_at	1.765938524	A	0.570568
1561141_at	2.413101159	A	0.983573
1561143_at	1.704922287	A	0.703144
1561144_at	2.285501046	A	0.164032
1561146_at	2.0625112	A	0.671679
1561148_at	2.24018438	A	0.361054
1561149_at	1.75988683	A	0.394838
1561151_a_at	1.632707775	A	0.464576
1561152_a_at	2.337319363	A	0.605162
1561153_at	3.861495111	A	0.238453
1561154_at	1.625493043	A	0.296856
1561155_at	3.870534276	P	0.001673
1561156_at	1.452733047	A	0.5
1561158_at	1.759588501	A	0.638946
1561161_at	1.591188456	A	0.164032
1561164_at	1.487646716	A	0.856998
1561165_a_at	1.471164532	A	0.983573
1561166_a_at	1.304420751	A	0.211798
1561167_at	1.432041192	A	0.5
1561169_at	2.353933006	A	0.143002
1561170_at	1.792088538	A	0.429432
1561171_a_at	4.365760045	A	0.091157
1561175_at	2.41855095	A	0.328321
1561177_at	1.292880584	A	0.570568
1561179_s_at	5.649218662	P	0.016427
1561180_at	4.691872604	P	0.00222
1561181_at	2.940606376	A	0.394838
1561185_at	2.960042427	A	0.97957
1561187_at	2.540930505	A	0.091157
1561190_at	3.039496809	A	0.07743
1561191_at	1.765938524	A	0.394838
1561192_at	2.413101159	A	0.429432
1561194_at	2.987897483	A	0.238453
1561195_at	2.413101159	A	0.638946
1561196_at	1.789806077	A	0.92257
1561197_at	2.257831361	A	0.703144
1561198_at	1.38328382	A	0.733153
1561199_at	1.976275788	A	0.813028
1561200_at	1.663790916	A	0.238453
1561202_at	2.981872711	A	0.106612
1561204_at	2.396378558	A	0.733153
1561205_at	1.807468403	A	0.638946
1561206_at	1.623020908	A	0.464576
1561207_at	3.210367721	A	0.164032
1561208_at	1.936062839	A	0.065333
1561210_at	1.755446401	P	0.030942
1561211_at	2.105395715	A	0.945332
1561212_at	2.153000239	A	0.464576
1561213_at	1.667525494	A	0.570568
1561214_at	3.017516482	A	0.211798
1561215_at	1.306095685	A	0.464576
1561216_at	1.660458385	A	0.962316
1561217_at	2.675748693	A	0.703144
1561218_s_at	2.392242199	A	0.605162
1561219_x_at	2.89946351	A	0.570568
1561221_x_at	2.599473342	A	0.535424
1561222_at	1.237382777	A	0.934667
1561223_at	2.972609844	A	0.164032
1561224_at	3.06549965	A	0.945245
1561225_at	3.066089032	A	0.464576
1561226_at	2.789953614	A	0.5
1561228_at	2.237632821	A	0.361054
1561229_at	1.754161328	A	0.856998
1561230_at	1.50423426	A	0.962316
1561232_at	2.194419443	A	0.761547
1561233_at	4.518975973	A	0.328321
1561234_at	1.595944345	A	0.638946
1561236_at	1.818411804	A	0.5
1561237_at	2.245879823	A	0.570568
1561238_at	2.789953614	A	0.266847
1561239_at	1.765938524	A	0.5
1561240_at	1.184204928	A	0.945245
1561242_at	1.318613017	A	0.638946
1561243_at	5.741270972	A	0.394838
1561244_at	1.700915927	A	0.535424
1561245_at	2.378639062	A	0.856998
1561247_at	1.39075626	A	0.605162
1561249_a_at	2.789953614	A	0.266847
1561250_at	1.918774918	A	0.986884
1561251_at	2.41467297	A	0.394838
1561252_at	2.671799145	A	0.106612
1561253_at	1.765938524	A	0.986884
1561254_at	2.149858415	A	0.429432
1561255_at	1.633299568	A	0.07743
1561256_at	1.678122453	A	0.876127
1561257_at	3.13092493	A	0.266847
1561258_at	2.805337327	A	0.429432
1561260_at	1.770524169	A	0.835968
1561261_at	1.949038524	A	0.733153
1561262_at	2.143203591	A	0.296856
1561263_at	2.365613736	A	0.876127
1561264_at	1.440348171	A	0.893388
1561266_at	2.237632821	A	0.605162
1561268_at	2.94879255	A	0.464576
1561269_at	2.723382828	A	0.638946
1561270_at	3.215576393	A	0.238453
1561271_at	1.491241664	A	0.605162
1561272_at	1.799238272	A	0.106612
1561273_at	3.214995243	A	0.464576
1561274_at	2.55625936	A	0.361054
1561276_at	1.395148956	A	0.97957
1561277_at	2.619005642	A	0.733153
1561278_at	2.120173045	A	0.835968
1561279_at	1.928067603	A	0.296856
1561280_at	1.303307903	A	0.97957
1561281_a_at	2.586298236	A	0.835968
1561286_a_at	3.90428477	P	0.00222
1561287_at	1.794048927	A	0.605162
1561288_at	1.908921333	A	0.164032
1561289_at	1.546224381	A	0.570568
1561290_at	1.387626908	A	0.394838
1561291_at	2.440611247	A	0.893388
1561292_at	2.143766929	A	0.429432
1561293_at	2.727593474	A	0.211798
1561294_a_at	1.750903548	A	0.638946
1561297_at	1.90610569	A	0.876127
1561298_at	2.413101159	A	0.570568
1561300_at	2.196059681	A	0.464576
1561301_at	3.655121663	A	0.394838
1561303_at	2.156108677	A	0.394838
1561304_a_at	4.461093298	A	0.361054
1561305_at	3.435101017	A	0.266847
1561306_s_at	4.029603745	A	0.164032
1561307_at	1.84967539	A	0.97957
1561309_x_at	1.850747031	A	0.876127
1561310_at	2.415468277	A	0.361054
1561311_at	2.413101159	A	0.605162
1561313_at	3.033177357	A	0.570568
1561314_at	2.45091211	A	0.671679
1561316_at	1.788306292	P	0.04558
1561318_at	3.202249748	A	0.835968
1561319_at	1.812477589	A	0.703144
1561320_at	3.132358066	A	0.813028
1561322_at	1.600711556	A	0.570568
1561323_at	2.400634492	A	0.856998
1561324_at	2.29410635	A	0.429432
1561327_at	2.570192338	A	0.266847
1561328_at	1.996216224	P	0.010398
1561329_s_at	4.159306095	A	0.876127
1561330_at	2.245579307	A	0.605162
1561331_at	1.441476608	A	0.836447
1561332_at	3.395590223	A	0.429432
1561333_at	2.381860789	A	0.211798
1561334_at	2.235706448	A	0.703144
1561335_at	4.487612976	A	0.605162
1561336_at	2.910520046	A	0.638946
1561339_at	1.750008223	A	0.671679
1561340_at	1.633851552	A	0.361054
1561341_at	2.224868524	A	0.893388
1561342_at	2.445624974	A	0.788202
1561343_a_at	1.199593975	A	0.876127
1561345_at	2.794721541	A	0.296856
1561346_at	6.629309215	A	0.186972
1561347_a_at	1.250195492	A	0.908843
1561348_at	2.449457594	A	0.361054
1561351_at	1.50439624	A	0.989602
1561352_at	3.07289677	A	0.962316
1561353_at	1.908921333	A	0.5
1561354_at	2.933447285	A	0.429432
1561355_at	4.641531992	A	0.464576
1561358_at	2.994247983	A	0.95442
1561360_at	4.055332289	P	0.001673
1561361_at	1.863820773	A	0.703144
1561362_at	1.72807507	A	0.876127
1561363_a_at	1.407697864	A	0.238453
1561364_at	1.434596952	A	0.733153
1561365_at	1.964690343	A	0.238453
1561367_a_at	1.99554099	A	0.535424
1561368_at	1.411541513	A	0.570568
1561369_at	2.857076973	A	0.361054
1561370_at	2.277065644	A	0.835968
1561371_at	2.575684356	A	0.671679
1561373_at	3.100651329	A	0.813028
1561375_at	2.789953614	A	0.761547
1561378_at	2.496220124	A	0.945245
1561383_at	1.644606769	A	0.993604
1561384_a_at	2.362865448	A	0.908843
1561386_at	3.777748069	A	0.605162
1561387_a_at	2.088958652	A	0.996177
1561389_at	3.230575005	A	0.106612
1561390_at	4.472265231	A	0.429432
1561391_at	3.165876725	A	0.638946
1561392_at	2.073059877	A	0.733153
1561393_at	3.185539772	A	0.605162
1561394_s_at	3.429163427	A	0.876127
1561396_at	1.673318237	A	0.638946
1561398_at	1.950202929	A	0.143002
1561400_at	3.596828084	A	0.908843
1561401_at	2.729499336	A	0.211798
1561402_at	3.593481205	A	0.813028
1561403_at	4.219540728	A	0.186972
1561405_s_at	3.48090627	A	0.065333
1561407_at	2.413101159	A	0.091157
1561408_at	2.779472578	A	0.07743
1561409_at	2.894962032	A	0.908843
1561411_at	3.560074221	P	0.016427
1561413_at	3.380045814	A	0.893388
1561414_at	1.40688891	A	0.974827
1561415_at	1.300283029	A	0.394838
1561417_x_at	1.238797042	A	0.876127
1561418_at	2.579736281	A	0.065333
1561419_at	4.610162274	A	0.361054
1561420_a_at	2.694688637	A	0.671679
1561421_a_at	3.785286481	A	0.570568
1561422_at	2.595085338	A	0.106612
1561423_at	4.031739725	A	0.07743
1561424_at	2.04371141	A	0.671679
1561425_a_at	2.678451093	A	0.07743
1561427_at	2.497081908	A	0.856998
1561429_a_at	2.10325134	A	0.570568
1561430_s_at	1.640686981	A	0.186972
1561431_at	1.7302893	A	0.638946
1561432_at	1.774695956	A	0.143002
1561433_at	3.396675222	A	0.570568
1561434_at	2.609380845	A	0.969058
1561436_at	2.578651977	A	0.5
1561437_at	1.415852817	A	0.535424
1561439_at	3.072930654	A	0.328321
1561440_at	2.924291849	A	0.605162
1561442_at	1.797609833	M	0.054755
1561443_at	2.504280307	A	0.856998
1561445_at	1.908921333	A	0.361054
1561446_at	3.211934448	A	0.123873
1561448_at	2.059556999	A	0.091157
1561449_at	3.805285868	P	0.037684
1561450_at	1.560619927	A	0.908843
1561451_a_at	2.754522516	A	0.535424
1561452_at	1.308661594	A	0.835968
1561453_at	3.442526836	A	0.143002
1561454_at	3.596828084	P	0.04558
1561455_at	2.343488699	A	0.429397
1561459_at	3.529122004	A	0.761547
1561460_at	2.443091619	A	0.211798
1561461_at	1.700747168	A	0.893388
1561462_at	1.905220218	P	0.04558
1561463_at	1.465101636	A	0.605162
1561467_at	1.647382966	A	0.091157
1561468_at	2.302712862	A	0.535424
1561469_at	1.818719971	A	0.813028
1561471_at	1.950261964	A	0.788202
1561472_at	2.960042427	A	0.638946
1561473_at	2.08712964	A	0.95442
1561474_at	1.965942264	A	0.813028
1561476_at	1.761296173	A	0.893388
1561477_at	1.897481761	A	0.394838
1561478_at	2.156081127	A	0.761547
1561479_at	1.771593535	A	0.638946
1561480_a_at	2.393060436	A	0.876127
1561481_at	3.131053497	A	0.361054
1561482_at	1.96425269	A	0.922672
1561484_at	3.452243327	A	0.876127
1561485_at	2.14221683	A	0.429432
1561486_at	1.558332636	A	0.5
1561487_at	3.242111674	A	0.464576
1561488_at	1.557342749	A	0.97957
1561489_at	1.632815551	A	0.908843
1561490_at	2.381543271	A	0.123873
1561491_at	2.519161981	A	0.464576
1561492_at	2.633876396	A	0.164032
1561493_at	1.759715711	A	0.893388
1561497_at	3.228997777	A	0.788202
1561499_at	2.599473342	A	0.361054
1561500_at	4.102154582	A	0.934667
1561501_s_at	1.916509672	A	0.835968
1561502_x_at	3.73055868	A	0.429432
1561503_at	3.053087122	A	0.211798
1561504_s_at	2.061078781	A	0.788202
1561506_at	2.952644515	A	0.788202
1561507_at	1.908921333	A	0.989602
1561508_at	2.814682318	A	0.788202
1561509_at	3.3823466	A	0.361054
1561511_at	1.476272259	A	0.856998
1561512_at	2.21932537	A	0.856998
1561513_at	1.860768542	A	0.464576
1561514_at	1.807991516	A	0.535441
1561516_at	2.460836738	A	0.535424
1561517_at	1.740418947	A	0.638946
1561518_at	3.596828084	P	0.006396
1561519_at	2.199001564	A	0.296856
1561521_at	1.262441532	A	0.835968
1561523_at	2.261957572	A	0.186972
1561525_at	1.56658576	A	0.733153
1561526_at	2.189892563	A	0.238453
1561527_at	2.084412097	A	0.638946
1561528_at	2.81975046	A	0.535424
1561529_at	1.47306124	A	0.164032
1561530_at	3.737259672	A	0.638946
1561531_at	3.135203798	A	0.296856
1561532_at	2.8834267	A	0.266847
1561534_at	2.06951912	A	0.969058
1561535_at	2.099424923	A	0.605162
1561536_at	2.508104957	A	0.328321
1561537_at	5.515635795	A	0.5
1561538_at	3.772050385	A	0.429432
1561539_at	3.887882149	A	0.394838
1561540_at	1.706887472	A	0.570568
1561542_at	2.859961306	A	0.893388
1561543_at	2.184537954	A	0.638946
1561544_at	2.417179309	A	0.394838
1561545_at	1.846343318	A	0.638946
1561546_at	4.260945676	A	0.835968
1561550_at	1.664068494	A	0.296856
1561553_at	1.39075626	A	0.570707
1561554_at	2.210989665	A	0.813028
1561555_at	3.011387353	A	0.5
1561556_at	2.228649883	A	0.638946
1561557_at	2.696758075	A	0.361054
1561558_at	2.173352299	A	0.945245
1561559_at	2.193449062	A	0.761547
1561560_at	2.789953614	P	0.04558
1561561_x_at	2.561301686	A	0.671758
1561562_at	1.410028782	A	0.856998
1561564_at	1.314239604	A	0.570568
1561565_at	2.368932708	A	0.671679
1561566_at	2.084591996	A	0.091157
1561567_at	1.613440382	A	0.986884
1561571_at	4.058006846	P	0.030942
1561572_at	2.960042427	A	0.394838
